# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=cdn.azure.com/v1api20230501
kind <string> enum=AfdCustomDomain
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.azureDnsZone <object>	# AzureDnsZone: Resource reference to the Azure DNS zone
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a cdn.azure.com/Profile resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.preValidatedCustomDomainResourceId <object>	# PreValidatedCustomDomainResourceId: Resource reference to the Azure resource where custom domain ownership was prevalidated
spec.preValidatedCustomDomainResourceId.reference <object>	# Reference: Resource ID.
spec.preValidatedCustomDomainResourceId.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.preValidatedCustomDomainResourceId.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.preValidatedCustomDomainResourceId.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.preValidatedCustomDomainResourceId.reference.name <string>	# Name is the Kubernetes name of the resource.
spec.tlsSettings <object>	# TlsSettings: The configuration specifying how to enable HTTPS for the domain - using AzureFrontDoor managed certificate or user's own certificate. If not specified, enabling ssl uses AzureFrontDoor managed certificate by default.
spec.tlsSettings.certificateType <string> (required) enum=AzureFirstPartyManagedCertificate|CustomerCertificate|ManagedCertificate	# CertificateType: Defines the source of the SSL certificate.
spec.tlsSettings.minimumTlsVersion <string> enum=TLS10|TLS12	# MinimumTlsVersion: TLS protocol version that will be used for Https
spec.tlsSettings.secret <object>	# Secret: Resource reference to the secret. ie. subs/rg/profile/secret
spec.tlsSettings.secret.reference <object>	# Reference: Resource ID.
spec.tlsSettings.secret.reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.tlsSettings.secret.reference.group <string>	# Group is the Kubernetes group of the resource.
spec.tlsSettings.secret.reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.tlsSettings.secret.reference.name <string>	# Name is the Kubernetes name of the resource.
status <object>
status.azureDnsZone <object>	# AzureDnsZone: Resource reference to the Azure DNS zone
status.azureDnsZone.id <string>	# Id: Resource ID.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.deploymentStatus <string>
status.domainValidationState <string>	# DomainValidationState: Provisioning substate shows the progress of custom HTTPS enabling/disabling process step by step. DCV stands for DomainControlValidation.
status.extendedProperties <map[string]string>	# ExtendedProperties: Key-Value pair representing migration properties for domains.
status.hostName <string>	# HostName: The host name of the domain. Must be a domain name.
status.id <string>	# Id: Resource ID.
status.name <string>	# Name: Resource name.
status.preValidatedCustomDomainResourceId <object>	# PreValidatedCustomDomainResourceId: Resource reference to the Azure resource where custom domain ownership was prevalidated
status.preValidatedCustomDomainResourceId.id <string>	# Id: Resource ID.
status.profileName <string>	# ProfileName: The name of the profile which holds the domain.
status.provisioningState <string>	# ProvisioningState: Provisioning status
status.systemData <object>	# SystemData: Read only system data
status.systemData.createdAt <string>	# CreatedAt: The timestamp of resource creation (UTC)
status.systemData.createdBy <string>	# CreatedBy: An identifier for the identity that created the resource
status.systemData.createdByType <string>	# CreatedByType: The type of identity that created the resource
status.systemData.lastModifiedAt <string>	# LastModifiedAt: The timestamp of resource last modification (UTC)
status.systemData.lastModifiedBy <string>	# LastModifiedBy: An identifier for the identity that last modified the resource
status.systemData.lastModifiedByType <string>	# LastModifiedByType: The type of identity that last modified the resource
status.tlsSettings <object>	# TlsSettings: The configuration specifying how to enable HTTPS for the domain - using AzureFrontDoor managed certificate or user's own certificate. If not specified, enabling ssl uses AzureFrontDoor managed certificate by default.
status.tlsSettings.certificateType <string>	# CertificateType: Defines the source of the SSL certificate.
status.tlsSettings.minimumTlsVersion <string>	# MinimumTlsVersion: TLS protocol version that will be used for Https
status.tlsSettings.secret <object>	# Secret: Resource reference to the secret. ie. subs/rg/profile/secret
status.tlsSettings.secret.id <string>	# Id: Resource ID.
status.type <string>	# Type: Resource type.
status.validationProperties <object>	# ValidationProperties: Values the customer needs to validate domain ownership
status.validationProperties.expirationDate <string>	# ExpirationDate: The date time that the token expires
status.validationProperties.validationToken <string>	# ValidationToken: Challenge used for DNS TXT record or file based validation
