# schema source: OVN-Kubernetes v1.3.0 https://github.com/ovn-kubernetes/ovn-kubernetes
apiVersion <string> enum=k8s.ovn.org/v1
kind <string> enum=UserDefinedNetwork
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required) (immutable)	# UserDefinedNetworkSpec defines the desired state of UserDefinedNetworkSpec.
spec.layer2.subnets <[]string> min=1 max=2	# Subnets are used for the pod network across the cluster. Dual-stack clusters may set 2 subnets (one for each IP family), otherwise only 1 subnet is allowed. The format should match standard CIDR notation (for example, "10.128.0.0/16"). This field must be omitted if `ipam.mode` is `Disabled`.
spec.layer3 <object>	# Layer3 is the Layer3 topology configuration.
spec.layer3.joinSubnets <[]string> min=1 max=2	# JoinSubnets are used inside the OVN network topology. Dual-stack clusters may set 2 subnets (one for each IP family), otherwise only 1 subnet is allowed. This field is only allowed for "Primary" network. It is not recommended to set this field without explicit need and understanding of the OVN network topology. When omitted, the platform will choose a reasonable default which is subject to change over time.
spec.layer3.mtu <integer> format=int32 min=576 max=65536	# MTU is the maximum transmission unit for a network. MTU is optional, if not provided, the globally configured value in OVN-Kubernetes (defaults to 1400) is used for the network.
spec.layer3.role <string> (required) enum=Primary|Secondary	# Role describes the network role in the pod. Allowed values are "Primary" and "Secondary". Primary network is automatically assigned to every pod created in the same namespace. Secondary network is only assigned to pods that use `k8s.v1.cni.cncf.io/networks` annotation to select given network.
spec.layer3.subnets <[]object> (required) min=1 max=2	# Subnets are used for the pod network across the cluster. Dual-stack clusters may set 2 subnets (one for each IP family), otherwise only 1 subnet is allowed. Given subnet is split into smaller subnets for every node.
spec.layer3.subnets[].cidr <string> (required) max=43	# CIDR specifies L3Subnet, which is split into smaller subnets for every node.
spec.layer3.subnets[].hostSubnet <integer> format=int32 min=1 max=127	# HostSubnet specifies the subnet size for every node. When not set, it will be assigned automatically.
spec.topology <string> (required) enum=Layer2|Layer3	# Topology describes network configuration. Allowed values are "Layer3", "Layer2". Layer3 topology creates a layer 2 segment per node, each with a different subnet. Layer 3 routing is used to interconnect node subnets. Layer2 topology creates one logical switch shared by all nodes.
status <object>	# UserDefinedNetworkStatus contains the observed status of the UserDefinedNetwork.
status.conditions <[]object>
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
