# schema source: OVN-Kubernetes v1.3.0 https://github.com/ovn-kubernetes/ovn-kubernetes
apiVersion <string> enum=k8s.ovn.org/v1
kind <string> enum=ClusterUserDefinedNetwork (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterUserDefinedNetworkSpec defines the desired state of ClusterUserDefinedNetwork.
spec.network.localnet.vlan <object>	# vlan configuration for the network. vlan.mode is the VLAN mode. When "Access" is set, OVN-Kubernetes configures the network logical switch port in access mode. vlan.access is the access VLAN configuration. vlan.access.id is the VLAN ID (VID) to be set on the network logical switch port. vlan is optional, when omitted the underlying network default VLAN will be used (usually `1`). When set, OVN-Kubernetes will apply VLAN configuration to the SDN infra and to the connected pods.
spec.network.localnet.vlan.access <object>	# Access is the access VLAN configuration
spec.network.localnet.vlan.access.id <integer> (required) format=int32 min=1 max=4094	# id is the VLAN ID (VID) to be set for the network. id should be higher than 0 and lower than 4095.
spec.network.localnet.vlan.mode <string> (required) enum=Access	# mode describe the network VLAN mode. Allowed value is "Access". Access sets the network logical switch port in access mode, according to the config.
spec.network.noOverlay <object>	# NoOverlay contains configuration for no-overlay mode. This is only allowed when Transport is "NoOverlay".
spec.network.noOverlay.outboundSNAT <string> (required) enum=Enabled|Disabled	# OutboundSNAT defines the SNAT behavior for outbound traffic from pods.
spec.network.noOverlay.routing <string> (required) enum=Managed|Unmanaged	# Routing specifies whether the pod network routing is managed by OVN-Kubernetes or users.
spec.network.topology <string> (required) enum=Layer2|Layer3|Localnet	# Topology describes network configuration. Allowed values are "Layer3", "Layer2" and "Localnet". Layer3 topology creates a layer 2 segment per node, each with a different subnet. Layer 3 routing is used to interconnect node subnets. Layer2 topology creates one logical switch shared by all nodes. Localnet topology is based on layer 2 topology, but also allows connecting to an existent (configured) physical network to provide north-south traffic to the workloads.
spec.network.transport <string> enum=NoOverlay|EVPN	# Transport describes the transport technology for pod-to-pod traffic. Allowed values are "NoOverlay" and "EVPN". - "NoOverlay": The network operates in no-overlay mode. - "EVPN": The network uses EVPN transport. When omitted, the network uses the default OVN overlay transport (e.g. Geneve, VXLAN) as configured by ovn-encap-type.
status <object>	# ClusterUserDefinedNetworkStatus contains the observed status of the ClusterUserDefinedNetwork.
status.conditions <[]object>	# Conditions slice of condition objects indicating details about ClusterUserDefineNetwork status.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
