# schema source: OVN-Kubernetes v1.3.0 https://github.com/ovn-kubernetes/ovn-kubernetes
apiVersion <string> enum=k8s.ovn.org/v1
kind <string> enum=RouteAdvertisements (cluster-scoped)
metadata.name <string> (required)
spec <object>	# RouteAdvertisementsSpec defines the desired state of RouteAdvertisements
spec.networkSelectors[].networkAttachmentDefinitionSelector.networkSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].networkSelectionType <string> (required) enum=DefaultNetwork|ClusterUserDefinedNetworks|PrimaryUserDefinedNetworks|SecondaryUserDefinedNetworks|NetworkAttachmentDefinitions	# networkSelectionType determines the type of networks selected.
spec.networkSelectors[].primaryUserDefinedNetworkSelector <object>	# primaryUserDefinedNetworkSelector selects primary UserDefinedNetworks when NetworkSelectionType is 'PrimaryUserDefinedNetworks'.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector <object> (required)	# namespaceSelector select the primary UserDefinedNetworks that are servind the selected namespaces. This field follows standard label selector semantics.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].primaryUserDefinedNetworkSelector.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector <object>	# secondaryUserDefinedNetworkSelector selects secondary UserDefinedNetworks when NetworkSelectionType is 'SecondaryUserDefinedNetworks'.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector <object> (required)	# namespaceSelector selects namespaces where the secondary UserDefinedNetworks are defined. This field follows standard label selector semantics.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector <object> (required)	# networkSelector selects secondary UserDefinedNetworks within the selected namespaces by label. This field follows standard label selector semantics.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.networkSelectors[].secondaryUserDefinedNetworkSelector.networkSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.nodeSelector <object> (required)	# nodeSelector limits the advertisements to selected nodes. This field follows standard label selector semantics.
spec.nodeSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.nodeSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.nodeSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.nodeSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.nodeSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.targetVRF <string>	# targetVRF determines which VRF the routes should be advertised in.
status <object>	# RouteAdvertisementsStatus defines the observed state of RouteAdvertisements. It should always be reconstructable from the state of the cluster and/or outside world.
status.conditions <[]object>	# conditions is an array of condition objects indicating details about status of RouteAdvertisements object.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.status <string>	# status is a concise indication of whether the RouteAdvertisements resource is applied with success.
