# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=databoxedge.azure.m.upbound.io/v1beta1
kind <string> enum=Device
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeviceSpec defines the desired state of Device
spec.forProvider.skuName <string>	# The sku_name is comprised of two segments separated by a hyphen (e.g. TEA_1Node_UPS_Heater-Standard). The first segment of the sku_name defines the name of the SKU, possible values are Gateway, EdgeMR_Mini, EdgeP_Base, EdgeP_High, EdgePR_Base, EdgePR_Base_UPS, GPU, RCA_Large, RCA_Small, RDC, TCA_Large, TCA_Small, TDC, TEA_1Node, TEA_1Node_UPS, TEA_1Node_Heater, TEA_1Node_UPS_Heater, TEA_4Node_Heater, TEA_4Node_UPS_Heater or TMA. The second segment defines the tier of the sku_name, possible values are Standard. For more information see the product documentation. Changing this forces a new Databox Edge Device to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Databox Edge Device.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.location <string>	# The Azure Region where the Databox Edge Device should exist. Changing this forces a new Databox Edge Device to be created.
spec.initProvider.skuName <string>	# The sku_name is comprised of two segments separated by a hyphen (e.g. TEA_1Node_UPS_Heater-Standard). The first segment of the sku_name defines the name of the SKU, possible values are Gateway, EdgeMR_Mini, EdgeP_Base, EdgeP_High, EdgePR_Base, EdgePR_Base_UPS, GPU, RCA_Large, RCA_Small, RDC, TCA_Large, TCA_Small, TDC, TEA_1Node, TEA_1Node_UPS, TEA_1Node_Heater, TEA_1Node_UPS_Heater, TEA_4Node_Heater, TEA_4Node_UPS_Heater or TMA. The second segment defines the tier of the sku_name, possible values are Standard. For more information see the product documentation. Changing this forces a new Databox Edge Device to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Databox Edge Device.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DeviceStatus defines the observed state of Device.
status.atProvider <object>
status.atProvider.deviceProperties <[]object>	# A device_properties block as defined below.
status.atProvider.deviceProperties[].capacity <number>	# The Data Box Edge/Gateway device local capacity in MB.
status.atProvider.deviceProperties[].configuredRoleTypes <[]string>	# Type of compute roles configured.
status.atProvider.deviceProperties[].culture <string>	# The Data Box Edge/Gateway device culture.
status.atProvider.deviceProperties[].hcsVersion <string>	# The device software version number of the device (e.g. 1.2.18105.6).
status.atProvider.deviceProperties[].model <string>	# The Data Box Edge/Gateway device model.
status.atProvider.deviceProperties[].nodeCount <number>	# The number of nodes in the cluster.
status.atProvider.deviceProperties[].serialNumber <string>	# The Serial Number of Data Box Edge/Gateway device.
status.atProvider.deviceProperties[].softwareVersion <string>	# The Data Box Edge/Gateway device software version.
status.atProvider.deviceProperties[].status <string>	# The status of the Data Box Edge/Gateway device.
status.atProvider.deviceProperties[].timeZone <string>	# The Data Box Edge/Gateway device timezone.
status.atProvider.deviceProperties[].type <string>	# The type of the Data Box Edge/Gateway device.
status.atProvider.id <string>	# The ID of the Databox Edge Device.
status.atProvider.location <string>	# The Azure Region where the Databox Edge Device should exist. Changing this forces a new Databox Edge Device to be created.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Databox Edge Device should exist. Changing this forces a new Databox Edge Device to be created.
status.atProvider.skuName <string>	# The sku_name is comprised of two segments separated by a hyphen (e.g. TEA_1Node_UPS_Heater-Standard). The first segment of the sku_name defines the name of the SKU, possible values are Gateway, EdgeMR_Mini, EdgeP_Base, EdgeP_High, EdgePR_Base, EdgePR_Base_UPS, GPU, RCA_Large, RCA_Small, RDC, TCA_Large, TCA_Small, TDC, TEA_1Node, TEA_1Node_UPS, TEA_1Node_Heater, TEA_1Node_UPS_Heater, TEA_4Node_Heater, TEA_4Node_UPS_Heater or TMA. The second segment defines the tier of the sku_name, possible values are Standard. For more information see the product documentation. Changing this forces a new Databox Edge Device to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Databox Edge Device.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
