# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=certificatemanager.gcp.m.upbound.io/v1beta1
kind <string> enum=Certificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CertificateSpec defines the desired state of Certificate
spec.forProvider.selfManaged <object>	# Certificate data for a SelfManaged Certificate. SelfManaged Certificates are uploaded by the user. Updating such certificates before they expire remains the user's responsibility. Structure is documented below.
spec.forProvider.selfManaged.certificatePemSecretRef <object>	# The certificate chain in PEM-encoded form. Leaf certificate comes first, followed by intermediate ones if any. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.selfManaged.certificatePemSecretRef.key <string> (required)
spec.forProvider.selfManaged.certificatePemSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.selfManaged.pemCertificate <string>	# The certificate chain in PEM-encoded form. Leaf certificate comes first, followed by intermediate ones if any.
spec.forProvider.selfManaged.pemPrivateKeySecretRef <object>	# The private key of the leaf certificate in PEM-encoded form. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.selfManaged.pemPrivateKeySecretRef.key <string> (required)
spec.forProvider.selfManaged.pemPrivateKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.selfManaged.privateKeyPemSecretRef <object>	# The private key of the leaf certificate in PEM-encoded form. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.selfManaged.privateKeyPemSecretRef.key <string> (required)
spec.forProvider.selfManaged.privateKeyPemSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A human-readable description of the resource.
spec.initProvider.labels <map[string]string>	# Set of label tags associated with the Certificate resource. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.managed <object>	# Configuration and state of a Managed Certificate. Certificate Manager provisions and renews Managed Certificates automatically, for as long as it's authorized to do so. Structure is documented below.
spec.initProvider.managed.dnsAuthorizations <[]string>	# Authorizations that will be used for performing domain authorization. Either issuanceConfig or dnsAuthorizations should be specificed, but not both.
spec.initProvider.managed.dnsAuthorizationsRefs <[]object>	# References to DNSAuthorization in certificatemanager to populate dnsAuthorizations.
spec.initProvider.managed.dnsAuthorizationsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.managed.dnsAuthorizationsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.managed.dnsAuthorizationsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.managed.dnsAuthorizationsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managed.dnsAuthorizationsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.managed.dnsAuthorizationsSelector <object>	# Selector for a list of DNSAuthorization in certificatemanager to populate dnsAuthorizations.
spec.initProvider.managed.dnsAuthorizationsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.managed.dnsAuthorizationsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.managed.dnsAuthorizationsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.managed.dnsAuthorizationsSelector.policy <object>	# Policies for selection.
spec.initProvider.managed.dnsAuthorizationsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managed.dnsAuthorizationsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.managed.domains <[]string>	# The domains for which a managed SSL certificate will be generated. Wildcard domains are only supported with DNS challenge resolution
spec.initProvider.managed.domainsRefs <[]object>	# References to DNSAuthorization in certificatemanager to populate domains.
spec.initProvider.managed.domainsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.managed.domainsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.managed.domainsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.managed.domainsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managed.domainsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.managed.domainsSelector <object>	# Selector for a list of DNSAuthorization in certificatemanager to populate domains.
spec.initProvider.managed.domainsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.managed.domainsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.managed.domainsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.managed.domainsSelector.policy <object>	# Policies for selection.
spec.initProvider.managed.domainsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managed.domainsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.managed.issuanceConfig <string>	# The resource name for a CertificateIssuanceConfig used to configure private PKI certificates in the format projects//locations//certificateIssuanceConfigs/*. If this field is not set, the certificates will instead be publicly signed as documented at https://cloud.google.com/load-balancing/docs/ssl-certificates/google-managed-certs#caa. Either issuanceConfig or dnsAuthorizations should be specificed, but not both.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.scope <string>	# The scope of the certificate. DEFAULT: Certificates with default scope are served from core Google data centers. If unsure, choose this option. EDGE_CACHE: Certificates with scope EDGE_CACHE are special-purposed certificates, served from Edge Points of Presence. See https://cloud.google.com/vpc/docs/edge-locations. ALL_REGIONS: Certificates with ALL_REGIONS scope are served from all GCP regions (You can only use ALL_REGIONS with global certs). See https://cloud.google.com/compute/docs/regions-zones. CLIENT_AUTH: Certificates with CLIENT_AUTH scope are used by a load balancer (TLS client) to be presented to the backend (TLS server) when backend mTLS is configured. See https://cloud.google.com/load-balancing/docs/backend-authenticated-tls-backend-mtls#client-certificate.
spec.initProvider.selfManaged <object>	# Certificate data for a SelfManaged Certificate. SelfManaged Certificates are uploaded by the user. Updating such certificates before they expire remains the user's responsibility. Structure is documented below.
spec.initProvider.selfManaged.certificatePemSecretRef <object>	# The certificate chain in PEM-encoded form. Leaf certificate comes first, followed by intermediate ones if any. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.selfManaged.certificatePemSecretRef.key <string> (required)
spec.initProvider.selfManaged.certificatePemSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.selfManaged.pemCertificate <string>	# The certificate chain in PEM-encoded form. Leaf certificate comes first, followed by intermediate ones if any.
spec.initProvider.selfManaged.pemPrivateKeySecretRef <object>	# The private key of the leaf certificate in PEM-encoded form. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.selfManaged.pemPrivateKeySecretRef.key <string> (required)
spec.initProvider.selfManaged.pemPrivateKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.selfManaged.privateKeyPemSecretRef <object>	# The private key of the leaf certificate in PEM-encoded form. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.selfManaged.privateKeyPemSecretRef.key <string> (required)
spec.initProvider.selfManaged.privateKeyPemSecretRef.name <string> (required)	# Name of the secret.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# CertificateStatus defines the observed state of Certificate.
status.atProvider <object>
status.atProvider.description <string>	# A human-readable description of the resource.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/certificates/{{name}}
status.atProvider.labels <map[string]string>	# Set of label tags associated with the Certificate resource. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# The Certificate Manager location. If not specified, "global" is used.
status.atProvider.managed <object>	# Configuration and state of a Managed Certificate. Certificate Manager provisions and renews Managed Certificates automatically, for as long as it's authorized to do so. Structure is documented below.
status.atProvider.managed.authorizationAttemptInfo <[]object>	# (Output) Detailed state of the latest authorization attempt for each domain specified for this Managed Certificate. Structure is documented below.
status.atProvider.managed.authorizationAttemptInfo[].details <string>	# (Output) Human readable explanation about the issue. Provided to help address the configuration issues. Not guaranteed to be stable. For programmatic access use reason field.
status.atProvider.managed.authorizationAttemptInfo[].domain <string>	# (Output) Domain name of the authorization attempt.
status.atProvider.managed.authorizationAttemptInfo[].failureReason <string>	# (Output) Reason for failure of the authorization attempt for the domain.
status.atProvider.managed.authorizationAttemptInfo[].state <string>	# (Output) A state of this Managed Certificate.
status.atProvider.managed.dnsAuthorizations <[]string>	# Authorizations that will be used for performing domain authorization. Either issuanceConfig or dnsAuthorizations should be specificed, but not both.
status.atProvider.managed.domains <[]string>	# The domains for which a managed SSL certificate will be generated. Wildcard domains are only supported with DNS challenge resolution
status.atProvider.managed.issuanceConfig <string>	# The resource name for a CertificateIssuanceConfig used to configure private PKI certificates in the format projects//locations//certificateIssuanceConfigs/*. If this field is not set, the certificates will instead be publicly signed as documented at https://cloud.google.com/load-balancing/docs/ssl-certificates/google-managed-certs#caa. Either issuanceConfig or dnsAuthorizations should be specificed, but not both.
status.atProvider.managed.provisioningIssue <[]object>	# (Output) Information about issues with provisioning this Managed Certificate. Structure is documented below.
status.atProvider.managed.provisioningIssue[].details <string>	# (Output) Human readable explanation about the issue. Provided to help address the configuration issues. Not guaranteed to be stable. For programmatic access use reason field.
status.atProvider.managed.provisioningIssue[].reason <string>	# (Output) Reason for provisioning failures.
status.atProvider.managed.state <string>	# (Output) A state of this Managed Certificate.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.sanDnsnames <[]string>	# The list of Subject Alternative Names of dnsName type defined in the certificate (see RFC 5280 4.2.1.6)
status.atProvider.scope <string>	# The scope of the certificate. DEFAULT: Certificates with default scope are served from core Google data centers. If unsure, choose this option. EDGE_CACHE: Certificates with scope EDGE_CACHE are special-purposed certificates, served from Edge Points of Presence. See https://cloud.google.com/vpc/docs/edge-locations. ALL_REGIONS: Certificates with ALL_REGIONS scope are served from all GCP regions (You can only use ALL_REGIONS with global certs). See https://cloud.google.com/compute/docs/regions-zones. CLIENT_AUTH: Certificates with CLIENT_AUTH scope are used by a load balancer (TLS client) to be presented to the backend (TLS server) when backend mTLS is configured. See https://cloud.google.com/load-balancing/docs/backend-authenticated-tls-backend-mtls#client-certificate.
status.atProvider.selfManaged <object>	# Certificate data for a SelfManaged Certificate. SelfManaged Certificates are uploaded by the user. Updating such certificates before they expire remains the user's responsibility. Structure is documented below.
status.atProvider.selfManaged.pemCertificate <string>	# The certificate chain in PEM-encoded form. Leaf certificate comes first, followed by intermediate ones if any.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
