# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.m.upbound.io/v1beta1
kind <string> enum=ContainerJob
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ContainerJobSpec defines the desired state of ContainerJob
spec.forProvider.replicaTimeoutInSeconds <number>	# The maximum number of seconds a replica is allowed to run.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Container App Job. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scheduleTriggerConfig <object>	# A schedule_trigger_config block as defined below. Changing this forces a new resource to be created.
spec.forProvider.scheduleTriggerConfig.cronExpression <string>	# Cron formatted repeating schedule of a Cron Job.
spec.forProvider.scheduleTriggerConfig.parallelism <number>	# Number of parallel replicas of a job that can run at a given time.
spec.forProvider.scheduleTriggerConfig.replicaCompletionCount <number>	# Minimum number of successful replica completions before overall job completion.
spec.forProvider.secret <[]object>	# One or more secret blocks as defined below.
spec.forProvider.secret[].identity <string>	# The identity to use for accessing the Key Vault secret reference. This can either be the Resource ID of a User Assigned Identity, or System for the System Assigned Identity. The identity to use for accessing key vault reference.
spec.forProvider.secret[].keyVaultSecretId <string>	# The ID of a Key Vault secret. This can be a versioned or version-less ID. The Key Vault Secret ID. Could be either one of `id` or `versionless_id`.
spec.forProvider.secret[].keyVaultSecretIdRef <object>	# Reference to a Secret in keyvault to populate keyVaultSecretId.
spec.forProvider.secret[].keyVaultSecretIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.secret[].keyVaultSecretIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.secret[].keyVaultSecretIdRef.policy <object>	# Policies for referencing.
spec.forProvider.secret[].keyVaultSecretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.secret[].keyVaultSecretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.secret[].keyVaultSecretIdSelector <object>	# Selector for a Secret in keyvault to populate keyVaultSecretId.
spec.forProvider.secret[].keyVaultSecretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.secret[].keyVaultSecretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.secret[].keyVaultSecretIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.secret[].keyVaultSecretIdSelector.policy <object>	# Policies for selection.
spec.forProvider.secret[].keyVaultSecretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.secret[].keyVaultSecretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.secret[].name <string>	# The secret name. The secret name.
spec.forProvider.secret[].valueSecretRef <object>	# The value for this secret. The value for this secret.
spec.forProvider.secret[].valueSecretRef.key <string> (required)
spec.forProvider.secret[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.template <object>	# A template block as defined below.
spec.forProvider.template.container <[]object>	# A container block as defined below.
spec.forProvider.template.container[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
spec.forProvider.template.container[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
spec.forProvider.template.container[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
spec.forProvider.template.container[].env <[]object>	# One or more env blocks as detailed below.
spec.forProvider.template.container[].env[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the environment variable for the container.
spec.forProvider.template.container[].env[].secretName <string>	# Name of the Container App secret from which to pull the environment variable value. The name of the secret that contains the value for this environment variable.
spec.forProvider.template.container[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
spec.forProvider.template.container[].image <string>	# The image to use to create the container. The image to use to create the container.
spec.forProvider.template.container[].livenessProbe <[]object>	# A liveness_probe block as detailed below.
spec.forProvider.template.container[].livenessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 10. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.forProvider.template.container[].livenessProbe[].header <[]object>	# A header block as detailed below.
spec.forProvider.template.container[].livenessProbe[].header[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The HTTP Header Name.
spec.forProvider.template.container[].livenessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.forProvider.template.container[].livenessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.forProvider.template.container[].livenessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `1` seconds.
spec.forProvider.template.container[].livenessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.forProvider.template.container[].livenessProbe[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.forProvider.template.container[].livenessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.forProvider.template.container[].livenessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.forProvider.template.container[].livenessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.forProvider.template.container[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
spec.forProvider.template.container[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the container.
spec.forProvider.template.container[].readinessProbe <[]object>	# A readiness_probe block as detailed below.
spec.forProvider.template.container[].readinessProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 10. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.forProvider.template.container[].readinessProbe[].header <[]object>	# A header block as detailed below.
spec.forProvider.template.container[].readinessProbe[].header[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The HTTP Header Name.
spec.forProvider.template.container[].readinessProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.forProvider.template.container[].readinessProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.forProvider.template.container[].readinessProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
spec.forProvider.template.container[].readinessProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.forProvider.template.container[].readinessProbe[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The URI to use for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.forProvider.template.container[].readinessProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.forProvider.template.container[].readinessProbe[].successCountThreshold <number>	# The number of consecutive successful responses required to consider this probe as successful. Possible values are between 1 and 10. Defaults to 3. The number of consecutive successful responses required to consider this probe as successful. Possible values are between `1` and `10`. Defaults to `3`.
spec.forProvider.template.container[].readinessProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.forProvider.template.container[].readinessProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.forProvider.template.container[].startupProbe <[]object>	# A startup_probe block as detailed below.
spec.forProvider.template.container[].startupProbe[].failureCountThreshold <number>	# The number of consecutive failures required to consider this probe as failed. Possible values are between 1 and 10. Defaults to 3. The number of consecutive failures required to consider this probe as failed. Possible values are between `1` and `30`. Defaults to `3`.
spec.forProvider.template.container[].startupProbe[].header <[]object>	# A header block as detailed below.
spec.forProvider.template.container[].startupProbe[].header[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The HTTP Header Name.
spec.forProvider.template.container[].startupProbe[].header[].value <string>	# The value for this secret. The HTTP Header value.
spec.forProvider.template.container[].startupProbe[].host <string>	# The value for the host header which should be sent with this probe. If unspecified, the IP Address of the Pod is used as the host header. Setting a value for Host in headers can be used to override this for HTTP and HTTPS type probes. The probe hostname. Defaults to the pod IP address. Setting a value for `Host` in `headers` can be used to override this for `http` and `https` type probes.
spec.forProvider.template.container[].startupProbe[].initialDelay <number>	# The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between 0 and 60. Defaults to 0 seconds. The number of seconds elapsed after the container has started before the probe is initiated. Possible values are between `0` and `60`. Defaults to `0` seconds.
spec.forProvider.template.container[].startupProbe[].intervalSeconds <number>	# How often, in seconds, the probe should run. Possible values are between 1 and 240. Defaults to 10 How often, in seconds, the probe should run. Possible values are between `1` and `240`. Defaults to `10`
spec.forProvider.template.container[].startupProbe[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The URI to use with the `host` for http type probes. Not valid for `TCP` type probes. Defaults to `/`.
spec.forProvider.template.container[].startupProbe[].port <number>	# The port number on which to connect. Possible values are between 1 and 65535. The port number on which to connect. Possible values are between `1` and `65535`.
spec.forProvider.template.container[].startupProbe[].timeout <number>	# Time in seconds after which the probe times out. Possible values are in the range 1 - 240. Defaults to 1. Time in seconds after which the probe times out. Possible values are between `1` an `240`. Defaults to `1`.
spec.forProvider.template.container[].startupProbe[].transport <string>	# Type of probe. Possible values are TCP, HTTP, and HTTPS. Type of probe. Possible values are `TCP`, `HTTP`, and `HTTPS`.
spec.forProvider.template.container[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
spec.forProvider.template.container[].volumeMounts[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the Volume to be mounted in the container.
spec.forProvider.template.container[].volumeMounts[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The path in the container at which to mount this volume.
spec.forProvider.template.container[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
spec.forProvider.template.initContainer <[]object>	# A init_container block as defined below.
spec.forProvider.template.initContainer[].args <[]string>	# A list of extra arguments to pass to the container. A list of args to pass to the container.
spec.forProvider.template.initContainer[].command <[]string>	# A command to pass to the container to override the default. This is provided as a list of command line elements without spaces. A command to pass to the container to override the default. This is provided as a list of command line elements without spaces.
spec.forProvider.template.initContainer[].cpu <number>	# The amount of vCPU to allocate to the container. The amount of vCPU to allocate to the container.
spec.forProvider.template.initContainer[].env <[]object>	# One or more env blocks as detailed below.
spec.forProvider.template.initContainer[].env[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the environment variable for the container.
spec.forProvider.template.initContainer[].env[].secretName <string>	# Name of the Container App secret from which to pull the environment variable value. The name of the secret that contains the value for this environment variable.
spec.forProvider.template.initContainer[].env[].value <string>	# The value for this secret. The value for this environment variable. **NOTE:** This value is ignored if `secret_name` is used
spec.forProvider.template.initContainer[].image <string>	# The image to use to create the container. The image to use to create the container.
spec.forProvider.template.initContainer[].memory <string>	# The amount of memory to allocate to the container. The amount of memory to allocate to the container.
spec.forProvider.template.initContainer[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the container.
spec.forProvider.template.initContainer[].volumeMounts <[]object>	# A volume_mounts block as detailed below.
spec.forProvider.template.initContainer[].volumeMounts[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the Volume to be mounted in the container.
spec.forProvider.template.initContainer[].volumeMounts[].path <string>	# The path within the container at which the volume should be mounted. Must not contain :. The path in the container at which to mount this volume.
spec.forProvider.template.initContainer[].volumeMounts[].subPath <string>	# The sub path of the volume to be mounted in the container. The sub path of the volume to be mounted in the container.
spec.forProvider.template.volume <[]object>	# A volume block as defined below.
spec.forProvider.template.volume[].mountOptions <string>	# Mount options used while mounting the AzureFile. Must be a comma-separated string e.g. dir_mode=0751,file_mode=0751. Mount options used while mounting the AzureFile. Must be a comma-separated string.
spec.forProvider.template.volume[].name <string>	# The name of the volume to mount. This must match the name of a volume defined in the volume block. The name of the volume.
spec.forProvider.template.volume[].storageName <string>	# The name of the storage to use for the volume. The name of the `AzureFile` storage. Required when `storage_type` is `AzureFile`
spec.forProvider.template.volume[].storageType <string>	# The type of storage to use for the volume. Possible values are AzureFile, EmptyDir, NfsAzureFile and Secret. Defaults to EmptyDir. The type of storage volume. Possible values include `AzureFile` and `EmptyDir`. Defaults to `EmptyDir`.
spec.forProvider.workloadProfileName <string>	# The name of the workload profile to use for the Container App Job.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.containerAppEnvironmentId <string>	# The ID of the Container App Environment in which to create the Container App Job. Changing this forces a new resource to be created.
spec.initProvider.containerAppEnvironmentIdRef <object>	# Reference to a Environment in containerapp to populate containerAppEnvironmentId.
spec.initProvider.containerAppEnvironmentIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.containerAppEnvironmentIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.containerAppEnvironmentIdRef.policy <object>	# Policies for referencing.
spec.initProvider.containerAppEnvironmentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.containerAppEnvironmentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.containerAppEnvironmentIdSelector <object>	# Selector for a Environment in containerapp to populate containerAppEnvironmentId.
spec.initProvider.containerAppEnvironmentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.containerAppEnvironmentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.containerAppEnvironmentIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.containerAppEnvironmentIdSelector.policy <object>	# Policies for selection.
spec.initProvider.containerAppEnvironmentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.containerAppEnvironmentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventTriggerConfig <object>	# A event_trigger_config block as defined below. Changing this forces a new resource to be created.
spec.initProvider.eventTriggerConfig.parallelism <number>	# Number of parallel replicas of a job that can run at a given time.
spec.initProvider.eventTriggerConfig.replicaCompletionCount <number>	# Minimum number of successful replica completions before overall job completion.
spec.initProvider.eventTriggerConfig.scale <[]object>	# A scale block as defined below.
spec.initProvider.eventTriggerConfig.scale[].maxExecutions <number>	# Maximum number of job executions that are created for a trigger.
spec.initProvider.eventTriggerConfig.scale[].minExecutions <number>	# Minimum number of job executions that are created for a trigger.
spec.initProvider.eventTriggerConfig.scale[].pollingIntervalInSeconds <number>	# Interval to check each event source in seconds.
spec.initProvider.eventTriggerConfig.scale[].rules <[]object>	# A rules block as defined below.
spec.initProvider.eventTriggerConfig.scale[].rules[].authentication <[]object>	# A authentication block as defined below.
spec.initProvider.eventTriggerConfig.scale[].rules[].authentication[].secretName <string>	# Name of the Container App secret from which to pull the environment variable value.
spec.initProvider.eventTriggerConfig.scale[].rules[].authentication[].triggerParameter <string>	# Trigger Parameter that uses the secret.
