# schema source: Upbound Azure Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.m.upbound.io/v1beta1
kind <string> enum=EnvironmentCertificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvironmentCertificateSpec defines the desired state of EnvironmentCertificate
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.certificateBlobBase64 <string>	# The Certificate Private Key as a base64 encoded PFX or PEM. Changing this forces a new resource to be created.
spec.initProvider.certificateKeyVault <object>	# A certificate_key_vault block as defined below. Changing this forces a new resource to be created.
spec.initProvider.certificateKeyVault.identity <string>	# The managed identity to authenticate with Azure Key Vault. Possible values are the resource ID of user-assigned identity, and System for system-assigned identity. Defaults to System. Changing this forces a new resource to be created.
spec.initProvider.certificateKeyVault.identityRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate identity.
spec.initProvider.certificateKeyVault.identityRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.certificateKeyVault.identityRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.certificateKeyVault.identityRef.policy <object>	# Policies for referencing.
spec.initProvider.certificateKeyVault.identityRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateKeyVault.identityRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateKeyVault.identitySelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate identity.
spec.initProvider.certificateKeyVault.identitySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.certificateKeyVault.identitySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.certificateKeyVault.identitySelector.namespace <string>	# Namespace for the selector
spec.initProvider.certificateKeyVault.identitySelector.policy <object>	# Policies for selection.
spec.initProvider.certificateKeyVault.identitySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateKeyVault.identitySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateKeyVault.keyVaultSecretId <string>	# The ID of the Key Vault Secret containing the certificate. Changing this forces a new resource to be created.
spec.initProvider.certificateKeyVault.keyVaultSecretIdRef <object>	# Reference to a Certificate in keyvault to populate keyVaultSecretId.
spec.initProvider.certificateKeyVault.keyVaultSecretIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.certificateKeyVault.keyVaultSecretIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.certificateKeyVault.keyVaultSecretIdRef.policy <object>	# Policies for referencing.
spec.initProvider.certificateKeyVault.keyVaultSecretIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateKeyVault.keyVaultSecretIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificateKeyVault.keyVaultSecretIdSelector <object>	# Selector for a Certificate in keyvault to populate keyVaultSecretId.
spec.initProvider.certificateKeyVault.keyVaultSecretIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.certificateKeyVault.keyVaultSecretIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.certificateKeyVault.keyVaultSecretIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.certificateKeyVault.keyVaultSecretIdSelector.policy <object>	# Policies for selection.
spec.initProvider.certificateKeyVault.keyVaultSecretIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.certificateKeyVault.keyVaultSecretIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.certificatePasswordSecretRef <object>	# The password for the Certificate. Changing this forces a new resource to be created.
spec.initProvider.certificatePasswordSecretRef.key <string> (required)
spec.initProvider.certificatePasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EnvironmentCertificateStatus defines the observed state of EnvironmentCertificate.
status.atProvider <object>
status.atProvider.certificateBlobBase64 <string>	# The Certificate Private Key as a base64 encoded PFX or PEM. Changing this forces a new resource to be created.
status.atProvider.certificateKeyVault <object>	# A certificate_key_vault block as defined below. Changing this forces a new resource to be created.
status.atProvider.certificateKeyVault.identity <string>	# The managed identity to authenticate with Azure Key Vault. Possible values are the resource ID of user-assigned identity, and System for system-assigned identity. Defaults to System. Changing this forces a new resource to be created.
status.atProvider.certificateKeyVault.keyVaultSecretId <string>	# The ID of the Key Vault Secret containing the certificate. Changing this forces a new resource to be created.
status.atProvider.containerAppEnvironmentId <string>	# The Container App Managed Environment ID to configure this Certificate on. Changing this forces a new resource to be created.
status.atProvider.expirationDate <string>	# The expiration date for the Certificate. The expiration date for the Certificate.
status.atProvider.id <string>	# The ID of the Container App Environment Certificate
status.atProvider.issueDate <string>	# The date of issue for the Certificate. The date of issue for the Certificate.
status.atProvider.issuer <string>	# The Certificate Issuer. The Certificate Issuer.
status.atProvider.subjectName <string>	# The Subject Name for the Certificate. The Subject Name for the Certificate.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.thumbprint <string>	# The Thumbprint of the Certificate. The Thumbprint of the Certificate.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
