# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=containerapp.azure.m.upbound.io/v1beta1
kind <string> enum=EnvironmentDaprComponent
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EnvironmentDaprComponentSpec defines the desired state of EnvironmentDaprComponent
spec.initProvider.secret[].identity <string>	# The identity to use for accessing key vault reference. Possible values are the Resource ID of a User Assigned Managed Identity, or System to use the System Assigned Managed Identity. The identity to use for accessing key vault reference.
spec.initProvider.secret[].keyVaultSecretId <string>	# The Key Vault Secret ID. The Key Vault Secret ID. Could be either one of `id` or `versionless_id`.
spec.initProvider.secret[].name <string>	# The Secret name. The secret name.
spec.initProvider.secret[].valueSecretRef <object>	# The value for this secret. The value for this secret.
spec.initProvider.secret[].valueSecretRef.key <string> (required)
spec.initProvider.secret[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.version <string>	# The version of the component. The version of the component.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EnvironmentDaprComponentStatus defines the observed state of EnvironmentDaprComponent.
status.atProvider <object>
status.atProvider.componentType <string>	# The Dapr Component Type. For example state.azure.blobstorage. Changing this forces a new resource to be created. The Dapr Component Type. For example `state.azure.blobstorage`.
status.atProvider.containerAppEnvironmentId <string>	# The ID of the Container App Managed Environment for this Dapr Component. Changing this forces a new resource to be created. The Container App Managed Environment ID to configure this Dapr component on.
status.atProvider.id <string>	# The ID of the Container App Environment Dapr Component
status.atProvider.ignoreErrors <boolean>	# Should the Dapr sidecar to continue initialisation if the component fails to load. Defaults to false Should the Dapr sidecar to continue initialisation if the component fails to load. Defaults to `false`
status.atProvider.initTimeout <string>	# The timeout for component initialisation as a ISO8601 formatted string. e.g. 5s, 2h, 1m. Defaults to 5s. The component initialisation timeout in ISO8601 format. e.g. `5s`, `2h`, `1m`. Defaults to `5s`.
status.atProvider.metadata <[]object>	# One or more metadata blocks as detailed below.
status.atProvider.metadata[].name <string>	# The name of the Metadata configuration item. The name of the Metadata configuration item.
status.atProvider.metadata[].secretName <string>	# The name of a secret specified in the secrets block that contains the value for this metadata configuration item. The name of a secret specified in the `secrets` block that contains the value for this metadata configuration item.
status.atProvider.metadata[].value <string>	# The value for this metadata configuration item. The value for this metadata configuration item.
status.atProvider.scopes <[]string>	# A list of scopes to which this component applies. A list of scopes to which this component applies. e.g. a Container App's `dapr.app_id` value.
status.atProvider.secret <[]object>	# A secret block as detailed below.
status.atProvider.secret[].identity <string>	# The identity to use for accessing key vault reference. Possible values are the Resource ID of a User Assigned Managed Identity, or System to use the System Assigned Managed Identity. The identity to use for accessing key vault reference.
status.atProvider.secret[].keyVaultSecretId <string>	# The Key Vault Secret ID. The Key Vault Secret ID. Could be either one of `id` or `versionless_id`.
status.atProvider.secret[].name <string>	# The Secret name. The secret name.
status.atProvider.version <string>	# The version of the component. The version of the component.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
