# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.upbound.io/v1beta1
kind <string> enum=CassandraDatacenter (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CassandraDatacenterSpec defines the desired state of CassandraDatacenter
spec.forProvider.delegatedManagementSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.delegatedManagementSubnetIdSelector <object>	# Selector for a Subnet in network to populate delegatedManagementSubnetId.
spec.forProvider.delegatedManagementSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.delegatedManagementSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.delegatedManagementSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.delegatedManagementSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.delegatedManagementSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.diskCount <number>	# Determines the number of p30 disks that are attached to each node.
spec.forProvider.diskSku <string>	# The Disk SKU that is used for this Cassandra Datacenter. Defaults to P30.
spec.forProvider.location <string>	# The Azure Region where the Cassandra Datacenter should exist. Changing this forces a new Cassandra Datacenter to be created.
spec.forProvider.managedDiskCustomerKeyUri <string>	# The key URI of the customer key to use for the encryption of the Managed Disk.
spec.forProvider.nodeCount <number>	# The number of nodes the Cassandra Datacenter should have. The number should be equal or greater than 3. Defaults to 3.
spec.forProvider.skuName <string>	# Determines the selected sku. Defaults to Standard_E16s_v5.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.availabilityZonesEnabled <boolean>	# Determines whether availability zones are enabled. Defaults to true.
spec.initProvider.backupStorageCustomerKeyUri <string>	# The key URI of the customer key to use for the encryption of the backup Storage Account.
spec.initProvider.base64EncodedYamlFragment <string>	# The fragment of the cassandra.yaml configuration file to be included in the cassandra.yaml for all nodes in this Cassandra Datacenter. The fragment should be Base64 encoded and only a subset of keys is allowed.
spec.initProvider.delegatedManagementSubnetId <string>	# The ID of the delegated management subnet for this Cassandra Datacenter. Changing this forces a new Cassandra Datacenter to be created.
spec.initProvider.delegatedManagementSubnetIdRef <object>	# Reference to a Subnet in network to populate delegatedManagementSubnetId.
spec.initProvider.delegatedManagementSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.delegatedManagementSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.delegatedManagementSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.delegatedManagementSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.delegatedManagementSubnetIdSelector <object>	# Selector for a Subnet in network to populate delegatedManagementSubnetId.
spec.initProvider.delegatedManagementSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.delegatedManagementSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.delegatedManagementSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.delegatedManagementSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.delegatedManagementSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.diskCount <number>	# Determines the number of p30 disks that are attached to each node.
spec.initProvider.diskSku <string>	# The Disk SKU that is used for this Cassandra Datacenter. Defaults to P30.
spec.initProvider.location <string>	# The Azure Region where the Cassandra Datacenter should exist. Changing this forces a new Cassandra Datacenter to be created.
spec.initProvider.managedDiskCustomerKeyUri <string>	# The key URI of the customer key to use for the encryption of the Managed Disk.
spec.initProvider.nodeCount <number>	# The number of nodes the Cassandra Datacenter should have. The number should be equal or greater than 3. Defaults to 3.
spec.initProvider.skuName <string>	# Determines the selected sku. Defaults to Standard_E16s_v5.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CassandraDatacenterStatus defines the observed state of CassandraDatacenter.
status.atProvider <object>
status.atProvider.availabilityZonesEnabled <boolean>	# Determines whether availability zones are enabled. Defaults to true.
status.atProvider.backupStorageCustomerKeyUri <string>	# The key URI of the customer key to use for the encryption of the backup Storage Account.
status.atProvider.base64EncodedYamlFragment <string>	# The fragment of the cassandra.yaml configuration file to be included in the cassandra.yaml for all nodes in this Cassandra Datacenter. The fragment should be Base64 encoded and only a subset of keys is allowed.
status.atProvider.cassandraClusterId <string>	# The ID of the Cassandra Cluster. Changing this forces a new Cassandra Datacenter to be created.
status.atProvider.delegatedManagementSubnetId <string>	# The ID of the delegated management subnet for this Cassandra Datacenter. Changing this forces a new Cassandra Datacenter to be created.
status.atProvider.diskCount <number>	# Determines the number of p30 disks that are attached to each node.
status.atProvider.diskSku <string>	# The Disk SKU that is used for this Cassandra Datacenter. Defaults to P30.
status.atProvider.id <string>	# The ID of the Cassandra Datacenter.
status.atProvider.location <string>	# The Azure Region where the Cassandra Datacenter should exist. Changing this forces a new Cassandra Datacenter to be created.
status.atProvider.managedDiskCustomerKeyUri <string>	# The key URI of the customer key to use for the encryption of the Managed Disk.
status.atProvider.nodeCount <number>	# The number of nodes the Cassandra Datacenter should have. The number should be equal or greater than 3. Defaults to 3.
status.atProvider.seedNodeIpAddresses <[]string>	# A list of IP Address for the seed nodes in this Cassandra Datacenter.
status.atProvider.skuName <string>	# Determines the selected sku. Defaults to Standard_E16s_v5.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
