# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.upbound.io/v1beta1
kind <string> enum=MongoCluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# MongoClusterSpec defines the desired state of MongoCluster
spec.forProvider.sourceLocation <string>	# The location of the source MongoDB Cluster. Changing this forces a new resource to be created.
spec.forProvider.sourceLocationRef <object>	# Reference to a MongoCluster in cosmosdb to populate sourceLocation.
spec.forProvider.sourceLocationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceLocationRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceLocationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceLocationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceLocationSelector <object>	# Selector for a MongoCluster in cosmosdb to populate sourceLocation.
spec.forProvider.sourceLocationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceLocationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceLocationSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceLocationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceLocationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceServerId <string>	# The ID of the replication source MongoDB Cluster. Changing this forces a new resource to be created.
spec.forProvider.sourceServerIdRef <object>	# Reference to a MongoCluster in cosmosdb to populate sourceServerId.
spec.forProvider.sourceServerIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceServerIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceServerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceServerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceServerIdSelector <object>	# Selector for a MongoCluster in cosmosdb to populate sourceServerId.
spec.forProvider.sourceServerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceServerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceServerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceServerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceServerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageSizeInGb <number>	# The size of the data disk space for the MongoDB Cluster.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the MongoDB Cluster.
spec.forProvider.version <string>	# The version for the MongoDB Cluster. Possibles values are 5.0, 6.0, 7.0 and 8.0.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.administratorPasswordSecretRef <object>	# The Password associated with the administrator_username for the MongoDB Cluster.
spec.initProvider.administratorPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.administratorPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.administratorPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.administratorUsername <string>	# The administrator username of the MongoDB Cluster. Changing this forces a new resource to be created.
spec.initProvider.computeTier <string>	# The compute tier to assign to the MongoDB Cluster. Possible values are Free, M10, M20, M25, M30, M40, M50, M60, M80, and M200.
spec.initProvider.createMode <string>	# The creation mode for the MongoDB Cluster. Possibles values are Default and GeoReplica. Defaults to Default.
spec.initProvider.highAvailabilityMode <string>	# The high availability mode for the MongoDB Cluster. Possibles values are Disabled and ZoneRedundantPreferred.
spec.initProvider.location <string>	# The supported Azure location where the MongoDB Cluster exists. Changing this forces a new resource to be created.
spec.initProvider.previewFeatures <[]string>	# The preview features that can be enabled on the MongoDB Cluster. Changing this forces a new resource to be created.
spec.initProvider.publicNetworkAccess <string>	# The Public Network Access setting for the MongoDB Cluster. Possibles values are Disabled and Enabled. Defaults to Enabled.
spec.initProvider.shardCount <number>	# The Number of shards to provision on the MongoDB Cluster. Changing this forces a new resource to be created.
spec.initProvider.sourceLocation <string>	# The location of the source MongoDB Cluster. Changing this forces a new resource to be created.
spec.initProvider.sourceLocationRef <object>	# Reference to a MongoCluster in cosmosdb to populate sourceLocation.
spec.initProvider.sourceLocationRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceLocationRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceLocationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceLocationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceLocationSelector <object>	# Selector for a MongoCluster in cosmosdb to populate sourceLocation.
spec.initProvider.sourceLocationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceLocationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceLocationSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceLocationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceLocationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceServerId <string>	# The ID of the replication source MongoDB Cluster. Changing this forces a new resource to be created.
spec.initProvider.sourceServerIdRef <object>	# Reference to a MongoCluster in cosmosdb to populate sourceServerId.
spec.initProvider.sourceServerIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceServerIdRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceServerIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceServerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceServerIdSelector <object>	# Selector for a MongoCluster in cosmosdb to populate sourceServerId.
spec.initProvider.sourceServerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceServerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceServerIdSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceServerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceServerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageSizeInGb <number>	# The size of the data disk space for the MongoDB Cluster.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the MongoDB Cluster.
spec.initProvider.version <string>	# The version for the MongoDB Cluster. Possibles values are 5.0, 6.0, 7.0 and 8.0.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# MongoClusterStatus defines the observed state of MongoCluster.
status.atProvider <object>
status.atProvider.administratorUsername <string>	# The administrator username of the MongoDB Cluster. Changing this forces a new resource to be created.
status.atProvider.computeTier <string>	# The compute tier to assign to the MongoDB Cluster. Possible values are Free, M10, M20, M25, M30, M40, M50, M60, M80, and M200.
status.atProvider.createMode <string>	# The creation mode for the MongoDB Cluster. Possibles values are Default and GeoReplica. Defaults to Default.
status.atProvider.highAvailabilityMode <string>	# The high availability mode for the MongoDB Cluster. Possibles values are Disabled and ZoneRedundantPreferred.
status.atProvider.id <string>	# The ID of the MongoDB Cluster.
status.atProvider.location <string>	# The supported Azure location where the MongoDB Cluster exists. Changing this forces a new resource to be created.
status.atProvider.previewFeatures <[]string>	# The preview features that can be enabled on the MongoDB Cluster. Changing this forces a new resource to be created.
status.atProvider.publicNetworkAccess <string>	# The Public Network Access setting for the MongoDB Cluster. Possibles values are Disabled and Enabled. Defaults to Enabled.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the MongoDB Cluster. Changing this forces a new resource to be created.
status.atProvider.shardCount <number>	# The Number of shards to provision on the MongoDB Cluster. Changing this forces a new resource to be created.
status.atProvider.sourceLocation <string>	# The location of the source MongoDB Cluster. Changing this forces a new resource to be created.
status.atProvider.sourceServerId <string>	# The ID of the replication source MongoDB Cluster. Changing this forces a new resource to be created.
status.atProvider.storageSizeInGb <number>	# The size of the data disk space for the MongoDB Cluster.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the MongoDB Cluster.
status.atProvider.version <string>	# The version for the MongoDB Cluster. Possibles values are 5.0, 6.0, 7.0 and 8.0.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
