# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.accountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.accountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.analyticalStorageTtl <number>	# The default time to live of Analytical Storage for this SQL container. If present and the value is set to -1, it is equal to infinity, and items don’t expire by default. If present and the value is set to some number n – items will expire n seconds after their last modified time.
spec.forProvider.autoscaleSettings <[]object>	# An autoscale_settings block as defined below.
spec.forProvider.autoscaleSettings[].maxThroughput <number>	# The maximum throughput of the SQL container (RU/s). Must be between 1,000 and 1,000,000. Must be set in increments of 1,000. Conflicts with throughput.
spec.forProvider.conflictResolutionPolicy <[]object>	# A conflict_resolution_policy blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.conflictResolutionPolicy[].conflictResolutionPath <string>	# The conflict resolution path in the case of LastWriterWins mode.
spec.forProvider.conflictResolutionPolicy[].conflictResolutionProcedure <string>	# The procedure to resolve conflicts in the case of Custom mode.
spec.forProvider.conflictResolutionPolicy[].mode <string>	# Indicates the conflict resolution mode. Possible values include: LastWriterWins, Custom.
spec.forProvider.databaseName <string>	# The name of the Cosmos DB SQL Database to create the container within. Changing this forces a new resource to be created.
spec.forProvider.databaseNameRef <object>	# Reference to a SQLDatabase in cosmosdb to populate databaseName.
spec.forProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseNameSelector <object>	# Selector for a SQLDatabase in cosmosdb to populate databaseName.
spec.forProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultTtl <number>	# The default time to live of SQL container. If missing, items are not expired automatically. If present and the value is set to -1, it is equal to infinity, and items don’t expire by default. If present and the value is set to some number n – items will expire n seconds after their last modified time.
spec.forProvider.indexingPolicy <[]object>	# An indexing_policy block as defined below.
spec.forProvider.indexingPolicy[].compositeIndex <[]object>	# One or more composite_index blocks as defined below.
spec.forProvider.indexingPolicy[].compositeIndex[].index <[]object>	# One or more index blocks as defined below.
spec.forProvider.indexingPolicy[].compositeIndex[].index[].order <string>	# Order of the index. Possible values are Ascending or Descending.
spec.forProvider.indexingPolicy[].compositeIndex[].index[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
spec.forProvider.indexingPolicy[].excludedPath <[]object>	# One or more excluded_path blocks as defined below. Either included_path or excluded_path must contain the path /*
spec.forProvider.indexingPolicy[].excludedPath[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
spec.forProvider.indexingPolicy[].includedPath <[]object>	# One or more included_path blocks as defined below. Either included_path or excluded_path must contain the path /*
spec.forProvider.indexingPolicy[].includedPath[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
spec.forProvider.indexingPolicy[].indexingMode <string>	# Indicates the indexing mode. Possible values include: consistent and none. Defaults to consistent.
spec.forProvider.indexingPolicy[].spatialIndex <[]object>	# One or more spatial_index blocks as defined below.
spec.forProvider.indexingPolicy[].spatialIndex[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
spec.forProvider.partitionKeyKind <string>	# Define a partition key kind. Possible values are Hash and MultiHash. Defaults to Hash. Changing this forces a new resource to be created.
spec.forProvider.partitionKeyPaths <[]string>	# A list of partition key paths. Changing this forces a new resource to be created.
spec.forProvider.partitionKeyVersion <number>	# Define a partition key version. Possible values are 1and 2. This should be set to 2 in order to use large partition keys.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Cosmos DB SQL Container is created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.throughput <number>	# The throughput of SQL container (RU/s). Must be set in increments of 100. The minimum value is 400.
spec.forProvider.uniqueKey <[]object>	# One or more unique_key blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.uniqueKey[].paths <[]string>	# A list of paths to use for this unique key. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.analyticalStorageTtl <number>	# The default time to live of Analytical Storage for this SQL container. If present and the value is set to -1, it is equal to infinity, and items don’t expire by default. If present and the value is set to some number n – items will expire n seconds after their last modified time.
spec.initProvider.autoscaleSettings <[]object>	# An autoscale_settings block as defined below.
spec.initProvider.autoscaleSettings[].maxThroughput <number>	# The maximum throughput of the SQL container (RU/s). Must be between 1,000 and 1,000,000. Must be set in increments of 1,000. Conflicts with throughput.
spec.initProvider.conflictResolutionPolicy <[]object>	# A conflict_resolution_policy blocks as defined below. Changing this forces a new resource to be created.
spec.initProvider.conflictResolutionPolicy[].conflictResolutionPath <string>	# The conflict resolution path in the case of LastWriterWins mode.
spec.initProvider.conflictResolutionPolicy[].conflictResolutionProcedure <string>	# The procedure to resolve conflicts in the case of Custom mode.
spec.initProvider.conflictResolutionPolicy[].mode <string>	# Indicates the conflict resolution mode. Possible values include: LastWriterWins, Custom.
spec.initProvider.defaultTtl <number>	# The default time to live of SQL container. If missing, items are not expired automatically. If present and the value is set to -1, it is equal to infinity, and items don’t expire by default. If present and the value is set to some number n – items will expire n seconds after their last modified time.
spec.initProvider.indexingPolicy <[]object>	# An indexing_policy block as defined below.
spec.initProvider.indexingPolicy[].compositeIndex <[]object>	# One or more composite_index blocks as defined below.
spec.initProvider.indexingPolicy[].compositeIndex[].index <[]object>	# One or more index blocks as defined below.
spec.initProvider.indexingPolicy[].compositeIndex[].index[].order <string>	# Order of the index. Possible values are Ascending or Descending.
spec.initProvider.indexingPolicy[].compositeIndex[].index[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
spec.initProvider.indexingPolicy[].excludedPath <[]object>	# One or more excluded_path blocks as defined below. Either included_path or excluded_path must contain the path /*
spec.initProvider.indexingPolicy[].excludedPath[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
spec.initProvider.indexingPolicy[].includedPath <[]object>	# One or more included_path blocks as defined below. Either included_path or excluded_path must contain the path /*
spec.initProvider.indexingPolicy[].includedPath[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
spec.initProvider.indexingPolicy[].indexingMode <string>	# Indicates the indexing mode. Possible values include: consistent and none. Defaults to consistent.
spec.initProvider.indexingPolicy[].spatialIndex <[]object>	# One or more spatial_index blocks as defined below.
spec.initProvider.indexingPolicy[].spatialIndex[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
spec.initProvider.partitionKeyKind <string>	# Define a partition key kind. Possible values are Hash and MultiHash. Defaults to Hash. Changing this forces a new resource to be created.
spec.initProvider.partitionKeyPaths <[]string>	# A list of partition key paths. Changing this forces a new resource to be created.
spec.initProvider.partitionKeyVersion <number>	# Define a partition key version. Possible values are 1and 2. This should be set to 2 in order to use large partition keys.
spec.initProvider.throughput <number>	# The throughput of SQL container (RU/s). Must be set in increments of 100. The minimum value is 400.
spec.initProvider.uniqueKey <[]object>	# One or more unique_key blocks as defined below. Changing this forces a new resource to be created.
spec.initProvider.uniqueKey[].paths <[]string>	# A list of paths to use for this unique key. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SQLContainerStatus defines the observed state of SQLContainer.
status.atProvider <object>
status.atProvider.accountName <string>	# The name of the Cosmos DB Account to create the container within. Changing this forces a new resource to be created.
status.atProvider.analyticalStorageTtl <number>	# The default time to live of Analytical Storage for this SQL container. If present and the value is set to -1, it is equal to infinity, and items don’t expire by default. If present and the value is set to some number n – items will expire n seconds after their last modified time.
status.atProvider.autoscaleSettings <[]object>	# An autoscale_settings block as defined below.
status.atProvider.autoscaleSettings[].maxThroughput <number>	# The maximum throughput of the SQL container (RU/s). Must be between 1,000 and 1,000,000. Must be set in increments of 1,000. Conflicts with throughput.
status.atProvider.conflictResolutionPolicy <[]object>	# A conflict_resolution_policy blocks as defined below. Changing this forces a new resource to be created.
status.atProvider.conflictResolutionPolicy[].conflictResolutionPath <string>	# The conflict resolution path in the case of LastWriterWins mode.
status.atProvider.conflictResolutionPolicy[].conflictResolutionProcedure <string>	# The procedure to resolve conflicts in the case of Custom mode.
status.atProvider.conflictResolutionPolicy[].mode <string>	# Indicates the conflict resolution mode. Possible values include: LastWriterWins, Custom.
status.atProvider.databaseName <string>	# The name of the Cosmos DB SQL Database to create the container within. Changing this forces a new resource to be created.
status.atProvider.defaultTtl <number>	# The default time to live of SQL container. If missing, items are not expired automatically. If present and the value is set to -1, it is equal to infinity, and items don’t expire by default. If present and the value is set to some number n – items will expire n seconds after their last modified time.
status.atProvider.id <string>	# The ID of the CosmosDB SQL Container.
status.atProvider.indexingPolicy <[]object>	# An indexing_policy block as defined below.
status.atProvider.indexingPolicy[].compositeIndex <[]object>	# One or more composite_index blocks as defined below.
status.atProvider.indexingPolicy[].compositeIndex[].index <[]object>	# One or more index blocks as defined below.
status.atProvider.indexingPolicy[].compositeIndex[].index[].order <string>	# Order of the index. Possible values are Ascending or Descending.
status.atProvider.indexingPolicy[].compositeIndex[].index[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
status.atProvider.indexingPolicy[].excludedPath <[]object>	# One or more excluded_path blocks as defined below. Either included_path or excluded_path must contain the path /*
status.atProvider.indexingPolicy[].excludedPath[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
status.atProvider.indexingPolicy[].includedPath <[]object>	# One or more included_path blocks as defined below. Either included_path or excluded_path must contain the path /*
status.atProvider.indexingPolicy[].includedPath[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
status.atProvider.indexingPolicy[].indexingMode <string>	# Indicates the indexing mode. Possible values include: consistent and none. Defaults to consistent.
status.atProvider.indexingPolicy[].spatialIndex <[]object>	# One or more spatial_index blocks as defined below.
status.atProvider.indexingPolicy[].spatialIndex[].path <string>	# Path for which the indexing behaviour applies to. According to the service design, all spatial types including LineString, MultiPolygon, Point, and Polygon will be applied to the path.
status.atProvider.indexingPolicy[].spatialIndex[].types <[]string>	# A set of spatial types of the path.
status.atProvider.partitionKeyKind <string>	# Define a partition key kind. Possible values are Hash and MultiHash. Defaults to Hash. Changing this forces a new resource to be created.
status.atProvider.partitionKeyPaths <[]string>	# A list of partition key paths. Changing this forces a new resource to be created.
status.atProvider.partitionKeyVersion <number>	# Define a partition key version. Possible values are 1and 2. This should be set to 2 in order to use large partition keys.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which the Cosmos DB SQL Container is created. Changing this forces a new resource to be created.
status.atProvider.throughput <number>	# The throughput of SQL container (RU/s). Must be set in increments of 100. The minimum value is 400.
status.atProvider.uniqueKey <[]object>	# One or more unique_key blocks as defined below. Changing this forces a new resource to be created.
status.atProvider.uniqueKey[].paths <[]string>	# A list of paths to use for this unique key. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
