# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=s3control.aws.m.upbound.io/v1beta1
kind <string> enum=ObjectLambdaAccessPoint
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ObjectLambdaAccessPointSpec defines the desired state of ObjectLambdaAccessPoint
spec.initProvider.configuration.transformationConfiguration <[]object>	# List of transformation configurations for the Object Lambda Access Point. See Transformation Configuration below for more details.
spec.initProvider.configuration.transformationConfiguration[].actions <[]string>	# The actions of an Object Lambda Access Point configuration. Valid values: GetObject.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation <object>	# The content transformation of an Object Lambda Access Point configuration. See Content Transformation below for more details.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda <object>	# Configuration for an AWS Lambda function. See AWS Lambda below for more details.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArn <string>	# The Amazon Resource Name (ARN) of the AWS Lambda function.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef <object>	# Reference to a Function in lambda to populate functionArn.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef.policy <object>	# Policies for referencing.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector <object>	# Selector for a Function in lambda to populate functionArn.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.policy <object>	# Policies for selection.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionPayload <string>	# Additional JSON that provides supplemental data to the Lambda function used to transform objects.
spec.initProvider.name <string>	# The name for this Object Lambda Access Point.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ObjectLambdaAccessPointStatus defines the observed state of ObjectLambdaAccessPoint.
status.atProvider <object>
status.atProvider.accountId <string>	# The AWS account ID for the owner of the bucket for which you want to create an Object Lambda Access Point.
status.atProvider.alias <string>	# Alias for the S3 Object Lambda Access Point.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the Object Lambda Access Point.
status.atProvider.configuration <object>	# A configuration block containing details about the Object Lambda Access Point. See Configuration below for more details.
status.atProvider.configuration.allowedFeatures <[]string>	# Allowed features. Valid values: GetObject-Range, GetObject-PartNumber.
status.atProvider.configuration.cloudWatchMetricsEnabled <boolean>	# Whether or not the CloudWatch metrics configuration is enabled.
status.atProvider.configuration.supportingAccessPoint <string>	# Standard access point associated with the Object Lambda Access Point.
status.atProvider.configuration.transformationConfiguration <[]object>	# List of transformation configurations for the Object Lambda Access Point. See Transformation Configuration below for more details.
status.atProvider.configuration.transformationConfiguration[].actions <[]string>	# The actions of an Object Lambda Access Point configuration. Valid values: GetObject.
status.atProvider.configuration.transformationConfiguration[].contentTransformation <object>	# The content transformation of an Object Lambda Access Point configuration. See Content Transformation below for more details.
status.atProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda <object>	# Configuration for an AWS Lambda function. See AWS Lambda below for more details.
status.atProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionArn <string>	# The Amazon Resource Name (ARN) of the AWS Lambda function.
status.atProvider.configuration.transformationConfiguration[].contentTransformation.awsLambda.functionPayload <string>	# Additional JSON that provides supplemental data to the Lambda function used to transform objects.
status.atProvider.id <string>	# The AWS account ID and access point name separated by a colon (:).
status.atProvider.name <string>	# The name for this Object Lambda Access Point.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
