# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=sql.azure.m.upbound.io/v1beta1
kind <string> enum=MSSQLFailoverGroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MSSQLFailoverGroupSpec defines the desired state of MSSQLFailoverGroup
spec.forProvider.readWriteEndpointFailoverPolicy <object>	# A read_write_endpoint_failover_policy block as defined below.
spec.forProvider.readWriteEndpointFailoverPolicy.graceMinutes <number>	# The grace period in minutes, before failover with data loss is attempted for the read-write endpoint. Required when mode is Automatic.
spec.forProvider.readWriteEndpointFailoverPolicy.mode <string>	# The failover policy of the read-write endpoint for the failover group. Possible values are Automatic or Manual.
spec.forProvider.readonlyEndpointFailoverPolicyEnabled <boolean>	# Whether failover is enabled for the readonly endpoint. Defaults to false.
spec.forProvider.serverId <string>	# The ID of the primary SQL Server on which to create the failover group. Changing this forces a new resource to be created.
spec.forProvider.serverIdRef <object>	# Reference to a MSSQLServer in sql to populate serverId.
spec.forProvider.serverIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serverIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.serverIdRef.policy <object>	# Policies for referencing.
spec.forProvider.serverIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serverIdSelector <object>	# Selector for a MSSQLServer in sql to populate serverId.
spec.forProvider.serverIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serverIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serverIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.serverIdSelector.policy <object>	# Policies for selection.
spec.forProvider.serverIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serverIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.databases <[]string>	# A set of database names to include in the failover group.
spec.initProvider.databasesRefs <[]object>	# References to MSSQLDatabase in sql to populate databases.
spec.initProvider.databasesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.databasesRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.databasesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.databasesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databasesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.databasesSelector <object>	# Selector for a list of MSSQLDatabase in sql to populate databases.
spec.initProvider.databasesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.databasesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.databasesSelector.namespace <string>	# Namespace for the selector
spec.initProvider.databasesSelector.policy <object>	# Policies for selection.
spec.initProvider.databasesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databasesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.partnerServer <[]object>	# A partner_server block as defined below.
spec.initProvider.partnerServer[].id <string>	# The ID of a partner SQL server to include in the failover group.
spec.initProvider.partnerServer[].idRef <object>	# Reference to a MSSQLServer in sql to populate id.
spec.initProvider.partnerServer[].idRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.partnerServer[].idRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.partnerServer[].idRef.policy <object>	# Policies for referencing.
spec.initProvider.partnerServer[].idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.partnerServer[].idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.partnerServer[].idSelector <object>	# Selector for a MSSQLServer in sql to populate id.
spec.initProvider.partnerServer[].idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.partnerServer[].idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.partnerServer[].idSelector.namespace <string>	# Namespace for the selector
spec.initProvider.partnerServer[].idSelector.policy <object>	# Policies for selection.
spec.initProvider.partnerServer[].idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.partnerServer[].idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.readWriteEndpointFailoverPolicy <object>	# A read_write_endpoint_failover_policy block as defined below.
spec.initProvider.readWriteEndpointFailoverPolicy.graceMinutes <number>	# The grace period in minutes, before failover with data loss is attempted for the read-write endpoint. Required when mode is Automatic.
spec.initProvider.readWriteEndpointFailoverPolicy.mode <string>	# The failover policy of the read-write endpoint for the failover group. Possible values are Automatic or Manual.
spec.initProvider.readonlyEndpointFailoverPolicyEnabled <boolean>	# Whether failover is enabled for the readonly endpoint. Defaults to false.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# MSSQLFailoverGroupStatus defines the observed state of MSSQLFailoverGroup.
status.atProvider <object>
status.atProvider.databases <[]string>	# A set of database names to include in the failover group.
status.atProvider.id <string>	# The ID of the Failover Group.
status.atProvider.partnerServer <[]object>	# A partner_server block as defined below.
status.atProvider.partnerServer[].id <string>	# The ID of a partner SQL server to include in the failover group.
status.atProvider.partnerServer[].location <string>	# The location of the partner server.
status.atProvider.partnerServer[].role <string>	# The replication role of the partner server. Possible values include Primary or Secondary.
status.atProvider.readWriteEndpointFailoverPolicy <object>	# A read_write_endpoint_failover_policy block as defined below.
status.atProvider.readWriteEndpointFailoverPolicy.graceMinutes <number>	# The grace period in minutes, before failover with data loss is attempted for the read-write endpoint. Required when mode is Automatic.
status.atProvider.readWriteEndpointFailoverPolicy.mode <string>	# The failover policy of the read-write endpoint for the failover group. Possible values are Automatic or Manual.
status.atProvider.readonlyEndpointFailoverPolicyEnabled <boolean>	# Whether failover is enabled for the readonly endpoint. Defaults to false.
status.atProvider.serverId <string>	# The ID of the primary SQL Server on which to create the failover group. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
