# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=vertexai.gcp.m.upbound.io/v1beta1
kind <string> enum=FeaturestoreEntitytype
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FeaturestoreEntitytypeSpec defines the desired state of FeaturestoreEntitytype
spec.forProvider.monitoringConfig.numericalThresholdConfig <object>	# Threshold for numerical features of anomaly detection. This is shared by all objectives of Featurestore Monitoring for numerical features (i.e. Features with type (Feature.ValueType) DOUBLE or INT64). Structure is documented below.
spec.forProvider.monitoringConfig.numericalThresholdConfig.value <number>	# Specify a threshold value that can trigger the alert. For numerical feature, the distribution distance is calculated by Jensen–Shannon divergence. Each feature must have a non-zero threshold if they need to be monitored. Otherwise no alert will be triggered for that feature. The default value is 0.3.
spec.forProvider.monitoringConfig.snapshotAnalysis <object>	# The config for Snapshot Analysis Based Feature Monitoring. Structure is documented below.
spec.forProvider.monitoringConfig.snapshotAnalysis.disabled <boolean>	# The monitoring schedule for snapshot analysis. For EntityType-level config: unset / disabled = true indicates disabled by default for Features under it; otherwise by default enable snapshot analysis monitoring with monitoringInterval for Features under it.
spec.forProvider.monitoringConfig.snapshotAnalysis.monitoringIntervalDays <number>	# Configuration of the snapshot analysis based monitoring pipeline running interval. The value indicates number of days. The default value is 1. If both FeaturestoreMonitoringConfig.SnapshotAnalysis.monitoring_interval_days and [FeaturestoreMonitoringConfig.SnapshotAnalysis.monitoring_interval][] are set when creating/updating EntityTypes/Features, FeaturestoreMonitoringConfig.SnapshotAnalysis.monitoring_interval_days will be used.
spec.forProvider.monitoringConfig.snapshotAnalysis.stalenessDays <number>	# Customized export features time window for snapshot analysis. Unit is one day. The default value is 21 days. Minimum value is 1 day. Maximum value is 4000 days.
spec.forProvider.name <string>	# The name of the EntityType. This value may be up to 60 characters, and valid characters are [a-z0-9_]. The first character cannot be a number.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Optional. Description of the EntityType.
spec.initProvider.featurestore <string>	# The name of the Featurestore to use, in the format projects/{project}/locations/{location}/featurestores/{featurestore}.
spec.initProvider.featurestoreRef <object>	# Reference to a Featurestore in vertexai to populate featurestore.
spec.initProvider.featurestoreRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.featurestoreRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.featurestoreRef.policy <object>	# Policies for referencing.
spec.initProvider.featurestoreRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.featurestoreRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.featurestoreSelector <object>	# Selector for a Featurestore in vertexai to populate featurestore.
spec.initProvider.featurestoreSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.featurestoreSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.featurestoreSelector.namespace <string>	# Namespace for the selector
spec.initProvider.featurestoreSelector.policy <object>	# Policies for selection.
spec.initProvider.featurestoreSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.featurestoreSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this EntityType.
spec.initProvider.monitoringConfig <object>	# The default monitoring configuration for all Features under this EntityType. If this is populated with [FeaturestoreMonitoringConfig.monitoring_interval] specified, snapshot analysis monitoring is enabled. Otherwise, snapshot analysis monitoring is disabled. Structure is documented below.
spec.initProvider.monitoringConfig.categoricalThresholdConfig <object>	# Threshold for categorical features of anomaly detection. This is shared by all types of Featurestore Monitoring for categorical features (i.e. Features with type (Feature.ValueType) BOOL or STRING). Structure is documented below.
spec.initProvider.monitoringConfig.categoricalThresholdConfig.value <number>	# Specify a threshold value that can trigger the alert. For numerical feature, the distribution distance is calculated by Jensen–Shannon divergence. Each feature must have a non-zero threshold if they need to be monitored. Otherwise no alert will be triggered for that feature. The default value is 0.3.
spec.initProvider.monitoringConfig.importFeaturesAnalysis <object>	# The config for ImportFeatures Analysis Based Feature Monitoring. Structure is documented below.
spec.initProvider.monitoringConfig.importFeaturesAnalysis.anomalyDetectionBaseline <string>	# Defines the baseline to do anomaly detection for feature values imported by each [entityTypes.importFeatureValues][] operation. The value must be one of the values below:
spec.initProvider.monitoringConfig.importFeaturesAnalysis.state <string>	# Whether to enable / disable / inherite default hebavior for import features analysis. The value must be one of the values below:
spec.initProvider.monitoringConfig.numericalThresholdConfig <object>	# Threshold for numerical features of anomaly detection. This is shared by all objectives of Featurestore Monitoring for numerical features (i.e. Features with type (Feature.ValueType) DOUBLE or INT64). Structure is documented below.
spec.initProvider.monitoringConfig.numericalThresholdConfig.value <number>	# Specify a threshold value that can trigger the alert. For numerical feature, the distribution distance is calculated by Jensen–Shannon divergence. Each feature must have a non-zero threshold if they need to be monitored. Otherwise no alert will be triggered for that feature. The default value is 0.3.
spec.initProvider.monitoringConfig.snapshotAnalysis <object>	# The config for Snapshot Analysis Based Feature Monitoring. Structure is documented below.
spec.initProvider.monitoringConfig.snapshotAnalysis.disabled <boolean>	# The monitoring schedule for snapshot analysis. For EntityType-level config: unset / disabled = true indicates disabled by default for Features under it; otherwise by default enable snapshot analysis monitoring with monitoringInterval for Features under it.
spec.initProvider.monitoringConfig.snapshotAnalysis.monitoringIntervalDays <number>	# Configuration of the snapshot analysis based monitoring pipeline running interval. The value indicates number of days. The default value is 1. If both FeaturestoreMonitoringConfig.SnapshotAnalysis.monitoring_interval_days and [FeaturestoreMonitoringConfig.SnapshotAnalysis.monitoring_interval][] are set when creating/updating EntityTypes/Features, FeaturestoreMonitoringConfig.SnapshotAnalysis.monitoring_interval_days will be used.
spec.initProvider.monitoringConfig.snapshotAnalysis.stalenessDays <number>	# Customized export features time window for snapshot analysis. Unit is one day. The default value is 21 days. Minimum value is 1 day. Maximum value is 4000 days.
spec.initProvider.name <string>	# The name of the EntityType. This value may be up to 60 characters, and valid characters are [a-z0-9_]. The first character cannot be a number.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FeaturestoreEntitytypeStatus defines the observed state of FeaturestoreEntitytype.
status.atProvider <object>
status.atProvider.createTime <string>	# The timestamp of when the featurestore was created in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.description <string>	# Optional. Description of the EntityType.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.etag <string>	# Used to perform consistent read-modify-write updates.
status.atProvider.featurestore <string>	# The name of the Featurestore to use, in the format projects/{project}/locations/{location}/featurestores/{featurestore}.
status.atProvider.id <string>	# an identifier for the resource with format {{featurestore}}/entityTypes/{{name}}
status.atProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this EntityType.
status.atProvider.monitoringConfig <object>	# The default monitoring configuration for all Features under this EntityType. If this is populated with [FeaturestoreMonitoringConfig.monitoring_interval] specified, snapshot analysis monitoring is enabled. Otherwise, snapshot analysis monitoring is disabled. Structure is documented below.
status.atProvider.monitoringConfig.categoricalThresholdConfig <object>	# Threshold for categorical features of anomaly detection. This is shared by all types of Featurestore Monitoring for categorical features (i.e. Features with type (Feature.ValueType) BOOL or STRING). Structure is documented below.
status.atProvider.monitoringConfig.categoricalThresholdConfig.value <number>	# Specify a threshold value that can trigger the alert. For numerical feature, the distribution distance is calculated by Jensen–Shannon divergence. Each feature must have a non-zero threshold if they need to be monitored. Otherwise no alert will be triggered for that feature. The default value is 0.3.
status.atProvider.monitoringConfig.importFeaturesAnalysis <object>	# The config for ImportFeatures Analysis Based Feature Monitoring. Structure is documented below.
status.atProvider.monitoringConfig.importFeaturesAnalysis.anomalyDetectionBaseline <string>	# Defines the baseline to do anomaly detection for feature values imported by each [entityTypes.importFeatureValues][] operation. The value must be one of the values below:
status.atProvider.monitoringConfig.importFeaturesAnalysis.state <string>	# Whether to enable / disable / inherite default hebavior for import features analysis. The value must be one of the values below:
status.atProvider.monitoringConfig.numericalThresholdConfig <object>	# Threshold for numerical features of anomaly detection. This is shared by all objectives of Featurestore Monitoring for numerical features (i.e. Features with type (Feature.ValueType) DOUBLE or INT64). Structure is documented below.
status.atProvider.monitoringConfig.numericalThresholdConfig.value <number>	# Specify a threshold value that can trigger the alert. For numerical feature, the distribution distance is calculated by Jensen–Shannon divergence. Each feature must have a non-zero threshold if they need to be monitored. Otherwise no alert will be triggered for that feature. The default value is 0.3.
status.atProvider.monitoringConfig.snapshotAnalysis <object>	# The config for Snapshot Analysis Based Feature Monitoring. Structure is documented below.
status.atProvider.monitoringConfig.snapshotAnalysis.disabled <boolean>	# The monitoring schedule for snapshot analysis. For EntityType-level config: unset / disabled = true indicates disabled by default for Features under it; otherwise by default enable snapshot analysis monitoring with monitoringInterval for Features under it.
status.atProvider.monitoringConfig.snapshotAnalysis.monitoringIntervalDays <number>	# Configuration of the snapshot analysis based monitoring pipeline running interval. The value indicates number of days. The default value is 1. If both FeaturestoreMonitoringConfig.SnapshotAnalysis.monitoring_interval_days and [FeaturestoreMonitoringConfig.SnapshotAnalysis.monitoring_interval][] are set when creating/updating EntityTypes/Features, FeaturestoreMonitoringConfig.SnapshotAnalysis.monitoring_interval_days will be used.
status.atProvider.monitoringConfig.snapshotAnalysis.stalenessDays <number>	# Customized export features time window for snapshot analysis. Unit is one day. The default value is 21 days. Minimum value is 1 day. Maximum value is 4000 days.
status.atProvider.name <string>	# The name of the EntityType. This value may be up to 60 characters, and valid characters are [a-z0-9_]. The first character cannot be a number.
status.atProvider.region <string>
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.updateTime <string>	# The timestamp of when the featurestore was last updated in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
