# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=authorization.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SubscriptionPolicyAssignmentStatus defines the observed state of SubscriptionPolicyAssignment.
status.atProvider <object>
status.atProvider.description <string>	# A description which should be used for this Policy Assignment.
status.atProvider.displayName <string>	# The Display Name for this Policy Assignment.
status.atProvider.enforce <boolean>	# Specifies if this Policy should be enforced or not? Defaults to true.
status.atProvider.id <string>	# The ID of the Subscription Policy Assignment.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# A list of User Managed Identity IDs which should be assigned to the Policy Definition.
status.atProvider.identity[].principalId <string>	# The Principal ID of the Policy Assignment for this Subscription.
status.atProvider.identity[].tenantId <string>	# The Tenant ID of the Policy Assignment for this Subscription.
status.atProvider.identity[].type <string>	# The Type of Managed Identity which should be added to this Policy Definition. Possible values are SystemAssigned or UserAssigned.
status.atProvider.location <string>	# The Azure Region where the Policy Assignment should exist. Changing this forces a new Policy Assignment to be created.
status.atProvider.metadata <string>	# A JSON mapping of any Metadata for this Policy.
status.atProvider.nonComplianceMessage <[]object>	# One or more non_compliance_message blocks as defined below.
status.atProvider.nonComplianceMessage[].content <string>	# The non-compliance message text. When assigning policy sets (initiatives), unless policy_definition_reference_id is specified then this message will be the default for all policies.
status.atProvider.nonComplianceMessage[].policyDefinitionReferenceId <string>	# When assigning policy sets (initiatives), this is the ID of the policy definition that the non-compliance message applies to.
status.atProvider.notScopes <[]string>	# Specifies a list of Resource Scopes (for example a Subscription, or a Resource Group) within this Management Group which are excluded from this Policy.
status.atProvider.overrides <[]object>	# One or more overrides blocks as defined below. More detail about overrides and resource_selectors see policy assignment structure
status.atProvider.overrides[].selectors <[]object>	# One or more override_selector block as defined below.
status.atProvider.overrides[].selectors[].in <[]string>	# The list of allowed values for the specified kind. Cannot be used with not_in. Can contain up to 50 values.
status.atProvider.overrides[].selectors[].kind <string>	# Specifies which characteristic will narrow down the set of evaluated resources. Possible values are resourceLocation, resourceType and resourceWithoutLocation.
status.atProvider.overrides[].selectors[].notIn <[]string>	# The list of not-allowed values for the specified kind. Cannot be used with in. Can contain up to 50 values.
status.atProvider.overrides[].value <string>	# Specifies the value to override the policy property. Possible values for policyEffect override listed policy effects.
status.atProvider.parameters <string>	# A JSON mapping of any Parameters for this Policy.
status.atProvider.policyDefinitionId <string>	# The ID of the Policy Definition or Policy Definition Set. Changing this forces a new Policy Assignment to be created.
status.atProvider.resourceSelectors <[]object>	# One or more resource_selectors blocks as defined below to filter polices by resource properties.
status.atProvider.resourceSelectors[].name <string>	# Specifies a name for the resource selector.
status.atProvider.resourceSelectors[].selectors <[]object>	# One or more resource_selector block as defined below.
status.atProvider.resourceSelectors[].selectors[].in <[]string>	# The list of allowed values for the specified kind. Cannot be used with not_in. Can contain up to 50 values.
status.atProvider.resourceSelectors[].selectors[].kind <string>	# Specifies which characteristic will narrow down the set of evaluated resources. Possible values are resourceLocation, resourceType and resourceWithoutLocation.
status.atProvider.resourceSelectors[].selectors[].notIn <[]string>	# The list of not-allowed values for the specified kind. Cannot be used with in. Can contain up to 50 values.
status.atProvider.subscriptionId <string>	# The ID of the Subscription where this Policy Assignment should be created. Changing this forces a new Policy Assignment to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
