# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=loadtestservice.azure.m.upbound.io/v1beta1
kind <string> enum=LoadTest
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LoadTestSpec defines the desired state of LoadTest
spec.initProvider.encryption.identity.identityId <string>	# The User Assigned Identity ID that should be assigned to this Load Test Encryption. Changing this forces a new Load Test to be created.
spec.initProvider.encryption.identity.type <string>	# Specifies the type of Managed Identity that should be assigned to this Load Test. Possible values are SystemAssigned, SystemAssigned, UserAssigned and UserAssigned.
spec.initProvider.encryption.keyUrl <string>	# The URI specifying the Key vault and key to be used to encrypt data in this resource. The URI should include the key version. Changing this forces a new Load Test to be created.
spec.initProvider.identity <object>	# An identity block as defined below. Specifies the Managed Identity which should be assigned to this Load Test.
spec.initProvider.identity.identityIds <[]string>	# A list of the User Assigned Identity IDs that should be assigned to this Load Test.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Identity that should be assigned to this Load Test. Possible values are SystemAssigned, SystemAssigned, UserAssigned and UserAssigned.
spec.initProvider.location <string>	# The Azure Region where the Load Test should exist. Changing this forces a new Load Test to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Load Test.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# LoadTestStatus defines the observed state of LoadTest.
status.atProvider <object>
status.atProvider.dataPlaneUri <string>	# Resource data plane URI.
status.atProvider.description <string>	# Description of the resource.
status.atProvider.encryption <object>	# An encryption block as defined below. Changing this forces a new Load Test to be created.
status.atProvider.encryption.identity <object>	# An identity block as defined below. Changing this forces a new Load Test to be created.
status.atProvider.encryption.identity.identityId <string>	# The User Assigned Identity ID that should be assigned to this Load Test Encryption. Changing this forces a new Load Test to be created.
status.atProvider.encryption.identity.type <string>	# Specifies the type of Managed Identity that should be assigned to this Load Test. Possible values are SystemAssigned, SystemAssigned, UserAssigned and UserAssigned.
status.atProvider.encryption.keyUrl <string>	# The URI specifying the Key vault and key to be used to encrypt data in this resource. The URI should include the key version. Changing this forces a new Load Test to be created.
status.atProvider.id <string>	# The ID of the Load Test.
status.atProvider.identity <object>	# An identity block as defined below. Specifies the Managed Identity which should be assigned to this Load Test.
status.atProvider.identity.identityIds <[]string>	# A list of the User Assigned Identity IDs that should be assigned to this Load Test.
status.atProvider.identity.principalId <string>	# The Principal ID for the System-Assigned Managed Identity assigned to this Load Test.
status.atProvider.identity.tenantId <string>	# The Tenant ID for the System-Assigned Managed Identity assigned to this Load Test.
status.atProvider.identity.type <string>	# Specifies the type of Managed Identity that should be assigned to this Load Test. Possible values are SystemAssigned, SystemAssigned, UserAssigned and UserAssigned.
status.atProvider.location <string>	# The Azure Region where the Load Test should exist. Changing this forces a new Load Test to be created.
status.atProvider.resourceGroupName <string>	# Specifies the name of the Resource Group within which this Load Test should exist. Changing this forces a new Load Test to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Load Test.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
