# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=amplify.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.enableAutoBranchCreation <boolean>	# Enables automated branch creation for an Amplify app.
spec.forProvider.enableBasicAuth <boolean>	# Enables basic authorization for an Amplify app. This will apply to all branches that are part of this app.
spec.forProvider.enableBranchAutoBuild <boolean>	# Enables auto-building of branches for the Amplify App.
spec.forProvider.enableBranchAutoDeletion <boolean>	# Automatically disconnects a branch in the Amplify Console when you delete a branch from your Git repository.
spec.forProvider.environmentVariables <map[string]string>	# Environment variables map for an Amplify app.
spec.forProvider.iamServiceRoleArn <string>	# AWS Identity and Access Management (IAM) service role for an Amplify app.
spec.forProvider.iamServiceRoleArnRef <object>	# Reference to a Role in iam to populate iamServiceRoleArn.
spec.forProvider.iamServiceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.iamServiceRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.iamServiceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamServiceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamServiceRoleArnSelector <object>	# Selector for a Role in iam to populate iamServiceRoleArn.
spec.forProvider.iamServiceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamServiceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamServiceRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.iamServiceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamServiceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.jobConfig <[]object>	# Used to configure the Amplify Application build instance compute type. See job_config Block for details.
spec.forProvider.jobConfig[].buildComputeType <string>	# Size of the build instance. Valid values: STANDARD_8GB, LARGE_16GB, and XLARGE_72GB. Default: STANDARD_8GB.
spec.forProvider.name <string>	# Name for an Amplify app.
spec.forProvider.oauthTokenSecretRef <object>	# OAuth token for a third-party source control system for an Amplify app. The OAuth token is used to create a webhook and a read-only deploy key. The OAuth token is not stored.
spec.forProvider.oauthTokenSecretRef.key <string> (required)	# The key to select.
spec.forProvider.oauthTokenSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.oauthTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.platform <string>	# Platform or framework for an Amplify app. Valid values: WEB, WEB_COMPUTE. Default value: WEB.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.repository <string>	# Repository for an Amplify app.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessTokenSecretRef <object>	# Personal access token for a third-party source control system for an Amplify app. This token must have write access to the relevant repo to create a webhook and a read-only deploy key for the Amplify project. The token is not stored, so after applying this attribute can be removed and the setup token deleted.
spec.initProvider.accessTokenSecretRef.key <string> (required)	# The key to select.
spec.initProvider.accessTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.accessTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.autoBranchCreationConfig <[]object>	# Automated branch creation configuration for an Amplify app. See auto_branch_creation_config Block for details.
spec.initProvider.autoBranchCreationConfig[].basicAuthCredentialsSecretRef <object>	# Basic authorization credentials for the autocreated branch.
spec.initProvider.autoBranchCreationConfig[].basicAuthCredentialsSecretRef.key <string> (required)	# The key to select.
spec.initProvider.autoBranchCreationConfig[].basicAuthCredentialsSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.autoBranchCreationConfig[].basicAuthCredentialsSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.autoBranchCreationConfig[].buildSpec <string>	# Build specification (build spec) for the autocreated branch.
spec.initProvider.autoBranchCreationConfig[].enableAutoBuild <boolean>	# Enables auto building for the autocreated branch.
spec.initProvider.autoBranchCreationConfig[].enableBasicAuth <boolean>	# Enables basic authorization for the autocreated branch.
spec.initProvider.autoBranchCreationConfig[].enablePerformanceMode <boolean>	# Enables performance mode for the branch.
spec.initProvider.autoBranchCreationConfig[].enablePullRequestPreview <boolean>	# Enables pull request previews for the autocreated branch.
spec.initProvider.autoBranchCreationConfig[].environmentVariables <map[string]string>	# Environment variables for the autocreated branch.
spec.initProvider.autoBranchCreationConfig[].framework <string>	# Framework for the autocreated branch.
spec.initProvider.autoBranchCreationConfig[].pullRequestEnvironmentName <string>	# Amplify environment name for the pull request.
spec.initProvider.autoBranchCreationConfig[].stage <string>	# Describes the current stage for the autocreated branch. Valid values: PRODUCTION, BETA, DEVELOPMENT, EXPERIMENTAL, PULL_REQUEST.
spec.initProvider.autoBranchCreationPatterns <[]string>	# Automated branch creation glob patterns for an Amplify app.
spec.initProvider.basicAuthCredentialsSecretRef <object>	# Credentials for basic authorization for an Amplify app.
spec.initProvider.basicAuthCredentialsSecretRef.key <string> (required)	# The key to select.
spec.initProvider.basicAuthCredentialsSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.basicAuthCredentialsSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.buildSpec <string>	# The build specification (build spec) for an Amplify app.
spec.initProvider.cacheConfig <[]object>	# Cache configuration for the Amplify app. See cache_config Block for details.
spec.initProvider.cacheConfig[].type <string>	# Type of cache configuration to use for an Amplify app. Valid values: AMPLIFY_MANAGED, AMPLIFY_MANAGED_NO_COOKIES.
spec.initProvider.computeRoleArn <string>	# AWS Identity and Access Management (IAM) SSR compute role for an Amplify app.
spec.initProvider.computeRoleArnRef <object>	# Reference to a Role in iam to populate computeRoleArn.
spec.initProvider.computeRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.computeRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.computeRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeRoleArnSelector <object>	# Selector for a Role in iam to populate computeRoleArn.
spec.initProvider.computeRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.computeRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.computeRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.computeRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customHeaders <string>	# The custom HTTP headers for an Amplify app.
spec.initProvider.customRule <[]object>	# Custom rewrite and redirect rules for an Amplify app. See custom_rule Block for details.
spec.initProvider.customRule[].condition <string>	# Condition for a URL rewrite or redirect rule, such as a country code.
spec.initProvider.customRule[].source <string>	# Source pattern for a URL rewrite or redirect rule.
spec.initProvider.customRule[].status <string>	# Status code for a URL rewrite or redirect rule. Valid values: 200, 301, 302, 404, 404-200.
spec.initProvider.customRule[].target <string>	# Target pattern for a URL rewrite or redirect rule.
spec.initProvider.description <string>	# Description for an Amplify app.
spec.initProvider.enableAutoBranchCreation <boolean>	# Enables automated branch creation for an Amplify app.
spec.initProvider.enableBasicAuth <boolean>	# Enables basic authorization for an Amplify app. This will apply to all branches that are part of this app.
spec.initProvider.enableBranchAutoBuild <boolean>	# Enables auto-building of branches for the Amplify App.
spec.initProvider.enableBranchAutoDeletion <boolean>	# Automatically disconnects a branch in the Amplify Console when you delete a branch from your Git repository.
spec.initProvider.environmentVariables <map[string]string>	# Environment variables map for an Amplify app.
spec.initProvider.iamServiceRoleArn <string>	# AWS Identity and Access Management (IAM) service role for an Amplify app.
spec.initProvider.iamServiceRoleArnRef <object>	# Reference to a Role in iam to populate iamServiceRoleArn.
spec.initProvider.iamServiceRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iamServiceRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.iamServiceRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamServiceRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamServiceRoleArnSelector <object>	# Selector for a Role in iam to populate iamServiceRoleArn.
spec.initProvider.iamServiceRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iamServiceRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iamServiceRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.iamServiceRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamServiceRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.jobConfig <[]object>	# Used to configure the Amplify Application build instance compute type. See job_config Block for details.
spec.initProvider.jobConfig[].buildComputeType <string>	# Size of the build instance. Valid values: STANDARD_8GB, LARGE_16GB, and XLARGE_72GB. Default: STANDARD_8GB.
spec.initProvider.name <string>	# Name for an Amplify app.
spec.initProvider.oauthTokenSecretRef <object>	# OAuth token for a third-party source control system for an Amplify app. The OAuth token is used to create a webhook and a read-only deploy key. The OAuth token is not stored.
spec.initProvider.oauthTokenSecretRef.key <string> (required)	# The key to select.
spec.initProvider.oauthTokenSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oauthTokenSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.platform <string>	# Platform or framework for an Amplify app. Valid values: WEB, WEB_COMPUTE. Default value: WEB.
spec.initProvider.repository <string>	# Repository for an Amplify app.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AppStatus defines the observed state of App.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Amplify app.
status.atProvider.autoBranchCreationConfig <[]object>	# Automated branch creation configuration for an Amplify app. See auto_branch_creation_config Block for details.
status.atProvider.autoBranchCreationConfig[].buildSpec <string>	# Build specification (build spec) for the autocreated branch.
status.atProvider.autoBranchCreationConfig[].enableAutoBuild <boolean>	# Enables auto building for the autocreated branch.
status.atProvider.autoBranchCreationConfig[].enableBasicAuth <boolean>	# Enables basic authorization for the autocreated branch.
status.atProvider.autoBranchCreationConfig[].enablePerformanceMode <boolean>	# Enables performance mode for the branch.
status.atProvider.autoBranchCreationConfig[].enablePullRequestPreview <boolean>	# Enables pull request previews for the autocreated branch.
status.atProvider.autoBranchCreationConfig[].environmentVariables <map[string]string>	# Environment variables for the autocreated branch.
status.atProvider.autoBranchCreationConfig[].framework <string>	# Framework for the autocreated branch.
status.atProvider.autoBranchCreationConfig[].pullRequestEnvironmentName <string>	# Amplify environment name for the pull request.
status.atProvider.autoBranchCreationConfig[].stage <string>	# Describes the current stage for the autocreated branch. Valid values: PRODUCTION, BETA, DEVELOPMENT, EXPERIMENTAL, PULL_REQUEST.
status.atProvider.autoBranchCreationPatterns <[]string>	# Automated branch creation glob patterns for an Amplify app.
status.atProvider.buildSpec <string>	# The build specification (build spec) for an Amplify app.
status.atProvider.cacheConfig <[]object>	# Cache configuration for the Amplify app. See cache_config Block for details.
status.atProvider.cacheConfig[].type <string>	# Type of cache configuration to use for an Amplify app. Valid values: AMPLIFY_MANAGED, AMPLIFY_MANAGED_NO_COOKIES.
status.atProvider.computeRoleArn <string>	# AWS Identity and Access Management (IAM) SSR compute role for an Amplify app.
status.atProvider.customHeaders <string>	# The custom HTTP headers for an Amplify app.
status.atProvider.customRule <[]object>	# Custom rewrite and redirect rules for an Amplify app. See custom_rule Block for details.
status.atProvider.customRule[].condition <string>	# Condition for a URL rewrite or redirect rule, such as a country code.
status.atProvider.customRule[].source <string>	# Source pattern for a URL rewrite or redirect rule.
status.atProvider.customRule[].status <string>	# Status code for a URL rewrite or redirect rule. Valid values: 200, 301, 302, 404, 404-200.
status.atProvider.customRule[].target <string>	# Target pattern for a URL rewrite or redirect rule.
status.atProvider.defaultDomain <string>	# Default domain for the Amplify app.
status.atProvider.description <string>	# Description for an Amplify app.
status.atProvider.enableAutoBranchCreation <boolean>	# Enables automated branch creation for an Amplify app.
status.atProvider.enableBasicAuth <boolean>	# Enables basic authorization for an Amplify app. This will apply to all branches that are part of this app.
status.atProvider.enableBranchAutoBuild <boolean>	# Enables auto-building of branches for the Amplify App.
status.atProvider.enableBranchAutoDeletion <boolean>	# Automatically disconnects a branch in the Amplify Console when you delete a branch from your Git repository.
status.atProvider.environmentVariables <map[string]string>	# Environment variables map for an Amplify app.
status.atProvider.iamServiceRoleArn <string>	# AWS Identity and Access Management (IAM) service role for an Amplify app.
status.atProvider.id <string>	# Unique ID of the Amplify app.
status.atProvider.jobConfig <[]object>	# Used to configure the Amplify Application build instance compute type. See job_config Block for details.
status.atProvider.jobConfig[].buildComputeType <string>	# Size of the build instance. Valid values: STANDARD_8GB, LARGE_16GB, and XLARGE_72GB. Default: STANDARD_8GB.
status.atProvider.name <string>	# Name for an Amplify app.
status.atProvider.platform <string>	# Platform or framework for an Amplify app. Valid values: WEB, WEB_COMPUTE. Default value: WEB.
status.atProvider.productionBranch <[]object>	# Describes the information about a production branch for an Amplify app. A production_branch block is documented below.
status.atProvider.productionBranch[].branchName <string>	# Branch name for the production branch.
status.atProvider.productionBranch[].lastDeployTime <string>	# Last deploy time of the production branch.
status.atProvider.productionBranch[].status <string>	# Status of the production branch.
status.atProvider.productionBranch[].thumbnailUrl <string>	# Thumbnail URL for the production branch.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.repository <string>	# Repository for an Amplify app.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
