# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dlp.cnrm.cloud.google.com/v1beta1
kind <string> enum=DLPInspectTemplate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.description <string>	# Short description (max 256 chars).
spec.inspectConfig.ruleSet[].infoTypes[].name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.inspectConfig.ruleSet[].rules <[]object>	# Set of rules to be applied to infoTypes. The rules are applied in order.
spec.inspectConfig.ruleSet[].rules[].exclusionRule <object>	# Exclusion rule.
spec.inspectConfig.ruleSet[].rules[].exclusionRule.dictionary <object>	# Dictionary which defines the rule.
spec.inspectConfig.ruleSet[].rules[].exclusionRule.dictionary.cloudStoragePath <object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted.
spec.inspectConfig.ruleSet[].rules[].exclusionRule.dictionary.cloudStoragePath.path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.inspectConfig.ruleSet[].rules[].exclusionRule.dictionary.wordList <object>	# List of words or phrases to search for.
spec.inspectConfig.ruleSet[].rules[].exclusionRule.dictionary.wordList.words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits. [required]
spec.inspectConfig.ruleSet[].rules[].exclusionRule.excludeInfoTypes <object>	# Set of infoTypes for which findings would affect this rule.
spec.inspectConfig.ruleSet[].rules[].exclusionRule.excludeInfoTypes.infoTypes <[]object>	# InfoType list in ExclusionRule rule drops a finding when it overlaps or contained within with a finding of an infoType from this list. For example, for `InspectionRuleSet.info_types` containing "PHONE_NUMBER"` and `exclusion_rule` containing `exclude_info_types.info_types` with "EMAIL_ADDRESS" the phone number findings are dropped if they overlap with EMAIL_ADDRESS finding. That leads to "555-222-2222@example.org" to generate only a single finding, namely email address.
spec.inspectConfig.ruleSet[].rules[].exclusionRule.excludeInfoTypes.infoTypes[].name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.inspectConfig.ruleSet[].rules[].exclusionRule.matchingType <string>	# How the rule is applied, see MatchingType documentation for details. Possible values: MATCHING_TYPE_UNSPECIFIED, MATCHING_TYPE_FULL_MATCH, MATCHING_TYPE_PARTIAL_MATCH, MATCHING_TYPE_INVERSE_MATCH
spec.inspectConfig.ruleSet[].rules[].exclusionRule.regex <object>	# Regular expression which defines the rule.
spec.inspectConfig.ruleSet[].rules[].exclusionRule.regex.groupIndexes <[]integer>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.inspectConfig.ruleSet[].rules[].exclusionRule.regex.pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.inspectConfig.ruleSet[].rules[].hotwordRule <object>
spec.inspectConfig.ruleSet[].rules[].hotwordRule.hotwordRegex <object>	# Regular expression pattern defining what qualifies as a hotword.
spec.inspectConfig.ruleSet[].rules[].hotwordRule.hotwordRegex.groupIndexes <[]integer>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.inspectConfig.ruleSet[].rules[].hotwordRule.hotwordRegex.pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.inspectConfig.ruleSet[].rules[].hotwordRule.likelihoodAdjustment <object>	# Likelihood adjustment to apply to all matching findings.
spec.inspectConfig.ruleSet[].rules[].hotwordRule.likelihoodAdjustment.fixedLikelihood <string>	# Set the likelihood of a finding to a fixed value. Possible values: LIKELIHOOD_UNSPECIFIED, VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY
spec.inspectConfig.ruleSet[].rules[].hotwordRule.likelihoodAdjustment.relativeLikelihood <integer> format=int64	# Increase or decrease the likelihood by the specified number of levels. For example, if a finding would be `POSSIBLE` without the detection rule and `relative_likelihood` is 1, then it is upgraded to `LIKELY`, while a value of -1 would downgrade it to `UNLIKELY`. Likelihood may never drop below `VERY_UNLIKELY` or exceed `VERY_LIKELY`, so applying an adjustment of 1 followed by an adjustment of -1 when base likelihood is `VERY_LIKELY` will result in a final likelihood of `LIKELY`.
spec.inspectConfig.ruleSet[].rules[].hotwordRule.proximity <object>	# Proximity of the finding within which the entire hotword must reside. The total length of the window cannot exceed 1000 characters. Note that the finding itself will be included in the window, so that hotwords may be used to match substrings of the finding itself. For example, the certainty of a phone number regex "(d{3}) d{3}-d{4}" could be adjusted upwards if the area code is known to be the local area code of a company office using the hotword regex "(xxx)", where "xxx" is the area code in question.
spec.inspectConfig.ruleSet[].rules[].hotwordRule.proximity.windowAfter <integer> format=int64	# Number of characters after the finding to consider.
spec.inspectConfig.ruleSet[].rules[].hotwordRule.proximity.windowBefore <integer> format=int64	# Number of characters before the finding to consider.
spec.location <string>	# Immutable. The location of the resource
spec.organizationRef <object>	# Immutable. The Organization that this resource belongs to. Only one of [organizationRef, projectRef] may be specified.
spec.organizationRef.external <string>	# Allowed value: The Google Cloud resource name of a Google Cloud Organization (format: `organizations/{{name}}`).
spec.organizationRef.name <string>	# [WARNING] Organization not yet supported in Config Connector, use 'external' field to reference existing resources. Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.organizationRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.projectRef <object>	# Immutable. The Project that this resource belongs to. Only one of [organizationRef, projectRef] may be specified.
spec.projectRef.external <string>	# Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.resourceID <string>	# Immutable. Optional. The service-generated name of the resource. Used for acquisition only. Leave unset to create a new resource.
status <object>
status.conditions <[]object>	# Conditions represent the latest available observation of the resource's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. The creation timestamp of an inspectTemplate.
status.locationId <string>	# Output only. The geographic location where this resource is stored.
status.observedGeneration <integer>	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.updateTime <string> format=date-time	# Output only. The last update timestamp of an inspectTemplate.
