# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=dlp.cnrm.cloud.google.com/v1beta1
kind <string> enum=DLPJobTrigger
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.description <string>	# User provided description (max 256 chars)
spec.inspectJob.inspectConfig.customInfoTypes[].likelihood <string>	# Likelihood to return for this CustomInfoType. This base value can be altered by a detection rule if the finding meets the criteria specified by the rule. Defaults to `VERY_LIKELY` if not specified. Possible values: LIKELIHOOD_UNSPECIFIED, VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY
spec.inspectJob.inspectConfig.customInfoTypes[].regex <object>	# Regular expression based CustomInfoType.
spec.inspectJob.inspectConfig.customInfoTypes[].regex.groupIndexes <[]integer>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.inspectJob.inspectConfig.customInfoTypes[].regex.pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.inspectJob.inspectConfig.customInfoTypes[].storedType <object>	# Load an existing `StoredInfoType` resource for use in `InspectDataSource`. Not currently supported in `InspectContent`.
spec.inspectJob.inspectConfig.customInfoTypes[].storedType.createTime <string> format=date-time	# Timestamp indicating when the version of the `StoredInfoType` used for inspection was created. Output-only field, populated by the system.
spec.inspectJob.inspectConfig.customInfoTypes[].storedType.nameRef <object>
spec.inspectJob.inspectConfig.customInfoTypes[].storedType.nameRef.external <string>	# Resource name of the requested `StoredInfoType`, for example `organizations/433245324/storedInfoTypes/432452342` or `projects/project-id/storedInfoTypes/432452342`. Allowed value: The Google Cloud resource name of a `DLPStoredInfoType` resource (format: `{{parent}}/storedInfoTypes/{{name}}`).
spec.inspectJob.inspectConfig.customInfoTypes[].storedType.nameRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectJob.inspectConfig.customInfoTypes[].storedType.nameRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectJob.inspectConfig.customInfoTypes[].surrogateType <object (free-form)>	# Message for detecting output from deidentification transformations that support reversing.
spec.inspectJob.inspectConfig.excludeInfoTypes <boolean>	# When true, excludes type information of the findings. This is not used for data profiling.
spec.inspectJob.inspectConfig.includeQuote <boolean>	# When true, a contextual quote from the data that triggered a finding is included in the response; see Finding.quote. This is not used for data profiling.
spec.inspectJob.inspectConfig.infoTypes <[]object>	# Restricts what info_types to look for. The values must correspond to InfoType values returned by ListInfoTypes or listed at https://cloud.google.com/dlp/docs/infotypes-reference. When no InfoTypes or CustomInfoTypes are specified in a request, the system may automatically choose what detectors to run. By default this may be all types, but may change over time as detectors are updated. If you need precise control and predictability as to what detectors are run you should specify specific InfoTypes listed in the reference, otherwise a default list will be used, which may change over time.
spec.inspectJob.inspectConfig.infoTypes[].name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.inspectJob.inspectConfig.limits <object>	# Configuration to control the number of findings returned. This is not used for data profiling.
spec.inspectJob.inspectConfig.limits.maxFindingsPerInfoType <[]object>	# Configuration of findings limit given for specified infoTypes.
spec.inspectJob.inspectConfig.limits.maxFindingsPerInfoType[].infoType <object>	# Type of information the findings limit applies to. Only one limit per info_type should be provided. If InfoTypeLimit does not have an info_type, the DLP API applies the limit against all info_types that are found but not specified in another InfoTypeLimit.
spec.inspectJob.inspectConfig.limits.maxFindingsPerInfoType[].infoType.name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.inspectJob.inspectConfig.limits.maxFindingsPerInfoType[].infoType.version <string>	# Optional version name for this InfoType.
spec.inspectJob.inspectConfig.limits.maxFindingsPerInfoType[].maxFindings <integer> format=int64	# Max findings limit for the given infoType.
spec.inspectJob.inspectConfig.limits.maxFindingsPerItem <integer> format=int64	# Max number of findings that will be returned for each item scanned. When set within `InspectJobConfig`, the maximum returned is 2000 regardless if this is set higher. When set within `InspectContentRequest`, this field is ignored.
spec.inspectJob.inspectConfig.limits.maxFindingsPerRequest <integer> format=int64	# Max number of findings that will be returned per request/job. When set within `InspectContentRequest`, the maximum returned is 2000 regardless if this is set higher.
spec.inspectJob.inspectConfig.minLikelihood <string>	# Only returns findings equal or above this threshold. The default is POSSIBLE. See https://cloud.google.com/dlp/docs/likelihood to learn more. Possible values: LIKELIHOOD_UNSPECIFIED, VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY
spec.inspectJob.inspectConfig.ruleSet <[]object>	# Set of rules to apply to the findings for this InspectConfig. Exclusion rules, contained in the set are executed in the end, other rules are executed in the order they are specified for each info type.
spec.inspectJob.inspectConfig.ruleSet[].infoTypes <[]object>	# List of infoTypes this rule set is applied to.
spec.inspectJob.inspectConfig.ruleSet[].infoTypes[].name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.inspectJob.inspectConfig.ruleSet[].infoTypes[].version <string>	# Optional version name for this InfoType.
spec.inspectJob.inspectConfig.ruleSet[].rules <[]object>	# Set of rules to be applied to infoTypes. The rules are applied in order.
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule <object>	# Exclusion rule.
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.dictionary <object>	# Dictionary which defines the rule.
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.dictionary.cloudStoragePath <object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted.
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.dictionary.cloudStoragePath.path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.dictionary.wordList <object>	# List of words or phrases to search for.
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.dictionary.wordList.words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits. [required]
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.excludeInfoTypes <object>	# Set of infoTypes for which findings would affect this rule.
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.excludeInfoTypes.infoTypes <[]object>	# InfoType list in ExclusionRule rule drops a finding when it overlaps or contained within with a finding of an infoType from this list. For example, for `InspectionRuleSet.info_types` containing "PHONE_NUMBER"` and `exclusion_rule` containing `exclude_info_types.info_types` with "EMAIL_ADDRESS" the phone number findings are dropped if they overlap with EMAIL_ADDRESS finding. That leads to "555-222-2222@example.org" to generate only a single finding, namely email address.
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.excludeInfoTypes.infoTypes[].name <string>	# Name of the information type. Either a name of your choosing when creating a CustomInfoType, or one of the names listed at https://cloud.google.com/dlp/docs/infotypes-reference when specifying a built-in type. When sending Cloud DLP results to Data Catalog, infoType names should conform to the pattern `[A-Za-z0-9$-_]{1,64}`.
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.excludeInfoTypes.infoTypes[].version <string>	# Optional version name for this InfoType.
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.matchingType <string>	# How the rule is applied, see MatchingType documentation for details. Possible values: MATCHING_TYPE_UNSPECIFIED, MATCHING_TYPE_FULL_MATCH, MATCHING_TYPE_PARTIAL_MATCH, MATCHING_TYPE_INVERSE_MATCH
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.regex <object>	# Regular expression which defines the rule.
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.regex.groupIndexes <[]integer>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.inspectJob.inspectConfig.ruleSet[].rules[].exclusionRule.regex.pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.inspectJob.inspectConfig.ruleSet[].rules[].hotwordRule <object>
spec.inspectJob.inspectConfig.ruleSet[].rules[].hotwordRule.hotwordRegex <object>	# Regular expression pattern defining what qualifies as a hotword.
spec.inspectJob.inspectConfig.ruleSet[].rules[].hotwordRule.hotwordRegex.groupIndexes <[]integer>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.inspectJob.inspectConfig.ruleSet[].rules[].hotwordRule.hotwordRegex.pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.inspectJob.inspectConfig.ruleSet[].rules[].hotwordRule.likelihoodAdjustment <object>	# Likelihood adjustment to apply to all matching findings.
spec.inspectJob.inspectConfig.ruleSet[].rules[].hotwordRule.likelihoodAdjustment.fixedLikelihood <string>	# Set the likelihood of a finding to a fixed value. Possible values: LIKELIHOOD_UNSPECIFIED, VERY_UNLIKELY, UNLIKELY, POSSIBLE, LIKELY, VERY_LIKELY
spec.inspectJob.inspectConfig.ruleSet[].rules[].hotwordRule.likelihoodAdjustment.relativeLikelihood <integer> format=int64	# Increase or decrease the likelihood by the specified number of levels. For example, if a finding would be `POSSIBLE` without the detection rule and `relative_likelihood` is 1, then it is upgraded to `LIKELY`, while a value of -1 would downgrade it to `UNLIKELY`. Likelihood may never drop below `VERY_UNLIKELY` or exceed `VERY_LIKELY`, so applying an adjustment of 1 followed by an adjustment of -1 when base likelihood is `VERY_LIKELY` will result in a final likelihood of `LIKELY`.
spec.inspectJob.inspectConfig.ruleSet[].rules[].hotwordRule.proximity <object>	# Proximity of the finding within which the entire hotword must reside. The total length of the window cannot exceed 1000 characters. Note that the finding itself will be included in the window, so that hotwords may be used to match substrings of the finding itself. For example, the certainty of a phone number regex "(d{3}) d{3}-d{4}" could be adjusted upwards if the area code is known to be the local area code of a company office using the hotword regex "(xxx)", where "xxx" is the area code in question.
spec.inspectJob.inspectConfig.ruleSet[].rules[].hotwordRule.proximity.windowAfter <integer> format=int64	# Number of characters after the finding to consider.
spec.inspectJob.inspectConfig.ruleSet[].rules[].hotwordRule.proximity.windowBefore <integer> format=int64	# Number of characters before the finding to consider.
spec.inspectJob.inspectTemplateRef <object>
spec.inspectJob.inspectTemplateRef.external <string>	# If provided, will be used as the default for all values in InspectConfig. `inspect_config` will be merged into the values persisted as part of the template. Allowed value: The Google Cloud resource name of a `DLPInspectTemplate` resource (format: `{{parent}}/inspectTemplates/{{name}}`).
spec.inspectJob.inspectTemplateRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectJob.inspectTemplateRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectJob.storageConfig <object> (required)	# The data to scan.
spec.inspectJob.storageConfig.bigQueryOptions <object>	# BigQuery options.
spec.inspectJob.storageConfig.bigQueryOptions.excludedFields <[]object>	# References to fields excluded from scanning. This allows you to skip inspection of entire columns which you know have no findings.
spec.inspectJob.storageConfig.bigQueryOptions.excludedFields[].name <string>	# Name describing the field.
spec.inspectJob.storageConfig.bigQueryOptions.identifyingFields <[]object>	# Table fields that may uniquely identify a row within the table. When `actions.saveFindings.outputConfig.table` is specified, the values of columns specified here are available in the output table under `location.content_locations.record_location.record_key.id_values`. Nested fields such as `person.birthdate.year` are allowed.
spec.inspectJob.storageConfig.bigQueryOptions.identifyingFields[].name <string>	# Name describing the field.
spec.inspectJob.storageConfig.bigQueryOptions.includedFields <[]object>	# Limit scanning only to these fields.
spec.inspectJob.storageConfig.bigQueryOptions.includedFields[].name <string>	# Name describing the field.
spec.inspectJob.storageConfig.bigQueryOptions.rowsLimit <integer> format=int64	# Max number of rows to scan. If the table has more rows than this value, the rest of the rows are omitted. If not set, or if set to 0, all rows will be scanned. Only one of rows_limit and rows_limit_percent can be specified. Cannot be used in conjunction with TimespanConfig.
spec.inspectJob.storageConfig.bigQueryOptions.rowsLimitPercent <integer> format=int64	# Max percentage of rows to scan. The rest are omitted. The number of rows scanned is rounded down. Must be between 0 and 100, inclusively. Both 0 and 100 means no limit. Defaults to 0. Only one of rows_limit and rows_limit_percent can be specified. Cannot be used in conjunction with TimespanConfig.
spec.inspectJob.storageConfig.bigQueryOptions.sampleMethod <string>	#  Possible values: SAMPLE_METHOD_UNSPECIFIED, TOP, RANDOM_START
spec.inspectJob.storageConfig.bigQueryOptions.tableReference <object> (required)	# Complete BigQuery table reference.
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.datasetRef <object>
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.datasetRef.external <string>	# Dataset ID of the table. Allowed value: The Google Cloud resource name of a `BigQueryDataset` resource (format: `projects/{{project}}/datasets/{{name}}`).
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.datasetRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.datasetRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.projectRef <object>
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.projectRef.external <string>	# The Google Cloud Platform project ID of the project containing the table. If omitted, project ID is inferred from the API call. Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.tableRef <object>
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.tableRef.external <string>	# Name of the table. Allowed value: The Google Cloud resource name of a `BigQueryTable` resource (format: `projects/{{project}}/datasets/{{dataset_id}}/tables/{{name}}`).
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.tableRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectJob.storageConfig.bigQueryOptions.tableReference.tableRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectJob.storageConfig.cloudStorageOptions <object>	# Google Cloud Storage options.
spec.inspectJob.storageConfig.cloudStorageOptions.bytesLimitPerFile <integer> format=int64	# Max number of bytes to scan from a file. If a scanned file's size is bigger than this value then the rest of the bytes are omitted. Only one of bytes_limit_per_file and bytes_limit_per_file_percent can be specified. Cannot be set if de-identification is requested.
spec.inspectJob.storageConfig.cloudStorageOptions.bytesLimitPerFilePercent <integer> format=int64	# Max percentage of bytes to scan from a file. The rest are omitted. The number of bytes scanned is rounded down. Must be between 0 and 100, inclusively. Both 0 and 100 means no limit. Defaults to 0. Only one of bytes_limit_per_file and bytes_limit_per_file_percent can be specified. Cannot be set if de-identification is requested.
spec.inspectJob.storageConfig.cloudStorageOptions.fileSet <object>	# The set of one or more files to scan.
spec.inspectJob.storageConfig.cloudStorageOptions.fileSet.regexFileSet <object>	# The regex-filtered set of files to scan. Exactly one of `url` or `regex_file_set` must be set.
spec.inspectJob.storageConfig.cloudStorageOptions.fileSet.regexFileSet.bucketRef <object> (required)
spec.inspectJob.storageConfig.cloudStorageOptions.fileSet.regexFileSet.bucketRef.external <string>	# The name of a Cloud Storage bucket. Required. Allowed value: The Google Cloud resource name of a `StorageBucket` resource (format: `{{name}}`).
spec.inspectJob.storageConfig.cloudStorageOptions.fileSet.regexFileSet.bucketRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.inspectJob.storageConfig.cloudStorageOptions.fileSet.regexFileSet.bucketRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.inspectJob.storageConfig.cloudStorageOptions.fileSet.regexFileSet.excludeRegex <[]string>	# A list of regular expressions matching file paths to exclude. All files in the bucket that match at least one of these regular expressions will be excluded from the scan. Regular expressions use RE2 [syntax](https://github.com/google/re2/wiki/Syntax); a guide can be found under the google/re2 repository on GitHub.
spec.inspectJob.storageConfig.cloudStorageOptions.fileSet.regexFileSet.includeRegex <[]string>	# A list of regular expressions matching file paths to include. All files in the bucket that match at least one of these regular expressions will be included in the set of files, except for those that also match an item in `exclude_regex`. Leaving this field empty will match all files by default (this is equivalent to including `.*` in the list). Regular expressions use RE2 [syntax](https://github.com/google/re2/wiki/Syntax); a guide can be found under the google/re2 repository on GitHub.
spec.inspectJob.storageConfig.cloudStorageOptions.fileSet.url <string>	# The Cloud Storage url of the file(s) to scan, in the format `gs:///`. Trailing wildcard in the path is allowed. If the url ends in a trailing slash, the bucket or directory represented by the url will be scanned non-recursively (content in sub-directories will not be scanned). This means that `gs://mybucket/` is equivalent to `gs://mybucket/*`, and `gs://mybucket/directory/` is equivalent to `gs://mybucket/directory/*`. Exactly one of `url` or `regex_file_set` must be set.
spec.inspectJob.storageConfig.cloudStorageOptions.fileTypes <[]string>	# List of file type groups to include in the scan. If empty, all files are scanned and available data format processors are applied. In addition, the binary content of the selected files is always scanned as well. Images are scanned only as binary if the specified region does not support image inspection and no file_types were specified. Image inspection is restricted to 'global', 'us', 'asia', and 'europe'.
spec.inspectJob.storageConfig.cloudStorageOptions.filesLimitPercent <integer> format=int64	# Limits the number of files to scan to this percentage of the input FileSet. Number of files scanned is rounded down. Must be between 0 and 100, inclusively. Both 0 and 100 means no limit. Defaults to 0.
