# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=signalrservice.azure.upbound.io/v1beta2
kind <string> enum=WebPubsubHub (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WebPubsubHubSpec defines the desired state of WebPubsubHub
spec.forProvider.eventListener[].eventhubNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventListener[].eventhubNameRef.policy <object>	# Policies for referencing.
spec.forProvider.eventListener[].eventhubNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventListener[].eventhubNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventListener[].eventhubNameSelector <object>	# Selector for a EventHub in eventhub to populate eventhubName.
spec.forProvider.eventListener[].eventhubNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventListener[].eventhubNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventListener[].eventhubNameSelector.policy <object>	# Policies for selection.
spec.forProvider.eventListener[].eventhubNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventListener[].eventhubNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventListener[].eventhubNamespaceName <string>	# Specifies the event hub namespace name to receive the events.
spec.forProvider.eventListener[].eventhubNamespaceNameRef <object>	# Reference to a EventHubNamespace in eventhub to populate eventhubNamespaceName.
spec.forProvider.eventListener[].eventhubNamespaceNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventListener[].eventhubNamespaceNameRef.policy <object>	# Policies for referencing.
spec.forProvider.eventListener[].eventhubNamespaceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventListener[].eventhubNamespaceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventListener[].eventhubNamespaceNameSelector <object>	# Selector for a EventHubNamespace in eventhub to populate eventhubNamespaceName.
spec.forProvider.eventListener[].eventhubNamespaceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventListener[].eventhubNamespaceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventListener[].eventhubNamespaceNameSelector.policy <object>	# Policies for selection.
spec.forProvider.eventListener[].eventhubNamespaceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventListener[].eventhubNamespaceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventListener[].systemEventNameFilter <[]string>	# Specifies the list of system events. Supported values are connected and disconnected.
spec.forProvider.eventListener[].userEventNameFilter <[]string>	# Specifies the list of matching user event names. ["*"] can be used to match all events.
spec.forProvider.name <string>	# The name of the Web Pubsub hub service. Changing this forces a new resource to be created.
spec.forProvider.webPubsubId <string>	# Specifies the id of the Web Pubsub. Changing this forces a new resource to be created.
spec.forProvider.webPubsubIdRef <object>	# Reference to a WebPubsub in signalrservice to populate webPubsubId.
spec.forProvider.webPubsubIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.webPubsubIdRef.policy <object>	# Policies for referencing.
spec.forProvider.webPubsubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.webPubsubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.webPubsubIdSelector <object>	# Selector for a WebPubsub in signalrservice to populate webPubsubId.
spec.forProvider.webPubsubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.webPubsubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.webPubsubIdSelector.policy <object>	# Policies for selection.
spec.forProvider.webPubsubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.webPubsubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.anonymousConnectionsEnabled <boolean>	# Is anonymous connections are allowed for this hub? Defaults to false. Possible values are true, false.
spec.initProvider.eventHandler <[]object>	# An event_handler block as defined below.
spec.initProvider.eventHandler[].auth <object>	# An auth block as defined below.
spec.initProvider.eventHandler[].auth.managedIdentityId <string>	# Specify the identity ID of the target resource.
spec.initProvider.eventHandler[].auth.managedIdentityIdRef <object>	# Reference to a UserAssignedIdentity in managedidentity to populate managedIdentityId.
spec.initProvider.eventHandler[].auth.managedIdentityIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventHandler[].auth.managedIdentityIdRef.policy <object>	# Policies for referencing.
spec.initProvider.eventHandler[].auth.managedIdentityIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventHandler[].auth.managedIdentityIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventHandler[].auth.managedIdentityIdSelector <object>	# Selector for a UserAssignedIdentity in managedidentity to populate managedIdentityId.
spec.initProvider.eventHandler[].auth.managedIdentityIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventHandler[].auth.managedIdentityIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventHandler[].auth.managedIdentityIdSelector.policy <object>	# Policies for selection.
spec.initProvider.eventHandler[].auth.managedIdentityIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventHandler[].auth.managedIdentityIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventHandler[].systemEvents <[]string>	# Specifies the list of system events. Supported values are connect, connected and disconnected.
spec.initProvider.eventHandler[].urlTemplate <string>	# The Event Handler URL Template. Two predefined parameters {hub} and {event} are available to use in the template. The value of the EventHandler URL is dynamically calculated when the client request comes in. Example: http://example.com/api/{hub}/{event}.
spec.initProvider.eventHandler[].userEventPattern <string>	# Specifies the matching event names. There are 3 kind of patterns supported: * * matches any event name * , Combine multiple events with , for example event1,event2, it matches event event1 and event2 * The single event name, for example event1, it matches event1.
spec.initProvider.eventListener <[]object>	# An event_listener block as defined below.
spec.initProvider.eventListener[].eventhubName <string>	# Specifies the event hub name to receive the events.
spec.initProvider.eventListener[].eventhubNameRef <object>	# Reference to a EventHub in eventhub to populate eventhubName.
spec.initProvider.eventListener[].eventhubNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventListener[].eventhubNameRef.policy <object>	# Policies for referencing.
spec.initProvider.eventListener[].eventhubNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventListener[].eventhubNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventListener[].eventhubNameSelector <object>	# Selector for a EventHub in eventhub to populate eventhubName.
spec.initProvider.eventListener[].eventhubNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventListener[].eventhubNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventListener[].eventhubNameSelector.policy <object>	# Policies for selection.
spec.initProvider.eventListener[].eventhubNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventListener[].eventhubNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventListener[].eventhubNamespaceName <string>	# Specifies the event hub namespace name to receive the events.
spec.initProvider.eventListener[].eventhubNamespaceNameRef <object>	# Reference to a EventHubNamespace in eventhub to populate eventhubNamespaceName.
spec.initProvider.eventListener[].eventhubNamespaceNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventListener[].eventhubNamespaceNameRef.policy <object>	# Policies for referencing.
spec.initProvider.eventListener[].eventhubNamespaceNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventListener[].eventhubNamespaceNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventListener[].eventhubNamespaceNameSelector <object>	# Selector for a EventHubNamespace in eventhub to populate eventhubNamespaceName.
spec.initProvider.eventListener[].eventhubNamespaceNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventListener[].eventhubNamespaceNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventListener[].eventhubNamespaceNameSelector.policy <object>	# Policies for selection.
spec.initProvider.eventListener[].eventhubNamespaceNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventListener[].eventhubNamespaceNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventListener[].systemEventNameFilter <[]string>	# Specifies the list of system events. Supported values are connected and disconnected.
spec.initProvider.eventListener[].userEventNameFilter <[]string>	# Specifies the list of matching user event names. ["*"] can be used to match all events.
spec.initProvider.name <string>	# The name of the Web Pubsub hub service. Changing this forces a new resource to be created.
spec.initProvider.webPubsubId <string>	# Specifies the id of the Web Pubsub. Changing this forces a new resource to be created.
spec.initProvider.webPubsubIdRef <object>	# Reference to a WebPubsub in signalrservice to populate webPubsubId.
spec.initProvider.webPubsubIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.webPubsubIdRef.policy <object>	# Policies for referencing.
spec.initProvider.webPubsubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.webPubsubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.webPubsubIdSelector <object>	# Selector for a WebPubsub in signalrservice to populate webPubsubId.
spec.initProvider.webPubsubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.webPubsubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.webPubsubIdSelector.policy <object>	# Policies for selection.
spec.initProvider.webPubsubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.webPubsubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WebPubsubHubStatus defines the observed state of WebPubsubHub.
status.atProvider <object>
status.atProvider.anonymousConnectionsEnabled <boolean>	# Is anonymous connections are allowed for this hub? Defaults to false. Possible values are true, false.
status.atProvider.eventHandler <[]object>	# An event_handler block as defined below.
status.atProvider.eventHandler[].auth <object>	# An auth block as defined below.
status.atProvider.eventHandler[].auth.managedIdentityId <string>	# Specify the identity ID of the target resource.
status.atProvider.eventHandler[].systemEvents <[]string>	# Specifies the list of system events. Supported values are connect, connected and disconnected.
status.atProvider.eventHandler[].urlTemplate <string>	# The Event Handler URL Template. Two predefined parameters {hub} and {event} are available to use in the template. The value of the EventHandler URL is dynamically calculated when the client request comes in. Example: http://example.com/api/{hub}/{event}.
status.atProvider.eventHandler[].userEventPattern <string>	# Specifies the matching event names. There are 3 kind of patterns supported: * * matches any event name * , Combine multiple events with , for example event1,event2, it matches event event1 and event2 * The single event name, for example event1, it matches event1.
status.atProvider.eventListener <[]object>	# An event_listener block as defined below.
status.atProvider.eventListener[].eventhubName <string>	# Specifies the event hub name to receive the events.
status.atProvider.eventListener[].eventhubNamespaceName <string>	# Specifies the event hub namespace name to receive the events.
status.atProvider.eventListener[].systemEventNameFilter <[]string>	# Specifies the list of system events. Supported values are connected and disconnected.
status.atProvider.eventListener[].userEventNameFilter <[]string>	# Specifies the list of matching user event names. ["*"] can be used to match all events.
status.atProvider.id <string>	# The ID of the Web Pubsub Hub resource.
status.atProvider.name <string>	# The name of the Web Pubsub hub service. Changing this forces a new resource to be created.
status.atProvider.webPubsubId <string>	# Specifies the id of the Web Pubsub. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
