# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=signalrservice.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <string>	# Specifies which SKU to use. Possible values are Free_F1, Standard_S1, and Premium_P1.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.tlsClientCertEnabled <boolean>	# Whether to request client certificate during TLS handshake? Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.aadAuthEnabled <boolean>	# Whether to enable AAD auth? Defaults to true.
spec.initProvider.capacity <number>	# Specifies the number of units associated with this Web PubSub resource. Valid values are: Free: 1, Standard: 1, 2, 5, 10, 20, 50, 100.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Web PubSub.
spec.initProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Web PubSub. Possible values are SystemAssigned, UserAssigned.
spec.initProvider.liveTrace <[]object>	# A live_trace block as defined below.
spec.initProvider.liveTrace[].connectivityLogsEnabled <boolean>	# Whether the log category ConnectivityLogs is enabled? Defaults to true
spec.initProvider.liveTrace[].enabled <boolean>	# Whether the live trace is enabled? Defaults to true.
spec.initProvider.liveTrace[].httpRequestLogsEnabled <boolean>	# Whether the log category HttpRequestLogs is enabled? Defaults to true
spec.initProvider.liveTrace[].messagingLogsEnabled <boolean>	# Whether the log category MessagingLogs is enabled? Defaults to true
spec.initProvider.localAuthEnabled <boolean>	# Whether to enable local auth? Defaults to true.
spec.initProvider.location <string>	# Specifies the supported Azure location where the Web PubSub service exists. Changing this forces a new resource to be created.
spec.initProvider.name <string>	# The name of the Web PubSub service. Changing this forces a new resource to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether to enable public network access? Defaults to true.
spec.initProvider.resourceGroupName <string>	# The name of the resource group in which to create the Web PubSub service. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sku <string>	# Specifies which SKU to use. Possible values are Free_F1, Standard_S1, and Premium_P1.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.tlsClientCertEnabled <boolean>	# Whether to request client certificate during TLS handshake? Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WebPubsubStatus defines the observed state of WebPubsub.
status.atProvider <object>
status.atProvider.aadAuthEnabled <boolean>	# Whether to enable AAD auth? Defaults to true.
status.atProvider.capacity <number>	# Specifies the number of units associated with this Web PubSub resource. Valid values are: Free: 1, Standard: 1, 2, 5, 10, 20, 50, 100.
status.atProvider.externalIp <string>	# The publicly accessible IP of the Web PubSub service.
status.atProvider.hostname <string>	# The FQDN of the Web PubSub service.
status.atProvider.id <string>	# The ID of the Web PubSub service.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Web PubSub.
status.atProvider.identity[].principalId <string>	# The Principal ID associated with this Managed Service Identity.
status.atProvider.identity[].tenantId <string>	# The Tenant ID associated with this Managed Service Identity.
status.atProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Web PubSub. Possible values are SystemAssigned, UserAssigned.
status.atProvider.liveTrace <[]object>	# A live_trace block as defined below.
status.atProvider.liveTrace[].connectivityLogsEnabled <boolean>	# Whether the log category ConnectivityLogs is enabled? Defaults to true
status.atProvider.liveTrace[].enabled <boolean>	# Whether the live trace is enabled? Defaults to true.
status.atProvider.liveTrace[].httpRequestLogsEnabled <boolean>	# Whether the log category HttpRequestLogs is enabled? Defaults to true
status.atProvider.liveTrace[].messagingLogsEnabled <boolean>	# Whether the log category MessagingLogs is enabled? Defaults to true
status.atProvider.localAuthEnabled <boolean>	# Whether to enable local auth? Defaults to true.
status.atProvider.location <string>	# Specifies the supported Azure location where the Web PubSub service exists. Changing this forces a new resource to be created.
status.atProvider.name <string>	# The name of the Web PubSub service. Changing this forces a new resource to be created.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether to enable public network access? Defaults to true.
status.atProvider.publicPort <number>	# The publicly accessible port of the Web PubSub service which is designed for browser/client use.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Web PubSub service. Changing this forces a new resource to be created.
status.atProvider.serverPort <number>	# The publicly accessible port of the Web PubSub service which is designed for customer server side use.
status.atProvider.sku <string>	# Specifies which SKU to use. Possible values are Free_F1, Standard_S1, and Premium_P1.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.tlsClientCertEnabled <boolean>	# Whether to request client certificate during TLS handshake? Defaults to false.
status.atProvider.version <string>
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
