# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudrun.gcp.upbound.io/v1beta2
kind <string> enum=Service (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ServiceSpec defines the desired state of Service
spec.forProvider.template <object>	# template holds the latest specification for the Revision to be stamped out. The template references the container image, and may also include labels and annotations that should be attached to the Revision. To correlate a Revision, and/or to force a Revision to be created when the spec doesn't otherwise change, a nonce label may be provided in the template metadata. For more details, see: https://github.com/knative/serving/blob/main/docs/client-conventions.md#associate-modifications-with-revisions Cloud Run does not currently support referencing a build that is responsible for materializing the container image from source. Structure is documented below.
spec.forProvider.template.metadata <object>	# Optional metadata for this Revision, including labels and annotations. Name will be generated by the Configuration. To set minimum instances for this revision, use the "autoscaling.knative.dev/minScale" annotation key. To set maximum instances for this revision, use the "autoscaling.knative.dev/maxScale" annotation key. To set Cloud SQL connections for the revision, use the "run.googleapis.com/cloudsql-instances" annotation key. Structure is documented below.
spec.forProvider.template.metadata.annotations <map[string]string>	# Annotations is a key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations Note: The Cloud Run API may add additional annotations that were not provided in your config.ignore_changes rule to the metadata.0.annotations field. Annotations with run.googleapis.com/ and autoscaling.knative.dev are restricted. Use the following annotation keys to configure features on a Revision template:
spec.forProvider.template.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects.
spec.forProvider.template.metadata.name <string>	# Volume's name.
spec.forProvider.template.metadata.namespace <string>	# In Cloud Run the namespace must be equal to either the project ID or project number. It will default to the resource's project.
spec.forProvider.template.spec <object>	# RevisionSpec holds the desired state of the Revision (from the client). Structure is documented below.
spec.forProvider.template.spec.containerConcurrency <number>	# ContainerConcurrency specifies the maximum allowed in-flight (concurrent) requests per container of the Revision. If not specified or 0, defaults to 80 when requested CPU >= 1 and defaults to 1 when requested CPU < 1.
spec.forProvider.template.spec.containers <[]object>	# Containers defines the unit of execution for this Revision. Structure is documented below.
spec.forProvider.template.spec.containers[].args <[]string>	# Arguments to the entrypoint. The docker image's CMD is used if this is not provided.
spec.forProvider.template.spec.containers[].command <[]string>	# Entrypoint array. Not executed within a shell. The docker image's ENTRYPOINT is used if this is not provided.
spec.forProvider.template.spec.containers[].env <[]object>	# List of environment variables to set in the container. Structure is documented below.
spec.forProvider.template.spec.containers[].env[].name <string>	# Volume's name.
spec.forProvider.template.spec.containers[].env[].value <string>	# The header field value.
spec.forProvider.template.spec.containers[].env[].valueFrom <object>	# Source for the environment variable's value. Only supports secret_key_ref. Structure is documented below.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef <object>	# Selects a key (version) of a secret in Secret Manager. Structure is documented below.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.key <string>	# A Cloud Secret Manager secret version. Must be 'latest' for the latest version or an integer for a specific version.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.name <string>	# Volume's name.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameRef <object>	# Reference to a Secret in secretmanager to populate name.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameRef.policy <object>	# Policies for referencing.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector <object>	# Selector for a Secret in secretmanager to populate name.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector.policy <object>	# Policies for selection.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.template.spec.containers[].envFrom <[]object>	# List of sources to populate environment variables in the container. All invalid keys will be reported as an event when the container is starting. When a key exists in multiple sources, the value associated with the last source will take precedence. Values defined by an Env with a duplicate key will take precedence. Structure is documented below.
spec.forProvider.template.spec.containers[].envFrom[].configMapRef <object>	# The ConfigMap to select from. Structure is documented below.
spec.forProvider.template.spec.containers[].envFrom[].configMapRef.localObjectReference <object>	# The Secret to select from. Structure is documented below.
spec.forProvider.template.spec.containers[].envFrom[].configMapRef.localObjectReference.name <string>	# Volume's name.
spec.forProvider.template.spec.containers[].envFrom[].configMapRef.optional <boolean>	# Specify whether the Secret must be defined
spec.forProvider.template.spec.containers[].envFrom[].prefix <string>	# An optional identifier to prepend to each key in the ConfigMap.
spec.forProvider.template.spec.containers[].envFrom[].secretRef <object>	# The Secret to select from. Structure is documented below.
spec.forProvider.template.spec.containers[].envFrom[].secretRef.localObjectReference <object>	# The Secret to select from. Structure is documented below.
spec.forProvider.template.spec.containers[].envFrom[].secretRef.localObjectReference.name <string>	# Volume's name.
spec.forProvider.template.spec.containers[].envFrom[].secretRef.optional <boolean>	# Specify whether the Secret must be defined
spec.forProvider.template.spec.containers[].image <string>	# Docker image name. This is most often a reference to a container located in the container registry, such as gcr.io/cloudrun/hello
spec.forProvider.template.spec.containers[].livenessProbe <object>	# Periodic probe of container liveness. Container will be restarted if the probe fails. Structure is documented below.
spec.forProvider.template.spec.containers[].livenessProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.forProvider.template.spec.containers[].livenessProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
spec.forProvider.template.spec.containers[].livenessProbe.grpc.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.forProvider.template.spec.containers[].livenessProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.forProvider.template.spec.containers[].livenessProbe.httpGet <object>	# HttpGet specifies the http request to perform. Structure is documented below.
spec.forProvider.template.spec.containers[].livenessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
spec.forProvider.template.spec.containers[].livenessProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
spec.forProvider.template.spec.containers[].livenessProbe.httpGet.httpHeaders[].value <string>	# The header field value.
spec.forProvider.template.spec.containers[].livenessProbe.httpGet.path <string>	# Path exported by the NFS server
spec.forProvider.template.spec.containers[].livenessProbe.httpGet.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.forProvider.template.spec.containers[].livenessProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value is 240.
spec.forProvider.template.spec.containers[].livenessProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value is 240.
spec.forProvider.template.spec.containers[].livenessProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds.
spec.forProvider.template.spec.containers[].name <string>	# Volume's name.
spec.forProvider.template.spec.containers[].ports <[]object>	# List of open ports in the container. Structure is documented below.
spec.forProvider.template.spec.containers[].ports[].containerPort <number>	# Port number the container listens on. This must be a valid port number (between 1 and 65535). Defaults to "8080".
spec.forProvider.template.spec.containers[].ports[].name <string>	# Volume's name.
spec.forProvider.template.spec.containers[].ports[].protocol <string>	# Protocol for port. Must be "TCP". Defaults to "TCP".
spec.forProvider.template.spec.containers[].resources <object>	# Compute Resources required by this container. Used to set values such as max memory Structure is documented below.
spec.forProvider.template.spec.containers[].resources.limits <map[string]string>	# Limits describes the maximum amount of compute resources allowed. The values of the map is string form of the 'quantity' k8s type: https://github.com/kubernetes/kubernetes/blob/master/staging/src/k8s.io/apimachinery/pkg/api/resource/quantity.go
spec.forProvider.template.spec.containers[].resources.requests <map[string]string>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. The values of the map is string form of the 'quantity' k8s type: https://github.com/kubernetes/kubernetes/blob/master/staging/src/k8s.io/apimachinery/pkg/api/resource/quantity.go
spec.forProvider.template.spec.containers[].startupProbe <object>	# Startup probe of application within the container. All other probes are disabled if a startup probe is provided, until it succeeds. Container will not be added to service endpoints if the probe fails. Structure is documented below.
spec.forProvider.template.spec.containers[].startupProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.forProvider.template.spec.containers[].startupProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
spec.forProvider.template.spec.containers[].startupProbe.grpc.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.forProvider.template.spec.containers[].startupProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.forProvider.template.spec.containers[].startupProbe.httpGet <object>	# HttpGet specifies the http request to perform. Structure is documented below.
spec.forProvider.template.spec.containers[].startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
spec.forProvider.template.spec.containers[].startupProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
spec.forProvider.template.spec.containers[].startupProbe.httpGet.httpHeaders[].value <string>	# The header field value.
spec.forProvider.template.spec.containers[].startupProbe.httpGet.path <string>	# Path exported by the NFS server
spec.forProvider.template.spec.containers[].startupProbe.httpGet.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.forProvider.template.spec.containers[].startupProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value is 240.
spec.forProvider.template.spec.containers[].startupProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value is 240.
spec.forProvider.template.spec.containers[].startupProbe.tcpSocket <object>	# TcpSocket specifies an action involving a TCP port. Structure is documented below.
spec.forProvider.template.spec.containers[].startupProbe.tcpSocket.port <number>	# Port number to access on the container. Number must be in the range 1 to 65535. If not specified, defaults to the same value as container.ports[0].containerPort.
spec.forProvider.template.spec.containers[].startupProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds.
spec.forProvider.template.spec.containers[].volumeMounts <[]object>	# Volume to mount into the container's filesystem. Only supports SecretVolumeSources. Structure is documented below.
spec.forProvider.template.spec.containers[].volumeMounts[].mountPath <string>	# Path within the container at which the volume should be mounted. Must not contain ':'.
spec.forProvider.template.spec.containers[].volumeMounts[].name <string>	# Volume's name.
spec.forProvider.template.spec.containers[].workingDir <string>	# Container's working directory. If not specified, the container runtime's default will be used, which might be configured in the container image.
spec.forProvider.template.spec.nodeSelector <map[string]string>	# Node Selector describes the hardware requirements of the resources. Use the following node selector keys to configure features on a Revision:
spec.forProvider.template.spec.serviceAccountName <string>	# Email address of the IAM service account associated with the revision of the service. The service account represents the identity of the running revision, and determines what permissions the revision has. If not provided, the revision will use the project's default service account.
spec.forProvider.template.spec.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds.
spec.forProvider.template.spec.volumes <[]object>	# Volume represents a named volume in a container. Structure is documented below.
spec.forProvider.template.spec.volumes[].csi <object>	# A filesystem specified by the Container Storage Interface (CSI). Structure is documented below.
spec.forProvider.template.spec.volumes[].csi.driver <string>	# Unique name representing the type of file system to be created. Cloud Run supports the following values:
spec.forProvider.template.spec.volumes[].csi.readOnly <boolean>	# If true, mount the NFS volume as read only in all mounts. Defaults to false.
spec.forProvider.template.spec.volumes[].csi.volumeAttributes <map[string]string>	# Driver-specific attributes. The following options are supported for available drivers:
spec.forProvider.template.spec.volumes[].emptyDir <object>	# Ephemeral storage which can be backed by real disks (HD, SSD), network storage or memory (i.e. tmpfs). For now only in memory (tmpfs) is supported. It is ephemeral in the sense that when the sandbox is taken down, the data is destroyed with it (it does not persist across sandbox runs). Structure is documented below.
spec.forProvider.template.spec.volumes[].emptyDir.medium <string>	# The medium on which the data is stored. The default is "" which means to use the node's default medium. Must be an empty string (default) or Memory.
spec.forProvider.template.spec.volumes[].emptyDir.sizeLimit <string>	# Limit on the storage usable by this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. This field's values are of the 'Quantity' k8s type: https://kubernetes.io/docs/reference/kubernetes-api/common-definitions/quantity/. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir.
spec.forProvider.template.spec.volumes[].name <string>	# Volume's name.
spec.forProvider.template.spec.volumes[].nfs <object>	# A filesystem backed by a Network File System share. This filesystem requires the run.googleapis.com/execution-environment annotation to be unset or set to "gen2" Structure is documented below.
spec.forProvider.template.spec.volumes[].nfs.path <string>	# Path exported by the NFS server
spec.forProvider.template.spec.volumes[].nfs.readOnly <boolean>	# If true, mount the NFS volume as read only in all mounts. Defaults to false.
spec.forProvider.template.spec.volumes[].nfs.server <string>	# IP address or hostname of the NFS server
spec.forProvider.template.spec.volumes[].secret <object>	# The secret's value will be presented as the content of a file whose name is defined in the item path. If no items are defined, the name of the file is the secret_name. Structure is documented below.
spec.forProvider.template.spec.volumes[].secret.defaultMode <number>	# Mode bits to use on created files by default. Must be a value between 0000 and 0777. Defaults to 0644. Directories within the path are not affected by this setting. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.forProvider.template.spec.volumes[].secret.items <[]object>	# If unspecified, the volume will expose a file whose name is the secret_name. If specified, the key will be used as the version to fetch from Cloud Secret Manager and the path will be the name of the file exposed in the volume. When items are defined, they must specify a key and a path. Structure is documented below.
spec.forProvider.template.spec.volumes[].secret.items[].key <string>	# A Cloud Secret Manager secret version. Must be 'latest' for the latest version or an integer for a specific version.
spec.forProvider.template.spec.volumes[].secret.items[].mode <number>	# Mode bits to use on this file, must be a value between 0000 and 0777. If not specified, the volume defaultMode will be used. This might be in conflict with other options that affect the file mode, like fsGroup, and the result can be other mode bits set.
spec.forProvider.template.spec.volumes[].secret.items[].path <string>	# Path exported by the NFS server
spec.forProvider.template.spec.volumes[].secret.secretName <string>	# The name of the secret in Cloud Secret Manager. By default, the secret is assumed to be in the same project. If the secret is in another project, you must define an alias. An alias definition has the form: {alias}:projects/{project-id|project-number}/secrets/{secret-name}. If multiple alias definitions are needed, they must be separated by commas. The alias definitions must be set on the run.googleapis.com/secrets annotation.
spec.forProvider.template.spec.volumes[].secret.secretNameRef <object>	# Reference to a Secret in secretmanager to populate secretName.
spec.forProvider.template.spec.volumes[].secret.secretNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.template.spec.volumes[].secret.secretNameRef.policy <object>	# Policies for referencing.
spec.forProvider.template.spec.volumes[].secret.secretNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.template.spec.volumes[].secret.secretNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.template.spec.volumes[].secret.secretNameSelector <object>	# Selector for a Secret in secretmanager to populate secretName.
spec.forProvider.template.spec.volumes[].secret.secretNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.template.spec.volumes[].secret.secretNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.template.spec.volumes[].secret.secretNameSelector.policy <object>	# Policies for selection.
spec.forProvider.template.spec.volumes[].secret.secretNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.template.spec.volumes[].secret.secretNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.traffic <[]object>	# Traffic specifies how to distribute traffic over a collection of Knative Revisions and Configurations Structure is documented below.
spec.forProvider.traffic[].latestRevision <boolean>	# LatestRevision may be optionally provided to indicate that the latest ready Revision of the Configuration should be used for this traffic target. When provided LatestRevision must be true if RevisionName is empty; it must be false when RevisionName is non-empty.
spec.forProvider.traffic[].percent <number>	# Percent specifies percent of the traffic to this Revision or Configuration.
spec.forProvider.traffic[].revisionName <string>	# RevisionName of a specific revision to which to send this portion of traffic.
spec.forProvider.traffic[].tag <string>	# Tag is optionally used to expose a dedicated url for referencing this target exclusively.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autogenerateRevisionName <boolean>	# If set to true, the revision name (template.metadata.name) will be omitted and autogenerated by Cloud Run. This cannot be set to true while template.metadata.name is also set. (For legacy support, if template.metadata.name is unset in state while this field is set to false, the revision name will still autogenerate.)
spec.initProvider.metadata <object>	# Metadata associated with this Service, including name, namespace, labels, and annotations. Structure is documented below.
spec.initProvider.metadata.annotations <map[string]string>	# Annotations is a key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations Note: The Cloud Run API may add additional annotations that were not provided in your config.ignore_changes rule to the metadata.0.annotations field. Annotations with run.googleapis.com/ and autoscaling.knative.dev are restricted. Use the following annotation keys to configure features on a Revision template:
spec.initProvider.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects.
spec.initProvider.metadata.namespace <string>	# In Cloud Run the namespace must be equal to either the project ID or project number. It will default to the resource's project.
spec.initProvider.metadata.namespaceRef <object>	# Reference to a Project in cloudplatform to populate namespace.
spec.initProvider.metadata.namespaceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.metadata.namespaceRef.policy <object>	# Policies for referencing.
spec.initProvider.metadata.namespaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.metadata.namespaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.metadata.namespaceSelector <object>	# Selector for a Project in cloudplatform to populate namespace.
spec.initProvider.metadata.namespaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.metadata.namespaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.metadata.namespaceSelector.policy <object>	# Policies for selection.
spec.initProvider.metadata.namespaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.metadata.namespaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.template <object>	# template holds the latest specification for the Revision to be stamped out. The template references the container image, and may also include labels and annotations that should be attached to the Revision. To correlate a Revision, and/or to force a Revision to be created when the spec doesn't otherwise change, a nonce label may be provided in the template metadata. For more details, see: https://github.com/knative/serving/blob/main/docs/client-conventions.md#associate-modifications-with-revisions Cloud Run does not currently support referencing a build that is responsible for materializing the container image from source. Structure is documented below.
spec.initProvider.template.metadata <object>	# Optional metadata for this Revision, including labels and annotations. Name will be generated by the Configuration. To set minimum instances for this revision, use the "autoscaling.knative.dev/minScale" annotation key. To set maximum instances for this revision, use the "autoscaling.knative.dev/maxScale" annotation key. To set Cloud SQL connections for the revision, use the "run.googleapis.com/cloudsql-instances" annotation key. Structure is documented below.
spec.initProvider.template.metadata.annotations <map[string]string>	# Annotations is a key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations Note: The Cloud Run API may add additional annotations that were not provided in your config.ignore_changes rule to the metadata.0.annotations field. Annotations with run.googleapis.com/ and autoscaling.knative.dev are restricted. Use the following annotation keys to configure features on a Revision template:
spec.initProvider.template.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects.
spec.initProvider.template.metadata.name <string>	# Volume's name.
spec.initProvider.template.metadata.namespace <string>	# In Cloud Run the namespace must be equal to either the project ID or project number. It will default to the resource's project.
spec.initProvider.template.spec <object>	# RevisionSpec holds the desired state of the Revision (from the client). Structure is documented below.
spec.initProvider.template.spec.containerConcurrency <number>	# ContainerConcurrency specifies the maximum allowed in-flight (concurrent) requests per container of the Revision. If not specified or 0, defaults to 80 when requested CPU >= 1 and defaults to 1 when requested CPU < 1.
spec.initProvider.template.spec.containers <[]object>	# Containers defines the unit of execution for this Revision. Structure is documented below.
spec.initProvider.template.spec.containers[].args <[]string>	# Arguments to the entrypoint. The docker image's CMD is used if this is not provided.
spec.initProvider.template.spec.containers[].command <[]string>	# Entrypoint array. Not executed within a shell. The docker image's ENTRYPOINT is used if this is not provided.
spec.initProvider.template.spec.containers[].env <[]object>	# List of environment variables to set in the container. Structure is documented below.
spec.initProvider.template.spec.containers[].env[].name <string>	# Volume's name.
spec.initProvider.template.spec.containers[].env[].value <string>	# The header field value.
spec.initProvider.template.spec.containers[].env[].valueFrom <object>	# Source for the environment variable's value. Only supports secret_key_ref. Structure is documented below.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef <object>	# Selects a key (version) of a secret in Secret Manager. Structure is documented below.
spec.initProvider.template.spec.containers[].env[].valueFrom.secretKeyRef.key <string>	# A Cloud Secret Manager secret version. Must be 'latest' for the latest version or an integer for a specific version.
