# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudrun.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.spec[].forceOverride <boolean>	# If set, the mapping will override any mapping set before this spec was set. It is recommended that the user leaves this empty to receive an error warning about a potential conflict and only set it once the respective UI has given such a warning.
spec.forProvider.spec[].routeName <string>	# The name of the Cloud Run Service that this DomainMapping applies to. The route must exist.
spec.forProvider.spec[].routeNameRef <object>	# Reference to a Service in cloudrun to populate routeName.
spec.forProvider.spec[].routeNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.spec[].routeNameRef.policy <object>	# Policies for referencing.
spec.forProvider.spec[].routeNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec[].routeNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.spec[].routeNameSelector <object>	# Selector for a Service in cloudrun to populate routeName.
spec.forProvider.spec[].routeNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.spec[].routeNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.spec[].routeNameSelector.policy <object>	# Policies for selection.
spec.forProvider.spec[].routeNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.spec[].routeNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.location <string>	# The location of the cloud run instance. eg us-central1
spec.initProvider.metadata <[]object>	# Metadata associated with this DomainMapping. Structure is documented below.
spec.initProvider.metadata[].annotations <map[string]string>	# Annotations is a key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations Note: The Cloud Run API may add additional annotations that were not provided in your config.ignore_changes rule to the metadata.0.annotations field. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
spec.initProvider.metadata[].labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and routes. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.metadata[].namespace <string>	# In Cloud Run the namespace must be equal to either the project ID or project number.
spec.initProvider.metadata[].namespaceRef <object>	# Reference to a Project in cloudplatform to populate namespace.
spec.initProvider.metadata[].namespaceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.metadata[].namespaceRef.policy <object>	# Policies for referencing.
spec.initProvider.metadata[].namespaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.metadata[].namespaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.metadata[].namespaceSelector <object>	# Selector for a Project in cloudplatform to populate namespace.
spec.initProvider.metadata[].namespaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.metadata[].namespaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.metadata[].namespaceSelector.policy <object>	# Policies for selection.
spec.initProvider.metadata[].namespaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.metadata[].namespaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Name should be a verified domain
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.spec <[]object>	# The spec for this DomainMapping. Structure is documented below.
spec.initProvider.spec[].certificateMode <string>	# The mode of the certificate. Default value is AUTOMATIC. Possible values are: NONE, AUTOMATIC.
spec.initProvider.spec[].forceOverride <boolean>	# If set, the mapping will override any mapping set before this spec was set. It is recommended that the user leaves this empty to receive an error warning about a potential conflict and only set it once the respective UI has given such a warning.
spec.initProvider.spec[].routeName <string>	# The name of the Cloud Run Service that this DomainMapping applies to. The route must exist.
spec.initProvider.spec[].routeNameRef <object>	# Reference to a Service in cloudrun to populate routeName.
spec.initProvider.spec[].routeNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.spec[].routeNameRef.policy <object>	# Policies for referencing.
spec.initProvider.spec[].routeNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec[].routeNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spec[].routeNameSelector <object>	# Selector for a Service in cloudrun to populate routeName.
spec.initProvider.spec[].routeNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.spec[].routeNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.spec[].routeNameSelector.policy <object>	# Policies for selection.
spec.initProvider.spec[].routeNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spec[].routeNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DomainMappingStatus defines the observed state of DomainMapping.
status.atProvider <object>
status.atProvider.id <string>	# an identifier for the resource with format locations/{{location}}/namespaces/{{project}}/domainmappings/{{name}}
status.atProvider.location <string>	# The location of the cloud run instance. eg us-central1
status.atProvider.metadata <[]object>	# Metadata associated with this DomainMapping. Structure is documented below.
status.atProvider.metadata[].annotations <map[string]string>	# Annotations is a key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/annotations Note: The Cloud Run API may add additional annotations that were not provided in your config.ignore_changes rule to the metadata.0.annotations field. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
status.atProvider.metadata[].effectiveAnnotations <map[string]string>
status.atProvider.metadata[].effectiveLabels <map[string]string>
status.atProvider.metadata[].generation <number>	# (Output) A sequence number representing a specific generation of the desired state.
status.atProvider.metadata[].labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and routes. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/labels Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.metadata[].namespace <string>	# In Cloud Run the namespace must be equal to either the project ID or project number.
status.atProvider.metadata[].resourceVersion <string>	# (Output) An opaque value that represents the internal version of this object that can be used by clients to determine when objects have changed. May be used for optimistic concurrency, change detection, and the watch operation on a resource or set of resources. They may only be valid for a particular resource or set of resources. More info: https://git.k8s.io/community/contributors/devel/api-conventions.md#concurrency-control-and-consistency
status.atProvider.metadata[].selfLink <string>	# (Output) SelfLink is a URL representing this object.
status.atProvider.metadata[].terraformLabels <map[string]string>	# (Output) The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.metadata[].uid <string>	# (Output) UID is a unique id generated by the server on successful creation of a resource and is not allowed to change on PUT operations. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
status.atProvider.name <string>	# Name should be a verified domain
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.spec <[]object>	# The spec for this DomainMapping. Structure is documented below.
status.atProvider.spec[].certificateMode <string>	# The mode of the certificate. Default value is AUTOMATIC. Possible values are: NONE, AUTOMATIC.
status.atProvider.spec[].forceOverride <boolean>	# If set, the mapping will override any mapping set before this spec was set. It is recommended that the user leaves this empty to receive an error warning about a potential conflict and only set it once the respective UI has given such a warning.
status.atProvider.spec[].routeName <string>	# The name of the Cloud Run Service that this DomainMapping applies to. The route must exist.
status.atProvider.status <[]object>	# The current status of the DomainMapping. Structure is documented below.
status.atProvider.status[].conditions <[]object>	# (Output) Array of observed DomainMappingConditions, indicating the current state of the DomainMapping. Structure is documented below.
status.atProvider.status[].conditions[].message <string>	# (Output) Human readable message indicating details about the current status.
status.atProvider.status[].conditions[].reason <string>	# (Output) One-word CamelCase reason for the condition's current status.
status.atProvider.status[].conditions[].status <string>	# The current status of the DomainMapping. Structure is documented below.
status.atProvider.status[].conditions[].type <string>	# Resource record type. Example: AAAA. Possible values are: A, AAAA, CNAME.
status.atProvider.status[].mappedRouteName <string>	# (Output) The name of the route that the mapping currently points to.
status.atProvider.status[].observedGeneration <number>	# (Output) ObservedGeneration is the 'Generation' of the DomainMapping that was last processed by the controller.
status.atProvider.status[].resourceRecords <[]object>	# The resource records required to configure this domain mapping. These records must be added to the domain's DNS configuration in order to serve the application via this domain mapping. Structure is documented below.
status.atProvider.status[].resourceRecords[].name <string>	# (Output) Relative name of the object affected by this record. Only applicable for CNAME records. Example: 'www'.
status.atProvider.status[].resourceRecords[].rrdata <string>	# (Output) Data for this record. Values vary by record type, as defined in RFC 1035 (section 5) and RFC 1034 (section 3.6.1).
status.atProvider.status[].resourceRecords[].type <string>	# Resource record type. Example: AAAA. Possible values are: A, AAAA, CNAME.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
