# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containeranalysis.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.attestationAuthority <[]object>	# Note kind that represents a logical attestation "role" or "authority". For example, an organization might have one AttestationAuthority for "QA" and one for "build". This Note is intended to act strictly as a grouping mechanism for the attached Occurrences (Attestations). This grouping mechanism also provides a security boundary, since IAM ACLs gate the ability for a principle to attach an Occurrence to a given Note. It also provides a single point of lookup to find all attached Attestation Occurrences, even if they don't all live in the same project. Structure is documented below.
status.atProvider.attestationAuthority[].hint <[]object>	# This submessage provides human-readable hints about the purpose of the AttestationAuthority. Because the name of a Note acts as its resource reference, it is important to disambiguate the canonical name of the Note (which might be a UUID for security purposes) from "readable" names more suitable for debug output. Note that these hints should NOT be used to look up AttestationAuthorities in security sensitive contexts, such as when looking up Attestations to verify. Structure is documented below.
status.atProvider.attestationAuthority[].hint[].humanReadableName <string>	# The human readable name of this Attestation Authority, for example "qa".
status.atProvider.createTime <string>	# The time this note was created.
status.atProvider.expirationTime <string>	# Time of expiration for this note. Leave empty if note does not expire.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/notes/{{name}}
status.atProvider.kind <string>	# The type of analysis this note describes
status.atProvider.longDescription <string>	# A detailed description of the note
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.relatedNoteNames <[]string>	# Names of other notes related to this note.
status.atProvider.relatedUrl <[]object>	# URLs associated with this note and related metadata. Structure is documented below.
status.atProvider.relatedUrl[].label <string>	# Label to describe usage of the URL
status.atProvider.relatedUrl[].url <string>	# Specific URL associated with the resource.
status.atProvider.shortDescription <string>	# A one sentence description of the note.
status.atProvider.updateTime <string>	# The time this note was last updated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
