# schema source: OpenShift v4.21 https://github.com/openshift/api
apiVersion <string> enum=machine.openshift.io/v1
kind <string> enum=ControlPlaneMachineSet
metadata.name <string> (required)
metadata.namespace <string>
spec <object> default={}	# ControlPlaneMachineSet represents the configuration of the ControlPlaneMachineSet.
spec.strategy.type <string> default="RollingUpdate"	# type defines the type of update strategy that should be used when updating Machines owned by the ControlPlaneMachineSet. Valid values are "RollingUpdate" and "OnDelete". The current default value is "RollingUpdate".
spec.template <object> (required) default={}	# template describes the Control Plane Machines that will be created by this ControlPlaneMachineSet.
spec.template.machineType <string> (required) default=""	# machineType determines the type of Machines that should be managed by the ControlPlaneMachineSet. Currently, the only valid value is machines_v1beta1_machine_openshift_io.
spec.template.machines_v1beta1_machine_openshift_io <object>	# OpenShiftMachineV1Beta1Machine defines the template for creating Machines from the v1beta1.machine.openshift.io API group.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains <object>	# failureDomains is the list of failure domains (sometimes called availability zones) in which the ControlPlaneMachineSet should balance the Control Plane Machines. This will be merged into the ProviderSpec given in the template. This field is optional on platforms that do not require placement information.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.aws <[]object>	# aws configures failure domain information for the AWS platform.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.aws[].placement <object> default={}	# placement configures the placement information for this instance.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.aws[].placement.availabilityZone <string> (required) default=""	# availabilityZone is the availability zone of the instance.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.aws[].subnet <object>	# subnet is a reference to the subnet to use for this instance.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.aws[].subnet.arn <string>	# arn of resource.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.aws[].subnet.filters <[]object>	# filters is a set of filters used to identify a resource.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.aws[].subnet.filters[].name <string> (required) default=""	# name of the filter. Filter names are case-sensitive.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.aws[].subnet.filters[].values <[]string>	# values includes one or more filter values. Filter values are case-sensitive.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.aws[].subnet.id <string>	# id of resource.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.aws[].subnet.type <string> (required) default=""	# type determines how the reference will fetch the AWS resource.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.azure <[]object>	# azure configures failure domain information for the Azure platform.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.azure[].subnet <string>	# subnet is the name of the network subnet in which the VM will be created. When omitted, the subnet value from the machine providerSpec template will be used.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.azure[].zone <string> (required) default=""	# Availability Zone for the virtual machine. If nil, the virtual machine should be deployed to no zone.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.gcp <[]object>	# gcp configures failure domain information for the GCP platform.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.gcp[].zone <string> (required) default=""	# zone is the zone in which the GCP machine provider will create the VM.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.nutanix <[]object>	# nutanix configures failure domain information for the Nutanix platform.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.nutanix[].name <string> (required) default=""	# name of the failure domain in which the nutanix machine provider will create the VM. Failure domains are defined in a cluster's config.openshift.io/Infrastructure resource.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.openstack <[]object>	# openstack configures failure domain information for the OpenStack platform.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.openstack[].availabilityZone <string>	# availabilityZone is the nova availability zone in which the OpenStack machine provider will create the VM. If not specified, the VM will be created in the default availability zone specified in the nova configuration. Availability zone names must NOT contain : since it is used by admin users to specify hosts where instances are launched in server creation. Also, it must not contain spaces otherwise it will lead to node that belongs to this availability zone register failure, see kubernetes/cloud-provider-openstack#1379 for further information. The maximum length of availability zone name is 63 as per labels limits.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.openstack[].rootVolume <object>	# rootVolume contains settings that will be used by the OpenStack machine provider to create the root volume attached to the VM. If not specified, no root volume will be created.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.openstack[].rootVolume.availabilityZone <string>	# availabilityZone specifies the Cinder availability zone where the root volume will be created. If not specifified, the root volume will be created in the availability zone specified by the volume type in the cinder configuration. If the volume type (configured in the OpenStack cluster) does not specify an availability zone, the root volume will be created in the default availability zone specified in the cinder configuration. See https://docs.openstack.org/cinder/latest/admin/availability-zone-type.html for more details. If the OpenStack cluster is deployed with the cross_az_attach configuration option set to false, the root volume will have to be in the same availability zone as the VM (defined by OpenStackFailureDomain.AvailabilityZone). Availability zone names must NOT contain spaces otherwise it will lead to volume that belongs to this availability zone register failure, see kubernetes/cloud-provider-openstack#1379 for further information. The maximum length of availability zone name is 63 as per labels limits.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.openstack[].rootVolume.volumeType <string> (required) default=""	# volumeType specifies the type of the root volume that will be provisioned. The maximum length of a volume type name is 255 characters, as per the OpenStack limit.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.platform <string> (required) default=""	# platform identifies the platform for which the FailureDomain represents. Currently supported values are AWS, Azure, GCP, OpenStack, VSphere and Nutanix.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.vsphere <[]object>	# vsphere configures failure domain information for the VSphere platform.
spec.template.machines_v1beta1_machine_openshift_io.failureDomains.vsphere[].name <string> (required) default=""	# name of the failure domain in which the vSphere machine provider will create the VM. Failure domains are defined in a cluster's config.openshift.io/Infrastructure resource. When balancing machines across failure domains, the control plane machine set will inject configuration from the Infrastructure resource into the machine providerSpec to allocate the machine to a failure domain.
spec.template.machines_v1beta1_machine_openshift_io.metadata <object> (required) default={}	# ObjectMeta is the standard object metadata More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#metadata Labels are required to match the ControlPlaneMachineSet selector.
spec.template.machines_v1beta1_machine_openshift_io.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.machines_v1beta1_machine_openshift_io.metadata.labels <map[string]string> (required)	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels. This field must contain both the 'machine.openshift.io/cluster-api-machine-role' and 'machine.openshift.io/cluster-api-machine-type' labels, both with a value of 'master'. It must also contain a label with the key 'machine.openshift.io/cluster-api-cluster'.
spec.template.machines_v1beta1_machine_openshift_io.spec <object> (required) default={}	# spec contains the desired configuration of the Control Plane Machines. The ProviderSpec within contains platform specific details for creating the Control Plane Machines. The ProviderSe should be complete apart from the platform specific failure domain field. This will be overridden when the Machines are created based on the FailureDomains field.
spec.template.machines_v1beta1_machine_openshift_io.spec.authoritativeAPI <string> default="MachineAPI"	# authoritativeAPI is the API that is authoritative for this resource. Valid values are MachineAPI and ClusterAPI. When set to MachineAPI, writes to the spec of the machine.openshift.io copy of this resource will be reflected into the cluster.x-k8s.io copy. When set to ClusterAPI, writes to the spec of the cluster.x-k8s.io copy of this resource will be reflected into the machine.openshift.io copy. Updates to the status will be reflected in both copies of the resource, based on the controller implementing the functionality of the API. Currently the authoritative API determines which controller will manage the resource, this will change in a future release. To ensure the change has been accepted, please verify that the `status.authoritativeAPI` field has been updated to the desired value and that the `Synchronized` condition is present and set to `True`.
spec.template.machines_v1beta1_machine_openshift_io.spec.lifecycleHooks <object> default={}	# lifecycleHooks allow users to pause operations on the machine at certain predefined points within the machine lifecycle.
spec.template.machines_v1beta1_machine_openshift_io.spec.lifecycleHooks.preDrain <[]object>	# preDrain hooks prevent the machine from being drained. This also blocks further lifecycle events, such as termination.
spec.template.machines_v1beta1_machine_openshift_io.spec.lifecycleHooks.preDrain[].name <string> (required) default=""	# name defines a unique name for the lifcycle hook. The name should be unique and descriptive, ideally 1-3 words, in CamelCase or it may be namespaced, eg. foo.example.com/CamelCase. Names must be unique and should only be managed by a single entity.
spec.template.machines_v1beta1_machine_openshift_io.spec.lifecycleHooks.preDrain[].owner <string> (required) default=""	# owner defines the owner of the lifecycle hook. This should be descriptive enough so that users can identify who/what is responsible for blocking the lifecycle. This could be the name of a controller (e.g. clusteroperator/etcd) or an administrator managing the hook.
spec.template.machines_v1beta1_machine_openshift_io.spec.lifecycleHooks.preTerminate <[]object>	# preTerminate hooks prevent the machine from being terminated. PreTerminate hooks be actioned after the Machine has been drained.
spec.template.machines_v1beta1_machine_openshift_io.spec.lifecycleHooks.preTerminate[].name <string> (required) default=""	# name defines a unique name for the lifcycle hook. The name should be unique and descriptive, ideally 1-3 words, in CamelCase or it may be namespaced, eg. foo.example.com/CamelCase. Names must be unique and should only be managed by a single entity.
spec.template.machines_v1beta1_machine_openshift_io.spec.lifecycleHooks.preTerminate[].owner <string> (required) default=""	# owner defines the owner of the lifecycle hook. This should be descriptive enough so that users can identify who/what is responsible for blocking the lifecycle. This could be the name of a controller (e.g. clusteroperator/etcd) or an administrator managing the hook.
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata <object> default={}	# ObjectMeta will autopopulate the Node created. Use this to indicate what labels, annotations, name prefix, etc., should be used when creating the Node.
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.generateName <string>	# generateName is an optional prefix, used by the server, to generate a unique name ONLY IF the Name field has not been provided. If this field is used, the name returned to the client will be different than the name passed. This value will also be combined with a unique suffix. The provided value has the same validation rules as the Name field, and may be truncated by the length of the suffix required to make the value unique on the server. If this field is specified and the generated name exists, the server will NOT return a 409 - instead, it will either return 201 Created or 500 with Reason ServerTimeout indicating a unique name could not be found in the time allotted, and the client should retry (optionally after the time indicated in the Retry-After header). Applied only if Name is not specified. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#idempotency
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.name <string> (immutable)	# name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: http://kubernetes.io/docs/user-guide/identifiers#names
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.namespace <string> (immutable)	# namespace defines the space within each name must be unique. An empty namespace is equivalent to the "default" namespace, but "default" is the canonical representation. Not all objects are required to be scoped to a namespace - the value of this field for those objects will be empty. Must be a DNS_LABEL. Cannot be updated. More info: http://kubernetes.io/docs/user-guide/namespaces
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.ownerReferences <[]object>	# List of objects depended by this object. If ALL objects in the list have been deleted, this object will be garbage collected. If this object is managed by a controller, then an entry in this list will point to this controller, with the controller field set to true. There cannot be more than one managing controller.
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.ownerReferences[].apiVersion <string> (required) default=""	# API version of the referent.
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.ownerReferences[].blockOwnerDeletion <boolean>	# If true, AND if the owner has the "foregroundDeletion" finalizer, then the owner cannot be deleted from the key-value store until this reference is removed. See https://kubernetes.io/docs/concepts/architecture/garbage-collection/#foreground-deletion for how the garbage collector interacts with this field and enforces the foreground deletion. Defaults to false. To set this field, a user needs "delete" permission of the owner, otherwise 422 (Unprocessable Entity) will be returned.
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.ownerReferences[].controller <boolean>	# If true, this reference points to the managing controller.
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.ownerReferences[].kind <string> (required) default=""	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.ownerReferences[].name <string> (required) default=""	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.template.machines_v1beta1_machine_openshift_io.spec.metadata.ownerReferences[].uid <string> (required) default=""	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
spec.template.machines_v1beta1_machine_openshift_io.spec.providerID <string>	# providerID is the identification ID of the machine provided by the provider. This field must match the provider ID as seen on the node object corresponding to this machine. This field is required by higher level consumers of cluster-api. Example use case is cluster autoscaler with cluster-api as provider. Clean-up logic in the autoscaler compares machines to nodes to find out machines at provider which could not get registered as Kubernetes nodes. With cluster-api as a generic out-of-tree provider for autoscaler, this field is required by autoscaler to be able to have a provider view of the list of machines. Another list of nodes is queried from the k8s apiserver and then a comparison is done to find out unregistered machines and are marked for delete. This field will be set by the actuators and consumed by higher level entities like autoscaler that will be interfacing with cluster-api as generic provider.
spec.template.machines_v1beta1_machine_openshift_io.spec.providerSpec <object> default={}	# providerSpec details Provider-specific configuration to use during node creation.
spec.template.machines_v1beta1_machine_openshift_io.spec.providerSpec.value <object (free-form)>	# value is an inlined, serialized representation of the resource configuration. It is recommended that providers maintain their own versioned API types that should be serialized/deserialized from this field, akin to component config.
spec.template.machines_v1beta1_machine_openshift_io.spec.taints <[]object>	# The list of the taints to be applied to the corresponding Node in additive manner. This list will not overwrite any other taints added to the Node on an ongoing basis by other entities. These taints should be actively reconciled e.g. if you ask the machine controller to apply a taint and then manually remove the taint the machine controller will put it back) but not have the machine controller remove any taints
spec.template.machines_v1beta1_machine_openshift_io.spec.taints[].effect <string> (required) enum=NoExecute|NoSchedule|PreferNoSchedule default=""	# Required. The effect of the taint on pods that do not tolerate the taint. Valid effects are NoSchedule, PreferNoSchedule and NoExecute. Possible enum values: - `"NoExecute"` Evict any already-running pods that do not tolerate the taint. Currently enforced by NodeController. - `"NoSchedule"` Do not allow new pods to schedule onto the node unless they tolerate the taint, but allow all pods submitted to Kubelet without going through the scheduler to start, and allow all already-running pods to continue running. Enforced by the scheduler. - `"PreferNoSchedule"` Like TaintEffectNoSchedule, but the scheduler tries not to schedule new pods onto the node, rather than prohibiting new pods from scheduling onto the node entirely. Enforced by the scheduler.
spec.template.machines_v1beta1_machine_openshift_io.spec.taints[].key <string> (required) default=""	# Required. The taint key to be applied to a node.
spec.template.machines_v1beta1_machine_openshift_io.spec.taints[].timeAdded <string> format=date-time	# TimeAdded represents the time at which the taint was added.
spec.template.machines_v1beta1_machine_openshift_io.spec.taints[].value <string>	# The taint value corresponding to the taint key.
status <object> default={}	# ControlPlaneMachineSetStatus represents the status of the ControlPlaneMachineSet CRD.
status.conditions <[]object>	# conditions represents the observations of the ControlPlaneMachineSet's current state. Known .status.conditions.type are: Available, Degraded and Progressing.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.observedGeneration <integer> format=int64	# observedGeneration is the most recent generation observed for this ControlPlaneMachineSet. It corresponds to the ControlPlaneMachineSets's generation, which is updated on mutation by the API Server.
status.readyReplicas <integer> format=int32	# readyReplicas is the number of Control Plane Machines created by the ControlPlaneMachineSet controller which are ready. Note that this value may be higher than the desired number of replicas while rolling updates are in-progress.
status.replicas <integer> format=int32	# replicas is the number of Control Plane Machines created by the ControlPlaneMachineSet controller. Note that during update operations this value may differ from the desired replica count.
status.unavailableReplicas <integer> format=int32	# unavailableReplicas is the number of Control Plane Machines that are still required before the ControlPlaneMachineSet reaches the desired available capacity. When this value is non-zero, the number of ReadyReplicas is less than the desired Replicas.
status.updatedReplicas <integer> format=int32	# updatedReplicas is the number of non-terminated Control Plane Machines created by the ControlPlaneMachineSet controller that have the desired provider spec and are ready. This value is set to 0 when a change is detected to the desired spec. When the update strategy is RollingUpdate, this will also coincide with starting the process of updating the Machines. When the update strategy is OnDelete, this value will remain at 0 until a user deletes an existing replica and its replacement has become ready.
