# schema source: OpenShift v4.21 https://github.com/openshift/api
apiVersion <string> enum=machine.openshift.io/v1beta1
kind <string> enum=MachineSet
metadata.name <string> (required)
metadata.namespace <string>
spec <object> default={}	# MachineSetSpec defines the desired state of MachineSet
spec.template.metadata.ownerReferences[].uid <string> (required) default=""	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
spec.template.spec <object> default={}	# Specification of the desired behavior of the machine. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.template.spec.authoritativeAPI <string> default="MachineAPI"	# authoritativeAPI is the API that is authoritative for this resource. Valid values are MachineAPI and ClusterAPI. When set to MachineAPI, writes to the spec of the machine.openshift.io copy of this resource will be reflected into the cluster.x-k8s.io copy. When set to ClusterAPI, writes to the spec of the cluster.x-k8s.io copy of this resource will be reflected into the machine.openshift.io copy. Updates to the status will be reflected in both copies of the resource, based on the controller implementing the functionality of the API. Currently the authoritative API determines which controller will manage the resource, this will change in a future release. To ensure the change has been accepted, please verify that the `status.authoritativeAPI` field has been updated to the desired value and that the `Synchronized` condition is present and set to `True`.
spec.template.spec.lifecycleHooks <object> default={}	# lifecycleHooks allow users to pause operations on the machine at certain predefined points within the machine lifecycle.
spec.template.spec.lifecycleHooks.preDrain <[]object>	# preDrain hooks prevent the machine from being drained. This also blocks further lifecycle events, such as termination.
spec.template.spec.lifecycleHooks.preDrain[].name <string> (required) default=""	# name defines a unique name for the lifcycle hook. The name should be unique and descriptive, ideally 1-3 words, in CamelCase or it may be namespaced, eg. foo.example.com/CamelCase. Names must be unique and should only be managed by a single entity.
spec.template.spec.lifecycleHooks.preDrain[].owner <string> (required) default=""	# owner defines the owner of the lifecycle hook. This should be descriptive enough so that users can identify who/what is responsible for blocking the lifecycle. This could be the name of a controller (e.g. clusteroperator/etcd) or an administrator managing the hook.
spec.template.spec.lifecycleHooks.preTerminate <[]object>	# preTerminate hooks prevent the machine from being terminated. PreTerminate hooks be actioned after the Machine has been drained.
spec.template.spec.lifecycleHooks.preTerminate[].name <string> (required) default=""	# name defines a unique name for the lifcycle hook. The name should be unique and descriptive, ideally 1-3 words, in CamelCase or it may be namespaced, eg. foo.example.com/CamelCase. Names must be unique and should only be managed by a single entity.
spec.template.spec.lifecycleHooks.preTerminate[].owner <string> (required) default=""	# owner defines the owner of the lifecycle hook. This should be descriptive enough so that users can identify who/what is responsible for blocking the lifecycle. This could be the name of a controller (e.g. clusteroperator/etcd) or an administrator managing the hook.
spec.template.spec.metadata <object> default={}	# ObjectMeta will autopopulate the Node created. Use this to indicate what labels, annotations, name prefix, etc., should be used when creating the Node.
spec.template.spec.metadata.annotations <map[string]string>	# annotations is an unstructured key value map stored with a resource that may be set by external tools to store and retrieve arbitrary metadata. They are not queryable and should be preserved when modifying objects. More info: http://kubernetes.io/docs/user-guide/annotations
spec.template.spec.metadata.generateName <string>	# generateName is an optional prefix, used by the server, to generate a unique name ONLY IF the Name field has not been provided. If this field is used, the name returned to the client will be different than the name passed. This value will also be combined with a unique suffix. The provided value has the same validation rules as the Name field, and may be truncated by the length of the suffix required to make the value unique on the server. If this field is specified and the generated name exists, the server will NOT return a 409 - instead, it will either return 201 Created or 500 with Reason ServerTimeout indicating a unique name could not be found in the time allotted, and the client should retry (optionally after the time indicated in the Retry-After header). Applied only if Name is not specified. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#idempotency
spec.template.spec.metadata.labels <map[string]string>	# Map of string keys and values that can be used to organize and categorize (scope and select) objects. May match selectors of replication controllers and services. More info: http://kubernetes.io/docs/user-guide/labels
spec.template.spec.metadata.name <string> (immutable)	# name must be unique within a namespace. Is required when creating resources, although some resources may allow a client to request the generation of an appropriate name automatically. Name is primarily intended for creation idempotence and configuration definition. Cannot be updated. More info: http://kubernetes.io/docs/user-guide/identifiers#names
spec.template.spec.metadata.namespace <string> (immutable)	# namespace defines the space within each name must be unique. An empty namespace is equivalent to the "default" namespace, but "default" is the canonical representation. Not all objects are required to be scoped to a namespace - the value of this field for those objects will be empty. Must be a DNS_LABEL. Cannot be updated. More info: http://kubernetes.io/docs/user-guide/namespaces
spec.template.spec.metadata.ownerReferences <[]object>	# List of objects depended by this object. If ALL objects in the list have been deleted, this object will be garbage collected. If this object is managed by a controller, then an entry in this list will point to this controller, with the controller field set to true. There cannot be more than one managing controller.
spec.template.spec.metadata.ownerReferences[].apiVersion <string> (required) default=""	# API version of the referent.
spec.template.spec.metadata.ownerReferences[].blockOwnerDeletion <boolean>	# If true, AND if the owner has the "foregroundDeletion" finalizer, then the owner cannot be deleted from the key-value store until this reference is removed. See https://kubernetes.io/docs/concepts/architecture/garbage-collection/#foreground-deletion for how the garbage collector interacts with this field and enforces the foreground deletion. Defaults to false. To set this field, a user needs "delete" permission of the owner, otherwise 422 (Unprocessable Entity) will be returned.
spec.template.spec.metadata.ownerReferences[].controller <boolean>	# If true, this reference points to the managing controller.
spec.template.spec.metadata.ownerReferences[].kind <string> (required) default=""	# Kind of the referent. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#types-kinds
spec.template.spec.metadata.ownerReferences[].name <string> (required) default=""	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#names
spec.template.spec.metadata.ownerReferences[].uid <string> (required) default=""	# UID of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names#uids
spec.template.spec.providerID <string>	# providerID is the identification ID of the machine provided by the provider. This field must match the provider ID as seen on the node object corresponding to this machine. This field is required by higher level consumers of cluster-api. Example use case is cluster autoscaler with cluster-api as provider. Clean-up logic in the autoscaler compares machines to nodes to find out machines at provider which could not get registered as Kubernetes nodes. With cluster-api as a generic out-of-tree provider for autoscaler, this field is required by autoscaler to be able to have a provider view of the list of machines. Another list of nodes is queried from the k8s apiserver and then a comparison is done to find out unregistered machines and are marked for delete. This field will be set by the actuators and consumed by higher level entities like autoscaler that will be interfacing with cluster-api as generic provider.
spec.template.spec.providerSpec <object> default={}	# providerSpec details Provider-specific configuration to use during node creation.
spec.template.spec.providerSpec.value <object (free-form)>	# value is an inlined, serialized representation of the resource configuration. It is recommended that providers maintain their own versioned API types that should be serialized/deserialized from this field, akin to component config.
spec.template.spec.taints <[]object>	# The list of the taints to be applied to the corresponding Node in additive manner. This list will not overwrite any other taints added to the Node on an ongoing basis by other entities. These taints should be actively reconciled e.g. if you ask the machine controller to apply a taint and then manually remove the taint the machine controller will put it back) but not have the machine controller remove any taints
spec.template.spec.taints[].effect <string> (required) enum=NoExecute|NoSchedule|PreferNoSchedule default=""	# Required. The effect of the taint on pods that do not tolerate the taint. Valid effects are NoSchedule, PreferNoSchedule and NoExecute. Possible enum values: - `"NoExecute"` Evict any already-running pods that do not tolerate the taint. Currently enforced by NodeController. - `"NoSchedule"` Do not allow new pods to schedule onto the node unless they tolerate the taint, but allow all pods submitted to Kubelet without going through the scheduler to start, and allow all already-running pods to continue running. Enforced by the scheduler. - `"PreferNoSchedule"` Like TaintEffectNoSchedule, but the scheduler tries not to schedule new pods onto the node, rather than prohibiting new pods from scheduling onto the node entirely. Enforced by the scheduler.
spec.template.spec.taints[].key <string> (required) default=""	# Required. The taint key to be applied to a node.
spec.template.spec.taints[].timeAdded <string> format=date-time	# TimeAdded represents the time at which the taint was added.
spec.template.spec.taints[].value <string>	# The taint value corresponding to the taint key.
status <object> default={}	# MachineSetStatus defines the observed state of MachineSet
status.authoritativeAPI <string>	# authoritativeAPI is the API that is authoritative for this resource. Valid values are MachineAPI, ClusterAPI and Migrating. This value is updated by the migration controller to reflect the authoritative API. Machine API and Cluster API controllers use this value to determine whether or not to reconcile the resource. When set to Migrating, the migration controller is currently performing the handover of authority from one API to the other.
status.availableReplicas <integer> format=int32	# The number of available replicas (ready for at least minReadySeconds) for this MachineSet.
status.conditions <[]object>	# conditions defines the current state of the MachineSet
status.conditions[].lastTransitionTime <string> (required) format=date-time	# Last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string>	# A human readable message indicating details about the transition. This field may be empty.
status.conditions[].reason <string>	# The reason for the condition's last transition in CamelCase. The specific API may choose whether or not this field is considered a guaranteed API. This field may not be empty.
status.conditions[].severity <string>	# severity provides an explicit classification of Reason code, so the users or machines can immediately understand the current situation and act accordingly. The Severity field MUST be set only when Status=False.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important.
status.errorMessage <string>
status.errorReason <string>	# In the event that there is a terminal problem reconciling the replicas, both ErrorReason and ErrorMessage will be set. ErrorReason will be populated with a succinct value suitable for machine interpretation, while ErrorMessage will contain a more verbose string suitable for logging and human consumption. These fields should not be set for transitive errors that a controller faces that are expected to be fixed automatically over time (like service outages), but instead indicate that something is fundamentally wrong with the MachineTemplate's spec or the configuration of the machine controller, and that manual intervention is required. Examples of terminal errors would be invalid combinations of settings in the spec, values that are unsupported by the machine controller, or the responsible machine controller itself being critically misconfigured. Any transient errors that occur during the reconciliation of Machines can be added as events to the MachineSet object and/or logged in the controller's output.
status.fullyLabeledReplicas <integer> format=int32	# The number of replicas that have labels matching the labels of the machine template of the MachineSet.
status.labelSelector <string>	# labelSelector is a label selector, in string format, for Machines corresponding to the MachineSet. It is exposed via the scale subresource as status.selector. When omitted, the MachineSet controller has not yet reconciled spec.selector into status.labelSelector. When present, it must not be empty and must not exceed 4096 characters.
status.observedGeneration <integer> format=int64	# observedGeneration reflects the generation of the most recently observed MachineSet.
status.readyReplicas <integer> format=int32	# The number of ready replicas for this MachineSet. A machine is considered ready when the node has been created and is "Ready".
status.replicas <integer> default=0 format=int32	# replicas is the most recently observed number of replicas.
status.synchronizedGeneration <integer> format=int64	# synchronizedGeneration is the generation of the authoritative resource that the non-authoritative resource is synchronised with. This field is set when the authoritative resource is updated and the sync controller has updated the non-authoritative resource to match.
