# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudtasks.gcp.m.upbound.io/v1beta1
kind <string> enum=Queue
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# QueueSpec defines the desired state of Queue
spec.forProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.forProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.projectRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.projectRef.policy <object>	# Policies for referencing.
spec.forProvider.projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.projectSelector <object>	# Selector for a Project in cloudplatform to populate project.
spec.forProvider.projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.projectSelector.namespace <string>	# Namespace for the selector
spec.forProvider.projectSelector.policy <object>	# Policies for selection.
spec.forProvider.projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rateLimits <object>	# Rate limits for task dispatches. The queue's actual dispatch rate is the result of:
spec.forProvider.rateLimits.maxConcurrentDispatches <number>	# The maximum number of concurrent tasks that Cloud Tasks allows to be dispatched for this queue. After this threshold has been reached, Cloud Tasks stops dispatching tasks until the number of concurrent requests decreases.
spec.forProvider.rateLimits.maxDispatchesPerSecond <number>	# The maximum rate at which tasks are dispatched from this queue. If unspecified when the queue is created, Cloud Tasks will pick the default.
spec.forProvider.retryConfig <object>	# Settings that determine the retry behavior. Structure is documented below.
spec.forProvider.retryConfig.maxAttempts <number>	# Number of attempts per task. Cloud Tasks will attempt the task maxAttempts times (that is, if the first attempt fails, then there will be maxAttempts - 1 retries). Must be >= -1. If unspecified when the queue is created, Cloud Tasks will pick the default. -1 indicates unlimited attempts.
spec.forProvider.retryConfig.maxBackoff <string>	# A task will be scheduled for retry between minBackoff and maxBackoff duration after it fails, if the queue's RetryConfig specifies that the task should be retried.
spec.forProvider.retryConfig.maxDoublings <number>	# The time between retries will double maxDoublings times. A task's retry interval starts at minBackoff, then doubles maxDoublings times, then increases linearly, and finally retries retries at intervals of maxBackoff up to maxAttempts times.
spec.forProvider.retryConfig.maxRetryDuration <string>	# If positive, maxRetryDuration specifies the time limit for retrying a failed task, measured from when the task was first attempted. Once maxRetryDuration time has passed and the task has been attempted maxAttempts times, no further attempts will be made and the task will be deleted. If zero, then the task age is unlimited.
spec.forProvider.retryConfig.minBackoff <string>	# A task will be scheduled for retry between minBackoff and maxBackoff duration after it fails, if the queue's RetryConfig specifies that the task should be retried.
spec.forProvider.stackdriverLoggingConfig <object>	# Configuration options for writing logs to Stackdriver Logging. Structure is documented below.
spec.forProvider.stackdriverLoggingConfig.samplingRatio <number>	# Specifies the fraction of operations to write to Stackdriver Logging. This field may contain any value between 0.0 and 1.0, inclusive. 0.0 is the default and means that no operations are logged.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appEngineRoutingOverride <object>	# Overrides for task-level appEngineRouting. These settings apply only to App Engine tasks in this queue Structure is documented below.
spec.initProvider.appEngineRoutingOverride.instance <string>	# App instance. By default, the task is sent to an instance which is available when the task is attempted.
spec.initProvider.appEngineRoutingOverride.service <string>	# App service. By default, the task is sent to the service which is the default service when the task is attempted.
spec.initProvider.appEngineRoutingOverride.version <string>	# App version. By default, the task is sent to the version which is the default version when the task is attempted.
spec.initProvider.httpTarget <object>	# Modifies HTTP target for HTTP tasks. Structure is documented below.
spec.initProvider.httpTarget.headerOverrides <[]object>	# HTTP target headers. This map contains the header field names and values. Headers will be set when running the CreateTask and/or BufferTask. These headers represent a subset of the headers that will be configured for the task's HTTP request. Some HTTP request headers will be ignored or replaced. Headers which can have multiple values (according to RFC2616) can be specified using comma-separated values. The size of the headers must be less than 80KB. Queue-level headers to override headers of all the tasks in the queue. Structure is documented below.
spec.initProvider.httpTarget.headerOverrides[].header <object>	# Header embodying a key and a value. Structure is documented below.
spec.initProvider.httpTarget.headerOverrides[].header.key <string>	# The Key of the header.
spec.initProvider.httpTarget.headerOverrides[].header.value <string>	# The Value of the header.
spec.initProvider.httpTarget.httpMethod <string>	# The HTTP method to use for the request. When specified, it overrides HttpRequest for the task. Note that if the value is set to GET the body of the task will be ignored at execution time. Possible values are: HTTP_METHOD_UNSPECIFIED, POST, GET, HEAD, PUT, DELETE, PATCH, OPTIONS.
spec.initProvider.httpTarget.oauthToken <object>	# If specified, an OAuth token is generated and attached as the Authorization header in the HTTP request. This type of authorization should generally be used only when calling Google APIs hosted on *.googleapis.com. Note that both the service account email and the scope MUST be specified when using the queue-level authorization override. Structure is documented below.
spec.initProvider.httpTarget.oauthToken.scope <string>	# OAuth scope to be used for generating OAuth access token. If not specified, "https://www.googleapis.com/auth/cloud-platform" will be used.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmail <string>	# Service account email to be used for generating OIDC token. The service account must be within the same project as the queue. The caller must have iam.serviceAccounts.actAs permission for the service account.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailSelector.namespace <string>	# Namespace for the selector
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.httpTarget.oauthToken.serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.httpTarget.oidcToken <object>	# If specified, an OIDC token is generated and attached as an Authorization header in the HTTP request. This type of authorization can be used for many scenarios, including calling Cloud Run, or endpoints where you intend to validate the token yourself. Note that both the service account email and the audience MUST be specified when using the queue-level authorization override. Structure is documented below.
spec.initProvider.httpTarget.oidcToken.audience <string>	# Audience to be used when generating OIDC token. If not specified, the URI specified in target will be used.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmail <string>	# Service account email to be used for generating OIDC token. The service account must be within the same project as the queue. The caller must have iam.serviceAccounts.actAs permission for the service account.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailSelector.namespace <string>	# Namespace for the selector
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.httpTarget.oidcToken.serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.httpTarget.uriOverride <object>	# URI override. When specified, overrides the execution URI for all the tasks in the queue. Structure is documented below.
spec.initProvider.httpTarget.uriOverride.host <string>	# Host override. When specified, replaces the host part of the task URL. For example, if the task URL is "https://www.google.com", and host value is set to "example.net", the overridden URI will be changed to "https://example.net". Host value cannot be an empty string (INVALID_ARGUMENT).
spec.initProvider.httpTarget.uriOverride.pathOverride <object>	# URI path. When specified, replaces the existing path of the task URL. Setting the path value to an empty string clears the URI path segment. Structure is documented below.
spec.initProvider.httpTarget.uriOverride.pathOverride.path <string>	# The URI path (e.g., /users/1234). Default is an empty string.
spec.initProvider.httpTarget.uriOverride.port <string>	# Port override. When specified, replaces the port part of the task URI. For instance, for a URI http://www.google.com/foo and port=123, the overridden URI becomes http://www.google.com:123/foo. Note that the port value must be a positive integer. Setting the port to 0 (Zero) clears the URI port.
spec.initProvider.httpTarget.uriOverride.queryOverride <object>	# URI query. When specified, replaces the query part of the task URI. Setting the query value to an empty string clears the URI query segment. Structure is documented below.
spec.initProvider.httpTarget.uriOverride.queryOverride.queryParams <string>	# The query parameters (e.g., qparam1=123&qparam2=456). Default is an empty string.
spec.initProvider.httpTarget.uriOverride.scheme <string>	# Scheme override. When specified, the task URI scheme is replaced by the provided value (HTTP or HTTPS). Possible values are: HTTP, HTTPS.
spec.initProvider.httpTarget.uriOverride.uriOverrideEnforceMode <string>	# URI Override Enforce Mode When specified, determines the Target UriOverride mode. If not specified, it defaults to ALWAYS. Possible values are: ALWAYS, IF_NOT_EXISTS.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.initProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.projectRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.projectRef.policy <object>	# Policies for referencing.
spec.initProvider.projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.projectSelector <object>	# Selector for a Project in cloudplatform to populate project.
spec.initProvider.projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.projectSelector.namespace <string>	# Namespace for the selector
spec.initProvider.projectSelector.policy <object>	# Policies for selection.
spec.initProvider.projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rateLimits <object>	# Rate limits for task dispatches. The queue's actual dispatch rate is the result of:
spec.initProvider.rateLimits.maxConcurrentDispatches <number>	# The maximum number of concurrent tasks that Cloud Tasks allows to be dispatched for this queue. After this threshold has been reached, Cloud Tasks stops dispatching tasks until the number of concurrent requests decreases.
spec.initProvider.rateLimits.maxDispatchesPerSecond <number>	# The maximum rate at which tasks are dispatched from this queue. If unspecified when the queue is created, Cloud Tasks will pick the default.
spec.initProvider.retryConfig <object>	# Settings that determine the retry behavior. Structure is documented below.
spec.initProvider.retryConfig.maxAttempts <number>	# Number of attempts per task. Cloud Tasks will attempt the task maxAttempts times (that is, if the first attempt fails, then there will be maxAttempts - 1 retries). Must be >= -1. If unspecified when the queue is created, Cloud Tasks will pick the default. -1 indicates unlimited attempts.
spec.initProvider.retryConfig.maxBackoff <string>	# A task will be scheduled for retry between minBackoff and maxBackoff duration after it fails, if the queue's RetryConfig specifies that the task should be retried.
spec.initProvider.retryConfig.maxDoublings <number>	# The time between retries will double maxDoublings times. A task's retry interval starts at minBackoff, then doubles maxDoublings times, then increases linearly, and finally retries retries at intervals of maxBackoff up to maxAttempts times.
spec.initProvider.retryConfig.maxRetryDuration <string>	# If positive, maxRetryDuration specifies the time limit for retrying a failed task, measured from when the task was first attempted. Once maxRetryDuration time has passed and the task has been attempted maxAttempts times, no further attempts will be made and the task will be deleted. If zero, then the task age is unlimited.
spec.initProvider.retryConfig.minBackoff <string>	# A task will be scheduled for retry between minBackoff and maxBackoff duration after it fails, if the queue's RetryConfig specifies that the task should be retried.
spec.initProvider.stackdriverLoggingConfig <object>	# Configuration options for writing logs to Stackdriver Logging. Structure is documented below.
spec.initProvider.stackdriverLoggingConfig.samplingRatio <number>	# Specifies the fraction of operations to write to Stackdriver Logging. This field may contain any value between 0.0 and 1.0, inclusive. 0.0 is the default and means that no operations are logged.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# QueueStatus defines the observed state of Queue.
status.atProvider <object>
status.atProvider.appEngineRoutingOverride <object>	# Overrides for task-level appEngineRouting. These settings apply only to App Engine tasks in this queue Structure is documented below.
status.atProvider.appEngineRoutingOverride.host <string>	# (Output) The host that the task is sent to.
status.atProvider.appEngineRoutingOverride.instance <string>	# App instance. By default, the task is sent to an instance which is available when the task is attempted.
status.atProvider.appEngineRoutingOverride.service <string>	# App service. By default, the task is sent to the service which is the default service when the task is attempted.
status.atProvider.appEngineRoutingOverride.version <string>	# App version. By default, the task is sent to the version which is the default version when the task is attempted.
status.atProvider.httpTarget <object>	# Modifies HTTP target for HTTP tasks. Structure is documented below.
status.atProvider.httpTarget.headerOverrides <[]object>	# HTTP target headers. This map contains the header field names and values. Headers will be set when running the CreateTask and/or BufferTask. These headers represent a subset of the headers that will be configured for the task's HTTP request. Some HTTP request headers will be ignored or replaced. Headers which can have multiple values (according to RFC2616) can be specified using comma-separated values. The size of the headers must be less than 80KB. Queue-level headers to override headers of all the tasks in the queue. Structure is documented below.
status.atProvider.httpTarget.headerOverrides[].header <object>	# Header embodying a key and a value. Structure is documented below.
status.atProvider.httpTarget.headerOverrides[].header.key <string>	# The Key of the header.
status.atProvider.httpTarget.headerOverrides[].header.value <string>	# The Value of the header.
status.atProvider.httpTarget.httpMethod <string>	# The HTTP method to use for the request. When specified, it overrides HttpRequest for the task. Note that if the value is set to GET the body of the task will be ignored at execution time. Possible values are: HTTP_METHOD_UNSPECIFIED, POST, GET, HEAD, PUT, DELETE, PATCH, OPTIONS.
status.atProvider.httpTarget.oauthToken <object>	# If specified, an OAuth token is generated and attached as the Authorization header in the HTTP request. This type of authorization should generally be used only when calling Google APIs hosted on *.googleapis.com. Note that both the service account email and the scope MUST be specified when using the queue-level authorization override. Structure is documented below.
