# schema source: Tailscale v1.98.9 https://github.com/tailscale/tailscale
apiVersion <string> enum=tailscale.com/v1alpha1
kind <string> enum=Connector (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConnectorSpec describes the desired Tailscale component. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.conditions <[]object>	# List of status conditions to indicate the status of the Connector. Known condition types are `ConnectorReady`.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.devices <[]object>	# Devices contains information on each device managed by the Connector resource.
status.devices[].hostname <string>	# Hostname is the fully qualified domain name of the Connector replica. If MagicDNS is enabled in your tailnet, it is the MagicDNS name of the node.
status.devices[].tailnetIPs <[]string>	# TailnetIPs is the set of tailnet IP addresses (both IPv4 and IPv6) assigned to the Connector replica.
status.hostname <string>	# Hostname is the fully qualified domain name of the Connector node. If MagicDNS is enabled in your tailnet, it is the MagicDNS name of the node. When using multiple replicas, this field will be populated with the first replica's hostname. Use the Hostnames field for the full list of hostnames.
status.isAppConnector <boolean>	# IsAppConnector is set to true if the Connector acts as an app connector.
status.isExitNode <boolean>	# IsExitNode is set to true if the Connector acts as an exit node.
status.subnetRoutes <string>	# SubnetRoutes are the routes currently exposed to tailnet via this Connector instance.
status.tailnetIPs <[]string>	# TailnetIPs is the set of tailnet IP addresses (both IPv4 and IPv6) assigned to the Connector node.
