# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1alpha1
kind <string> enum=WorkloadSpread
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# WorkloadSpreadSpec defines the desired state of WorkloadSpread.
spec.subsets[].preferredNodeSelectorTerms[].preference.matchFields[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.subsets[].preferredNodeSelectorTerms[].weight <integer> (required) format=int32	# Weight associated with matching the corresponding nodeSelectorTerm, in the range 1-100.
spec.subsets[].requiredNodeSelectorTerm <object>	# Indicates the node required selector to form the subset.
spec.subsets[].requiredNodeSelectorTerm.matchExpressions <[]object>	# A list of node selector requirements by node's labels.
spec.subsets[].requiredNodeSelectorTerm.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.subsets[].requiredNodeSelectorTerm.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.subsets[].requiredNodeSelectorTerm.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.subsets[].requiredNodeSelectorTerm.matchFields <[]object>	# A list of node selector requirements by node's fields.
spec.subsets[].requiredNodeSelectorTerm.matchFields[].key <string> (required)	# The label key that the selector applies to.
spec.subsets[].requiredNodeSelectorTerm.matchFields[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.subsets[].requiredNodeSelectorTerm.matchFields[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.subsets[].tolerations <[]object>	# Indicates the tolerations the pods under this subset have.
spec.subsets[].tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.subsets[].tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.subsets[].tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.subsets[].tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.subsets[].tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.targetFilter <object>	# TargetFilter allows WorkloadSpread to manage only a portion of the Pods in the TargetReference: by specifying the criteria for the Pods to be managed through a label selector, and by specifying how to obtain the total number of these selected Pods from the workload using replicasPaths.
spec.targetFilter.replicasPathList <[]string>	# ReplicasPathList is a list of resource paths used to specify how to determine the total number of replicas of the target workload after filtering. If this list is not empty, WorkloadSpread will look for the corresponding values in the target resource according to each path, and treat the sum of these values as the total number of replicas after filtering. The replicas path is a dot-separated path, similar to "spec.replicas". If there are arrays, you can use numbers to denote indexes, like "subsets.1.replicas". The real values of these paths must be integers.
spec.targetFilter.selector <object>	# Selector is used to filter the Pods to be managed.
spec.targetFilter.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.targetFilter.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.targetFilter.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.targetFilter.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.targetFilter.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.targetRef <object> (required)	# TargetReference is the target workload that WorkloadSpread want to control.
spec.targetRef.apiVersion <string> (required)	# API version of the referent.
spec.targetRef.kind <string> (required)	# Kind of the referent.
spec.targetRef.name <string> (required)	# Name of the referent.
status <object>	# WorkloadSpreadStatus defines the observed state of WorkloadSpread.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the most recent generation observed for this WorkloadSpread. It corresponds to the WorkloadSpread's generation, which is updated on mutation by the API Server.
status.subsetStatuses <[]object>	# Contains the status of each subset. Each element in this array represents one subset
status.subsetStatuses[].conditions <[]object>	# Conditions is an array of current observed subset conditions.
status.subsetStatuses[].conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.subsetStatuses[].conditions[].message <string>	# A human readable message indicating details about the transition.
status.subsetStatuses[].conditions[].reason <string>	# The reason for the condition's last transition.
status.subsetStatuses[].conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.subsetStatuses[].conditions[].type <string> (required)	# Type of in place set condition.
status.subsetStatuses[].creatingPods <map[string]string>	# CreatingPods contains information about pods whose creation was processed by the webhook handler but not yet been observed by the WorkloadSpread controller. A pod will be in this map from the time when the webhook handler processed the creation request to the time when the pod is seen by controller. The key in the map is the name of the pod and the value is the time when the webhook handler process the creation request. If the real creation didn't happen and a pod is still in this map, it will be removed from the list automatically by WorkloadSpread controller after some time. If everything goes smooth this map should be empty for the most of the time. Large number of entries in the map may indicate problems with pod creations.
status.subsetStatuses[].deletingPods <map[string]string>	# DeletingPods is similar with CreatingPods and it contains information about pod deletion.
status.subsetStatuses[].missingReplicas <integer> (required) format=int32	# MissingReplicas is the number of active replicas belong to this subset not be found. MissingReplicas > 0 indicates the subset is still missing MissingReplicas pods to create MissingReplicas = 0 indicates the subset already has enough pods, there is no need to create MissingReplicas = -1 indicates the subset's MaxReplicas not set, then there is no limit for pods number
status.subsetStatuses[].name <string> (required)	# Name should be unique between all of the subsets under one WorkloadSpread.
status.subsetStatuses[].replicas <integer> (required) format=int32	# Replicas is the most recently observed number of active replicas for subset.
status.versionedSubsetStatuses <map[string]array>	# VersionedSubsetStatuses is to solve rolling-update problems, where the creation of new-version pod may be earlier than deletion of old-version pod. We have to calculate the pod subset distribution for each version.
