# schema source: OpenKruise v1.9.1 https://github.com/openkruise/kruise
apiVersion <string> enum=apps.kruise.io/v1beta1
kind <string> enum=StatefulSet
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# StatefulSetSpec defines the desired state of StatefulSet
spec.updateStrategy.rollingUpdate.unorderedUpdate.priorityStrategy.orderPriority <[]object>	# Order priority terms, pods will be sorted by the value of orderedKey. For example: ``` orderPriority: - orderedKey: key1 - orderedKey: key2 ``` First, all pods which have key1 in labels will be sorted by the value of key1. Then, the left pods which have no key1 but have key2 in labels will be sorted by the value of key2 and put behind those pods have key1.
spec.updateStrategy.rollingUpdate.unorderedUpdate.priorityStrategy.orderPriority[].orderedKey <string> (required)	# Calculate priority by value of this key. Values of this key, will be sorted by GetInt(val). GetInt method will find the last int in value, such as getting 5 in value '5', getting 10 in value 'sts-10'.
spec.updateStrategy.rollingUpdate.unorderedUpdate.priorityStrategy.weightPriority <[]object>	# Weight priority terms, pods will be sorted by the sum of all terms weight.
spec.updateStrategy.rollingUpdate.unorderedUpdate.priorityStrategy.weightPriority[].matchSelector <object> (required)	# MatchSelector is used to select by pod's labels.
spec.updateStrategy.rollingUpdate.unorderedUpdate.priorityStrategy.weightPriority[].matchSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.updateStrategy.rollingUpdate.unorderedUpdate.priorityStrategy.weightPriority[].matchSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.updateStrategy.rollingUpdate.unorderedUpdate.priorityStrategy.weightPriority[].matchSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.updateStrategy.rollingUpdate.unorderedUpdate.priorityStrategy.weightPriority[].matchSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.updateStrategy.rollingUpdate.unorderedUpdate.priorityStrategy.weightPriority[].matchSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.updateStrategy.rollingUpdate.unorderedUpdate.priorityStrategy.weightPriority[].weight <integer> (required) format=int32	# Weight associated with matching the corresponding matchExpressions, in the range 1-100.
spec.updateStrategy.type <string>	# Type indicates the type of the StatefulSetUpdateStrategy. Default is RollingUpdate.
spec.volumeClaimTemplates <any>	# volumeClaimTemplates is a list of claims that pods are allowed to reference. The StatefulSet controller is responsible for mapping network identities to claims in a way that maintains the identity of a pod. Every claim in this list must have at least one matching (by name) volumeMount in one container in the template. A claim in this list takes precedence over any volumes in the template, with the same name.
spec.volumeClaimUpdateStrategy <object>	# VolumeClaimUpdateStrategy specifies the strategy for updating VolumeClaimTemplates within a StatefulSet. This field is currently only effective if the StatefulSetAutoResizePVCGate is enabled.
spec.volumeClaimUpdateStrategy.type <string>	# Type specifies the type of update strategy, possible values include: OnPodRollingUpdateVolumeClaimUpdateStrategyType: Apply the update strategy during pod rolling updates. OnPVCDeleteVolumeClaimUpdateStrategyType: Apply the update strategy when a PersistentVolumeClaim is deleted.
status <object>	# StatefulSetStatus defines the observed state of StatefulSet
status.availableReplicas <integer> (required) format=int32	# AvailableReplicas is the number of Pods created by the StatefulSet controller that have been ready for minReadySeconds.
status.collisionCount <integer> format=int32	# collisionCount is the count of hash collisions for the StatefulSet. The StatefulSet controller uses this field as a collision avoidance mechanism when it needs to create the name for the newest ControllerRevision.
status.conditions <[]object>	# Represents the latest available observations of a statefulset's current state.
status.conditions[].lastTransitionTime <string> format=date-time	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# A human readable message indicating details about the transition.
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of statefulset condition.
status.currentReplicas <integer> (required) format=int32	# currentReplicas is the number of Pods created by the StatefulSet controller from the StatefulSet version indicated by currentRevision.
status.currentRevision <string>	# currentRevision, if not empty, indicates the version of the StatefulSet used to generate Pods in the sequence [0,currentReplicas).
status.labelSelector <string>	# LabelSelector is label selectors for query over pods that should match the replica count used by HPA.
status.observedGeneration <integer> format=int64	# observedGeneration is the most recent generation observed for this StatefulSet. It corresponds to the StatefulSet's generation, which is updated on mutation by the API Server.
status.readyReplicas <integer> (required) format=int32	# readyReplicas is the number of Pods created by the StatefulSet controller that have a Ready Condition.
status.replicas <integer> (required) format=int32	# replicas is the number of Pods created by the StatefulSet controller.
status.updateRevision <string>	# updateRevision, if not empty, indicates the version of the StatefulSet used to generate Pods in the sequence [replicas-updatedReplicas,replicas)
status.updatedAvailableReplicas <integer> format=int32	# updatedAvailableReplicas is the number of updated Pods created by the StatefulSet controller that have a Ready condition for atleast minReadySeconds.
status.updatedReadyReplicas <integer> format=int32	# updatedReadyReplicas is the number of updated Pods created by the StatefulSet controller that have a Ready Condition.
status.updatedReplicas <integer> (required) format=int32	# updatedReplicas is the number of Pods created by the StatefulSet controller from the StatefulSet version indicated by updateRevision.
status.volumeClaims <[]object>	# VolumeClaims represents the status of compatibility between existing PVCs and their respective templates. It tracks whether the PersistentVolumeClaims have been updated to match any changes made to the volumeClaimTemplates, ensuring synchronization between the defined templates and the actual PersistentVolumeClaims in use.
status.volumeClaims[].compatibleReadyReplicas <integer> (required) format=int32	# CompatibleReadyReplicas is the number of replicas that are both ready and compatible with the volume claim. It highlights that these replicas are not only compatible but also ready to be put into service immediately. Compatibility is determined by whether the pvc spec storage requests are greater than or equal to the template spec storage requests The "ready" status is determined by whether the PVC status capacity is greater than or equal to the PVC spec storage requests.
status.volumeClaims[].compatibleReplicas <integer> (required) format=int32	# CompatibleReplicas is the number of replicas currently compatible with the volume claim. It indicates how many replicas can function properly, being compatible with this volume claim. Compatibility is determined by whether the PVC spec storage requests are greater than or equal to the template spec storage requests
status.volumeClaims[].volumeClaimName <string> (required)	# VolumeClaimName is the name of the volume claim. This is a unique identifier used to reference a specific volume claim.
