# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=neptune.aws.m.upbound.io/v1beta1
kind <string> enum=ClusterInstance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterInstanceSpec defines the desired state of ClusterInstance
spec.forProvider.clusterIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.engine <string>	# The name of the database engine to be used for the neptune instance. Defaults to neptune. Valid Values: neptune.
spec.forProvider.engineVersion <string>	# The neptune engine version. Currently configuring this argumnet has no effect.
spec.forProvider.instanceClass <string>	# The instance class to use.
spec.forProvider.neptuneParameterGroupName <string>	# The name of the neptune parameter group to associate with this instance.
spec.forProvider.neptuneParameterGroupNameRef <object>	# Reference to a ParameterGroup in neptune to populate neptuneParameterGroupName.
spec.forProvider.neptuneParameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.neptuneParameterGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.neptuneParameterGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.neptuneParameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.neptuneParameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.neptuneParameterGroupNameSelector <object>	# Selector for a ParameterGroup in neptune to populate neptuneParameterGroupName.
spec.forProvider.neptuneParameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.neptuneParameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.neptuneParameterGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.neptuneParameterGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.neptuneParameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.neptuneParameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.neptuneSubnetGroupName <string>	# A subnet group to associate with this neptune instance. NOTE: This must match the neptune_subnet_group_name of the attached aws_neptune_cluster.
spec.forProvider.neptuneSubnetGroupNameRef <object>	# Reference to a SubnetGroup in neptune to populate neptuneSubnetGroupName.
spec.forProvider.neptuneSubnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.neptuneSubnetGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.neptuneSubnetGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.neptuneSubnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.neptuneSubnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.neptuneSubnetGroupNameSelector <object>	# Selector for a SubnetGroup in neptune to populate neptuneSubnetGroupName.
spec.forProvider.neptuneSubnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.neptuneSubnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.neptuneSubnetGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.neptuneSubnetGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.neptuneSubnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.neptuneSubnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.port <number>	# The port on which the DB accepts connections. Defaults to 8182.
spec.forProvider.preferredBackupWindow <string>	# The daily time range during which automated backups are created if automated backups are enabled. Eg: "04:00-09:00"
spec.forProvider.preferredMaintenanceWindow <string>	# The window to perform maintenance in. Syntax: "ddd:hh24:mi-ddd:hh24:mi". Eg: "Mon:00:00-Mon:03:00".
spec.forProvider.promotionTier <number>	# Default 0. Failover Priority setting on instance level. The reader who has lower tier has higher priority to get promoter to writer.
spec.forProvider.publiclyAccessible <boolean>	# Bool to control if instance is publicly accessible. Default is false.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.skipFinalSnapshot <boolean>	# Determines whether a final DB snapshot is created before the DB instance is deleted.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applyImmediately <boolean>	# Specifies whether any instance modifications are applied immediately, or during the next maintenance window. Default isfalse.
spec.initProvider.autoMinorVersionUpgrade <boolean>	# Indicates that minor engine upgrades will be applied automatically to the instance during the maintenance window. Default is true.
spec.initProvider.availabilityZone <string>	# The EC2 Availability Zone that the neptune instance is created in.
spec.initProvider.clusterIdentifier <string>	# The identifier of the aws_neptune_cluster in which to launch this instance.
spec.initProvider.clusterIdentifierRef <object>	# Reference to a Cluster in neptune to populate clusterIdentifier.
spec.initProvider.clusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.clusterIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterIdentifierSelector <object>	# Selector for a Cluster in neptune to populate clusterIdentifier.
spec.initProvider.clusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterIdentifierSelector.namespace <string>	# Namespace for the selector
spec.initProvider.clusterIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.engine <string>	# The name of the database engine to be used for the neptune instance. Defaults to neptune. Valid Values: neptune.
spec.initProvider.engineVersion <string>	# The neptune engine version. Currently configuring this argumnet has no effect.
spec.initProvider.instanceClass <string>	# The instance class to use.
spec.initProvider.neptuneParameterGroupName <string>	# The name of the neptune parameter group to associate with this instance.
spec.initProvider.neptuneParameterGroupNameRef <object>	# Reference to a ParameterGroup in neptune to populate neptuneParameterGroupName.
spec.initProvider.neptuneParameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.neptuneParameterGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.neptuneParameterGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.neptuneParameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.neptuneParameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.neptuneParameterGroupNameSelector <object>	# Selector for a ParameterGroup in neptune to populate neptuneParameterGroupName.
spec.initProvider.neptuneParameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.neptuneParameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.neptuneParameterGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.neptuneParameterGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.neptuneParameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.neptuneParameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.neptuneSubnetGroupName <string>	# A subnet group to associate with this neptune instance. NOTE: This must match the neptune_subnet_group_name of the attached aws_neptune_cluster.
spec.initProvider.neptuneSubnetGroupNameRef <object>	# Reference to a SubnetGroup in neptune to populate neptuneSubnetGroupName.
spec.initProvider.neptuneSubnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.neptuneSubnetGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.neptuneSubnetGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.neptuneSubnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.neptuneSubnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.neptuneSubnetGroupNameSelector <object>	# Selector for a SubnetGroup in neptune to populate neptuneSubnetGroupName.
spec.initProvider.neptuneSubnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.neptuneSubnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.neptuneSubnetGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.neptuneSubnetGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.neptuneSubnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.neptuneSubnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.port <number>	# The port on which the DB accepts connections. Defaults to 8182.
spec.initProvider.preferredBackupWindow <string>	# The daily time range during which automated backups are created if automated backups are enabled. Eg: "04:00-09:00"
spec.initProvider.preferredMaintenanceWindow <string>	# The window to perform maintenance in. Syntax: "ddd:hh24:mi-ddd:hh24:mi". Eg: "Mon:00:00-Mon:03:00".
spec.initProvider.promotionTier <number>	# Default 0. Failover Priority setting on instance level. The reader who has lower tier has higher priority to get promoter to writer.
spec.initProvider.publiclyAccessible <boolean>	# Bool to control if instance is publicly accessible. Default is false.
spec.initProvider.skipFinalSnapshot <boolean>	# Determines whether a final DB snapshot is created before the DB instance is deleted.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ClusterInstanceStatus defines the observed state of ClusterInstance.
status.atProvider <object>
status.atProvider.address <string>	# The hostname of the instance. See also endpoint and port.
status.atProvider.applyImmediately <boolean>	# Specifies whether any instance modifications are applied immediately, or during the next maintenance window. Default isfalse.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of neptune instance
status.atProvider.autoMinorVersionUpgrade <boolean>	# Indicates that minor engine upgrades will be applied automatically to the instance during the maintenance window. Default is true.
status.atProvider.availabilityZone <string>	# The EC2 Availability Zone that the neptune instance is created in.
status.atProvider.clusterIdentifier <string>	# The identifier of the aws_neptune_cluster in which to launch this instance.
status.atProvider.dbiResourceId <string>	# The region-unique, immutable identifier for the neptune instance.
status.atProvider.endpoint <string>	# The connection endpoint in address:port format.
status.atProvider.engine <string>	# The name of the database engine to be used for the neptune instance. Defaults to neptune. Valid Values: neptune.
status.atProvider.engineVersion <string>	# The neptune engine version. Currently configuring this argumnet has no effect.
status.atProvider.id <string>	# The Instance identifier
status.atProvider.instanceClass <string>	# The instance class to use.
status.atProvider.kmsKeyArn <string>	# The ARN for the KMS encryption key if one is set to the neptune cluster.
status.atProvider.neptuneParameterGroupName <string>	# The name of the neptune parameter group to associate with this instance.
status.atProvider.neptuneSubnetGroupName <string>	# A subnet group to associate with this neptune instance. NOTE: This must match the neptune_subnet_group_name of the attached aws_neptune_cluster.
status.atProvider.port <number>	# The port on which the DB accepts connections. Defaults to 8182.
status.atProvider.preferredBackupWindow <string>	# The daily time range during which automated backups are created if automated backups are enabled. Eg: "04:00-09:00"
status.atProvider.preferredMaintenanceWindow <string>	# The window to perform maintenance in. Syntax: "ddd:hh24:mi-ddd:hh24:mi". Eg: "Mon:00:00-Mon:03:00".
status.atProvider.promotionTier <number>	# Default 0. Failover Priority setting on instance level. The reader who has lower tier has higher priority to get promoter to writer.
status.atProvider.publiclyAccessible <boolean>	# Bool to control if instance is publicly accessible. Default is false.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.skipFinalSnapshot <boolean>	# Determines whether a final DB snapshot is created before the DB instance is deleted.
status.atProvider.storageEncrypted <boolean>	# Specifies whether the neptune cluster is encrypted.
status.atProvider.storageType <string>	# Storage type associated with the cluster standard/iopt1.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.writer <boolean>	# Boolean indicating if this instance is writable. False indicates this instance is a read replica.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
