# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=neptune.aws.m.upbound.io/v1beta1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider.iamRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.iamRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iamRoleSelector.namespace <string>	# Namespace for the selector
spec.forProvider.iamRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.iamRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iamRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.iamRoles <[]string>	# List of ARNs for the IAM roles to associate to the Neptune Cluster.
spec.forProvider.kmsKeyArn <string>	# ARN for the KMS encryption key. When specifying kms_key_arn, storage_encrypted needs to be set to true.
spec.forProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.neptuneClusterParameterGroupName <string>	# Cluster parameter group to associate with the cluster.
spec.forProvider.neptuneClusterParameterGroupNameRef <object>	# Reference to a ClusterParameterGroup in neptune to populate neptuneClusterParameterGroupName.
spec.forProvider.neptuneClusterParameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.neptuneClusterParameterGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.neptuneClusterParameterGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.neptuneClusterParameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.neptuneClusterParameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.neptuneClusterParameterGroupNameSelector <object>	# Selector for a ClusterParameterGroup in neptune to populate neptuneClusterParameterGroupName.
spec.forProvider.neptuneClusterParameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.neptuneClusterParameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.neptuneClusterParameterGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.neptuneClusterParameterGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.neptuneClusterParameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.neptuneClusterParameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.neptuneInstanceParameterGroupName <string>	# – Name of DB parameter group to apply to all instances in the cluster. When upgrading, AWS does not return this value, so do not reference it in other arguments—either leave it unset, configure each instance directly, or ensure it matches the engine_version.
spec.forProvider.neptuneSubnetGroupName <string>	# Neptune subnet group to associate with this Neptune instance.
spec.forProvider.neptuneSubnetGroupNameRef <object>	# Reference to a SubnetGroup in neptune to populate neptuneSubnetGroupName.
spec.forProvider.neptuneSubnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.neptuneSubnetGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.neptuneSubnetGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.neptuneSubnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.neptuneSubnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.neptuneSubnetGroupNameSelector <object>	# Selector for a SubnetGroup in neptune to populate neptuneSubnetGroupName.
spec.forProvider.neptuneSubnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.neptuneSubnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.neptuneSubnetGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.neptuneSubnetGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.neptuneSubnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.neptuneSubnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.port <number>	# Port on which the Neptune accepts connections. Default is 8182.
spec.forProvider.preferredBackupWindow <string>	# Daily time range during which automated backups are created if automated backups are enabled using the BackupRetentionPeriod parameter. Time in UTC. Default: A 30-minute window selected at random from an 8-hour block of time per regionE.g., 04:00-09:00
spec.forProvider.preferredMaintenanceWindow <string>	# Weekly time range during which system maintenance can occur, in (UTC) e.g., wed:04:00-wed:04:30
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replicationSourceIdentifier <string>	# ARN of a source Neptune cluster or Neptune instance if this Neptune cluster is to be created as a Read Replica.
spec.forProvider.replicationSourceIdentifierRef <object>	# Reference to a Cluster in neptune to populate replicationSourceIdentifier.
spec.forProvider.replicationSourceIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.replicationSourceIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.replicationSourceIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.replicationSourceIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationSourceIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replicationSourceIdentifierSelector <object>	# Selector for a Cluster in neptune to populate replicationSourceIdentifier.
spec.forProvider.replicationSourceIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.replicationSourceIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.replicationSourceIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.replicationSourceIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.replicationSourceIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replicationSourceIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serverlessV2ScalingConfiguration <object>	# If set, create the Neptune cluster as a serverless one. See Serverless for example block attributes.
spec.forProvider.serverlessV2ScalingConfiguration.maxCapacity <number>	# : (default: 128) Maximum Neptune Capacity Units (NCUs) for this cluster. Must be lower or equal than 128. See AWS Documentation for more details.
spec.forProvider.serverlessV2ScalingConfiguration.minCapacity <number>	# : (default: 2.5) Minimum Neptune Capacity Units (NCUs) for this cluster. Must be greater or equal than 1. See AWS Documentation for more details.
spec.forProvider.skipFinalSnapshot <boolean>	# Whether a final Neptune snapshot is created before the Neptune cluster is deleted. If true is specified, no Neptune snapshot is created. If false is specified, a Neptune snapshot is created before the Neptune cluster is deleted, using the value from final_snapshot_identifier. Default is false.
spec.forProvider.snapshotIdentifier <string>	# Whether or not to create this cluster from a snapshot. You can use either the name or ARN when specifying a Neptune cluster snapshot, or the ARN when specifying a Neptune snapshot. Automated snapshots should not be used for this attribute, unless from a different cluster. Automated snapshots are deleted as part of cluster destruction when the resource is replaced.
spec.forProvider.snapshotIdentifierRef <object>	# Reference to a ClusterSnapshot in neptune to populate snapshotIdentifier.
spec.forProvider.snapshotIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.snapshotIdentifierRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.snapshotIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.snapshotIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snapshotIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.snapshotIdentifierSelector <object>	# Selector for a ClusterSnapshot in neptune to populate snapshotIdentifier.
spec.forProvider.snapshotIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.snapshotIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.snapshotIdentifierSelector.namespace <string>	# Namespace for the selector
spec.forProvider.snapshotIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.snapshotIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.snapshotIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageEncrypted <boolean>	# Whether the Neptune cluster is encrypted. The default is false if not specified.
spec.forProvider.storageType <string>	# Storage type associated with the cluster standard/iopt1. Default: standard.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcSecurityGroupIdRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcSecurityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIds <[]string>	# List of VPC security groups to associate with the Cluster
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowMajorVersionUpgrade <boolean>	# Whether upgrades between different major versions are allowed. You must set it to true when providing an engine_version parameter that uses a different major version than the DB cluster's current version. Default is false.
spec.initProvider.applyImmediately <boolean>	# Whether any cluster modifications are applied immediately, or during the next maintenance window. Default is false.
spec.initProvider.availabilityZones <[]string>	# List of EC2 Availability Zones that instances in the Neptune cluster can be created in.
spec.initProvider.backupRetentionPeriod <number>	# Days to retain backups for. Default 1
spec.initProvider.copyTagsToSnapshot <boolean>	# If set to true, tags are copied to any snapshot of the DB cluster that is created.
spec.initProvider.deletionProtection <boolean>	# Value that indicates whether the DB cluster has deletion protection enabled.The database can't be deleted when deletion protection is enabled. By default, deletion protection is disabled.
spec.initProvider.enableCloudwatchLogsExports <[]string>	# List of the log types this DB cluster is configured to export to Cloudwatch Logs. Currently only supports audit and slowquery.
spec.initProvider.engine <string>	# Name of the database engine to be used for this Neptune cluster. Defaults to neptune.
spec.initProvider.engineVersion <string>	# Database engine version.
spec.initProvider.finalSnapshotIdentifier <string>	# Name of your final Neptune snapshot when this Neptune cluster is deleted. If omitted, no final snapshot will be made.
spec.initProvider.globalClusterIdentifier <string>	# Global cluster identifier specified on aws_neptune_global_cluster.
spec.initProvider.iamDatabaseAuthenticationEnabled <boolean>	# Whether or not mappings of AWS Identity and Access Management (IAM) accounts to database accounts is enabled.
spec.initProvider.iamRoleRefs <[]object>	# References to Role in iam to populate iamRoles.
spec.initProvider.iamRoleRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.iamRoleRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.iamRoleRefs[].policy <object>	# Policies for referencing.
spec.initProvider.iamRoleRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamRoleSelector <object>	# Selector for a list of Role in iam to populate iamRoles.
spec.initProvider.iamRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iamRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iamRoleSelector.namespace <string>	# Namespace for the selector
spec.initProvider.iamRoleSelector.policy <object>	# Policies for selection.
spec.initProvider.iamRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamRoles <[]string>	# List of ARNs for the IAM roles to associate to the Neptune Cluster.
spec.initProvider.kmsKeyArn <string>	# ARN for the KMS encryption key. When specifying kms_key_arn, storage_encrypted needs to be set to true.
spec.initProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.neptuneClusterParameterGroupName <string>	# Cluster parameter group to associate with the cluster.
spec.initProvider.neptuneClusterParameterGroupNameRef <object>	# Reference to a ClusterParameterGroup in neptune to populate neptuneClusterParameterGroupName.
spec.initProvider.neptuneClusterParameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.neptuneClusterParameterGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.neptuneClusterParameterGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.neptuneClusterParameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.neptuneClusterParameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.neptuneClusterParameterGroupNameSelector <object>	# Selector for a ClusterParameterGroup in neptune to populate neptuneClusterParameterGroupName.
spec.initProvider.neptuneClusterParameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.neptuneClusterParameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.neptuneClusterParameterGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.neptuneClusterParameterGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.neptuneClusterParameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.neptuneClusterParameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.neptuneInstanceParameterGroupName <string>	# – Name of DB parameter group to apply to all instances in the cluster. When upgrading, AWS does not return this value, so do not reference it in other arguments—either leave it unset, configure each instance directly, or ensure it matches the engine_version.
spec.initProvider.neptuneSubnetGroupName <string>	# Neptune subnet group to associate with this Neptune instance.
spec.initProvider.neptuneSubnetGroupNameRef <object>	# Reference to a SubnetGroup in neptune to populate neptuneSubnetGroupName.
spec.initProvider.neptuneSubnetGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.neptuneSubnetGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.neptuneSubnetGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.neptuneSubnetGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.neptuneSubnetGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.neptuneSubnetGroupNameSelector <object>	# Selector for a SubnetGroup in neptune to populate neptuneSubnetGroupName.
spec.initProvider.neptuneSubnetGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.neptuneSubnetGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.neptuneSubnetGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.neptuneSubnetGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.neptuneSubnetGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.neptuneSubnetGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.port <number>	# Port on which the Neptune accepts connections. Default is 8182.
spec.initProvider.preferredBackupWindow <string>	# Daily time range during which automated backups are created if automated backups are enabled using the BackupRetentionPeriod parameter. Time in UTC. Default: A 30-minute window selected at random from an 8-hour block of time per regionE.g., 04:00-09:00
spec.initProvider.preferredMaintenanceWindow <string>	# Weekly time range during which system maintenance can occur, in (UTC) e.g., wed:04:00-wed:04:30
spec.initProvider.replicationSourceIdentifier <string>	# ARN of a source Neptune cluster or Neptune instance if this Neptune cluster is to be created as a Read Replica.
spec.initProvider.replicationSourceIdentifierRef <object>	# Reference to a Cluster in neptune to populate replicationSourceIdentifier.
