# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=alloydb.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
status.atProvider.annotations <map[string]string>	# Annotations to allow client tools to store small amount of arbitrary data. This is distinct from labels. https://google.aip.dev/128 An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.clusterName <string>	# The full resource name of the backup source cluster (e.g., projects/{project}/locations/{location}/clusters/{clusterId}).
status.atProvider.clusterUid <string>	# Output only. The system-generated UID of the cluster which was used to create this resource.
status.atProvider.createTime <string>	# Output only. Create time stamp. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.deleteTime <string>	# Output only. Delete time stamp. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.description <string>	# User-provided description of the backup.
status.atProvider.displayName <string>	# User-settable and human-readable display name for the Backup.
status.atProvider.effectiveAnnotations <map[string]string>	# for all of the annotations present on the resource.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.encryptionConfig <[]object>	# EncryptionConfig describes the encryption config of a cluster or a backup that is encrypted with a CMEK (customer-managed encryption key). Structure is documented below.
status.atProvider.encryptionConfig[].kmsKeyName <string>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME].
status.atProvider.encryptionInfo <[]object>	# EncryptionInfo describes the encryption information of a cluster or a backup. Structure is documented below.
status.atProvider.encryptionInfo[].encryptionType <string>	# (Output) Output only. Type of encryption.
status.atProvider.encryptionInfo[].kmsKeyVersions <[]string>	# (Output) Output only. Cloud KMS key versions that are being used to protect the database or the backup.
status.atProvider.etag <string>	# For Resource freshness validation (https://google.aip.dev/154)
status.atProvider.expiryQuantity <[]object>	# Output only. The QuantityBasedExpiry of the backup, specified by the backup's retention policy. Once the expiry quantity is over retention, the backup is eligible to be garbage collected. Structure is documented below.
status.atProvider.expiryQuantity[].retentionCount <number>	# (Output) Output only. The backup's position among its backups with the same source cluster and type, by descending chronological order create time (i.e. newest first).
status.atProvider.expiryQuantity[].totalRetentionCount <number>	# (Output) Output only. The length of the quantity-based queue, specified by the backup's retention policy.
status.atProvider.expiryTime <string>	# Output only. The time at which after the backup is eligible to be garbage collected. It is the duration specified by the backup's retention policy, added to the backup's createTime.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/backups/{{backup_id}}
status.atProvider.labels <map[string]string>	# User-defined labels for the alloydb backup. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.location <string>	# The location where the alloydb backup should reside.
status.atProvider.name <string>	# Output only. The name of the backup resource with the format: * projects/{project}/locations/{region}/backups/{backupId}
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.reconciling <boolean>	# Output only. Reconciling (https://google.aip.dev/128#reconciliation), if true, indicates that the service is actively updating the resource. This can happen due to user-triggered updates or system actions like failover or maintenance.
status.atProvider.sizeBytes <string>	# Output only. The size of the backup in bytes.
status.atProvider.state <string>	# Output only. The current state of the backup.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.type <string>	# The backup type, which suggests the trigger for the backup. Possible values are: TYPE_UNSPECIFIED, ON_DEMAND, AUTOMATED, CONTINUOUS.
status.atProvider.uid <string>	# Output only. The system-generated UID of the resource. The UID is assigned when the resource is created, and it is retained until it is deleted.
status.atProvider.updateTime <string>	# Output only. Update time stamp. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
