# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=alloydb.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.clusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterSelector <object>	# Selector for a Cluster in alloydb to populate cluster.
spec.forProvider.clusterSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseFlags <map[string]string>	# Database flags. Set at instance level. * They are copied from primary instance on read instance creation. * Read instances can set new or override existing flags that are relevant for reads, e.g. for enabling columnar cache on a read instance. Flags set on read instance may or may not be present on primary.
spec.forProvider.displayName <string>	# User-settable and human-readable display name for the Instance.
spec.forProvider.gceZone <string>	# The Compute Engine zone that the instance should serve from, per https://cloud.google.com/compute/docs/regions-zones This can ONLY be specified for ZONAL instances. If present for a REGIONAL instance, an error will be thrown. If this is absent for a ZONAL instance, instance is created in a random zone with available capacity.
spec.forProvider.instanceType <string>	# The type of the instance. If the instance type is READ_POOL, provide the associated PRIMARY/SECONDARY instance in the depends_on meta-data attribute. If the instance type is SECONDARY, point to the cluster_type of the associated secondary cluster instead of mentioning SECONDARY. Example: {instance_type = google_alloydb_cluster.<secondary_cluster_name>. Use deletion_policy = "FORCE" in the associated secondary cluster and delete the cluster forcefully to delete the secondary cluster as well its associated secondary instance. Possible values are: PRIMARY, READ_POOL, SECONDARY.
spec.forProvider.instanceTypeRef <object>	# Reference to a Cluster in alloydb to populate instanceType.
spec.forProvider.instanceTypeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.instanceTypeRef.policy <object>	# Policies for referencing.
spec.forProvider.instanceTypeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceTypeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.instanceTypeSelector <object>	# Selector for a Cluster in alloydb to populate instanceType.
spec.forProvider.instanceTypeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.instanceTypeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.instanceTypeSelector.policy <object>	# Policies for selection.
spec.forProvider.instanceTypeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.instanceTypeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labels <map[string]string>	# User-defined labels for the alloydb instance. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.machineConfig <[]object>	# Configurations for the machines that host the underlying database engine. Structure is documented below.
spec.forProvider.machineConfig[].cpuCount <number>	# The number of CPU's in the VM instance.
spec.forProvider.machineConfig[].machineType <string>	# Machine type of the VM instance. E.g. "n2-highmem-4", "n2-highmem-8", "c4a-highmem-4-lssd". cpu_count must match the number of vCPUs in the machine type.
spec.forProvider.networkConfig <[]object>	# Instance level network configuration. Structure is documented below.
spec.forProvider.networkConfig[].allocatedIpRangeOverride <string>	# Name of the allocated IP range for the private IP AlloyDB instance, for example: "google-managed-services-default". If set, the instance IPs will be created from this allocated range and will override the IP range used by the parent cluster. The range name must comply with RFC 1035. Specifically, the name must be 1-63 characters long and match the regular expression a-z?.
spec.forProvider.networkConfig[].authorizedExternalNetworks <[]object>	# A list of external networks authorized to access this instance. This field is only allowed to be set when enable_public_ip is set to true. Structure is documented below.
spec.forProvider.networkConfig[].authorizedExternalNetworks[].cidrRange <string>	# CIDR range for one authorized network of the instance.
spec.forProvider.networkConfig[].enableOutboundPublicIp <boolean>	# Enabling outbound public ip for the instance.
spec.forProvider.networkConfig[].enablePublicIp <boolean>	# Enabling public ip for the instance. If a user wishes to disable this, please also clear the list of the authorized external networks set on the same instance.
spec.forProvider.pscInstanceConfig <[]object>	# Configuration for Private Service Connect (PSC) for the instance. Structure is documented below.
spec.forProvider.pscInstanceConfig[].allowedConsumerProjects <[]string>	# List of consumer projects that are allowed to create PSC endpoints to service-attachments to this instance. These should be specified as project numbers only.
spec.forProvider.pscInstanceConfig[].pscAutoConnections <[]object>	# Configurations for setting up PSC service automation. Structure is documented below.
spec.forProvider.pscInstanceConfig[].pscAutoConnections[].consumerNetwork <string>	# The consumer network for the PSC service automation, example: "projects/vpc-host-project/global/networks/default". The consumer network might be hosted a different project than the consumer project. The API expects the consumer project specified to be the project ID (and not the project number)
spec.forProvider.pscInstanceConfig[].pscAutoConnections[].consumerProject <string>	# The consumer project to which the PSC service automation endpoint will be created. The API expects the consumer project to be the project ID( and not the project number).
spec.forProvider.pscInstanceConfig[].pscInterfaceConfigs <[]object>	# Configurations for setting up PSC interfaces attached to the instance which are used for outbound connectivity. Currently, AlloyDB supports only 0 or 1 PSC interface. Structure is documented below.
spec.forProvider.pscInstanceConfig[].pscInterfaceConfigs[].networkAttachmentResource <string>	# The network attachment resource created in the consumer project to which the PSC interface will be linked. This is of the format: "projects/${CONSUMER_PROJECT}/regions/${REGION}/networkAttachments/${NETWORK_ATTACHMENT_NAME}". The network attachment must be in the same region as the instance.
spec.forProvider.queryInsightsConfig <[]object>	# Configuration for query insights. Structure is documented below.
spec.forProvider.queryInsightsConfig[].queryPlansPerMinute <number>	# Number of query execution plans captured by Insights per minute for all queries combined. The default value is 5. Any integer between 0 and 20 is considered valid.
spec.forProvider.queryInsightsConfig[].queryStringLength <number>	# Query string length. The default value is 1024. Any integer between 256 and 4500 is considered valid.
spec.forProvider.queryInsightsConfig[].recordApplicationTags <boolean>	# Record application tags for an instance. This flag is turned "on" by default.
spec.forProvider.queryInsightsConfig[].recordClientAddress <boolean>	# Record client address for an instance. Client address is PII information. This flag is turned "on" by default.
spec.forProvider.readPoolConfig <[]object>	# Read pool specific config. If the instance type is READ_POOL, this configuration must be provided. Structure is documented below.
spec.forProvider.readPoolConfig[].nodeCount <number>	# Read capacity, i.e. number of nodes in a read pool instance.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.activationPolicy <string>	# 'Specifies whether an instance needs to spin up. Once the instance is active, the activation policy can be updated to the NEVER to stop the instance. Likewise, the activation policy can be updated to ALWAYS to start the instance. There are restrictions around when an instance can/cannot be activated (for example, a read pool instance should be stopped before stopping primary etc.). Please refer to the API documentation for more details. Possible values are: ACTIVATION_POLICY_UNSPECIFIED, ALWAYS, NEVER.' Possible values are: ACTIVATION_POLICY_UNSPECIFIED, ALWAYS, NEVER.
spec.initProvider.annotations <map[string]string>	# Annotations to allow client tools to store small amount of arbitrary data. This is distinct from labels. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
spec.initProvider.availabilityType <string>	# 'Availability type of an Instance. Defaults to REGIONAL for both primary and read instances. Note that primary and read instances can have different availability types. Only READ_POOL instance supports ZONAL type. Users can't specify the zone for READ_POOL instance. Zone is automatically chosen from the list of zones in the region specified. Read pool of size 1 can only have zonal availability. Read pools with node count of 2 or more can have regional availability (nodes are present in 2 or more zones in a region).' Possible values are: AVAILABILITY_TYPE_UNSPECIFIED, ZONAL, REGIONAL.
spec.initProvider.clientConnectionConfig <[]object>	# Client connection specific configurations. Structure is documented below.
spec.initProvider.clientConnectionConfig[].requireConnectors <boolean>	# Configuration to enforce connectors only (ex: AuthProxy) connections to the database.
spec.initProvider.clientConnectionConfig[].sslConfig <[]object>	# SSL config option for this instance. Structure is documented below.
spec.initProvider.clientConnectionConfig[].sslConfig[].sslMode <string>	# SSL mode. Specifies client-server SSL/TLS connection behavior. Possible values are: ENCRYPTED_ONLY, ALLOW_UNENCRYPTED_AND_ENCRYPTED.
spec.initProvider.databaseFlags <map[string]string>	# Database flags. Set at instance level. * They are copied from primary instance on read instance creation. * Read instances can set new or override existing flags that are relevant for reads, e.g. for enabling columnar cache on a read instance. Flags set on read instance may or may not be present on primary.
spec.initProvider.displayName <string>	# User-settable and human-readable display name for the Instance.
spec.initProvider.gceZone <string>	# The Compute Engine zone that the instance should serve from, per https://cloud.google.com/compute/docs/regions-zones This can ONLY be specified for ZONAL instances. If present for a REGIONAL instance, an error will be thrown. If this is absent for a ZONAL instance, instance is created in a random zone with available capacity.
spec.initProvider.instanceType <string>	# The type of the instance. If the instance type is READ_POOL, provide the associated PRIMARY/SECONDARY instance in the depends_on meta-data attribute. If the instance type is SECONDARY, point to the cluster_type of the associated secondary cluster instead of mentioning SECONDARY. Example: {instance_type = google_alloydb_cluster.<secondary_cluster_name>. Use deletion_policy = "FORCE" in the associated secondary cluster and delete the cluster forcefully to delete the secondary cluster as well its associated secondary instance. Possible values are: PRIMARY, READ_POOL, SECONDARY.
spec.initProvider.instanceTypeRef <object>	# Reference to a Cluster in alloydb to populate instanceType.
spec.initProvider.instanceTypeRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.instanceTypeRef.policy <object>	# Policies for referencing.
spec.initProvider.instanceTypeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceTypeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.instanceTypeSelector <object>	# Selector for a Cluster in alloydb to populate instanceType.
spec.initProvider.instanceTypeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.instanceTypeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.instanceTypeSelector.policy <object>	# Policies for selection.
spec.initProvider.instanceTypeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.instanceTypeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.labels <map[string]string>	# User-defined labels for the alloydb instance. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.machineConfig <[]object>	# Configurations for the machines that host the underlying database engine. Structure is documented below.
spec.initProvider.machineConfig[].cpuCount <number>	# The number of CPU's in the VM instance.
spec.initProvider.machineConfig[].machineType <string>	# Machine type of the VM instance. E.g. "n2-highmem-4", "n2-highmem-8", "c4a-highmem-4-lssd". cpu_count must match the number of vCPUs in the machine type.
spec.initProvider.networkConfig <[]object>	# Instance level network configuration. Structure is documented below.
spec.initProvider.networkConfig[].allocatedIpRangeOverride <string>	# Name of the allocated IP range for the private IP AlloyDB instance, for example: "google-managed-services-default". If set, the instance IPs will be created from this allocated range and will override the IP range used by the parent cluster. The range name must comply with RFC 1035. Specifically, the name must be 1-63 characters long and match the regular expression a-z?.
spec.initProvider.networkConfig[].authorizedExternalNetworks <[]object>	# A list of external networks authorized to access this instance. This field is only allowed to be set when enable_public_ip is set to true. Structure is documented below.
spec.initProvider.networkConfig[].authorizedExternalNetworks[].cidrRange <string>	# CIDR range for one authorized network of the instance.
spec.initProvider.networkConfig[].enableOutboundPublicIp <boolean>	# Enabling outbound public ip for the instance.
spec.initProvider.networkConfig[].enablePublicIp <boolean>	# Enabling public ip for the instance. If a user wishes to disable this, please also clear the list of the authorized external networks set on the same instance.
spec.initProvider.pscInstanceConfig <[]object>	# Configuration for Private Service Connect (PSC) for the instance. Structure is documented below.
spec.initProvider.pscInstanceConfig[].allowedConsumerProjects <[]string>	# List of consumer projects that are allowed to create PSC endpoints to service-attachments to this instance. These should be specified as project numbers only.
spec.initProvider.pscInstanceConfig[].pscAutoConnections <[]object>	# Configurations for setting up PSC service automation. Structure is documented below.
spec.initProvider.pscInstanceConfig[].pscAutoConnections[].consumerNetwork <string>	# The consumer network for the PSC service automation, example: "projects/vpc-host-project/global/networks/default". The consumer network might be hosted a different project than the consumer project. The API expects the consumer project specified to be the project ID (and not the project number)
spec.initProvider.pscInstanceConfig[].pscAutoConnections[].consumerProject <string>	# The consumer project to which the PSC service automation endpoint will be created. The API expects the consumer project to be the project ID( and not the project number).
spec.initProvider.pscInstanceConfig[].pscInterfaceConfigs <[]object>	# Configurations for setting up PSC interfaces attached to the instance which are used for outbound connectivity. Currently, AlloyDB supports only 0 or 1 PSC interface. Structure is documented below.
spec.initProvider.pscInstanceConfig[].pscInterfaceConfigs[].networkAttachmentResource <string>	# The network attachment resource created in the consumer project to which the PSC interface will be linked. This is of the format: "projects/${CONSUMER_PROJECT}/regions/${REGION}/networkAttachments/${NETWORK_ATTACHMENT_NAME}". The network attachment must be in the same region as the instance.
spec.initProvider.queryInsightsConfig <[]object>	# Configuration for query insights. Structure is documented below.
spec.initProvider.queryInsightsConfig[].queryPlansPerMinute <number>	# Number of query execution plans captured by Insights per minute for all queries combined. The default value is 5. Any integer between 0 and 20 is considered valid.
spec.initProvider.queryInsightsConfig[].queryStringLength <number>	# Query string length. The default value is 1024. Any integer between 256 and 4500 is considered valid.
spec.initProvider.queryInsightsConfig[].recordApplicationTags <boolean>	# Record application tags for an instance. This flag is turned "on" by default.
spec.initProvider.queryInsightsConfig[].recordClientAddress <boolean>	# Record client address for an instance. Client address is PII information. This flag is turned "on" by default.
spec.initProvider.readPoolConfig <[]object>	# Read pool specific config. If the instance type is READ_POOL, this configuration must be provided. Structure is documented below.
spec.initProvider.readPoolConfig[].nodeCount <number>	# Read capacity, i.e. number of nodes in a read pool instance.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.activationPolicy <string>	# 'Specifies whether an instance needs to spin up. Once the instance is active, the activation policy can be updated to the NEVER to stop the instance. Likewise, the activation policy can be updated to ALWAYS to start the instance. There are restrictions around when an instance can/cannot be activated (for example, a read pool instance should be stopped before stopping primary etc.). Please refer to the API documentation for more details. Possible values are: ACTIVATION_POLICY_UNSPECIFIED, ALWAYS, NEVER.' Possible values are: ACTIVATION_POLICY_UNSPECIFIED, ALWAYS, NEVER.
status.atProvider.annotations <map[string]string>	# Annotations to allow client tools to store small amount of arbitrary data. This is distinct from labels. Note: This field is non-authoritative, and will only manage the annotations present in your configuration. Please refer to the field effective_annotations for all of the annotations present on the resource.
status.atProvider.availabilityType <string>	# 'Availability type of an Instance. Defaults to REGIONAL for both primary and read instances. Note that primary and read instances can have different availability types. Only READ_POOL instance supports ZONAL type. Users can't specify the zone for READ_POOL instance. Zone is automatically chosen from the list of zones in the region specified. Read pool of size 1 can only have zonal availability. Read pools with node count of 2 or more can have regional availability (nodes are present in 2 or more zones in a region).' Possible values are: AVAILABILITY_TYPE_UNSPECIFIED, ZONAL, REGIONAL.
status.atProvider.clientConnectionConfig <[]object>	# Client connection specific configurations. Structure is documented below.
status.atProvider.clientConnectionConfig[].requireConnectors <boolean>	# Configuration to enforce connectors only (ex: AuthProxy) connections to the database.
status.atProvider.clientConnectionConfig[].sslConfig <[]object>	# SSL config option for this instance. Structure is documented below.
status.atProvider.clientConnectionConfig[].sslConfig[].sslMode <string>	# SSL mode. Specifies client-server SSL/TLS connection behavior. Possible values are: ENCRYPTED_ONLY, ALLOW_UNENCRYPTED_AND_ENCRYPTED.
status.atProvider.cluster <string>	# Identifies the alloydb cluster. Must be in the format 'projects/{project}/locations/{location}/clusters/{cluster_id}'
status.atProvider.createTime <string>	# Time the Instance was created in UTC.
status.atProvider.databaseFlags <map[string]string>	# Database flags. Set at instance level. * They are copied from primary instance on read instance creation. * Read instances can set new or override existing flags that are relevant for reads, e.g. for enabling columnar cache on a read instance. Flags set on read instance may or may not be present on primary.
status.atProvider.displayName <string>	# User-settable and human-readable display name for the Instance.
status.atProvider.effectiveAnnotations <map[string]string>
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.gceZone <string>	# The Compute Engine zone that the instance should serve from, per https://cloud.google.com/compute/docs/regions-zones This can ONLY be specified for ZONAL instances. If present for a REGIONAL instance, an error will be thrown. If this is absent for a ZONAL instance, instance is created in a random zone with available capacity.
status.atProvider.id <string>	# an identifier for the resource with format {{cluster}}/instances/{{instance_id}}
status.atProvider.instanceType <string>	# The type of the instance. If the instance type is READ_POOL, provide the associated PRIMARY/SECONDARY instance in the depends_on meta-data attribute. If the instance type is SECONDARY, point to the cluster_type of the associated secondary cluster instead of mentioning SECONDARY. Example: {instance_type = google_alloydb_cluster.<secondary_cluster_name>. Use deletion_policy = "FORCE" in the associated secondary cluster and delete the cluster forcefully to delete the secondary cluster as well its associated secondary instance. Possible values are: PRIMARY, READ_POOL, SECONDARY.
status.atProvider.ipAddress <string>	# The IP address for the Instance. This is the connection endpoint for an end-user application.
status.atProvider.labels <map[string]string>	# User-defined labels for the alloydb instance. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.machineConfig <[]object>	# Configurations for the machines that host the underlying database engine. Structure is documented below.
status.atProvider.machineConfig[].cpuCount <number>	# The number of CPU's in the VM instance.
status.atProvider.machineConfig[].machineType <string>	# Machine type of the VM instance. E.g. "n2-highmem-4", "n2-highmem-8", "c4a-highmem-4-lssd". cpu_count must match the number of vCPUs in the machine type.
status.atProvider.name <string>	# The name of the instance resource.
status.atProvider.networkConfig <[]object>	# Instance level network configuration. Structure is documented below.
status.atProvider.networkConfig[].allocatedIpRangeOverride <string>	# Name of the allocated IP range for the private IP AlloyDB instance, for example: "google-managed-services-default". If set, the instance IPs will be created from this allocated range and will override the IP range used by the parent cluster. The range name must comply with RFC 1035. Specifically, the name must be 1-63 characters long and match the regular expression a-z?.
status.atProvider.networkConfig[].authorizedExternalNetworks <[]object>	# A list of external networks authorized to access this instance. This field is only allowed to be set when enable_public_ip is set to true. Structure is documented below.
status.atProvider.networkConfig[].authorizedExternalNetworks[].cidrRange <string>	# CIDR range for one authorized network of the instance.
status.atProvider.networkConfig[].enableOutboundPublicIp <boolean>	# Enabling outbound public ip for the instance.
status.atProvider.networkConfig[].enablePublicIp <boolean>	# Enabling public ip for the instance. If a user wishes to disable this, please also clear the list of the authorized external networks set on the same instance.
status.atProvider.outboundPublicIpAddresses <[]string>	# The outbound public IP addresses for the instance. This is available ONLY when networkConfig.enableOutboundPublicIp is set to true. These IP addresses are used for outbound connections.
status.atProvider.pscInstanceConfig <[]object>	# Configuration for Private Service Connect (PSC) for the instance. Structure is documented below.
status.atProvider.pscInstanceConfig[].allowedConsumerProjects <[]string>	# List of consumer projects that are allowed to create PSC endpoints to service-attachments to this instance. These should be specified as project numbers only.
status.atProvider.pscInstanceConfig[].pscAutoConnections <[]object>	# Configurations for setting up PSC service automation. Structure is documented below.
status.atProvider.pscInstanceConfig[].pscAutoConnections[].consumerNetwork <string>	# The consumer network for the PSC service automation, example: "projects/vpc-host-project/global/networks/default". The consumer network might be hosted a different project than the consumer project. The API expects the consumer project specified to be the project ID (and not the project number)
status.atProvider.pscInstanceConfig[].pscAutoConnections[].consumerNetworkStatus <string>	# (Output) The status of the service connection policy.
status.atProvider.pscInstanceConfig[].pscAutoConnections[].consumerProject <string>	# The consumer project to which the PSC service automation endpoint will be created. The API expects the consumer project to be the project ID( and not the project number).
status.atProvider.pscInstanceConfig[].pscAutoConnections[].ipAddress <string>	# (Output) The IP address of the PSC service automation endpoint.
status.atProvider.pscInstanceConfig[].pscAutoConnections[].status <string>	# (Output) The status of the PSC service automation connection.
status.atProvider.pscInstanceConfig[].pscDnsName <string>	# (Output) The DNS name of the instance for PSC connectivity. Name convention: ...alloydb-psc.goog
status.atProvider.pscInstanceConfig[].pscInterfaceConfigs <[]object>	# Configurations for setting up PSC interfaces attached to the instance which are used for outbound connectivity. Currently, AlloyDB supports only 0 or 1 PSC interface. Structure is documented below.
status.atProvider.pscInstanceConfig[].pscInterfaceConfigs[].networkAttachmentResource <string>	# The network attachment resource created in the consumer project to which the PSC interface will be linked. This is of the format: "projects/${CONSUMER_PROJECT}/regions/${REGION}/networkAttachments/${NETWORK_ATTACHMENT_NAME}". The network attachment must be in the same region as the instance.
status.atProvider.pscInstanceConfig[].serviceAttachmentLink <string>	# (Output) The service attachment created when Private Service Connect (PSC) is enabled for the instance. The name of the resource will be in the format of projects/<alloydb-tenant-project-number>/regions/<region-name>/serviceAttachments/<service-attachment-name>
status.atProvider.publicIpAddress <string>	# The public IP addresses for the Instance. This is available ONLY when networkConfig.enablePublicIp is set to true. This is the connection endpoint for an end-user application.
status.atProvider.queryInsightsConfig <[]object>	# Configuration for query insights. Structure is documented below.
status.atProvider.queryInsightsConfig[].queryPlansPerMinute <number>	# Number of query execution plans captured by Insights per minute for all queries combined. The default value is 5. Any integer between 0 and 20 is considered valid.
status.atProvider.queryInsightsConfig[].queryStringLength <number>	# Query string length. The default value is 1024. Any integer between 256 and 4500 is considered valid.
status.atProvider.queryInsightsConfig[].recordApplicationTags <boolean>	# Record application tags for an instance. This flag is turned "on" by default.
status.atProvider.queryInsightsConfig[].recordClientAddress <boolean>	# Record client address for an instance. Client address is PII information. This flag is turned "on" by default.
