# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=alloydb.gcp.upbound.io/v1beta2
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider.automatedBackupPolicy.weeklySchedule.startTimes[].seconds <number>	# Seconds of minutes of the time. Currently, only the value 0 is supported.
spec.forProvider.clusterType <string>	# The type of cluster. If not set, defaults to PRIMARY. Default value is PRIMARY. Possible values are: PRIMARY, SECONDARY.
spec.forProvider.continuousBackupConfig <object>	# The continuous backup config for this cluster. If no policy is provided then the default policy will be used. The default policy takes one backup a day and retains backups for 14 days. Structure is documented below.
spec.forProvider.continuousBackupConfig.enabled <boolean>	# Whether continuous backup recovery is enabled. If not set, defaults to true.
spec.forProvider.continuousBackupConfig.encryptionConfig <object>	# EncryptionConfig describes the encryption config of a cluster or a backup that is encrypted with a CMEK (customer-managed encryption key). Structure is documented below.
spec.forProvider.continuousBackupConfig.encryptionConfig.kmsKeyName <string>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME].
spec.forProvider.continuousBackupConfig.recoveryWindowDays <number>	# The numbers of days that are eligible to restore from using PITR. To support the entire recovery window, backups and logs are retained for one day more than the recovery window. If not set, defaults to 14 days.
spec.forProvider.databaseVersion <string>	# The database engine major version. This is an optional field and it's populated at the Cluster creation time. Note: Changing this field to a higer version results in upgrading the AlloyDB cluster which is an irreversible change.
spec.forProvider.deletionPolicy <string>	# Policy to determine if the cluster should be deleted forcefully. Deleting a cluster forcefully, deletes the cluster and all its associated instances within the cluster. Deleting a Secondary cluster with a secondary instance REQUIRES setting deletion_policy = "FORCE" otherwise an error is returned. This is needed as there is no support to delete just the secondary instance, and the only way to delete secondary instance is to delete the associated secondary cluster forcefully which also deletes the secondary instance. Possible values: DEFAULT, FORCE
spec.forProvider.displayName <string>	# User-settable and human-readable display name for the Cluster.
spec.forProvider.encryptionConfig <object>	# EncryptionConfig describes the encryption config of a cluster or a backup that is encrypted with a CMEK (customer-managed encryption key). Structure is documented below.
spec.forProvider.encryptionConfig.kmsKeyName <string>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME].
spec.forProvider.etag <string>	# For Resource freshness validation (https://google.aip.dev/154)
spec.forProvider.initialUser <object>	# Initial user to setup during cluster creation. Structure is documented below.
spec.forProvider.initialUser.passwordSecretRef <object>	# The initial password for the user. Note: This property is sensitive and will not be displayed in the plan.
spec.forProvider.initialUser.passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.initialUser.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.initialUser.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.initialUser.user <string>	# The database username.
spec.forProvider.labels <map[string]string>	# User-defined labels for the alloydb cluster. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string> (required)	# The location where the alloydb cluster should reside.
spec.forProvider.maintenanceUpdatePolicy <object>	# MaintenanceUpdatePolicy defines the policy for system updates. Structure is documented below.
spec.forProvider.maintenanceUpdatePolicy.maintenanceWindows <[]object>	# Preferred windows to perform maintenance. Currently limited to 1. Structure is documented below.
spec.forProvider.maintenanceUpdatePolicy.maintenanceWindows[].day <string>	# Preferred day of the week for maintenance, e.g. MONDAY, TUESDAY, etc. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.forProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime <object>	# Preferred time to start the maintenance operation on the specified day. Maintenance will start within 1 hour of this time. Structure is documented below.
spec.forProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.forProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.minutes <number>	# Minutes of hour of day. Currently, only the value 0 is supported.
spec.forProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Currently, only the value 0 is supported.
spec.forProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.seconds <number>	# Seconds of minutes of the time. Currently, only the value 0 is supported.
spec.forProvider.networkConfig <object>	# Metadata related to network configuration. Structure is documented below.
spec.forProvider.networkConfig.allocatedIpRange <string>	# The name of the allocated IP range for the private IP AlloyDB cluster. For example: "google-managed-services-default". If set, the instance IPs for this cluster will be created in the allocated range.
spec.forProvider.networkConfig.network <string>	# The resource link for the VPC network in which cluster resources are created and from which they are accessible via Private IP. The network must belong to the same project as the cluster. It is specified in the form: "projects/{projectNumber}/global/networks/{network_id}".
spec.forProvider.networkConfig.networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.networkConfig.networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.networkConfig.networkRef.policy <object>	# Policies for referencing.
spec.forProvider.networkConfig.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkConfig.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.networkConfig.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.networkConfig.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.networkConfig.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.networkConfig.networkSelector.policy <object>	# Policies for selection.
spec.forProvider.networkConfig.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkConfig.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.pscConfig <object>	# Configuration for Private Service Connect (PSC) for the cluster. Structure is documented below.
spec.forProvider.pscConfig.pscEnabled <boolean>	# Create an instance that allows connections from Private Service Connect endpoints to the instance.
spec.forProvider.restoreBackupSource <object>	# The source when restoring from a backup. Conflicts with 'restore_continuous_backup_source', both can't be set together. Structure is documented below.
spec.forProvider.restoreBackupSource.backupName <string>	# The name of the backup that this cluster is restored from.
spec.forProvider.restoreBackupSource.backupNameRef <object>	# Reference to a Backup in alloydb to populate backupName.
spec.forProvider.restoreBackupSource.backupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.restoreBackupSource.backupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.restoreBackupSource.backupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.restoreBackupSource.backupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restoreBackupSource.backupNameSelector <object>	# Selector for a Backup in alloydb to populate backupName.
spec.forProvider.restoreBackupSource.backupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.restoreBackupSource.backupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.restoreBackupSource.backupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.restoreBackupSource.backupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.restoreBackupSource.backupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restoreContinuousBackupSource <object>	# The source when restoring via point in time recovery (PITR). Conflicts with 'restore_backup_source', both can't be set together. Structure is documented below.
spec.forProvider.restoreContinuousBackupSource.cluster <string>	# The name of the source cluster that this cluster is restored from.
spec.forProvider.restoreContinuousBackupSource.clusterRef <object>	# Reference to a Cluster in alloydb to populate cluster.
spec.forProvider.restoreContinuousBackupSource.clusterRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.restoreContinuousBackupSource.clusterRef.policy <object>	# Policies for referencing.
spec.forProvider.restoreContinuousBackupSource.clusterRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.restoreContinuousBackupSource.clusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restoreContinuousBackupSource.clusterSelector <object>	# Selector for a Cluster in alloydb to populate cluster.
spec.forProvider.restoreContinuousBackupSource.clusterSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.restoreContinuousBackupSource.clusterSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.restoreContinuousBackupSource.clusterSelector.policy <object>	# Policies for selection.
spec.forProvider.restoreContinuousBackupSource.clusterSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.restoreContinuousBackupSource.clusterSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restoreContinuousBackupSource.pointInTime <string>	# The point in time that this cluster is restored to, in RFC 3339 format.
spec.forProvider.secondaryConfig <object>	# Configuration of the secondary cluster for Cross Region Replication. This should be set if and only if the cluster is of type SECONDARY. Structure is documented below.
spec.forProvider.secondaryConfig.primaryClusterName <string>	# Name of the primary cluster must be in the format 'projects/{project}/locations/{location}/clusters/{cluster_id}'
spec.forProvider.secondaryConfig.primaryClusterNameRef <object>	# Reference to a Cluster in alloydb to populate primaryClusterName.
spec.forProvider.secondaryConfig.primaryClusterNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.secondaryConfig.primaryClusterNameRef.policy <object>	# Policies for referencing.
spec.forProvider.secondaryConfig.primaryClusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.secondaryConfig.primaryClusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.secondaryConfig.primaryClusterNameSelector <object>	# Selector for a Cluster in alloydb to populate primaryClusterName.
spec.forProvider.secondaryConfig.primaryClusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.secondaryConfig.primaryClusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.secondaryConfig.primaryClusterNameSelector.policy <object>	# Policies for selection.
spec.forProvider.secondaryConfig.primaryClusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.secondaryConfig.primaryClusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.skipAwaitMajorVersionUpgrade <boolean>	# Set to true to skip awaiting on the major version upgrade of the cluster. Possible values: true, false Default value: "true"
spec.forProvider.subscriptionType <string>	# The subscrition type of cluster. Possible values are: TRIAL, STANDARD.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.annotations <map[string]string>	# Annotations to allow client tools to store small amount of arbitrary data. This is distinct from labels. https://google.aip.dev/128 An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.automatedBackupPolicy <object>	# The automated backup policy for this cluster. AutomatedBackupPolicy is disabled by default. Structure is documented below.
spec.initProvider.automatedBackupPolicy.backupWindow <string>	# The length of the time window during which a backup can be taken. If a backup does not succeed within this time window, it will be canceled and considered failed. The backup window must be at least 5 minutes long. There is no upper bound on the window. If not set, it will default to 1 hour. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.automatedBackupPolicy.enabled <boolean>	# Whether automated backups are enabled.
spec.initProvider.automatedBackupPolicy.encryptionConfig <object>	# EncryptionConfig describes the encryption config of a cluster or a backup that is encrypted with a CMEK (customer-managed encryption key). Structure is documented below.
spec.initProvider.automatedBackupPolicy.encryptionConfig.kmsKeyName <string>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME].
spec.initProvider.automatedBackupPolicy.labels <map[string]string>	# Labels to apply to backups created using this configuration.
spec.initProvider.automatedBackupPolicy.quantityBasedRetention <object>	# Quantity-based Backup retention policy to retain recent backups. Conflicts with 'time_based_retention', both can't be set together. Structure is documented below.
spec.initProvider.automatedBackupPolicy.quantityBasedRetention.count <number>	# The number of backups to retain.
spec.initProvider.automatedBackupPolicy.timeBasedRetention <object>	# Time-based Backup retention policy. Conflicts with 'quantity_based_retention', both can't be set together. Structure is documented below.
spec.initProvider.automatedBackupPolicy.timeBasedRetention.retentionPeriod <string>	# The retention period. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.automatedBackupPolicy.weeklySchedule <object>	# Weekly schedule for the Backup. Structure is documented below.
spec.initProvider.automatedBackupPolicy.weeklySchedule.daysOfWeek <[]string>	# The days of the week to perform a backup. At least one day of the week must be provided. Each value may be one of: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.initProvider.automatedBackupPolicy.weeklySchedule.startTimes <[]object>	# The times during the day to start a backup. At least one start time must be provided. The start times are assumed to be in UTC and to be an exact hour (e.g., 04:00:00). Structure is documented below.
spec.initProvider.automatedBackupPolicy.weeklySchedule.startTimes[].hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.initProvider.automatedBackupPolicy.weeklySchedule.startTimes[].minutes <number>	# Minutes of hour of day. Currently, only the value 0 is supported.
spec.initProvider.automatedBackupPolicy.weeklySchedule.startTimes[].nanos <number>	# Fractions of seconds in nanoseconds. Currently, only the value 0 is supported.
spec.initProvider.automatedBackupPolicy.weeklySchedule.startTimes[].seconds <number>	# Seconds of minutes of the time. Currently, only the value 0 is supported.
spec.initProvider.clusterType <string>	# The type of cluster. If not set, defaults to PRIMARY. Default value is PRIMARY. Possible values are: PRIMARY, SECONDARY.
spec.initProvider.continuousBackupConfig <object>	# The continuous backup config for this cluster. If no policy is provided then the default policy will be used. The default policy takes one backup a day and retains backups for 14 days. Structure is documented below.
spec.initProvider.continuousBackupConfig.enabled <boolean>	# Whether continuous backup recovery is enabled. If not set, defaults to true.
spec.initProvider.continuousBackupConfig.encryptionConfig <object>	# EncryptionConfig describes the encryption config of a cluster or a backup that is encrypted with a CMEK (customer-managed encryption key). Structure is documented below.
spec.initProvider.continuousBackupConfig.encryptionConfig.kmsKeyName <string>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME].
spec.initProvider.continuousBackupConfig.recoveryWindowDays <number>	# The numbers of days that are eligible to restore from using PITR. To support the entire recovery window, backups and logs are retained for one day more than the recovery window. If not set, defaults to 14 days.
spec.initProvider.databaseVersion <string>	# The database engine major version. This is an optional field and it's populated at the Cluster creation time. Note: Changing this field to a higer version results in upgrading the AlloyDB cluster which is an irreversible change.
spec.initProvider.deletionPolicy <string>	# Policy to determine if the cluster should be deleted forcefully. Deleting a cluster forcefully, deletes the cluster and all its associated instances within the cluster. Deleting a Secondary cluster with a secondary instance REQUIRES setting deletion_policy = "FORCE" otherwise an error is returned. This is needed as there is no support to delete just the secondary instance, and the only way to delete secondary instance is to delete the associated secondary cluster forcefully which also deletes the secondary instance. Possible values: DEFAULT, FORCE
spec.initProvider.displayName <string>	# User-settable and human-readable display name for the Cluster.
spec.initProvider.encryptionConfig <object>	# EncryptionConfig describes the encryption config of a cluster or a backup that is encrypted with a CMEK (customer-managed encryption key). Structure is documented below.
spec.initProvider.encryptionConfig.kmsKeyName <string>	# The fully-qualified resource name of the KMS key. Each Cloud KMS key is regionalized and has the following format: projects/[PROJECT]/locations/[REGION]/keyRings/[RING]/cryptoKeys/[KEY_NAME].
spec.initProvider.etag <string>	# For Resource freshness validation (https://google.aip.dev/154)
spec.initProvider.initialUser <object>	# Initial user to setup during cluster creation. Structure is documented below.
spec.initProvider.initialUser.passwordSecretRef <object> (required)	# The initial password for the user. Note: This property is sensitive and will not be displayed in the plan.
spec.initProvider.initialUser.passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.initialUser.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.initialUser.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.initialUser.user <string>	# The database username.
spec.initProvider.labels <map[string]string>	# User-defined labels for the alloydb cluster. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.maintenanceUpdatePolicy <object>	# MaintenanceUpdatePolicy defines the policy for system updates. Structure is documented below.
spec.initProvider.maintenanceUpdatePolicy.maintenanceWindows <[]object>	# Preferred windows to perform maintenance. Currently limited to 1. Structure is documented below.
spec.initProvider.maintenanceUpdatePolicy.maintenanceWindows[].day <string>	# Preferred day of the week for maintenance, e.g. MONDAY, TUESDAY, etc. Possible values are: MONDAY, TUESDAY, WEDNESDAY, THURSDAY, FRIDAY, SATURDAY, SUNDAY.
spec.initProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime <object>	# Preferred time to start the maintenance operation on the specified day. Maintenance will start within 1 hour of this time. Structure is documented below.
spec.initProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.initProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.minutes <number>	# Minutes of hour of day. Currently, only the value 0 is supported.
spec.initProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Currently, only the value 0 is supported.
spec.initProvider.maintenanceUpdatePolicy.maintenanceWindows[].startTime.seconds <number>	# Seconds of minutes of the time. Currently, only the value 0 is supported.
spec.initProvider.networkConfig <object>	# Metadata related to network configuration. Structure is documented below.
spec.initProvider.networkConfig.allocatedIpRange <string>	# The name of the allocated IP range for the private IP AlloyDB cluster. For example: "google-managed-services-default". If set, the instance IPs for this cluster will be created in the allocated range.
spec.initProvider.networkConfig.network <string>	# The resource link for the VPC network in which cluster resources are created and from which they are accessible via Private IP. The network must belong to the same project as the cluster. It is specified in the form: "projects/{projectNumber}/global/networks/{network_id}".
spec.initProvider.networkConfig.networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.networkConfig.networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.networkConfig.networkRef.policy <object>	# Policies for referencing.
spec.initProvider.networkConfig.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfig.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.networkConfig.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.networkConfig.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.networkConfig.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.networkConfig.networkSelector.policy <object>	# Policies for selection.
spec.initProvider.networkConfig.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.networkConfig.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.pscConfig <object>	# Configuration for Private Service Connect (PSC) for the cluster. Structure is documented below.
spec.initProvider.pscConfig.pscEnabled <boolean>	# Create an instance that allows connections from Private Service Connect endpoints to the instance.
spec.initProvider.restoreBackupSource <object>	# The source when restoring from a backup. Conflicts with 'restore_continuous_backup_source', both can't be set together. Structure is documented below.
spec.initProvider.restoreBackupSource.backupName <string>	# The name of the backup that this cluster is restored from.
spec.initProvider.restoreBackupSource.backupNameRef <object>	# Reference to a Backup in alloydb to populate backupName.
spec.initProvider.restoreBackupSource.backupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.restoreBackupSource.backupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.restoreBackupSource.backupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.restoreBackupSource.backupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.restoreBackupSource.backupNameSelector <object>	# Selector for a Backup in alloydb to populate backupName.
