# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v2beta1 (deprecated)
kind <string> enum=CleanupPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec declares policy behaviors.
spec.exclude.all[].resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.exclude.all[].resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.exclude.all[].resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.exclude.all[].resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.exclude.all[].resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.exclude.all[].resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.exclude.all[].resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.exclude.all[].resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
spec.exclude.all[].resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.exclude.all[].resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.exclude.all[].resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.exclude.all[].resources.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.exclude.all[].resources.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.exclude.all[].resources.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.exclude.all[].roles <[]string>	# Roles is the list of namespaced role names for the user.
spec.exclude.all[].subjects <[]object>	# Subjects is the list of subject names like users, user groups, and service accounts.
spec.exclude.all[].subjects[].apiGroup <string>	# APIGroup holds the API group of the referenced subject. Defaults to "" for ServiceAccount subjects. Defaults to "rbac.authorization.k8s.io" for User and Group subjects.
spec.exclude.all[].subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
spec.exclude.all[].subjects[].name <string> (required)	# Name of the object being referenced.
spec.exclude.all[].subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
spec.exclude.any <[]object>	# Any allows specifying resources which will be ORed
spec.exclude.any[].clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
spec.exclude.any[].resources <object>	# ResourceDescription contains information about the resource being created or modified.
spec.exclude.any[].resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
spec.exclude.any[].resources.kinds <[]string>	# Kinds is a list of resource kinds.
spec.exclude.any[].resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
spec.exclude.any[].resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.exclude.any[].resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.exclude.any[].resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.exclude.any[].resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.exclude.any[].resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.exclude.any[].resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.exclude.any[].resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.exclude.any[].resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.exclude.any[].resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
spec.exclude.any[].resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.exclude.any[].resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.exclude.any[].resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.exclude.any[].resources.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.exclude.any[].resources.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.exclude.any[].resources.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.exclude.any[].roles <[]string>	# Roles is the list of namespaced role names for the user.
spec.exclude.any[].subjects <[]object>	# Subjects is the list of subject names like users, user groups, and service accounts.
spec.exclude.any[].subjects[].apiGroup <string>	# APIGroup holds the API group of the referenced subject. Defaults to "" for ServiceAccount subjects. Defaults to "rbac.authorization.k8s.io" for User and Group subjects.
spec.exclude.any[].subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
spec.exclude.any[].subjects[].name <string> (required)	# Name of the object being referenced.
spec.exclude.any[].subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
spec.match <object> (required)	# MatchResources defines when cleanuppolicy should be applied. The match criteria can include resource information (e.g. kind, name, namespace, labels) and admission review request information like the user name or role. At least one kind is required.
spec.match.all <[]object>	# All allows specifying resources which will be ANDed
spec.match.all[].clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
spec.match.all[].resources <object>	# ResourceDescription contains information about the resource being created or modified.
spec.match.all[].resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
spec.match.all[].resources.kinds <[]string>	# Kinds is a list of resource kinds.
spec.match.all[].resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
spec.match.all[].resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.match.all[].resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.match.all[].resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.match.all[].resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.match.all[].resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.match.all[].resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.match.all[].resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.match.all[].resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.match.all[].resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
spec.match.all[].resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.match.all[].resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.match.all[].resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.match.all[].resources.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.match.all[].resources.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.match.all[].resources.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.match.all[].roles <[]string>	# Roles is the list of namespaced role names for the user.
spec.match.all[].subjects <[]object>	# Subjects is the list of subject names like users, user groups, and service accounts.
spec.match.all[].subjects[].apiGroup <string>	# APIGroup holds the API group of the referenced subject. Defaults to "" for ServiceAccount subjects. Defaults to "rbac.authorization.k8s.io" for User and Group subjects.
spec.match.all[].subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
spec.match.all[].subjects[].name <string> (required)	# Name of the object being referenced.
spec.match.all[].subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
spec.match.any <[]object>	# Any allows specifying resources which will be ORed
spec.match.any[].clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
spec.match.any[].resources <object>	# ResourceDescription contains information about the resource being created or modified.
spec.match.any[].resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
spec.match.any[].resources.kinds <[]string>	# Kinds is a list of resource kinds.
spec.match.any[].resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
spec.match.any[].resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.match.any[].resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.match.any[].resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.match.any[].resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.match.any[].resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.match.any[].resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.match.any[].resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.match.any[].resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.match.any[].resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
spec.match.any[].resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.match.any[].resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.match.any[].resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.match.any[].resources.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.match.any[].resources.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.match.any[].resources.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.match.any[].roles <[]string>	# Roles is the list of namespaced role names for the user.
spec.match.any[].subjects <[]object>	# Subjects is the list of subject names like users, user groups, and service accounts.
spec.match.any[].subjects[].apiGroup <string>	# APIGroup holds the API group of the referenced subject. Defaults to "" for ServiceAccount subjects. Defaults to "rbac.authorization.k8s.io" for User and Group subjects.
spec.match.any[].subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
spec.match.any[].subjects[].name <string> (required)	# Name of the object being referenced.
spec.match.any[].subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
spec.schedule <string> (required)	# The schedule in Cron format
status <object>	# Status contains policy runtime data.
status.conditions <[]object>
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.lastExecutionTime <string> format=date-time
