# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v1
kind <string> enum=Policy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec defines policy behaviors and contains one or more rules.
spec.rules[].exclude.all[].subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
spec.rules[].exclude.all[].subjects[].name <string> (required)	# Name of the object being referenced.
spec.rules[].exclude.all[].subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
spec.rules[].exclude.any <[]object>	# Any allows specifying resources which will be ORed
spec.rules[].exclude.any[].clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
spec.rules[].exclude.any[].resources <object>	# ResourceDescription contains information about the resource being created or modified.
spec.rules[].exclude.any[].resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
spec.rules[].exclude.any[].resources.kinds <[]string>	# Kinds is a list of resource kinds.
spec.rules[].exclude.any[].resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
spec.rules[].exclude.any[].resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.rules[].exclude.any[].resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.rules[].exclude.any[].resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].exclude.any[].resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules[].exclude.any[].resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules[].exclude.any[].resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules[].exclude.any[].resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules[].exclude.any[].resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.rules[].exclude.any[].resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
spec.rules[].exclude.any[].resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.rules[].exclude.any[].resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].exclude.any[].resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules[].exclude.any[].resources.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules[].exclude.any[].resources.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules[].exclude.any[].resources.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules[].exclude.any[].roles <[]string>	# Roles is the list of namespaced role names for the user.
spec.rules[].exclude.any[].subjects <[]object>	# Subjects is the list of subject names like users, user groups, and service accounts.
spec.rules[].exclude.any[].subjects[].apiGroup <string>	# APIGroup holds the API group of the referenced subject. Defaults to "" for ServiceAccount subjects. Defaults to "rbac.authorization.k8s.io" for User and Group subjects.
spec.rules[].exclude.any[].subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
spec.rules[].exclude.any[].subjects[].name <string> (required)	# Name of the object being referenced.
spec.rules[].exclude.any[].subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
spec.rules[].exclude.clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
spec.rules[].exclude.resources <object>	# ResourceDescription contains information about the resource being created or modified. Requires at least one tag to be specified when under MatchResources. Specifying ResourceDescription directly under match is being deprecated. Please specify under "any" or "all" instead.
spec.rules[].exclude.resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
spec.rules[].exclude.resources.kinds <[]string>	# Kinds is a list of resource kinds.
spec.rules[].exclude.resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
spec.rules[].exclude.resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.rules[].exclude.resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.rules[].exclude.resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].exclude.resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules[].exclude.resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules[].exclude.resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules[].exclude.resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules[].exclude.resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.rules[].exclude.resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
spec.rules[].exclude.resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.rules[].exclude.resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].exclude.resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules[].exclude.resources.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules[].exclude.resources.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules[].exclude.resources.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules[].exclude.roles <[]string>	# Roles is the list of namespaced role names for the user.
spec.rules[].exclude.subjects <[]object>	# Subjects is the list of subject names like users, user groups, and service accounts.
spec.rules[].exclude.subjects[].apiGroup <string>	# APIGroup holds the API group of the referenced subject. Defaults to "" for ServiceAccount subjects. Defaults to "rbac.authorization.k8s.io" for User and Group subjects.
spec.rules[].exclude.subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
spec.rules[].exclude.subjects[].name <string> (required)	# Name of the object being referenced.
spec.rules[].exclude.subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
spec.rules[].generate <object>	# Generation is used to create new resources.
spec.rules[].generate.apiVersion <string>	# APIVersion specifies resource apiVersion.
spec.rules[].generate.clone <object>	# Clone specifies the source resource used to populate each generated resource. At most one of Data or Clone can be specified. If neither are provided, the generated resource will be created with default data only.
spec.rules[].generate.clone.name <string>	# Name specifies name of the resource.
spec.rules[].generate.clone.namespace <string>	# Namespace specifies source resource namespace.
spec.rules[].generate.cloneList <object>	# CloneList specifies the list of source resource used to populate each generated resource.
spec.rules[].generate.cloneList.kinds <[]string>	# Kinds is a list of resource kinds.
spec.rules[].generate.cloneList.namespace <string>	# Namespace specifies source resource namespace.
spec.rules[].generate.cloneList.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels`. wildcard characters are not supported.
spec.rules[].generate.cloneList.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].generate.cloneList.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules[].generate.cloneList.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules[].generate.cloneList.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules[].generate.cloneList.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules[].generate.data <any>	# Data provides the resource declaration used to populate each generated resource. At most one of Data or Clone must be specified. If neither are provided, the generated resource will be created with default data only.
spec.rules[].generate.foreach <[]object>	# ForEach applies generate rules to a list of sub-elements by creating a context for each entry in the list and looping over it to apply the specified logic.
spec.rules[].generate.foreach[].apiVersion <string>	# APIVersion specifies resource apiVersion.
spec.rules[].generate.foreach[].clone <object>	# Clone specifies the source resource used to populate each generated resource. At most one of Data or Clone can be specified. If neither are provided, the generated resource will be created with default data only.
spec.rules[].generate.foreach[].clone.name <string>	# Name specifies name of the resource.
spec.rules[].generate.foreach[].clone.namespace <string>	# Namespace specifies source resource namespace.
spec.rules[].generate.foreach[].cloneList <object>	# CloneList specifies the list of source resource used to populate each generated resource.
spec.rules[].generate.foreach[].cloneList.kinds <[]string>	# Kinds is a list of resource kinds.
spec.rules[].generate.foreach[].cloneList.namespace <string>	# Namespace specifies source resource namespace.
spec.rules[].generate.foreach[].cloneList.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels`. wildcard characters are not supported.
spec.rules[].generate.foreach[].cloneList.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules[].generate.foreach[].cloneList.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules[].generate.foreach[].cloneList.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules[].generate.foreach[].cloneList.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules[].generate.foreach[].cloneList.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules[].generate.foreach[].context <[]object>	# Context defines variables and data sources that can be used during rule execution.
spec.rules[].generate.foreach[].context[].apiCall <object>	# APICall is an HTTP request to the Kubernetes API server, or other JSON web service. The data returned is stored in the context with the name for the context entry.
spec.rules[].generate.foreach[].context[].apiCall.data <[]object>	# The data object specifies the POST data sent to the server. Only applicable when the method field is set to POST.
spec.rules[].generate.foreach[].context[].apiCall.data[].key <string> (required)	# Key is a unique identifier for the data value
spec.rules[].generate.foreach[].context[].apiCall.data[].value <any> (required)	# Value is the data value
spec.rules[].generate.foreach[].context[].apiCall.default <any>	# Default is an optional arbitrary JSON object that the context value is set to, if the apiCall returns error.
spec.rules[].generate.foreach[].context[].apiCall.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
spec.rules[].generate.foreach[].context[].apiCall.method <string> enum=GET|POST default="GET"	# Method is the HTTP request type (GET or POST). Defaults to GET.
spec.rules[].generate.foreach[].context[].apiCall.service <object>	# Service is an API call to a JSON web service. This is used for non-Kubernetes API server calls. It's mutually exclusive with the URLPath field.
spec.rules[].generate.foreach[].context[].apiCall.service.caBundle <string>	# CABundle is a PEM encoded CA bundle which will be used to validate the server certificate.
spec.rules[].generate.foreach[].context[].apiCall.service.headers <[]object>	# Headers is a list of optional HTTP headers to be included in the request.
spec.rules[].generate.foreach[].context[].apiCall.service.headers[].key <string> (required)	# Key is the header key
spec.rules[].generate.foreach[].context[].apiCall.service.headers[].value <string> (required)	# Value is the header value
spec.rules[].generate.foreach[].context[].apiCall.service.url <string> (required)	# URL is the JSON web service URL. A typical form is `https://{service}.{namespace}:{port}/{path}`.
spec.rules[].generate.foreach[].context[].apiCall.urlPath <string>	# URLPath is the URL path to be used in the HTTP GET or POST request to the Kubernetes API server (e.g. "/api/v1/namespaces" or "/apis/apps/v1/deployments"). The format required is the same format used by the `kubectl get --raw` command. See https://kyverno.io/docs/writing-policies/external-data-sources/#variables-from-kubernetes-api-server-calls for details. It's mutually exclusive with the Service field.
spec.rules[].generate.foreach[].context[].configMap <object>	# ConfigMap is the ConfigMap reference.
spec.rules[].generate.foreach[].context[].configMap.name <string> (required)	# Name is the ConfigMap name.
spec.rules[].generate.foreach[].context[].configMap.namespace <string>	# Namespace is the ConfigMap namespace.
spec.rules[].generate.foreach[].context[].globalReference <object>	# GlobalContextEntryReference is a reference to a cached global context entry.
spec.rules[].generate.foreach[].context[].globalReference.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the JSON response returned from the server. For example a JMESPath of "items | length(@)" applied to the API server response for the URLPath "/apis/apps/v1/deployments" will return the total count of deployments across all namespaces.
spec.rules[].generate.foreach[].context[].globalReference.name <string> (required)	# Name of the global context entry
spec.rules[].generate.foreach[].context[].imageRegistry <object>	# ImageRegistry defines requests to an OCI/Docker V2 registry to fetch image details.
spec.rules[].generate.foreach[].context[].imageRegistry.imageRegistryCredentials <object>	# ImageRegistryCredentials provides credentials that will be used for authentication with registry
spec.rules[].generate.foreach[].context[].imageRegistry.imageRegistryCredentials.allowInsecureRegistry <boolean>	# AllowInsecureRegistry allows insecure access to a registry.
spec.rules[].generate.foreach[].context[].imageRegistry.imageRegistryCredentials.providers <[]string>	# Providers specifies a list of OCI Registry names, whose authentication providers are provided. It can be of one of these values: default,google,azure,amazon,github.
spec.rules[].generate.foreach[].context[].imageRegistry.imageRegistryCredentials.secrets <[]string>	# Secrets specifies a list of secrets that are provided for credentials. Secrets can be specified as a name (Kyverno namespace) or namespace/name. imagePullSecrets from the resource namespace are also used.
spec.rules[].generate.foreach[].context[].imageRegistry.jmesPath <string>	# JMESPath is an optional JSON Match Expression that can be used to transform the ImageData struct returned as a result of processing the image reference.
spec.rules[].generate.foreach[].context[].imageRegistry.reference <string> (required)	# Reference is image reference to a container image in the registry. Example: ghcr.io/kyverno/kyverno:latest
spec.rules[].generate.foreach[].context[].name <string> (required)	# Name is the variable name.
spec.rules[].generate.foreach[].context[].variable <object>	# Variable defines an arbitrary JMESPath context variable that can be defined inline.
spec.rules[].generate.foreach[].context[].variable.default <any>	# Default is an optional arbitrary JSON object that the variable may take if the JMESPath expression evaluates to nil
spec.rules[].generate.foreach[].context[].variable.jmesPath <string>	# JMESPath is an optional JMESPath Expression that can be used to transform the variable.
spec.rules[].generate.foreach[].context[].variable.value <any>	# Value is any arbitrary JSON object representable in YAML or JSON form.
