# schema source: Kyverno v1.18.2 https://github.com/kyverno/kyverno
apiVersion <string> enum=kyverno.io/v2
kind <string> enum=PolicyException
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Spec declares policy exception behaviors.
spec.match.all[].subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
spec.match.all[].subjects[].name <string> (required)	# Name of the object being referenced.
spec.match.all[].subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
spec.match.any <[]object>	# Any allows specifying resources which will be ORed
spec.match.any[].clusterRoles <[]string>	# ClusterRoles is the list of cluster-wide role names for the user.
spec.match.any[].resources <object>	# ResourceDescription contains information about the resource being created or modified.
spec.match.any[].resources.annotations <map[string]string>	# Annotations is a map of annotations (key-value pairs of type string). Annotation keys and values support the wildcard characters "*" (matches zero or many characters) and "?" (matches at least one character).
spec.match.any[].resources.kinds <[]string>	# Kinds is a list of resource kinds.
spec.match.any[].resources.name <string>	# Name is the name of the resource. The name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character). NOTE: "Name" is being deprecated in favor of "Names".
spec.match.any[].resources.names <[]string>	# Names are the names of the resources. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.match.any[].resources.namespaceSelector <object>	# NamespaceSelector is a label selector for the resource namespace. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character).Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.match.any[].resources.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.match.any[].resources.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.match.any[].resources.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.match.any[].resources.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.match.any[].resources.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.match.any[].resources.namespaces <[]string>	# Namespaces is a list of namespaces names. Each name supports wildcard characters "*" (matches zero or many characters) and "?" (at least one character).
spec.match.any[].resources.operations <[]string>	# Operations can contain values ["CREATE, "UPDATE", "CONNECT", "DELETE"], which are used to match a specific action.
spec.match.any[].resources.selector <object>	# Selector is a label selector. Label keys and values in `matchLabels` support the wildcard characters `*` (matches zero or many characters) and `?` (matches one character). Wildcards allows writing label selectors like ["storage.k8s.io/*": "*"]. Note that using ["*" : "*"] matches any key and value but does not match an empty label set.
spec.match.any[].resources.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.match.any[].resources.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.match.any[].resources.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.match.any[].resources.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.match.any[].resources.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.match.any[].roles <[]string>	# Roles is the list of namespaced role names for the user.
spec.match.any[].subjects <[]object>	# Subjects is the list of subject names like users, user groups, and service accounts.
spec.match.any[].subjects[].apiGroup <string>	# APIGroup holds the API group of the referenced subject. Defaults to "" for ServiceAccount subjects. Defaults to "rbac.authorization.k8s.io" for User and Group subjects.
spec.match.any[].subjects[].kind <string> (required)	# Kind of object being referenced. Values defined by this API group are "User", "Group", and "ServiceAccount". If the Authorizer does not recognized the kind value, the Authorizer should report an error.
spec.match.any[].subjects[].name <string> (required)	# Name of the object being referenced.
spec.match.any[].subjects[].namespace <string>	# Namespace of the referenced object. If the object kind is non-namespace, such as "User" or "Group", and this value is not empty the Authorizer should report an error.
spec.podSecurity <[]object>	# PodSecurity specifies the Pod Security Standard controls to be excluded. Applicable only to policies that have validate.podSecurity subrule.
spec.podSecurity[].controlName <string> (required) enum=HostProcess|"Host Namespaces"|"Privileged Containers"|Capabilities|"HostPath Volumes"|"Host Ports"|AppArmor|SELinux|"/proc Mount Type"|Seccomp|Sysctls|"Volume Types"|"Privilege Escalation"|"Running as Non-root"|"Running as Non-root user"	# ControlName specifies the name of the Pod Security Standard control. See: https://kubernetes.io/docs/concepts/security/pod-security-standards/
spec.podSecurity[].images <[]string>	# Images selects matching containers and applies the container level PSS. Each image is the image name consisting of the registry address, repository, image, and tag. Empty list matches no containers, PSS checks are applied at the pod level only. Wildcards ('*' and '?') are allowed. See: https://kubernetes.io/docs/concepts/containers/images.
spec.podSecurity[].restrictedField <string>	# RestrictedField selects the field for the given Pod Security Standard control. When not set, all restricted fields for the control are selected.
spec.podSecurity[].values <[]string>	# Values defines the allowed values that can be excluded.
