# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=botservice.azure.upbound.io/v1beta1
kind <string> enum=BotChannelWebChat (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BotChannelWebChatSpec defines the desired state of BotChannelWebChat
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.site <[]object>	# A site represents a client application that you want to connect to your bot. One or more site blocks as defined below.
spec.forProvider.site[].endpointParametersEnabled <boolean>	# Is the endpoint parameters enabled for this site?
spec.forProvider.site[].name <string>	# The name of the site.
spec.forProvider.site[].storageEnabled <boolean>	# Is the storage site enabled for detailed logging? Defaults to true.
spec.forProvider.site[].userUploadEnabled <boolean>	# Is the user upload enabled for this site? Defaults to true.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.site <[]object>	# A site represents a client application that you want to connect to your bot. One or more site blocks as defined below.
spec.initProvider.site[].endpointParametersEnabled <boolean>	# Is the endpoint parameters enabled for this site?
spec.initProvider.site[].name <string>	# The name of the site.
spec.initProvider.site[].storageEnabled <boolean>	# Is the storage site enabled for detailed logging? Defaults to true.
spec.initProvider.site[].userUploadEnabled <boolean>	# Is the user upload enabled for this site? Defaults to true.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BotChannelWebChatStatus defines the observed state of BotChannelWebChat.
status.atProvider <object>
status.atProvider.botName <string>	# The name of the Bot Resource this channel will be associated with. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Web Chat Channel.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the resource group where the Web Chat Channel should be created. Changing this forces a new resource to be created.
status.atProvider.site <[]object>	# A site represents a client application that you want to connect to your bot. One or more site blocks as defined below.
status.atProvider.site[].endpointParametersEnabled <boolean>	# Is the endpoint parameters enabled for this site?
status.atProvider.site[].name <string>	# The name of the site.
status.atProvider.site[].storageEnabled <boolean>	# Is the storage site enabled for detailed logging? Defaults to true.
status.atProvider.site[].userUploadEnabled <boolean>	# Is the user upload enabled for this site? Defaults to true.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
