# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=wafv2.aws.upbound.io/v1beta1
kind <string> enum=WebACLLoggingConfiguration (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WebACLLoggingConfigurationSpec defines the desired state of WebACLLoggingConfiguration
spec.forProvider.loggingFilter.filter[].condition[].actionCondition.action <string>	# Action setting that a log record must contain in order to meet the condition. Valid values for action are ALLOW, BLOCK, COUNT, CAPTCHA, CHALLENGE and EXCLUDED_AS_COUNT.
spec.forProvider.loggingFilter.filter[].condition[].labelNameCondition <object>	# Condition for a single label name. See Label Name Condition below for more details.
spec.forProvider.loggingFilter.filter[].condition[].labelNameCondition.labelName <string>	# Name of the label that a log record must contain in order to meet the condition. It must be a fully qualified label name, which includes a prefix, optional namespaces, and the label name itself. The prefix identifies the rule group or web ACL context of the rule that added the label.
spec.forProvider.loggingFilter.filter[].requirement <string>	# Logic to apply to the filtering conditions. You can specify that a log must match all conditions or at least one condition in order to satisfy the filter. Valid values for requirement are MEETS_ALL or MEETS_ANY.
spec.forProvider.redactedFields <[]object>	# Configuration for parts of the request that you want to keep out of the logs. Up to 100 redacted_fields blocks are supported. See Redacted Fields below for more details. Parts of the request to exclude from logs
spec.forProvider.redactedFields[].method <object (free-form)>	# HTTP method to be redacted. It must be specified as an empty configuration block {}. The method indicates the type of operation that the request is asking the origin to perform.
spec.forProvider.redactedFields[].queryString <object (free-form)>	# Whether to redact the query string. It must be specified as an empty configuration block {}. The query string is the part of a URL that appears after a ? character, if any.
spec.forProvider.redactedFields[].singleHeader <object>	# "single_header" refers to the redaction of a single header. For more information, please see the details below under Single Header.
spec.forProvider.redactedFields[].singleHeader.name <string>	# Name of the query header to redact. This setting must be provided in lowercase characters.
spec.forProvider.redactedFields[].uriPath <object (free-form)>	# Configuration block that redacts the request URI path. It should be specified as an empty configuration block {}. The URI path is the part of a web request that identifies a resource, such as /images/daily-ad.jpg.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceArn <string>	# Amazon Resource Name (ARN) of the web ACL that you want to associate with log_destination_configs. AWS WebACL ARN
spec.forProvider.resourceArnRef <object>	# Reference to a WebACL in wafv2 to populate resourceArn.
spec.forProvider.resourceArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceArnRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceArnSelector <object>	# Selector for a WebACL in wafv2 to populate resourceArn.
spec.forProvider.resourceArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceArnSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.logDestinationConfigs <[]string>	# Configuration block that allows you to associate Amazon Kinesis Data Firehose, Cloudwatch Log log group, or S3 bucket Amazon Resource Names (ARNs) with the web ACL. Note: data firehose, log group, or bucket name must be prefixed with aws-waf-logs-, e.g. aws-waf-logs-example-firehose, aws-waf-logs-example-log-group, or aws-waf-logs-example-bucket. AWS Kinesis Firehose Delivery Stream ARNs
spec.initProvider.logDestinationConfigsRefs <[]object>	# References to DeliveryStream in firehose to populate logDestinationConfigs.
spec.initProvider.logDestinationConfigsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.logDestinationConfigsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.logDestinationConfigsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logDestinationConfigsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logDestinationConfigsSelector <object>	# Selector for a list of DeliveryStream in firehose to populate logDestinationConfigs.
spec.initProvider.logDestinationConfigsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.logDestinationConfigsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.logDestinationConfigsSelector.policy <object>	# Policies for selection.
spec.initProvider.logDestinationConfigsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logDestinationConfigsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.loggingFilter <object>	# Configuration block that specifies which web requests are kept in the logs and which are dropped. It allows filtering based on the rule action and the web request labels applied by matching rules during web ACL evaluation. For more details, refer to the Logging Filter section below.
spec.initProvider.loggingFilter.defaultBehavior <string>	# Default handling for logs that don't match any of the specified filtering conditions. Valid values for default_behavior are KEEP or DROP.
spec.initProvider.loggingFilter.filter <[]object>	# Filter(s) that you want to apply to the logs. See Filter below for more details.
spec.initProvider.loggingFilter.filter[].behavior <string>	# Parameter that determines how to handle logs that meet the conditions and requirements of the filter. The valid values for behavior are KEEP or DROP.
spec.initProvider.loggingFilter.filter[].condition <[]object>	# Match condition(s) for the filter. See Condition below for more details.
spec.initProvider.loggingFilter.filter[].condition[].actionCondition <object>	# Configuration for a single action condition. See Action Condition below for more details.
spec.initProvider.loggingFilter.filter[].condition[].actionCondition.action <string>	# Action setting that a log record must contain in order to meet the condition. Valid values for action are ALLOW, BLOCK, COUNT, CAPTCHA, CHALLENGE and EXCLUDED_AS_COUNT.
spec.initProvider.loggingFilter.filter[].condition[].labelNameCondition <object>	# Condition for a single label name. See Label Name Condition below for more details.
spec.initProvider.loggingFilter.filter[].condition[].labelNameCondition.labelName <string>	# Name of the label that a log record must contain in order to meet the condition. It must be a fully qualified label name, which includes a prefix, optional namespaces, and the label name itself. The prefix identifies the rule group or web ACL context of the rule that added the label.
spec.initProvider.loggingFilter.filter[].requirement <string>	# Logic to apply to the filtering conditions. You can specify that a log must match all conditions or at least one condition in order to satisfy the filter. Valid values for requirement are MEETS_ALL or MEETS_ANY.
spec.initProvider.redactedFields <[]object>	# Configuration for parts of the request that you want to keep out of the logs. Up to 100 redacted_fields blocks are supported. See Redacted Fields below for more details. Parts of the request to exclude from logs
spec.initProvider.redactedFields[].method <object (free-form)>	# HTTP method to be redacted. It must be specified as an empty configuration block {}. The method indicates the type of operation that the request is asking the origin to perform.
spec.initProvider.redactedFields[].queryString <object (free-form)>	# Whether to redact the query string. It must be specified as an empty configuration block {}. The query string is the part of a URL that appears after a ? character, if any.
spec.initProvider.redactedFields[].singleHeader <object>	# "single_header" refers to the redaction of a single header. For more information, please see the details below under Single Header.
spec.initProvider.redactedFields[].singleHeader.name <string>	# Name of the query header to redact. This setting must be provided in lowercase characters.
spec.initProvider.redactedFields[].uriPath <object (free-form)>	# Configuration block that redacts the request URI path. It should be specified as an empty configuration block {}. The URI path is the part of a web request that identifies a resource, such as /images/daily-ad.jpg.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WebACLLoggingConfigurationStatus defines the observed state of WebACLLoggingConfiguration.
status.atProvider <object>
status.atProvider.id <string>	# Amazon Resource Name (ARN) of the WAFv2 Web ACL.
status.atProvider.logDestinationConfigs <[]string>	# Configuration block that allows you to associate Amazon Kinesis Data Firehose, Cloudwatch Log log group, or S3 bucket Amazon Resource Names (ARNs) with the web ACL. Note: data firehose, log group, or bucket name must be prefixed with aws-waf-logs-, e.g. aws-waf-logs-example-firehose, aws-waf-logs-example-log-group, or aws-waf-logs-example-bucket. AWS Kinesis Firehose Delivery Stream ARNs
status.atProvider.loggingFilter <object>	# Configuration block that specifies which web requests are kept in the logs and which are dropped. It allows filtering based on the rule action and the web request labels applied by matching rules during web ACL evaluation. For more details, refer to the Logging Filter section below.
status.atProvider.loggingFilter.defaultBehavior <string>	# Default handling for logs that don't match any of the specified filtering conditions. Valid values for default_behavior are KEEP or DROP.
status.atProvider.loggingFilter.filter <[]object>	# Filter(s) that you want to apply to the logs. See Filter below for more details.
status.atProvider.loggingFilter.filter[].behavior <string>	# Parameter that determines how to handle logs that meet the conditions and requirements of the filter. The valid values for behavior are KEEP or DROP.
status.atProvider.loggingFilter.filter[].condition <[]object>	# Match condition(s) for the filter. See Condition below for more details.
status.atProvider.loggingFilter.filter[].condition[].actionCondition <object>	# Configuration for a single action condition. See Action Condition below for more details.
status.atProvider.loggingFilter.filter[].condition[].actionCondition.action <string>	# Action setting that a log record must contain in order to meet the condition. Valid values for action are ALLOW, BLOCK, COUNT, CAPTCHA, CHALLENGE and EXCLUDED_AS_COUNT.
status.atProvider.loggingFilter.filter[].condition[].labelNameCondition <object>	# Condition for a single label name. See Label Name Condition below for more details.
status.atProvider.loggingFilter.filter[].condition[].labelNameCondition.labelName <string>	# Name of the label that a log record must contain in order to meet the condition. It must be a fully qualified label name, which includes a prefix, optional namespaces, and the label name itself. The prefix identifies the rule group or web ACL context of the rule that added the label.
status.atProvider.loggingFilter.filter[].requirement <string>	# Logic to apply to the filtering conditions. You can specify that a log must match all conditions or at least one condition in order to satisfy the filter. Valid values for requirement are MEETS_ALL or MEETS_ANY.
status.atProvider.redactedFields <[]object>	# Configuration for parts of the request that you want to keep out of the logs. Up to 100 redacted_fields blocks are supported. See Redacted Fields below for more details. Parts of the request to exclude from logs
status.atProvider.redactedFields[].method <object (free-form)>	# HTTP method to be redacted. It must be specified as an empty configuration block {}. The method indicates the type of operation that the request is asking the origin to perform.
status.atProvider.redactedFields[].queryString <object (free-form)>	# Whether to redact the query string. It must be specified as an empty configuration block {}. The query string is the part of a URL that appears after a ? character, if any.
status.atProvider.redactedFields[].singleHeader <object>	# "single_header" refers to the redaction of a single header. For more information, please see the details below under Single Header.
status.atProvider.redactedFields[].singleHeader.name <string>	# Name of the query header to redact. This setting must be provided in lowercase characters.
status.atProvider.redactedFields[].uriPath <object (free-form)>	# Configuration block that redacts the request URI path. It should be specified as an empty configuration block {}. The URI path is the part of a web request that identifies a resource, such as /images/daily-ad.jpg.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resourceArn <string>	# Amazon Resource Name (ARN) of the web ACL that you want to associate with log_destination_configs. AWS WebACL ARN
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
