# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lexmodels.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.fulfillmentActivity <[]object>	# Describes how the intent is fulfilled. For example, after a user provides all of the information for a pizza order, fulfillment_activity defines how the bot places an order with a local pizza store. Attributes are documented under fulfillment_activity.
spec.forProvider.fulfillmentActivity[].codeHook <[]object>	# A description of the Lambda function that is run to fulfill the intent. Required if type is CodeHook. Attributes are documented under code_hook.
spec.forProvider.fulfillmentActivity[].codeHook[].messageVersion <string>	# The version of the request-response that you want Amazon Lex to use to invoke your Lambda function. For more information, see Using Lambda Functions. Must be less than or equal to 5 characters in length.
spec.forProvider.fulfillmentActivity[].codeHook[].uri <string>	# The Amazon Resource Name (ARN) of the Lambda function.
spec.forProvider.fulfillmentActivity[].type <string>	# How the intent should be fulfilled, either by running a Lambda function or by returning the slot data to the client application. Type can be either ReturnIntent or CodeHook, as documented here.
spec.forProvider.parentIntentSignature <string>	# A unique identifier for the built-in intent to base this intent on. To find the signature for an intent, see Standard Built-in Intents in the Alexa Skills Kit.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.rejectionStatement <[]object>	# When the user answers "no" to the question defined in confirmation_prompt, Amazon Lex responds with this statement to acknowledge that the intent was canceled. You must provide both the rejection_statement and the confirmation_prompt, or neither. Attributes are documented under statement.
spec.forProvider.rejectionStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.forProvider.rejectionStatement[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.forProvider.rejectionStatement[].message[].contentType <string>	# The content type of the message string.
spec.forProvider.rejectionStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.forProvider.rejectionStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.forProvider.sampleUtterances <[]string>	# An array of utterances (strings) that a user might say to signal the intent. For example, "I want {PizzaSize} pizza", "Order {Quantity} {PizzaSize} pizzas". In each utterance, a slot name is enclosed in curly braces. Must have between 1 and 10 items in the list, and each item must be less than or equal to 200 characters in length.
spec.forProvider.slot <[]object>	# An list of intent slots. At runtime, Amazon Lex elicits required slot values from the user using prompts defined in the slots. Attributes are documented under slot.
spec.forProvider.slot[].description <string>	# A description of the bot. Must be less than or equal to 200 characters in length.
spec.forProvider.slot[].name <string>	# The name of the intent slot that you want to create. The name is case sensitive. Must be less than or equal to 100 characters in length.
spec.forProvider.slot[].priority <number>	# Directs Lex the order in which to elicit this slot value from the user. For example, if the intent has two slots with priorities 1 and 2, AWS Lex first elicits a value for the slot with priority 1. If multiple slots share the same priority, the order in which Lex elicits values is arbitrary. Must be between 1 and 100.
spec.forProvider.slot[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.forProvider.slot[].sampleUtterances <[]string>	# If you know a specific pattern with which users might respond to an Amazon Lex request for a slot value, you can provide those utterances to improve accuracy. This is optional. In most cases, Amazon Lex is capable of understanding user utterances. Must have between 1 and 10 items in the list, and each item must be less than or equal to 200 characters in length.
spec.forProvider.slot[].slotConstraint <string>	# Specifies whether the slot is required or optional.
spec.forProvider.slot[].slotType <string>	# The type of the slot, either a custom slot type that you defined or one of the built-in slot types. Must be less than or equal to 100 characters in length.
spec.forProvider.slot[].slotTypeVersion <string>	# The version of the slot type. Must be less than or equal to 64 characters in length.
spec.forProvider.slot[].valueElicitationPrompt <[]object>	# The prompt that Amazon Lex uses to elicit the slot value from the user. Attributes are documented under prompt.
spec.forProvider.slot[].valueElicitationPrompt[].maxAttempts <number>	# The number of times to prompt the user for information. Must be a number between 1 and 5 (inclusive).
spec.forProvider.slot[].valueElicitationPrompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.forProvider.slot[].valueElicitationPrompt[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.forProvider.slot[].valueElicitationPrompt[].message[].contentType <string>	# The content type of the message string.
spec.forProvider.slot[].valueElicitationPrompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.forProvider.slot[].valueElicitationPrompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.conclusionStatement <[]object>	# The statement that you want Amazon Lex to convey to the user after the intent is successfully fulfilled by the Lambda function. This element is relevant only if you provide a Lambda function in the fulfillment_activity. If you return the intent to the client application, you can't specify this element. The follow_up_prompt and conclusion_statement are mutually exclusive. You can specify only one. Attributes are documented under statement.
spec.initProvider.conclusionStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.initProvider.conclusionStatement[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.initProvider.conclusionStatement[].message[].contentType <string>	# The content type of the message string.
spec.initProvider.conclusionStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.initProvider.conclusionStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.initProvider.confirmationPrompt <[]object>	# Prompts the user to confirm the intent. This question should have a yes or no answer. You you must provide both the rejection_statement and confirmation_prompt, or neither. Attributes are documented under prompt.
spec.initProvider.confirmationPrompt[].maxAttempts <number>	# The number of times to prompt the user for information. Must be a number between 1 and 5 (inclusive).
spec.initProvider.confirmationPrompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.initProvider.confirmationPrompt[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.initProvider.confirmationPrompt[].message[].contentType <string>	# The content type of the message string.
spec.initProvider.confirmationPrompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.initProvider.confirmationPrompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.initProvider.createVersion <boolean>	# Determines if a new slot type version is created when the initial resource is created and on each update. Defaults to false.
spec.initProvider.description <string>	# A description of the intent. Must be less than or equal to 200 characters in length.
spec.initProvider.dialogCodeHook <[]object>	# Specifies a Lambda function to invoke for each user input. You can invoke this Lambda function to personalize user interaction. Attributes are documented under code_hook.
spec.initProvider.dialogCodeHook[].messageVersion <string>	# The version of the request-response that you want Amazon Lex to use to invoke your Lambda function. For more information, see Using Lambda Functions. Must be less than or equal to 5 characters in length.
spec.initProvider.dialogCodeHook[].uri <string>	# The Amazon Resource Name (ARN) of the Lambda function.
spec.initProvider.followUpPrompt <[]object>	# Amazon Lex uses this prompt to solicit additional activity after fulfilling an intent. For example, after the OrderPizza intent is fulfilled, you might prompt the user to order a drink. The follow_up_prompt field and the conclusion_statement field are mutually exclusive. You can specify only one. Attributes are documented under follow_up_prompt.
spec.initProvider.followUpPrompt[].prompt <[]object>	# Prompts for information from the user. Attributes are documented under prompt.
spec.initProvider.followUpPrompt[].prompt[].maxAttempts <number>	# The number of times to prompt the user for information. Must be a number between 1 and 5 (inclusive).
spec.initProvider.followUpPrompt[].prompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.initProvider.followUpPrompt[].prompt[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.initProvider.followUpPrompt[].prompt[].message[].contentType <string>	# The content type of the message string.
spec.initProvider.followUpPrompt[].prompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.initProvider.followUpPrompt[].prompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.initProvider.followUpPrompt[].rejectionStatement <[]object>	# If the user answers "no" to the question defined in the prompt field, Amazon Lex responds with this statement to acknowledge that the intent was canceled. Attributes are documented below under statement.
spec.initProvider.followUpPrompt[].rejectionStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.initProvider.followUpPrompt[].rejectionStatement[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.initProvider.followUpPrompt[].rejectionStatement[].message[].contentType <string>	# The content type of the message string.
spec.initProvider.followUpPrompt[].rejectionStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.initProvider.followUpPrompt[].rejectionStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.initProvider.fulfillmentActivity <[]object>	# Describes how the intent is fulfilled. For example, after a user provides all of the information for a pizza order, fulfillment_activity defines how the bot places an order with a local pizza store. Attributes are documented under fulfillment_activity.
spec.initProvider.fulfillmentActivity[].codeHook <[]object>	# A description of the Lambda function that is run to fulfill the intent. Required if type is CodeHook. Attributes are documented under code_hook.
spec.initProvider.fulfillmentActivity[].codeHook[].messageVersion <string>	# The version of the request-response that you want Amazon Lex to use to invoke your Lambda function. For more information, see Using Lambda Functions. Must be less than or equal to 5 characters in length.
spec.initProvider.fulfillmentActivity[].codeHook[].uri <string>	# The Amazon Resource Name (ARN) of the Lambda function.
spec.initProvider.fulfillmentActivity[].type <string>	# How the intent should be fulfilled, either by running a Lambda function or by returning the slot data to the client application. Type can be either ReturnIntent or CodeHook, as documented here.
spec.initProvider.parentIntentSignature <string>	# A unique identifier for the built-in intent to base this intent on. To find the signature for an intent, see Standard Built-in Intents in the Alexa Skills Kit.
spec.initProvider.rejectionStatement <[]object>	# When the user answers "no" to the question defined in confirmation_prompt, Amazon Lex responds with this statement to acknowledge that the intent was canceled. You must provide both the rejection_statement and the confirmation_prompt, or neither. Attributes are documented under statement.
spec.initProvider.rejectionStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.initProvider.rejectionStatement[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.initProvider.rejectionStatement[].message[].contentType <string>	# The content type of the message string.
spec.initProvider.rejectionStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.initProvider.rejectionStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.initProvider.sampleUtterances <[]string>	# An array of utterances (strings) that a user might say to signal the intent. For example, "I want {PizzaSize} pizza", "Order {Quantity} {PizzaSize} pizzas". In each utterance, a slot name is enclosed in curly braces. Must have between 1 and 10 items in the list, and each item must be less than or equal to 200 characters in length.
spec.initProvider.slot <[]object>	# An list of intent slots. At runtime, Amazon Lex elicits required slot values from the user using prompts defined in the slots. Attributes are documented under slot.
spec.initProvider.slot[].description <string>	# A description of the bot. Must be less than or equal to 200 characters in length.
spec.initProvider.slot[].name <string>	# The name of the intent slot that you want to create. The name is case sensitive. Must be less than or equal to 100 characters in length.
spec.initProvider.slot[].priority <number>	# Directs Lex the order in which to elicit this slot value from the user. For example, if the intent has two slots with priorities 1 and 2, AWS Lex first elicits a value for the slot with priority 1. If multiple slots share the same priority, the order in which Lex elicits values is arbitrary. Must be between 1 and 100.
spec.initProvider.slot[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.initProvider.slot[].sampleUtterances <[]string>	# If you know a specific pattern with which users might respond to an Amazon Lex request for a slot value, you can provide those utterances to improve accuracy. This is optional. In most cases, Amazon Lex is capable of understanding user utterances. Must have between 1 and 10 items in the list, and each item must be less than or equal to 200 characters in length.
spec.initProvider.slot[].slotConstraint <string>	# Specifies whether the slot is required or optional.
spec.initProvider.slot[].slotType <string>	# The type of the slot, either a custom slot type that you defined or one of the built-in slot types. Must be less than or equal to 100 characters in length.
spec.initProvider.slot[].slotTypeVersion <string>	# The version of the slot type. Must be less than or equal to 64 characters in length.
spec.initProvider.slot[].valueElicitationPrompt <[]object>	# The prompt that Amazon Lex uses to elicit the slot value from the user. Attributes are documented under prompt.
spec.initProvider.slot[].valueElicitationPrompt[].maxAttempts <number>	# The number of times to prompt the user for information. Must be a number between 1 and 5 (inclusive).
spec.initProvider.slot[].valueElicitationPrompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
spec.initProvider.slot[].valueElicitationPrompt[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
spec.initProvider.slot[].valueElicitationPrompt[].message[].contentType <string>	# The content type of the message string.
spec.initProvider.slot[].valueElicitationPrompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
spec.initProvider.slot[].valueElicitationPrompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# IntentStatus defines the observed state of Intent.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the Lex intent.
status.atProvider.checksum <string>	# Checksum identifying the version of the intent that was created. The checksum is not included as an argument because the resource will add it automatically when updating the intent.
status.atProvider.conclusionStatement <[]object>	# The statement that you want Amazon Lex to convey to the user after the intent is successfully fulfilled by the Lambda function. This element is relevant only if you provide a Lambda function in the fulfillment_activity. If you return the intent to the client application, you can't specify this element. The follow_up_prompt and conclusion_statement are mutually exclusive. You can specify only one. Attributes are documented under statement.
status.atProvider.conclusionStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
status.atProvider.conclusionStatement[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
status.atProvider.conclusionStatement[].message[].contentType <string>	# The content type of the message string.
status.atProvider.conclusionStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
status.atProvider.conclusionStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
status.atProvider.confirmationPrompt <[]object>	# Prompts the user to confirm the intent. This question should have a yes or no answer. You you must provide both the rejection_statement and confirmation_prompt, or neither. Attributes are documented under prompt.
status.atProvider.confirmationPrompt[].maxAttempts <number>	# The number of times to prompt the user for information. Must be a number between 1 and 5 (inclusive).
status.atProvider.confirmationPrompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
status.atProvider.confirmationPrompt[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
status.atProvider.confirmationPrompt[].message[].contentType <string>	# The content type of the message string.
status.atProvider.confirmationPrompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
status.atProvider.confirmationPrompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
status.atProvider.createVersion <boolean>	# Determines if a new slot type version is created when the initial resource is created and on each update. Defaults to false.
status.atProvider.createdDate <string>	# The date when the intent version was created.
status.atProvider.description <string>	# A description of the intent. Must be less than or equal to 200 characters in length.
status.atProvider.dialogCodeHook <[]object>	# Specifies a Lambda function to invoke for each user input. You can invoke this Lambda function to personalize user interaction. Attributes are documented under code_hook.
status.atProvider.dialogCodeHook[].messageVersion <string>	# The version of the request-response that you want Amazon Lex to use to invoke your Lambda function. For more information, see Using Lambda Functions. Must be less than or equal to 5 characters in length.
status.atProvider.dialogCodeHook[].uri <string>	# The Amazon Resource Name (ARN) of the Lambda function.
status.atProvider.followUpPrompt <[]object>	# Amazon Lex uses this prompt to solicit additional activity after fulfilling an intent. For example, after the OrderPizza intent is fulfilled, you might prompt the user to order a drink. The follow_up_prompt field and the conclusion_statement field are mutually exclusive. You can specify only one. Attributes are documented under follow_up_prompt.
status.atProvider.followUpPrompt[].prompt <[]object>	# Prompts for information from the user. Attributes are documented under prompt.
status.atProvider.followUpPrompt[].prompt[].maxAttempts <number>	# The number of times to prompt the user for information. Must be a number between 1 and 5 (inclusive).
status.atProvider.followUpPrompt[].prompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
status.atProvider.followUpPrompt[].prompt[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
status.atProvider.followUpPrompt[].prompt[].message[].contentType <string>	# The content type of the message string.
status.atProvider.followUpPrompt[].prompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
status.atProvider.followUpPrompt[].prompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
status.atProvider.followUpPrompt[].rejectionStatement <[]object>	# If the user answers "no" to the question defined in the prompt field, Amazon Lex responds with this statement to acknowledge that the intent was canceled. Attributes are documented below under statement.
status.atProvider.followUpPrompt[].rejectionStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message. Must contain between 1 and 15 messages.
status.atProvider.followUpPrompt[].rejectionStatement[].message[].content <string>	# The text of the message. Must be less than or equal to 1000 characters in length.
status.atProvider.followUpPrompt[].rejectionStatement[].message[].contentType <string>	# The content type of the message string.
status.atProvider.followUpPrompt[].rejectionStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response. Must be a number between 1 and 5 (inclusive).
status.atProvider.followUpPrompt[].rejectionStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card. Must be less than or equal to 50000 characters in length.
