# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lexmodels.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.nluIntentConfidenceThreshold <number>	# Determines the threshold where Amazon Lex will insert the AMAZON.FallbackIntent, AMAZON.KendraSearchIntent, or both when returning alternative intents in a PostContent or PostText response. AMAZON.FallbackIntent and AMAZON.KendraSearchIntent are only inserted if they are configured for the bot. For more information see Amazon Lex Bot PutBot API Docs This value requires enable_model_improvements to be set to true and the default is 0. Must be a float between 0 and 1.
spec.forProvider.processBehavior <string>	# If you set the process_behavior element to BUILD, Amazon Lex builds the bot so that it can be run. If you set the element to SAVE Amazon Lex saves the bot, but doesn't build it. Default is SAVE.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.voiceId <string>	# The Amazon Polly voice ID that you want Amazon Lex to use for voice interactions with the user. The locale configured for the voice must match the locale of the bot. For more information, see Available Voices in the Amazon Polly Developer Guide.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.abortStatement <[]object>	# The message that Amazon Lex uses to abort a conversation. Attributes are documented under statement.
spec.initProvider.abortStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message.
spec.initProvider.abortStatement[].message[].content <string>	# The text of the message.
spec.initProvider.abortStatement[].message[].contentType <string>	# The content type of the message string.
spec.initProvider.abortStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response.
spec.initProvider.abortStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card.
spec.initProvider.childDirected <boolean>	# By specifying true, you confirm that your use of Amazon Lex is related to a website, program, or other application that is directed or targeted, in whole or in part, to children under age 13 and subject to COPPA. For more information see the Amazon Lex FAQ and the Amazon Lex PutBot API Docs.
spec.initProvider.clarificationPrompt <[]object>	# The message that Amazon Lex uses when it doesn't understand the user's request. Attributes are documented under prompt.
spec.initProvider.clarificationPrompt[].maxAttempts <number>	# The number of times to prompt the user for information.
spec.initProvider.clarificationPrompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message.
spec.initProvider.clarificationPrompt[].message[].content <string>	# The text of the message.
spec.initProvider.clarificationPrompt[].message[].contentType <string>	# The content type of the message string.
spec.initProvider.clarificationPrompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response.
spec.initProvider.clarificationPrompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card.
spec.initProvider.createVersion <boolean>	# Determines if a new bot version is created when the initial resource is created and on each update. Defaults to false.
spec.initProvider.description <string>	# A description of the bot. Must be less than or equal to 200 characters in length.
spec.initProvider.detectSentiment <boolean>	# When set to true user utterances are sent to Amazon Comprehend for sentiment analysis. If you don't specify detectSentiment, the default is false.
spec.initProvider.enableModelImprovements <boolean>	# Set to true to enable access to natural language understanding improvements. When you set the enable_model_improvements parameter to true you can use the nlu_intent_confidence_threshold parameter to configure confidence scores. For more information, see Confidence Scores. You can only set the enable_model_improvements parameter in certain Regions. If you set the parameter to true, your bot has access to accuracy improvements. For more information see the Amazon Lex Bot PutBot API Docs.
spec.initProvider.idleSessionTtlInSeconds <number>	# The maximum time in seconds that Amazon Lex retains the data gathered in a conversation. Default is 300. Must be a number between 60 and 86400 (inclusive).
spec.initProvider.intent <[]object>	# A set of Intent objects. Each intent represents a command that a user can express. Attributes are documented under intent. Can have up to 250 Intent objects.
spec.initProvider.intent[].intentName <string>	# The name of the intent. Must be less than or equal to 100 characters in length.
spec.initProvider.intent[].intentVersion <string>	# The version of the intent. Must be less than or equal to 64 characters in length.
spec.initProvider.locale <string>	# Specifies the target locale for the bot. Any intent used in the bot must be compatible with the locale of the bot. For available locales, see Amazon Lex Bot PutBot API Docs. Default is en-US.
spec.initProvider.nluIntentConfidenceThreshold <number>	# Determines the threshold where Amazon Lex will insert the AMAZON.FallbackIntent, AMAZON.KendraSearchIntent, or both when returning alternative intents in a PostContent or PostText response. AMAZON.FallbackIntent and AMAZON.KendraSearchIntent are only inserted if they are configured for the bot. For more information see Amazon Lex Bot PutBot API Docs This value requires enable_model_improvements to be set to true and the default is 0. Must be a float between 0 and 1.
spec.initProvider.processBehavior <string>	# If you set the process_behavior element to BUILD, Amazon Lex builds the bot so that it can be run. If you set the element to SAVE Amazon Lex saves the bot, but doesn't build it. Default is SAVE.
spec.initProvider.voiceId <string>	# The Amazon Polly voice ID that you want Amazon Lex to use for voice interactions with the user. The locale configured for the voice must match the locale of the bot. For more information, see Available Voices in the Amazon Polly Developer Guide.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BotStatus defines the observed state of Bot.
status.atProvider <object>
status.atProvider.abortStatement <[]object>	# The message that Amazon Lex uses to abort a conversation. Attributes are documented under statement.
status.atProvider.abortStatement[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message.
status.atProvider.abortStatement[].message[].content <string>	# The text of the message.
status.atProvider.abortStatement[].message[].contentType <string>	# The content type of the message string.
status.atProvider.abortStatement[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response.
status.atProvider.abortStatement[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card.
status.atProvider.arn <string>
status.atProvider.checksum <string>	# Checksum identifying the version of the bot that was created. The checksum is not included as an argument because the resource will add it automatically when updating the bot.
status.atProvider.childDirected <boolean>	# By specifying true, you confirm that your use of Amazon Lex is related to a website, program, or other application that is directed or targeted, in whole or in part, to children under age 13 and subject to COPPA. For more information see the Amazon Lex FAQ and the Amazon Lex PutBot API Docs.
status.atProvider.clarificationPrompt <[]object>	# The message that Amazon Lex uses when it doesn't understand the user's request. Attributes are documented under prompt.
status.atProvider.clarificationPrompt[].maxAttempts <number>	# The number of times to prompt the user for information.
status.atProvider.clarificationPrompt[].message <[]object>	# A set of messages, each of which provides a message string and its type. You can specify the message string in plain text or in Speech Synthesis Markup Language (SSML). Attributes are documented under message.
status.atProvider.clarificationPrompt[].message[].content <string>	# The text of the message.
status.atProvider.clarificationPrompt[].message[].contentType <string>	# The content type of the message string.
status.atProvider.clarificationPrompt[].message[].groupNumber <number>	# Identifies the message group that the message belongs to. When a group is assigned to a message, Amazon Lex returns one message from each group in the response.
status.atProvider.clarificationPrompt[].responseCard <string>	# The response card. Amazon Lex will substitute session attributes and slot values into the response card. For more information, see Example: Using a Response Card.
status.atProvider.createVersion <boolean>	# Determines if a new bot version is created when the initial resource is created and on each update. Defaults to false.
status.atProvider.createdDate <string>	# The date when the bot version was created.
status.atProvider.description <string>	# A description of the bot. Must be less than or equal to 200 characters in length.
status.atProvider.detectSentiment <boolean>	# When set to true user utterances are sent to Amazon Comprehend for sentiment analysis. If you don't specify detectSentiment, the default is false.
status.atProvider.enableModelImprovements <boolean>	# Set to true to enable access to natural language understanding improvements. When you set the enable_model_improvements parameter to true you can use the nlu_intent_confidence_threshold parameter to configure confidence scores. For more information, see Confidence Scores. You can only set the enable_model_improvements parameter in certain Regions. If you set the parameter to true, your bot has access to accuracy improvements. For more information see the Amazon Lex Bot PutBot API Docs.
status.atProvider.failureReason <string>	# If status is FAILED, Amazon Lex provides the reason that it failed to build the bot.
status.atProvider.id <string>
status.atProvider.idleSessionTtlInSeconds <number>	# The maximum time in seconds that Amazon Lex retains the data gathered in a conversation. Default is 300. Must be a number between 60 and 86400 (inclusive).
status.atProvider.intent <[]object>	# A set of Intent objects. Each intent represents a command that a user can express. Attributes are documented under intent. Can have up to 250 Intent objects.
status.atProvider.intent[].intentName <string>	# The name of the intent. Must be less than or equal to 100 characters in length.
status.atProvider.intent[].intentVersion <string>	# The version of the intent. Must be less than or equal to 64 characters in length.
status.atProvider.lastUpdatedDate <string>	# The date when the $LATEST version of this bot was updated.
status.atProvider.locale <string>	# Specifies the target locale for the bot. Any intent used in the bot must be compatible with the locale of the bot. For available locales, see Amazon Lex Bot PutBot API Docs. Default is en-US.
status.atProvider.nluIntentConfidenceThreshold <number>	# Determines the threshold where Amazon Lex will insert the AMAZON.FallbackIntent, AMAZON.KendraSearchIntent, or both when returning alternative intents in a PostContent or PostText response. AMAZON.FallbackIntent and AMAZON.KendraSearchIntent are only inserted if they are configured for the bot. For more information see Amazon Lex Bot PutBot API Docs This value requires enable_model_improvements to be set to true and the default is 0. Must be a float between 0 and 1.
status.atProvider.processBehavior <string>	# If you set the process_behavior element to BUILD, Amazon Lex builds the bot so that it can be run. If you set the element to SAVE Amazon Lex saves the bot, but doesn't build it. Default is SAVE.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.status <string>	# When you send a request to create or update a bot, Amazon Lex sets the status response element to BUILDING. After Amazon Lex builds the bot, it sets status to READY. If Amazon Lex can't build the bot, it sets status to FAILED. Amazon Lex returns the reason for the failure in the failure_reason response element.
status.atProvider.version <string>	# The version of the bot.
status.atProvider.voiceId <string>	# The Amazon Polly voice ID that you want Amazon Lex to use for voice interactions with the user. The locale configured for the voice must match the locale of the bot. For more information, see Available Voices in the Amazon Polly Developer Guide.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
