# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appsync.aws.m.upbound.io/v1beta1
kind <string> enum=Function
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
spec.initProvider.dataSourceSelector <object>	# Selector for a Datasource in appsync to populate dataSource.
spec.initProvider.dataSourceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataSourceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataSourceSelector.namespace <string>	# Namespace for the selector
spec.initProvider.dataSourceSelector.policy <object>	# Policies for selection.
spec.initProvider.dataSourceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataSourceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# Function description.
spec.initProvider.functionVersion <string>	# Version of the request mapping template. Currently the supported value is 2018-05-29. Does not apply when specifying code.
spec.initProvider.maxBatchSize <number>	# Maximum batching size for a resolver. Valid values are between 0 and 2000.
spec.initProvider.name <string>	# Function name. The function name does not have to be unique.
spec.initProvider.requestMappingTemplate <string>	# Function request mapping template. Functions support only the 2018-05-29 version of the request mapping template.
spec.initProvider.responseMappingTemplate <string>	# Function response mapping template.
spec.initProvider.runtime <object>	# Describes a runtime used by an AWS AppSync pipeline resolver or AWS AppSync function. Specifies the name and version of the runtime to use. Note that if a runtime is specified, code must also be specified. See runtime Block for details.
spec.initProvider.runtime.name <string>	# The name of the runtime to use. Currently, the only allowed value is APPSYNC_JS.
spec.initProvider.runtime.runtimeVersion <string>	# The version of the runtime to use. Currently, the only allowed version is 1.0.0.
spec.initProvider.syncConfig <object>	# Describes a Sync configuration for a resolver. See sync_config Block for details.
spec.initProvider.syncConfig.conflictDetection <string>	# Conflict Detection strategy to use. Valid values are NONE and VERSION.
spec.initProvider.syncConfig.conflictHandler <string>	# Conflict Resolution strategy to perform in the event of a conflict. Valid values are NONE, OPTIMISTIC_CONCURRENCY, AUTOMERGE, and LAMBDA.
spec.initProvider.syncConfig.lambdaConflictHandlerConfig <object>	# Lambda Conflict Handler Config when configuring LAMBDA as the Conflict Handler. See lambda_conflict_handler_config Block for details.
spec.initProvider.syncConfig.lambdaConflictHandlerConfig.lambdaConflictHandlerArn <string>	# ARN for the Lambda function to use as the Conflict Handler.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FunctionStatus defines the observed state of Function.
status.atProvider <object>
status.atProvider.apiId <string>	# ID of the associated AppSync API.
status.atProvider.arn <string>	# ARN of the Function object.
status.atProvider.code <string>	# The function code that contains the request and response functions. When code is used, the runtime is required. The runtime value must be APPSYNC_JS.
status.atProvider.dataSource <string>	# Function data source name.
status.atProvider.description <string>	# Function description.
status.atProvider.functionId <string>	# Unique ID representing the Function object.
status.atProvider.functionVersion <string>	# Version of the request mapping template. Currently the supported value is 2018-05-29. Does not apply when specifying code.
status.atProvider.id <string>	# API Function ID (Formatted as ApiId-FunctionId)
status.atProvider.maxBatchSize <number>	# Maximum batching size for a resolver. Valid values are between 0 and 2000.
status.atProvider.name <string>	# Function name. The function name does not have to be unique.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.requestMappingTemplate <string>	# Function request mapping template. Functions support only the 2018-05-29 version of the request mapping template.
status.atProvider.responseMappingTemplate <string>	# Function response mapping template.
status.atProvider.runtime <object>	# Describes a runtime used by an AWS AppSync pipeline resolver or AWS AppSync function. Specifies the name and version of the runtime to use. Note that if a runtime is specified, code must also be specified. See runtime Block for details.
status.atProvider.runtime.name <string>	# The name of the runtime to use. Currently, the only allowed value is APPSYNC_JS.
status.atProvider.runtime.runtimeVersion <string>	# The version of the runtime to use. Currently, the only allowed version is 1.0.0.
status.atProvider.syncConfig <object>	# Describes a Sync configuration for a resolver. See sync_config Block for details.
status.atProvider.syncConfig.conflictDetection <string>	# Conflict Detection strategy to use. Valid values are NONE and VERSION.
status.atProvider.syncConfig.conflictHandler <string>	# Conflict Resolution strategy to perform in the event of a conflict. Valid values are NONE, OPTIMISTIC_CONCURRENCY, AUTOMERGE, and LAMBDA.
status.atProvider.syncConfig.lambdaConflictHandlerConfig <object>	# Lambda Conflict Handler Config when configuring LAMBDA as the Conflict Handler. See lambda_conflict_handler_config Block for details.
status.atProvider.syncConfig.lambdaConflictHandlerConfig.lambdaConflictHandlerArn <string>	# ARN for the Lambda function to use as the Conflict Handler.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
