# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=appsync.aws.m.upbound.io/v1beta1
kind <string> enum=GraphQLAPI
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# GraphQLAPISpec defines the desired state of GraphQLAPI
spec.forProvider.logConfig.cloudwatchLogsRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.logConfig.cloudwatchLogsRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logConfig.cloudwatchLogsRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logConfig.cloudwatchLogsRoleArnSelector <object>	# Selector for a Role in iam to populate cloudwatchLogsRoleArn.
spec.forProvider.logConfig.cloudwatchLogsRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.logConfig.cloudwatchLogsRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.logConfig.cloudwatchLogsRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.logConfig.cloudwatchLogsRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.logConfig.cloudwatchLogsRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.logConfig.cloudwatchLogsRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.logConfig.excludeVerboseContent <boolean>	# Set to TRUE to exclude sections that contain information such as headers, context, and evaluated mapping templates, regardless of logging level. Valid values: true, false. Default value: false
spec.forProvider.logConfig.fieldLogLevel <string>	# Field logging level. Valid values: ALL, ERROR, NONE.
spec.forProvider.mergedApiExecutionRoleArn <string>	# ARN of the execution role when api_type is set to MERGED.
spec.forProvider.mergedApiExecutionRoleArnRef <object>	# Reference to a Role in iam to populate mergedApiExecutionRoleArn.
spec.forProvider.mergedApiExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.mergedApiExecutionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.mergedApiExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.mergedApiExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.mergedApiExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mergedApiExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate mergedApiExecutionRoleArn.
spec.forProvider.mergedApiExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.mergedApiExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.mergedApiExecutionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.mergedApiExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.mergedApiExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.mergedApiExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# User-supplied name for the GraphQL API.
spec.forProvider.openidConnectConfig <object>	# Nested argument containing OpenID Connect configuration. See openid_connect_config Block for details.
spec.forProvider.openidConnectConfig.authTtl <number>	# Number of milliseconds a token is valid after being authenticated.
spec.forProvider.openidConnectConfig.clientId <string>	# Client identifier of the Relying party at the OpenID identity provider. This identifier is typically obtained when the Relying party is registered with the OpenID identity provider. You can specify a regular expression so the AWS AppSync can validate against multiple client identifiers at a time.
spec.forProvider.openidConnectConfig.iatTtl <number>	# Number of milliseconds a token is valid after being issued to a user.
spec.forProvider.openidConnectConfig.issuer <string>	# Issuer for the OpenID Connect configuration. The issuer returned by discovery MUST exactly match the value of iss in the ID Token.
spec.forProvider.queryDepthLimit <number>	# The maximum depth a query can have in a single request. Depth refers to the amount of nested levels allowed in the body of query. The default value is 0 (or unspecified), which indicates there's no depth limit. If you set a limit, it can be between 1 and 75 nested levels. This field will produce a limit error if the operation falls out of bounds.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resolverCountLimit <number>	# The maximum number of resolvers that can be invoked in a single request. The default value is 0 (or unspecified), which will set the limit to 10000. When specified, the limit value can be between 1 and 10000. This field will produce a limit error if the operation falls out of bounds.
spec.forProvider.schema <string>	# Schema definition, in GraphQL schema language format.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.userPoolConfig <object>	# Amazon Cognito User Pool configuration. See user_pool_config Block for details.
spec.forProvider.userPoolConfig.appIdClientRegex <string>	# Regular expression for validating the incoming Amazon Cognito User Pool app client ID.
spec.forProvider.userPoolConfig.awsRegion <string>	# AWS region in which the user pool was created.
spec.forProvider.userPoolConfig.defaultAction <string>	# Action that you want your GraphQL API to take when a request that uses Amazon Cognito User Pool authentication doesn't match the Amazon Cognito User Pool configuration. Valid: ALLOW and DENY
spec.forProvider.userPoolConfig.userPoolId <string>	# User pool ID.
spec.forProvider.userPoolConfig.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolConfig.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.userPoolConfig.userPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.userPoolConfig.userPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.userPoolConfig.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolConfig.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.userPoolConfig.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolConfig.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.userPoolConfig.userPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.userPoolConfig.userPoolIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.userPoolConfig.userPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.userPoolConfig.userPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolConfig.userPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.visibility <string>	# Sets the value of the GraphQL API to public (GLOBAL) or private (PRIVATE). If no value is provided, the visibility will be set to GLOBAL by default. This value cannot be changed once the API has been created.
spec.forProvider.xrayEnabled <boolean>	# Whether tracing with X-ray is enabled. Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalAuthenticationProvider <[]object>	# One or more additional authentication providers for the GraphQL API. See additional_authentication_provider Block for details.
spec.initProvider.additionalAuthenticationProvider[].authenticationType <string>	# Authentication type. Valid values: API_KEY, AWS_IAM, AMAZON_COGNITO_USER_POOLS, OPENID_CONNECT, AWS_LAMBDA
spec.initProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig <object>	# Nested argument containing Lambda authorizer configuration. See lambda_authorizer_config Block for details.
spec.initProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig.authorizerResultTtlInSeconds <number>	# Number of seconds a response should be cached for. The default is 5 minutes (300 seconds). The Lambda function can override this by returning a ttlOverride key in its response. A value of 0 disables caching of responses. Minimum value of 0. Maximum value of 3600.
spec.initProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig.authorizerUri <string>	# ARN of the Lambda function to be called for authorization. Note: This Lambda function must have a resource-based policy assigned to it, to allow lambda:InvokeFunction from service principal appsync.amazonaws.com.
spec.initProvider.additionalAuthenticationProvider[].lambdaAuthorizerConfig.identityValidationExpression <string>	# Regular expression for validation of tokens before the Lambda function is called.
spec.initProvider.additionalAuthenticationProvider[].openidConnectConfig <object>	# Nested argument containing OpenID Connect configuration. See openid_connect_config Block for details.
spec.initProvider.additionalAuthenticationProvider[].openidConnectConfig.authTtl <number>	# Number of milliseconds a token is valid after being authenticated.
spec.initProvider.additionalAuthenticationProvider[].openidConnectConfig.clientId <string>	# Client identifier of the Relying party at the OpenID identity provider. This identifier is typically obtained when the Relying party is registered with the OpenID identity provider. You can specify a regular expression so the AWS AppSync can validate against multiple client identifiers at a time.
spec.initProvider.additionalAuthenticationProvider[].openidConnectConfig.iatTtl <number>	# Number of milliseconds a token is valid after being issued to a user.
spec.initProvider.additionalAuthenticationProvider[].openidConnectConfig.issuer <string>	# Issuer for the OpenID Connect configuration. The issuer returned by discovery MUST exactly match the value of iss in the ID Token.
spec.initProvider.additionalAuthenticationProvider[].userPoolConfig <object>	# Amazon Cognito User Pool configuration. See user_pool_config Block for details.
spec.initProvider.additionalAuthenticationProvider[].userPoolConfig.appIdClientRegex <string>	# Regular expression for validating the incoming Amazon Cognito User Pool app client ID.
spec.initProvider.additionalAuthenticationProvider[].userPoolConfig.awsRegion <string>	# AWS region in which the user pool was created.
spec.initProvider.additionalAuthenticationProvider[].userPoolConfig.userPoolId <string>	# User pool ID.
spec.initProvider.apiType <string>	# API type. Valid values are GRAPHQL or MERGED. A MERGED type requires merged_api_execution_role_arn to be set.
spec.initProvider.authenticationType <string>	# Authentication type. Valid values: API_KEY, AWS_IAM, AMAZON_COGNITO_USER_POOLS, OPENID_CONNECT, AWS_LAMBDA
spec.initProvider.enhancedMetricsConfig <object>	# Enables and controls the enhanced metrics feature. See enhanced_metrics_config Block for details.
spec.initProvider.enhancedMetricsConfig.dataSourceLevelMetricsBehavior <string>	# How data source metrics will be emitted to CloudWatch. Valid values: FULL_REQUEST_DATA_SOURCE_METRICS, PER_DATA_SOURCE_METRICS
spec.initProvider.enhancedMetricsConfig.operationLevelMetricsConfig <string>	# How operation metrics will be emitted to CloudWatch. Valid values: ENABLED, DISABLED
spec.initProvider.enhancedMetricsConfig.resolverLevelMetricsBehavior <string>	# How resolver metrics will be emitted to CloudWatch. Valid values: FULL_REQUEST_RESOLVER_METRICS, PER_RESOLVER_METRICS
spec.initProvider.introspectionConfig <string>	# Sets the value of the GraphQL API to enable (ENABLED) or disable (DISABLED) introspection. If no value is provided, the introspection configuration will be set to ENABLED by default. This field will produce an error if the operation attempts to use the introspection feature while this field is disabled. For more information about introspection, see GraphQL introspection.
spec.initProvider.lambdaAuthorizerConfig <object>	# Nested argument containing Lambda authorizer configuration. See lambda_authorizer_config Block for details.
spec.initProvider.lambdaAuthorizerConfig.authorizerResultTtlInSeconds <number>	# Number of seconds a response should be cached for. The default is 5 minutes (300 seconds). The Lambda function can override this by returning a ttlOverride key in its response. A value of 0 disables caching of responses. Minimum value of 0. Maximum value of 3600.
spec.initProvider.lambdaAuthorizerConfig.authorizerUri <string>	# ARN of the Lambda function to be called for authorization. Note: This Lambda function must have a resource-based policy assigned to it, to allow lambda:InvokeFunction from service principal appsync.amazonaws.com.
spec.initProvider.lambdaAuthorizerConfig.identityValidationExpression <string>	# Regular expression for validation of tokens before the Lambda function is called.
spec.initProvider.logConfig <object>	# Nested argument containing logging configuration. See log_config Block for details.
spec.initProvider.logConfig.cloudwatchLogsRoleArn <string>	# Amazon Resource Name of the service role that AWS AppSync will assume to publish to Amazon CloudWatch logs in your account.
spec.initProvider.logConfig.cloudwatchLogsRoleArnRef <object>	# Reference to a Role in iam to populate cloudwatchLogsRoleArn.
spec.initProvider.logConfig.cloudwatchLogsRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.logConfig.cloudwatchLogsRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.logConfig.cloudwatchLogsRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.logConfig.cloudwatchLogsRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logConfig.cloudwatchLogsRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logConfig.cloudwatchLogsRoleArnSelector <object>	# Selector for a Role in iam to populate cloudwatchLogsRoleArn.
spec.initProvider.logConfig.cloudwatchLogsRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.logConfig.cloudwatchLogsRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.logConfig.cloudwatchLogsRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.logConfig.cloudwatchLogsRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.logConfig.cloudwatchLogsRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logConfig.cloudwatchLogsRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logConfig.excludeVerboseContent <boolean>	# Set to TRUE to exclude sections that contain information such as headers, context, and evaluated mapping templates, regardless of logging level. Valid values: true, false. Default value: false
spec.initProvider.logConfig.fieldLogLevel <string>	# Field logging level. Valid values: ALL, ERROR, NONE.
spec.initProvider.mergedApiExecutionRoleArn <string>	# ARN of the execution role when api_type is set to MERGED.
spec.initProvider.mergedApiExecutionRoleArnRef <object>	# Reference to a Role in iam to populate mergedApiExecutionRoleArn.
spec.initProvider.mergedApiExecutionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.mergedApiExecutionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.mergedApiExecutionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.mergedApiExecutionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mergedApiExecutionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.mergedApiExecutionRoleArnSelector <object>	# Selector for a Role in iam to populate mergedApiExecutionRoleArn.
spec.initProvider.mergedApiExecutionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.mergedApiExecutionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.mergedApiExecutionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.mergedApiExecutionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.mergedApiExecutionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.mergedApiExecutionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# User-supplied name for the GraphQL API.
spec.initProvider.openidConnectConfig <object>	# Nested argument containing OpenID Connect configuration. See openid_connect_config Block for details.
spec.initProvider.openidConnectConfig.authTtl <number>	# Number of milliseconds a token is valid after being authenticated.
spec.initProvider.openidConnectConfig.clientId <string>	# Client identifier of the Relying party at the OpenID identity provider. This identifier is typically obtained when the Relying party is registered with the OpenID identity provider. You can specify a regular expression so the AWS AppSync can validate against multiple client identifiers at a time.
spec.initProvider.openidConnectConfig.iatTtl <number>	# Number of milliseconds a token is valid after being issued to a user.
spec.initProvider.openidConnectConfig.issuer <string>	# Issuer for the OpenID Connect configuration. The issuer returned by discovery MUST exactly match the value of iss in the ID Token.
spec.initProvider.queryDepthLimit <number>	# The maximum depth a query can have in a single request. Depth refers to the amount of nested levels allowed in the body of query. The default value is 0 (or unspecified), which indicates there's no depth limit. If you set a limit, it can be between 1 and 75 nested levels. This field will produce a limit error if the operation falls out of bounds.
spec.initProvider.resolverCountLimit <number>	# The maximum number of resolvers that can be invoked in a single request. The default value is 0 (or unspecified), which will set the limit to 10000. When specified, the limit value can be between 1 and 10000. This field will produce a limit error if the operation falls out of bounds.
spec.initProvider.schema <string>	# Schema definition, in GraphQL schema language format.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.userPoolConfig <object>	# Amazon Cognito User Pool configuration. See user_pool_config Block for details.
spec.initProvider.userPoolConfig.appIdClientRegex <string>	# Regular expression for validating the incoming Amazon Cognito User Pool app client ID.
spec.initProvider.userPoolConfig.awsRegion <string>	# AWS region in which the user pool was created.
spec.initProvider.userPoolConfig.defaultAction <string>	# Action that you want your GraphQL API to take when a request that uses Amazon Cognito User Pool authentication doesn't match the Amazon Cognito User Pool configuration. Valid: ALLOW and DENY
spec.initProvider.userPoolConfig.userPoolId <string>	# User pool ID.
spec.initProvider.userPoolConfig.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.initProvider.userPoolConfig.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.userPoolConfig.userPoolIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.userPoolConfig.userPoolIdRef.policy <object>	# Policies for referencing.
spec.initProvider.userPoolConfig.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.userPoolConfig.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.userPoolConfig.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.initProvider.userPoolConfig.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.userPoolConfig.userPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.userPoolConfig.userPoolIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.userPoolConfig.userPoolIdSelector.policy <object>	# Policies for selection.
spec.initProvider.userPoolConfig.userPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.userPoolConfig.userPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.visibility <string>	# Sets the value of the GraphQL API to public (GLOBAL) or private (PRIVATE). If no value is provided, the visibility will be set to GLOBAL by default. This value cannot be changed once the API has been created.
spec.initProvider.xrayEnabled <boolean>	# Whether tracing with X-ray is enabled. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
