# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=eventarc.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.destination[].cloudRunService[].serviceSelector.policy <object>	# Policies for selection.
spec.forProvider.destination[].cloudRunService[].serviceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destination[].cloudRunService[].serviceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destination[].gke <[]object>	# A GKE service capable of receiving events. The service should be running in the same project as the trigger.
spec.forProvider.destination[].gke[].cluster <string>	# Required. The name of the cluster the GKE service is running in. The cluster must be running in the same project as the trigger being created.
spec.forProvider.destination[].gke[].location <string> (required)	# The location for the resource
spec.forProvider.destination[].gke[].namespace <string>	# Required. The namespace the GKE service is running in.
spec.forProvider.destination[].gke[].path <string>	# Optional. The relative path on the GKE service the events should be sent to. The value must conform to the definition of a URI path segment (section 3.3 of RFC2396). Examples: "/route", "route", "route/subroute".
spec.forProvider.destination[].gke[].service <string>	# Required. Name of the GKE service.
spec.forProvider.destination[].httpEndpoint <[]object>	# An HTTP endpoint destination described by an URI.
spec.forProvider.destination[].httpEndpoint[].uri <string>	# Required. The URI of the HTTP enpdoint. The value must be a RFC2396 URI string. Examples: http://10.10.10.8:80/route, http://svc.us-central1.p.local:8080/. Only HTTP and HTTPS protocols are supported. The host can be either a static IP addressable from the VPC specified by the network config, or an internal DNS hostname of the service resolvable via Cloud DNS.
spec.forProvider.destination[].networkConfig <[]object>	# Optional. Network config is used to configure how Eventarc resolves and connect to a destination. This should only be used with HttpEndpoint destination type.
spec.forProvider.destination[].networkConfig[].networkAttachment <string>	# Required. Name of the NetworkAttachment that allows access to the destination VPC. Format: projects/{PROJECT_ID}/regions/{REGION}/networkAttachments/{NETWORK_ATTACHMENT_NAME}
spec.forProvider.destination[].workflow <string>	# The resource name of the Workflow whose Executions are triggered by the events. The Workflow resource should be deployed in the same project as the trigger. Format: projects/{project}/locations/{location}/workflows/{workflow}
spec.forProvider.eventDataContentType <string>	# Optional. EventDataContentType specifies the type of payload in MIME format that is expected from the CloudEvent data field. This is set to application/json if the value is not defined.
spec.forProvider.labels <map[string]string>	# Optional. User labels attached to the triggers that can be used to group resources.
spec.forProvider.location <string> (required)	# The location for the resource
spec.forProvider.matchingCriteria <[]object>	# Required. null The list of filters that applies to event attributes. Only events that match all the provided filters will be sent to the destination.
spec.forProvider.matchingCriteria[].attribute <string>	# Required. The name of a CloudEvents attribute. Currently, only a subset of attributes are supported for filtering. All triggers MUST provide a filter for the 'type' attribute.
spec.forProvider.matchingCriteria[].operator <string>	# Optional. The operator used for matching the events with the value of the filter. If not specified, only events that have an exact key-value pair specified in the filter are matched. The only allowed value is match-path-pattern.
spec.forProvider.matchingCriteria[].value <string>	# Required. The value for the attribute. See https://cloud.google.com/eventarc/docs/creating-triggers#trigger-gcloud for available values.
spec.forProvider.project <string>	# The project for the resource
spec.forProvider.serviceAccount <string>	# Optional. The IAM service account email associated with the trigger. The service account represents the identity of the trigger. The principal who calls this API must have iam.serviceAccounts.actAs permission in the service account. See https://cloud.google.com/iam/docs/understanding-service-accounts#sa_common for more information. For Cloud Run destinations, this service account is used to generate identity tokens when invoking the service. See https://cloud.google.com/run/docs/triggering/pubsub-push#create-service-account for information on how to invoke authenticated Cloud Run services. In order to create Audit Log triggers, the service account should also have roles/eventarc.eventReceiver IAM role.
spec.forProvider.transport <[]object>	# Optional. In order to deliver messages, Eventarc may use other GCP products as transport intermediary. This field contains a reference to that transport intermediary. This information can be used for debugging purposes.
spec.forProvider.transport[].pubsub <[]object>	# The Pub/Sub topic and subscription used by Eventarc as delivery intermediary.
spec.forProvider.transport[].pubsub[].topic <string>	# Optional. The name of the Pub/Sub topic created and managed by Eventarc system as a transport for the event delivery. Format: projects/{PROJECT_ID}/topics/{TOPIC_NAME}. You may set an existing topic for triggers of the type google.cloud.pubsub.topic.v1.messagePublished only. The topic you provide here will not be deleted by Eventarc at trigger deletion.
spec.forProvider.transport[].pubsub[].topicRef <object>	# Reference to a Topic in pubsub to populate topic.
spec.forProvider.transport[].pubsub[].topicRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.transport[].pubsub[].topicRef.policy <object>	# Policies for referencing.
spec.forProvider.transport[].pubsub[].topicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transport[].pubsub[].topicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.transport[].pubsub[].topicSelector <object>	# Selector for a Topic in pubsub to populate topic.
spec.forProvider.transport[].pubsub[].topicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.transport[].pubsub[].topicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.transport[].pubsub[].topicSelector.policy <object>	# Policies for selection.
spec.forProvider.transport[].pubsub[].topicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.transport[].pubsub[].topicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.channel <string>	# Optional. The name of the channel associated with the trigger in projects/{project}/locations/{location}/channels/{channel} format. You must provide a channel to receive events from Eventarc SaaS partners.
spec.initProvider.destination <[]object>	# Required. Destination specifies where the events should be sent to.
spec.initProvider.destination[].cloudRunService <[]object>	# Cloud Run fully-managed service that receives the events. The service should be running in the same project of the trigger.
spec.initProvider.destination[].cloudRunService[].path <string>	# Optional. The relative path on the GKE service the events should be sent to. The value must conform to the definition of a URI path segment (section 3.3 of RFC2396). Examples: "/route", "route", "route/subroute".
spec.initProvider.destination[].cloudRunService[].region <string>	# Required. The region the Cloud Run service is deployed in.
spec.initProvider.destination[].cloudRunService[].service <string>	# Required. Name of the GKE service.
spec.initProvider.destination[].cloudRunService[].serviceRef <object>	# Reference to a Service in cloudrun to populate service.
spec.initProvider.destination[].cloudRunService[].serviceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destination[].cloudRunService[].serviceRef.policy <object>	# Policies for referencing.
spec.initProvider.destination[].cloudRunService[].serviceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination[].cloudRunService[].serviceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination[].cloudRunService[].serviceSelector <object>	# Selector for a Service in cloudrun to populate service.
spec.initProvider.destination[].cloudRunService[].serviceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destination[].cloudRunService[].serviceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destination[].cloudRunService[].serviceSelector.policy <object>	# Policies for selection.
spec.initProvider.destination[].cloudRunService[].serviceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destination[].cloudRunService[].serviceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destination[].gke <[]object>	# A GKE service capable of receiving events. The service should be running in the same project as the trigger.
spec.initProvider.destination[].gke[].cluster <string>	# Required. The name of the cluster the GKE service is running in. The cluster must be running in the same project as the trigger being created.
spec.initProvider.destination[].gke[].namespace <string>	# Required. The namespace the GKE service is running in.
spec.initProvider.destination[].gke[].path <string>	# Optional. The relative path on the GKE service the events should be sent to. The value must conform to the definition of a URI path segment (section 3.3 of RFC2396). Examples: "/route", "route", "route/subroute".
spec.initProvider.destination[].gke[].service <string>	# Required. Name of the GKE service.
spec.initProvider.destination[].httpEndpoint <[]object>	# An HTTP endpoint destination described by an URI.
spec.initProvider.destination[].httpEndpoint[].uri <string>	# Required. The URI of the HTTP enpdoint. The value must be a RFC2396 URI string. Examples: http://10.10.10.8:80/route, http://svc.us-central1.p.local:8080/. Only HTTP and HTTPS protocols are supported. The host can be either a static IP addressable from the VPC specified by the network config, or an internal DNS hostname of the service resolvable via Cloud DNS.
spec.initProvider.destination[].networkConfig <[]object>	# Optional. Network config is used to configure how Eventarc resolves and connect to a destination. This should only be used with HttpEndpoint destination type.
spec.initProvider.destination[].networkConfig[].networkAttachment <string>	# Required. Name of the NetworkAttachment that allows access to the destination VPC. Format: projects/{PROJECT_ID}/regions/{REGION}/networkAttachments/{NETWORK_ATTACHMENT_NAME}
spec.initProvider.destination[].workflow <string>	# The resource name of the Workflow whose Executions are triggered by the events. The Workflow resource should be deployed in the same project as the trigger. Format: projects/{project}/locations/{location}/workflows/{workflow}
spec.initProvider.eventDataContentType <string>	# Optional. EventDataContentType specifies the type of payload in MIME format that is expected from the CloudEvent data field. This is set to application/json if the value is not defined.
spec.initProvider.labels <map[string]string>	# Optional. User labels attached to the triggers that can be used to group resources.
spec.initProvider.matchingCriteria <[]object>	# Required. null The list of filters that applies to event attributes. Only events that match all the provided filters will be sent to the destination.
spec.initProvider.matchingCriteria[].attribute <string>	# Required. The name of a CloudEvents attribute. Currently, only a subset of attributes are supported for filtering. All triggers MUST provide a filter for the 'type' attribute.
spec.initProvider.matchingCriteria[].operator <string>	# Optional. The operator used for matching the events with the value of the filter. If not specified, only events that have an exact key-value pair specified in the filter are matched. The only allowed value is match-path-pattern.
spec.initProvider.matchingCriteria[].value <string>	# Required. The value for the attribute. See https://cloud.google.com/eventarc/docs/creating-triggers#trigger-gcloud for available values.
spec.initProvider.project <string>	# The project for the resource
spec.initProvider.serviceAccount <string>	# Optional. The IAM service account email associated with the trigger. The service account represents the identity of the trigger. The principal who calls this API must have iam.serviceAccounts.actAs permission in the service account. See https://cloud.google.com/iam/docs/understanding-service-accounts#sa_common for more information. For Cloud Run destinations, this service account is used to generate identity tokens when invoking the service. See https://cloud.google.com/run/docs/triggering/pubsub-push#create-service-account for information on how to invoke authenticated Cloud Run services. In order to create Audit Log triggers, the service account should also have roles/eventarc.eventReceiver IAM role.
spec.initProvider.transport <[]object>	# Optional. In order to deliver messages, Eventarc may use other GCP products as transport intermediary. This field contains a reference to that transport intermediary. This information can be used for debugging purposes.
spec.initProvider.transport[].pubsub <[]object>	# The Pub/Sub topic and subscription used by Eventarc as delivery intermediary.
spec.initProvider.transport[].pubsub[].topic <string>	# Optional. The name of the Pub/Sub topic created and managed by Eventarc system as a transport for the event delivery. Format: projects/{PROJECT_ID}/topics/{TOPIC_NAME}. You may set an existing topic for triggers of the type google.cloud.pubsub.topic.v1.messagePublished only. The topic you provide here will not be deleted by Eventarc at trigger deletion.
spec.initProvider.transport[].pubsub[].topicRef <object>	# Reference to a Topic in pubsub to populate topic.
spec.initProvider.transport[].pubsub[].topicRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.transport[].pubsub[].topicRef.policy <object>	# Policies for referencing.
spec.initProvider.transport[].pubsub[].topicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transport[].pubsub[].topicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.transport[].pubsub[].topicSelector <object>	# Selector for a Topic in pubsub to populate topic.
spec.initProvider.transport[].pubsub[].topicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.transport[].pubsub[].topicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.transport[].pubsub[].topicSelector.policy <object>	# Policies for selection.
spec.initProvider.transport[].pubsub[].topicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.transport[].pubsub[].topicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TriggerStatus defines the observed state of Trigger.
status.atProvider <object>
status.atProvider.channel <string>	# Optional. The name of the channel associated with the trigger in projects/{project}/locations/{location}/channels/{channel} format. You must provide a channel to receive events from Eventarc SaaS partners.
status.atProvider.conditions <map[string]string>	# Output only. The reason(s) why a trigger is in FAILED state.
status.atProvider.createTime <string>	# Output only. The creation time.
status.atProvider.destination <[]object>	# Required. Destination specifies where the events should be sent to.
status.atProvider.destination[].cloudFunction <string>	# The Cloud Function resource name. Only Cloud Functions V2 is supported. Format projects/{project}/locations/{location}/functions/{function} This is a read-only field. [WARNING] Creating Cloud Functions V2 triggers is only supported via the Cloud Functions product. An error will be returned if the user sets this value.
status.atProvider.destination[].cloudRunService <[]object>	# Cloud Run fully-managed service that receives the events. The service should be running in the same project of the trigger.
status.atProvider.destination[].cloudRunService[].path <string>	# Optional. The relative path on the GKE service the events should be sent to. The value must conform to the definition of a URI path segment (section 3.3 of RFC2396). Examples: "/route", "route", "route/subroute".
status.atProvider.destination[].cloudRunService[].region <string>	# Required. The region the Cloud Run service is deployed in.
status.atProvider.destination[].cloudRunService[].service <string>	# Required. Name of the GKE service.
status.atProvider.destination[].gke <[]object>	# A GKE service capable of receiving events. The service should be running in the same project as the trigger.
status.atProvider.destination[].gke[].cluster <string>	# Required. The name of the cluster the GKE service is running in. The cluster must be running in the same project as the trigger being created.
status.atProvider.destination[].gke[].location <string>	# The location for the resource
status.atProvider.destination[].gke[].namespace <string>	# Required. The namespace the GKE service is running in.
status.atProvider.destination[].gke[].path <string>	# Optional. The relative path on the GKE service the events should be sent to. The value must conform to the definition of a URI path segment (section 3.3 of RFC2396). Examples: "/route", "route", "route/subroute".
status.atProvider.destination[].gke[].service <string>	# Required. Name of the GKE service.
status.atProvider.destination[].httpEndpoint <[]object>	# An HTTP endpoint destination described by an URI.
status.atProvider.destination[].httpEndpoint[].uri <string>	# Required. The URI of the HTTP enpdoint. The value must be a RFC2396 URI string. Examples: http://10.10.10.8:80/route, http://svc.us-central1.p.local:8080/. Only HTTP and HTTPS protocols are supported. The host can be either a static IP addressable from the VPC specified by the network config, or an internal DNS hostname of the service resolvable via Cloud DNS.
status.atProvider.destination[].networkConfig <[]object>	# Optional. Network config is used to configure how Eventarc resolves and connect to a destination. This should only be used with HttpEndpoint destination type.
status.atProvider.destination[].networkConfig[].networkAttachment <string>	# Required. Name of the NetworkAttachment that allows access to the destination VPC. Format: projects/{PROJECT_ID}/regions/{REGION}/networkAttachments/{NETWORK_ATTACHMENT_NAME}
status.atProvider.destination[].workflow <string>	# The resource name of the Workflow whose Executions are triggered by the events. The Workflow resource should be deployed in the same project as the trigger. Format: projects/{project}/locations/{location}/workflows/{workflow}
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.etag <string>	# Output only. This checksum is computed by the server based on the value of other fields, and may be sent only on create requests to ensure the client has an up-to-date value before proceeding.
status.atProvider.eventDataContentType <string>	# Optional. EventDataContentType specifies the type of payload in MIME format that is expected from the CloudEvent data field. This is set to application/json if the value is not defined.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/triggers/{{name}}
status.atProvider.labels <map[string]string>	# Optional. User labels attached to the triggers that can be used to group resources.
status.atProvider.location <string>	# The location for the resource
status.atProvider.matchingCriteria <[]object>	# Required. null The list of filters that applies to event attributes. Only events that match all the provided filters will be sent to the destination.
status.atProvider.matchingCriteria[].attribute <string>	# Required. The name of a CloudEvents attribute. Currently, only a subset of attributes are supported for filtering. All triggers MUST provide a filter for the 'type' attribute.
status.atProvider.matchingCriteria[].operator <string>	# Optional. The operator used for matching the events with the value of the filter. If not specified, only events that have an exact key-value pair specified in the filter are matched. The only allowed value is match-path-pattern.
status.atProvider.matchingCriteria[].value <string>	# Required. The value for the attribute. See https://cloud.google.com/eventarc/docs/creating-triggers#trigger-gcloud for available values.
status.atProvider.project <string>	# The project for the resource
status.atProvider.serviceAccount <string>	# Optional. The IAM service account email associated with the trigger. The service account represents the identity of the trigger. The principal who calls this API must have iam.serviceAccounts.actAs permission in the service account. See https://cloud.google.com/iam/docs/understanding-service-accounts#sa_common for more information. For Cloud Run destinations, this service account is used to generate identity tokens when invoking the service. See https://cloud.google.com/run/docs/triggering/pubsub-push#create-service-account for information on how to invoke authenticated Cloud Run services. In order to create Audit Log triggers, the service account should also have roles/eventarc.eventReceiver IAM role.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.transport <[]object>	# Optional. In order to deliver messages, Eventarc may use other GCP products as transport intermediary. This field contains a reference to that transport intermediary. This information can be used for debugging purposes.
status.atProvider.transport[].pubsub <[]object>	# The Pub/Sub topic and subscription used by Eventarc as delivery intermediary.
status.atProvider.transport[].pubsub[].subscription <string>	# (Output) Output only. The name of the Pub/Sub subscription created and managed by Eventarc system as a transport for the event delivery. Format: projects/{PROJECT_ID}/subscriptions/{SUBSCRIPTION_NAME}.
status.atProvider.transport[].pubsub[].topic <string>	# Optional. The name of the Pub/Sub topic created and managed by Eventarc system as a transport for the event delivery. Format: projects/{PROJECT_ID}/topics/{TOPIC_NAME}. You may set an existing topic for triggers of the type google.cloud.pubsub.topic.v1.messagePublished only. The topic you provide here will not be deleted by Eventarc at trigger deletion.
status.atProvider.uid <string>	# Output only. Server assigned unique identifier for the trigger. The value is a UUID4 string and guaranteed to remain unchanged until the resource is deleted.
status.atProvider.updateTime <string>	# Output only. The last-modified time.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
