# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=firehose.aws.m.upbound.io/v1beta1
kind <string> enum=DeliveryStream
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeliveryStreamSpec defines the desired state of DeliveryStream
spec.forProvider.elasticsearchConfiguration.processingConfiguration.processors[].parameters[].parameterValue <string>	# Parameter value. Must be between 1 and 512 length (inclusive). When providing a Lambda ARN, you should specify the resource version as well.
spec.forProvider.elasticsearchConfiguration.processingConfiguration.processors[].type <string>	# The type of processor. Valid Values: RecordDeAggregation, Lambda, MetadataExtraction, AppendDelimiterToRecord, Decompression, CloudWatchLogProcessing. Validation is done against AWS SDK constants; so values not explicitly listed may also work.
spec.forProvider.elasticsearchConfiguration.retryDuration <number>	# After an initial failure to deliver to Amazon Elasticsearch, the total amount of time, in seconds between 0 to 7200, during which Firehose re-attempts delivery (including the first attempt). After this time has elapsed, the failed documents are written to Amazon S3. The default value is 300s. There will be no retry if the value is 0.
spec.forProvider.elasticsearchConfiguration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon ES Configuration API and for indexing documents. The IAM role must have permission for DescribeElasticsearchDomain, DescribeElasticsearchDomains, and DescribeElasticsearchDomainConfig. The pattern needs to be arn:.*.
spec.forProvider.elasticsearchConfiguration.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.elasticsearchConfiguration.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.elasticsearchConfiguration.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.elasticsearchConfiguration.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.elasticsearchConfiguration.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.elasticsearchConfiguration.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.elasticsearchConfiguration.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.elasticsearchConfiguration.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.elasticsearchConfiguration.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.elasticsearchConfiguration.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.s3BackupMode <string>	# Defines how documents should be delivered to Amazon S3. Valid values are FailedDocumentsOnly and AllDocuments. Default value is FailedDocumentsOnly.
spec.forProvider.elasticsearchConfiguration.s3Configuration <object>	# The S3 Configuration. See s3_configuration block below for details.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArn <string>	# The ARN of the S3 bucket
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnRef.policy <object>	# Policies for referencing.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnSelector.policy <object>	# Policies for selection.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 60, before delivering it to the destination. The default value is 60s.
spec.forProvider.elasticsearchConfiguration.s3Configuration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 5, before delivering it to the destination. The default value is 5MB.
spec.forProvider.elasticsearchConfiguration.s3Configuration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
spec.forProvider.elasticsearchConfiguration.s3Configuration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
spec.forProvider.elasticsearchConfiguration.s3Configuration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
spec.forProvider.elasticsearchConfiguration.s3Configuration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
spec.forProvider.elasticsearchConfiguration.s3Configuration.compressionFormat <string>	# The compression format. If no value is specified, the default is UNCOMPRESSED. Other supported values are GZIP, ZIP, Snappy, & HADOOP_SNAPPY.
spec.forProvider.elasticsearchConfiguration.s3Configuration.errorOutputPrefix <string>	# Prefix added to failed records before writing them to S3. Not currently supported for redshift destination. This prefix appears immediately following the bucket name. For information about how to specify this prefix, see Custom Prefixes for Amazon S3 Objects.
spec.forProvider.elasticsearchConfiguration.s3Configuration.kmsKeyArn <string>	# Specifies the KMS key ARN the stream will use to encrypt data. If not set, no encryption will be used.
spec.forProvider.elasticsearchConfiguration.s3Configuration.prefix <string>	# The "YYYY/MM/DD/HH" time format prefix is automatically used for delivered S3 files. You can specify an extra prefix to be added in front of the time format prefix. Note that if the prefix ends with a slash, it appears as a folder in the S3 bucket
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.s3Configuration.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.typeName <string>	# The Elasticsearch type name with maximum length of 100 characters.
spec.forProvider.elasticsearchConfiguration.vpcConfig <object>	# The VPC configuration for the delivery stream to connect to Elastic Search associated with the VPC. See vpc_config block below for details.
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArn <string>	# The ARN of the IAM role to be assumed by Firehose for calling the Amazon EC2 configuration API and for creating network interfaces. Make sure role has necessary IAM permissions
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.vpcConfig.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIds <[]string>	# A list of security group IDs to associate with Kinesis Firehose.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.vpcConfig.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIds <[]string>	# A list of subnet IDs to associate with Kinesis Firehose.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.elasticsearchConfiguration.vpcConfig.subnetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.extendedS3Configuration <object>	# Enhanced configuration options for the s3 destination. See extended_s3_configuration block below for details.
spec.forProvider.extendedS3Configuration.bucketArn <string>	# The ARN of the S3 bucket
spec.forProvider.extendedS3Configuration.bucketArnRef <object>	# Reference to a Bucket in s3 to populate bucketArn.
spec.forProvider.extendedS3Configuration.bucketArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.extendedS3Configuration.bucketArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.extendedS3Configuration.bucketArnRef.policy <object>	# Policies for referencing.
spec.forProvider.extendedS3Configuration.bucketArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.extendedS3Configuration.bucketArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.extendedS3Configuration.bucketArnSelector <object>	# Selector for a Bucket in s3 to populate bucketArn.
spec.forProvider.extendedS3Configuration.bucketArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.extendedS3Configuration.bucketArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.extendedS3Configuration.bucketArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.extendedS3Configuration.bucketArnSelector.policy <object>	# Policies for selection.
spec.forProvider.extendedS3Configuration.bucketArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.extendedS3Configuration.bucketArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.extendedS3Configuration.bufferingInterval <number>	# Buffer incoming data for the specified period of time, in seconds between 0 to 60, before delivering it to the destination. The default value is 60s.
spec.forProvider.extendedS3Configuration.bufferingSize <number>	# Buffer incoming data to the specified size, in MBs between 1 to 5, before delivering it to the destination. The default value is 5MB.
spec.forProvider.extendedS3Configuration.cloudwatchLoggingOptions <object>	# The CloudWatch Logging Options for the delivery stream. See cloudwatch_logging_options block below for details.
spec.forProvider.extendedS3Configuration.cloudwatchLoggingOptions.enabled <boolean>	# Enables or disables the logging. Defaults to false.
spec.forProvider.extendedS3Configuration.cloudwatchLoggingOptions.logGroupName <string>	# The CloudWatch group name for logging. This value is required if enabled is true.
spec.forProvider.extendedS3Configuration.cloudwatchLoggingOptions.logStreamName <string>	# The CloudWatch log stream name for logging. This value is required if enabled is true.
spec.forProvider.extendedS3Configuration.compressionFormat <string>	# The compression format. If no value is specified, the default is UNCOMPRESSED. Other supported values are GZIP, ZIP, Snappy, & HADOOP_SNAPPY.
spec.forProvider.extendedS3Configuration.customTimeZone <string>	# The time zone you prefer. Valid values are UTC or a non-3-letter IANA time zones (for example, America/Los_Angeles). Default value is UTC.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration <object>	# Nested argument for the serializer, deserializer, and schema for converting data from the JSON format to the Parquet or ORC format before writing it to Amazon S3. See data_format_conversion_configuration block below for details.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.enabled <boolean>	# Enables or disables the logging. Defaults to false.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.inputFormatConfiguration <object>	# Specifies the deserializer that you want Kinesis Data Firehose to use to convert the format of your data from JSON. See input_format_configuration block below for details.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.inputFormatConfiguration.deserializer <object>	# Specifies which deserializer to use. You can choose either the Apache Hive JSON SerDe or the OpenX JSON SerDe. See deserializer block below for details.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.inputFormatConfiguration.deserializer.hiveJsonSerDe <object>	# Specifies the native Hive / HCatalog JsonSerDe. More details below. See hive_json_ser_de block below for details.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.inputFormatConfiguration.deserializer.hiveJsonSerDe.timestampFormats <[]string>	# A list of how you want Kinesis Data Firehose to parse the date and time stamps that may be present in your input data JSON. To specify these format strings, follow the pattern syntax of JodaTime's DateTimeFormat format strings. For more information, see Class DateTimeFormat. You can also use the special value millis to parse time stamps in epoch milliseconds. If you don't specify a format, Kinesis Data Firehose uses java.sql.Timestamp::valueOf by default.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.inputFormatConfiguration.deserializer.openXJsonSerDe <object>	# Specifies the OpenX SerDe. See open_x_json_ser_de block below for details.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.inputFormatConfiguration.deserializer.openXJsonSerDe.caseInsensitive <boolean>	# When set to true, which is the default, Kinesis Data Firehose converts JSON keys to lowercase before deserializing them.
spec.forProvider.extendedS3Configuration.dataFormatConversionConfiguration.inputFormatConfiguration.deserializer.openXJsonSerDe.columnToJsonKeyMappings <map[string]string>	# A map of column names to JSON keys that aren't identical to the column names. This is useful when the JSON contains keys that are Hive keywords. For example, timestamp is a Hive keyword. If you have a JSON key named timestamp, set this parameter to { ts = "timestamp" } to map this key to a column named ts.
