# schema source: Kubernetes v1.36.2 https://github.com/kubernetes/kubernetes
apiVersion <string> enum=v1
kind <string> enum=Node (cluster-scoped)
metadata.name <string> (required)
spec <object>	# Spec defines the behavior of a node. https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.config.error <string>	# Error describes any problems reconciling the Spec.ConfigSource to the Active config. Errors may occur, for example, attempting to checkpoint Spec.ConfigSource to the local Assigned record, attempting to checkpoint the payload associated with Spec.ConfigSource, attempting to load or validate the Assigned config, etc. Errors may occur at different points while syncing config. Earlier errors (e.g. download or checkpointing errors) will not result in a rollback to LastKnownGood, and may resolve across Kubelet retries. Later errors (e.g. loading or validating a checkpointed config) will result in a rollback to LastKnownGood. In the latter case, it is usually possible to resolve the error by fixing the config assigned in Spec.ConfigSource. You can find additional information for debugging by searching the error message in the Kubelet log. Error is a human-readable description of the error state; machines can check whether or not Error is empty, but should not rely on the stability of the Error text across Kubelet versions.
status.config.lastKnownGood <object>	# LastKnownGood reports the checkpointed config the node will fall back to when it encounters an error attempting to use the Assigned config. The Assigned config becomes the LastKnownGood config when the node determines that the Assigned config is stable and correct. This is currently implemented as a 10-minute soak period starting when the local record of Assigned config is updated. If the Assigned config is Active at the end of this period, it becomes the LastKnownGood. Note that if Spec.ConfigSource is reset to nil (use local defaults), the LastKnownGood is also immediately reset to nil, because the local default config is always assumed good. You should not make assumptions about the node's method of determining config stability and correctness, as this may change or become configurable in the future.
status.config.lastKnownGood.configMap <object>	# ConfigMap is a reference to a Node's ConfigMap
status.config.lastKnownGood.configMap.kubeletConfigKey <string> (required)	# KubeletConfigKey declares which key of the referenced ConfigMap corresponds to the KubeletConfiguration structure This field is required in all cases.
status.config.lastKnownGood.configMap.name <string> (required)	# Name is the metadata.name of the referenced ConfigMap. This field is required in all cases.
status.config.lastKnownGood.configMap.namespace <string> (required)	# Namespace is the metadata.namespace of the referenced ConfigMap. This field is required in all cases.
status.config.lastKnownGood.configMap.resourceVersion <string>	# ResourceVersion is the metadata.ResourceVersion of the referenced ConfigMap. This field is forbidden in Node.Spec, and required in Node.Status.
status.config.lastKnownGood.configMap.uid <string>	# UID is the metadata.UID of the referenced ConfigMap. This field is forbidden in Node.Spec, and required in Node.Status.
status.daemonEndpoints <object>	# Endpoints of daemons running on the Node.
status.daemonEndpoints.kubeletEndpoint <object>	# Endpoint on which Kubelet is listening.
status.daemonEndpoints.kubeletEndpoint.Port <integer> (required) format=int32	# Port number of the given endpoint.
status.declaredFeatures <[]string>	# DeclaredFeatures represents the features related to feature gates that are declared by the node.
status.features <object>	# Features describes the set of features implemented by the CRI implementation.
status.features.supplementalGroupsPolicy <boolean>	# SupplementalGroupsPolicy is set to true if the runtime supports SupplementalGroupsPolicy and ContainerUser.
status.images <[]object>	# List of container images on this node
status.images[].names <[]string>	# Names by which this image is known. e.g. ["kubernetes.example/hyperkube:v1.0.7", "cloud-vendor.registry.example/cloud-vendor/hyperkube:v1.0.7"]
status.images[].sizeBytes <integer> format=int64	# The size of the image in bytes.
status.nodeInfo <object>	# Set of ids/uuids to uniquely identify the node. More info: https://kubernetes.io/docs/reference/node/node-status/#info
status.nodeInfo.architecture <string> (required)	# The Architecture reported by the node
status.nodeInfo.bootID <string> (required)	# Boot ID reported by the node.
status.nodeInfo.containerRuntimeVersion <string> (required)	# ContainerRuntime Version reported by the node through runtime remote API (e.g. containerd://1.4.2).
status.nodeInfo.kernelVersion <string> (required)	# Kernel Version reported by the node from 'uname -r' (e.g. 3.16.0-0.bpo.4-amd64).
status.nodeInfo.kubeProxyVersion <string> (required)	# Deprecated: KubeProxy Version reported by the node.
status.nodeInfo.kubeletVersion <string> (required)	# Kubelet Version reported by the node.
status.nodeInfo.machineID <string> (required)	# MachineID reported by the node. For unique machine identification in the cluster this field is preferred. Learn more from man(5) machine-id: http://man7.org/linux/man-pages/man5/machine-id.5.html
status.nodeInfo.operatingSystem <string> (required)	# The Operating System reported by the node
status.nodeInfo.osImage <string> (required)	# OS Image reported by the node from /etc/os-release (e.g. Debian GNU/Linux 7 (wheezy)).
status.nodeInfo.swap <object>	# Swap Info reported by the node.
status.nodeInfo.swap.capacity <integer> format=int64	# Total amount of swap memory in bytes.
status.nodeInfo.systemUUID <string> (required)	# SystemUUID reported by the node. For unique machine identification MachineID is preferred. This field is specific to Red Hat hosts https://access.redhat.com/documentation/en-us/red_hat_subscription_management/1/html/rhsm/uuid
status.phase <string>	# NodePhase is the recently observed lifecycle phase of the node. More info: https://kubernetes.io/docs/concepts/nodes/node/#phase The field is never populated, and now is deprecated.
status.runtimeHandlers <[]object>	# The available runtime handlers.
status.runtimeHandlers[].features <object>	# Supported features.
status.runtimeHandlers[].features.recursiveReadOnlyMounts <boolean>	# RecursiveReadOnlyMounts is set to true if the runtime handler supports RecursiveReadOnlyMounts.
status.runtimeHandlers[].features.userNamespaces <boolean>	# UserNamespaces is set to true if the runtime handler supports UserNamespaces, including for volumes.
status.runtimeHandlers[].name <string>	# Runtime handler name. Empty for the default runtime handler.
status.volumesAttached <[]object>	# List of volumes that are attached to the node.
status.volumesAttached[].devicePath <string> (required)	# DevicePath represents the device path where the volume should be available
status.volumesAttached[].name <string> (required)	# Name of the attached volume
status.volumesInUse <[]string>	# List of attachable volumes in use (mounted) by the node.
