# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudtrail.aws.m.upbound.io/v1beta1
kind <string> enum=EventDataStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EventDataStoreSpec defines the desired state of EventDataStore
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.multiRegionEnabled <boolean>	# Specifies whether the event data store includes events from all regions, or only from the region in which the event data store is created. Default: true.
spec.forProvider.name <string>	# The name of the event data store.
spec.forProvider.organizationEnabled <boolean>	# Specifies whether an event data store collects events logged for an organization in AWS Organizations. Default: false.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.retentionPeriod <number>	# The retention period of the event data store, in days. You can set a retention period of up to 2555 days, the equivalent of seven years. Default: 2555.
spec.forProvider.suspend <string>	# Specifies whether to stop ingesting new events into the event data store. If set to true, ingestion is suspended while maintaining the ability to query existing events. If set to false, ingestion is active.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.terminationProtectionEnabled <boolean>	# Specifies whether termination protection is enabled for the event data store. If termination protection is enabled, you cannot delete the event data store until termination protection is disabled. Default: true.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.advancedEventSelector <[]object>	# The advanced event selectors to use to select the events for the data store. For more information about how to use advanced event selectors, see Log events by using advanced event selectors in the CloudTrail User Guide.
spec.initProvider.advancedEventSelector[].fieldSelector <[]object>	# Specifies the selector statements in an advanced event selector. Fields documented below.
spec.initProvider.advancedEventSelector[].fieldSelector[].endsWith <[]string>	# A list of values that includes events that match the last few characters of the event record field specified as the value of field.
spec.initProvider.advancedEventSelector[].fieldSelector[].equals <[]string>	# A list of values that includes events that match the exact value of the event record field specified as the value of field. This is the only valid operator that you can use with the readOnly, eventCategory, and resources.type fields.
spec.initProvider.advancedEventSelector[].fieldSelector[].field <string>	# Specifies a field in an event record on which to filter events to be logged. You can specify only the following values: readOnly, eventSource, eventName, eventCategory, resources.type, resources.ARN.
spec.initProvider.advancedEventSelector[].fieldSelector[].notEndsWith <[]string>	# A list of values that excludes events that match the last few characters of the event record field specified as the value of field.
spec.initProvider.advancedEventSelector[].fieldSelector[].notEquals <[]string>	# A list of values that excludes events that match the exact value of the event record field specified as the value of field.
spec.initProvider.advancedEventSelector[].fieldSelector[].notStartsWith <[]string>	# A list of values that excludes events that match the first few characters of the event record field specified as the value of field.
spec.initProvider.advancedEventSelector[].fieldSelector[].startsWith <[]string>	# A list of values that includes events that match the first few characters of the event record field specified as the value of field.
spec.initProvider.advancedEventSelector[].name <string>	# The name of the event data store.
spec.initProvider.billingMode <string>	# The billing mode for the event data store. The valid values are EXTENDABLE_RETENTION_PRICING and FIXED_RETENTION_PRICING. Defaults to EXTENDABLE_RETENTION_PRICING.
spec.initProvider.kmsKeyId <string>	# Specifies the AWS KMS key ID to use to encrypt the events delivered by CloudTrail. The value can be an alias name prefixed by alias/, a fully specified ARN to an alias, a fully specified ARN to a key, or a globally unique identifier.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.multiRegionEnabled <boolean>	# Specifies whether the event data store includes events from all regions, or only from the region in which the event data store is created. Default: true.
spec.initProvider.name <string>	# The name of the event data store.
spec.initProvider.organizationEnabled <boolean>	# Specifies whether an event data store collects events logged for an organization in AWS Organizations. Default: false.
spec.initProvider.retentionPeriod <number>	# The retention period of the event data store, in days. You can set a retention period of up to 2555 days, the equivalent of seven years. Default: 2555.
spec.initProvider.suspend <string>	# Specifies whether to stop ingesting new events into the event data store. If set to true, ingestion is suspended while maintaining the ability to query existing events. If set to false, ingestion is active.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.terminationProtectionEnabled <boolean>	# Specifies whether termination protection is enabled for the event data store. If termination protection is enabled, you cannot delete the event data store until termination protection is disabled. Default: true.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EventDataStoreStatus defines the observed state of EventDataStore.
status.atProvider <object>
status.atProvider.advancedEventSelector <[]object>	# The advanced event selectors to use to select the events for the data store. For more information about how to use advanced event selectors, see Log events by using advanced event selectors in the CloudTrail User Guide.
status.atProvider.advancedEventSelector[].fieldSelector <[]object>	# Specifies the selector statements in an advanced event selector. Fields documented below.
status.atProvider.advancedEventSelector[].fieldSelector[].endsWith <[]string>	# A list of values that includes events that match the last few characters of the event record field specified as the value of field.
status.atProvider.advancedEventSelector[].fieldSelector[].equals <[]string>	# A list of values that includes events that match the exact value of the event record field specified as the value of field. This is the only valid operator that you can use with the readOnly, eventCategory, and resources.type fields.
status.atProvider.advancedEventSelector[].fieldSelector[].field <string>	# Specifies a field in an event record on which to filter events to be logged. You can specify only the following values: readOnly, eventSource, eventName, eventCategory, resources.type, resources.ARN.
status.atProvider.advancedEventSelector[].fieldSelector[].notEndsWith <[]string>	# A list of values that excludes events that match the last few characters of the event record field specified as the value of field.
status.atProvider.advancedEventSelector[].fieldSelector[].notEquals <[]string>	# A list of values that excludes events that match the exact value of the event record field specified as the value of field.
status.atProvider.advancedEventSelector[].fieldSelector[].notStartsWith <[]string>	# A list of values that excludes events that match the first few characters of the event record field specified as the value of field.
status.atProvider.advancedEventSelector[].fieldSelector[].startsWith <[]string>	# A list of values that includes events that match the first few characters of the event record field specified as the value of field.
status.atProvider.advancedEventSelector[].name <string>	# The name of the event data store.
status.atProvider.arn <string>	# ARN of the event data store.
status.atProvider.billingMode <string>	# The billing mode for the event data store. The valid values are EXTENDABLE_RETENTION_PRICING and FIXED_RETENTION_PRICING. Defaults to EXTENDABLE_RETENTION_PRICING.
status.atProvider.id <string>	# Name of the event data store.
status.atProvider.kmsKeyId <string>	# Specifies the AWS KMS key ID to use to encrypt the events delivered by CloudTrail. The value can be an alias name prefixed by alias/, a fully specified ARN to an alias, a fully specified ARN to a key, or a globally unique identifier.
status.atProvider.multiRegionEnabled <boolean>	# Specifies whether the event data store includes events from all regions, or only from the region in which the event data store is created. Default: true.
status.atProvider.name <string>	# The name of the event data store.
status.atProvider.organizationEnabled <boolean>	# Specifies whether an event data store collects events logged for an organization in AWS Organizations. Default: false.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.retentionPeriod <number>	# The retention period of the event data store, in days. You can set a retention period of up to 2555 days, the equivalent of seven years. Default: 2555.
status.atProvider.suspend <string>	# Specifies whether to stop ingesting new events into the event data store. If set to true, ingestion is suspended while maintaining the ability to query existing events. If set to false, ingestion is active.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.terminationProtectionEnabled <boolean>	# Specifies whether termination protection is enabled for the event data store. If termination protection is enabled, you cannot delete the event data store until termination protection is disabled. Default: true.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
