# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudtrail.aws.m.upbound.io/v1beta1
kind <string> enum=Trail
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TrailSpec defines the desired state of Trail
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.advancedEventSelector <[]object>	# Specifies an advanced event selector for enabling data event logging. Fields documented below. Conflicts with event_selector.
spec.initProvider.advancedEventSelector[].fieldSelector <[]object>	# Specifies the selector statements in an advanced event selector. Fields documented below.
spec.initProvider.advancedEventSelector[].fieldSelector[].endsWith <[]string>	# A list of values that includes events that match the last few characters of the event record field specified as the value of field.
spec.initProvider.advancedEventSelector[].fieldSelector[].equals <[]string>	# A list of values that includes events that match the exact value of the event record field specified as the value of field. This is the only valid operator that you can use with the readOnly, eventCategory, and resources.type fields.
spec.initProvider.advancedEventSelector[].fieldSelector[].field <string>	# Field in an event record on which to filter events to be logged. You can specify only the following values: readOnly, eventSource, eventName, eventCategory, resources.type, resources.ARN.
spec.initProvider.advancedEventSelector[].fieldSelector[].notEndsWith <[]string>	# A list of values that excludes events that match the last few characters of the event record field specified as the value of field.
spec.initProvider.advancedEventSelector[].fieldSelector[].notEquals <[]string>	# A list of values that excludes events that match the exact value of the event record field specified as the value of field.
spec.initProvider.advancedEventSelector[].fieldSelector[].notStartsWith <[]string>	# A list of values that excludes events that match the first few characters of the event record field specified as the value of field.
spec.initProvider.advancedEventSelector[].fieldSelector[].startsWith <[]string>	# A list of values that includes events that match the first few characters of the event record field specified as the value of field.
spec.initProvider.advancedEventSelector[].name <string>	# Name of the trail.
spec.initProvider.cloudWatchLogsGroupArn <string>	# Log group name using an ARN that represents the log group to which CloudTrail logs will be delivered. Note that CloudTrail requires the Log Stream wildcard.
spec.initProvider.cloudWatchLogsRoleArn <string>	# Role for the CloudWatch Logs endpoint to assume to write to a user’s log group.
spec.initProvider.cloudWatchLogsRoleArnRef <object>	# Reference to a Role in iam to populate cloudWatchLogsRoleArn.
spec.initProvider.cloudWatchLogsRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudWatchLogsRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cloudWatchLogsRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudWatchLogsRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudWatchLogsRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudWatchLogsRoleArnSelector <object>	# Selector for a Role in iam to populate cloudWatchLogsRoleArn.
spec.initProvider.cloudWatchLogsRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudWatchLogsRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cloudWatchLogsRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cloudWatchLogsRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudWatchLogsRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudWatchLogsRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.enableLogFileValidation <boolean>	# Whether log file integrity validation is enabled. Defaults to false.
spec.initProvider.enableLogging <boolean>	# Enables logging for the trail. When set to true, logging is started by calling the StartLogging API. When set to false, logging is stopped by calling the StopLogging API. Defaults to true.
spec.initProvider.eventSelector <[]object>	# Specifies an event selector for enabling data event logging. Fields documented below. Please note the CloudTrail limits when configuring these. Conflicts with advanced_event_selector.
spec.initProvider.eventSelector[].dataResource <[]object>	# Configuration block for data events. See details below.
spec.initProvider.eventSelector[].dataResource[].type <string>	# Resource type in which you want to log data events. You can specify only the following value: "AWS::S3::Object", "AWS::Lambda::Function" and "AWS::DynamoDB::Table".
spec.initProvider.eventSelector[].dataResource[].values <[]string>	# List of ARN strings or partial ARN strings to specify selectors for data audit events over data resources. ARN list is specific to single-valued type. For example, arn:aws:s3:::<bucket name>/ for all objects in a bucket, arn:aws:s3:::<bucket name>/key for specific objects, arn:aws:lambda for all lambda events within an account, arn:aws:lambda:<region>:<account number>:function:<function name> for a specific Lambda function, arn:aws:dynamodb for all DDB events for all tables within an account, or arn:aws:dynamodb:<region>:<account number>:table/<table name> for a specific DynamoDB table.
spec.initProvider.eventSelector[].excludeManagementEventSources <[]string>	# A set of event sources to exclude. Valid values include: kms.amazonaws.com and rdsdata.amazonaws.com. include_management_events must be set totrue to allow this.
spec.initProvider.eventSelector[].includeManagementEvents <boolean>	# Whether to include management events for your trail. Defaults to true.
spec.initProvider.eventSelector[].readWriteType <string>	# Type of events to log. Valid values are ReadOnly, WriteOnly, All. Default value is All.
spec.initProvider.includeGlobalServiceEvents <boolean>	# Whether the trail is publishing events from global services such as IAM to the log files. Defaults to true.
spec.initProvider.insightSelector <[]object>	# Configuration block for identifying unusual operational activity. See details below.
spec.initProvider.insightSelector[].insightType <string>	# Type of insights to log on a trail. Valid values are: ApiCallRateInsight and ApiErrorRateInsight.
spec.initProvider.isMultiRegionTrail <boolean>	# Whether the trail is created in the current region or in all regions. Defaults to false.
spec.initProvider.isOrganizationTrail <boolean>	# Whether the trail is an AWS Organizations trail. Organization trails log events for the master account and all member accounts. Can only be created in the organization master account. Defaults to false.
spec.initProvider.kmsKeyId <string>	# KMS key ARN to use to encrypt the logs delivered by CloudTrail.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3BucketName <string>	# Name of the S3 bucket designated for publishing log files.
spec.initProvider.s3BucketNameRef <object>	# Reference to a Bucket in s3 to populate s3BucketName.
spec.initProvider.s3BucketNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.s3BucketNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.s3BucketNameRef.policy <object>	# Policies for referencing.
spec.initProvider.s3BucketNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3BucketNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3BucketNameSelector <object>	# Selector for a Bucket in s3 to populate s3BucketName.
spec.initProvider.s3BucketNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.s3BucketNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.s3BucketNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.s3BucketNameSelector.policy <object>	# Policies for selection.
spec.initProvider.s3BucketNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3BucketNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3KeyPrefix <string>	# S3 key prefix that follows the name of the bucket you have designated for log file delivery.
spec.initProvider.snsTopicName <string>	# Name of the Amazon SNS topic defined for notification of log file delivery. Specify the SNS topic ARN if it resides in another region.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TrailStatus defines the observed state of Trail.
status.atProvider <object>
status.atProvider.advancedEventSelector <[]object>	# Specifies an advanced event selector for enabling data event logging. Fields documented below. Conflicts with event_selector.
status.atProvider.advancedEventSelector[].fieldSelector <[]object>	# Specifies the selector statements in an advanced event selector. Fields documented below.
status.atProvider.advancedEventSelector[].fieldSelector[].endsWith <[]string>	# A list of values that includes events that match the last few characters of the event record field specified as the value of field.
status.atProvider.advancedEventSelector[].fieldSelector[].equals <[]string>	# A list of values that includes events that match the exact value of the event record field specified as the value of field. This is the only valid operator that you can use with the readOnly, eventCategory, and resources.type fields.
status.atProvider.advancedEventSelector[].fieldSelector[].field <string>	# Field in an event record on which to filter events to be logged. You can specify only the following values: readOnly, eventSource, eventName, eventCategory, resources.type, resources.ARN.
status.atProvider.advancedEventSelector[].fieldSelector[].notEndsWith <[]string>	# A list of values that excludes events that match the last few characters of the event record field specified as the value of field.
status.atProvider.advancedEventSelector[].fieldSelector[].notEquals <[]string>	# A list of values that excludes events that match the exact value of the event record field specified as the value of field.
status.atProvider.advancedEventSelector[].fieldSelector[].notStartsWith <[]string>	# A list of values that excludes events that match the first few characters of the event record field specified as the value of field.
status.atProvider.advancedEventSelector[].fieldSelector[].startsWith <[]string>	# A list of values that includes events that match the first few characters of the event record field specified as the value of field.
status.atProvider.advancedEventSelector[].name <string>	# Name of the trail.
status.atProvider.arn <string>	# ARN of the trail.
status.atProvider.cloudWatchLogsGroupArn <string>	# Log group name using an ARN that represents the log group to which CloudTrail logs will be delivered. Note that CloudTrail requires the Log Stream wildcard.
status.atProvider.cloudWatchLogsRoleArn <string>	# Role for the CloudWatch Logs endpoint to assume to write to a user’s log group.
status.atProvider.enableLogFileValidation <boolean>	# Whether log file integrity validation is enabled. Defaults to false.
status.atProvider.enableLogging <boolean>	# Enables logging for the trail. When set to true, logging is started by calling the StartLogging API. When set to false, logging is stopped by calling the StopLogging API. Defaults to true.
status.atProvider.eventSelector <[]object>	# Specifies an event selector for enabling data event logging. Fields documented below. Please note the CloudTrail limits when configuring these. Conflicts with advanced_event_selector.
status.atProvider.eventSelector[].dataResource <[]object>	# Configuration block for data events. See details below.
status.atProvider.eventSelector[].dataResource[].type <string>	# Resource type in which you want to log data events. You can specify only the following value: "AWS::S3::Object", "AWS::Lambda::Function" and "AWS::DynamoDB::Table".
status.atProvider.eventSelector[].dataResource[].values <[]string>	# List of ARN strings or partial ARN strings to specify selectors for data audit events over data resources. ARN list is specific to single-valued type. For example, arn:aws:s3:::<bucket name>/ for all objects in a bucket, arn:aws:s3:::<bucket name>/key for specific objects, arn:aws:lambda for all lambda events within an account, arn:aws:lambda:<region>:<account number>:function:<function name> for a specific Lambda function, arn:aws:dynamodb for all DDB events for all tables within an account, or arn:aws:dynamodb:<region>:<account number>:table/<table name> for a specific DynamoDB table.
status.atProvider.eventSelector[].excludeManagementEventSources <[]string>	# A set of event sources to exclude. Valid values include: kms.amazonaws.com and rdsdata.amazonaws.com. include_management_events must be set totrue to allow this.
status.atProvider.eventSelector[].includeManagementEvents <boolean>	# Whether to include management events for your trail. Defaults to true.
status.atProvider.eventSelector[].readWriteType <string>	# Type of events to log. Valid values are ReadOnly, WriteOnly, All. Default value is All.
status.atProvider.homeRegion <string>	# Region in which the trail was created.
status.atProvider.id <string>	# ARN of the trail.
status.atProvider.includeGlobalServiceEvents <boolean>	# Whether the trail is publishing events from global services such as IAM to the log files. Defaults to true.
status.atProvider.insightSelector <[]object>	# Configuration block for identifying unusual operational activity. See details below.
status.atProvider.insightSelector[].insightType <string>	# Type of insights to log on a trail. Valid values are: ApiCallRateInsight and ApiErrorRateInsight.
status.atProvider.isMultiRegionTrail <boolean>	# Whether the trail is created in the current region or in all regions. Defaults to false.
status.atProvider.isOrganizationTrail <boolean>	# Whether the trail is an AWS Organizations trail. Organization trails log events for the master account and all member accounts. Can only be created in the organization master account. Defaults to false.
status.atProvider.kmsKeyId <string>	# KMS key ARN to use to encrypt the logs delivered by CloudTrail.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.s3BucketName <string>	# Name of the S3 bucket designated for publishing log files.
status.atProvider.s3KeyPrefix <string>	# S3 key prefix that follows the name of the bucket you have designated for log file delivery.
status.atProvider.snsTopicArn <string>	# ARN of the Amazon SNS topic that CloudTrail uses to send notifications when log files are delivered.
status.atProvider.snsTopicName <string>	# Name of the Amazon SNS topic defined for notification of log file delivery. Specify the SNS topic ARN if it resides in another region.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
