# schema source: OpenShift v4.20
apiVersion <string> enum=operator.openshift.io/v1
kind <string> enum=MachineConfiguration
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec is the specification of the desired behavior of the Machine Config Operator
spec.nodeDisruptionPolicy.files[].actions <[]object> (required)	# actions represents the series of commands to be executed on changes to the file at the corresponding file path. Actions will be applied in the order that they are set in this list. If there are other incoming changes to other MachineConfig entries in the same update that require a reboot, the reboot will supercede these actions. Valid actions are Reboot, Drain, Reload, DaemonReload and None. The Reboot action and the None action cannot be used in conjunction with any of the other actions. This list supports a maximum of 10 entries.
spec.nodeDisruptionPolicy.files[].actions[].reload <object>	# reload specifies the service to reload, only valid if type is reload
spec.nodeDisruptionPolicy.files[].actions[].reload.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be reloaded Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
spec.nodeDisruptionPolicy.files[].actions[].restart <object>	# restart specifies the service to restart, only valid if type is restart
spec.nodeDisruptionPolicy.files[].actions[].restart.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be restarted Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
spec.nodeDisruptionPolicy.files[].actions[].type <string> (required) default=""	# type represents the commands that will be carried out if this NodeDisruptionPolicySpecActionType is executed Valid values are Reboot, Drain, Reload, Restart, DaemonReload and None. reload/restart requires a corresponding service target specified in the reload/restart field. Other values require no further configuration
spec.nodeDisruptionPolicy.files[].path <string> (required) default=""	# path is the location of a file being managed through a MachineConfig. The Actions in the policy will apply to changes to the file at this path.
spec.nodeDisruptionPolicy.sshkey <object> default={}	# sshkey maps to the ignition.sshkeys field in the MachineConfig object, definition an action for this will apply to all sshkey changes in the cluster
spec.nodeDisruptionPolicy.sshkey.actions <[]object> (required)	# actions represents the series of commands to be executed on changes to the file at the corresponding file path. Actions will be applied in the order that they are set in this list. If there are other incoming changes to other MachineConfig entries in the same update that require a reboot, the reboot will supercede these actions. Valid actions are Reboot, Drain, Reload, DaemonReload and None. The Reboot action and the None action cannot be used in conjunction with any of the other actions. This list supports a maximum of 10 entries.
spec.nodeDisruptionPolicy.sshkey.actions[].reload <object>	# reload specifies the service to reload, only valid if type is reload
spec.nodeDisruptionPolicy.sshkey.actions[].reload.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be reloaded Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
spec.nodeDisruptionPolicy.sshkey.actions[].restart <object>	# restart specifies the service to restart, only valid if type is restart
spec.nodeDisruptionPolicy.sshkey.actions[].restart.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be restarted Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
spec.nodeDisruptionPolicy.sshkey.actions[].type <string> (required) default=""	# type represents the commands that will be carried out if this NodeDisruptionPolicySpecActionType is executed Valid values are Reboot, Drain, Reload, Restart, DaemonReload and None. reload/restart requires a corresponding service target specified in the reload/restart field. Other values require no further configuration
spec.nodeDisruptionPolicy.units <[]object>	# units is a list MachineConfig unit definitions and actions to take on changes to those services This list supports a maximum of 50 entries.
spec.nodeDisruptionPolicy.units[].actions <[]object> (required)	# actions represents the series of commands to be executed on changes to the file at the corresponding file path. Actions will be applied in the order that they are set in this list. If there are other incoming changes to other MachineConfig entries in the same update that require a reboot, the reboot will supercede these actions. Valid actions are Reboot, Drain, Reload, DaemonReload and None. The Reboot action and the None action cannot be used in conjunction with any of the other actions. This list supports a maximum of 10 entries.
spec.nodeDisruptionPolicy.units[].actions[].reload <object>	# reload specifies the service to reload, only valid if type is reload
spec.nodeDisruptionPolicy.units[].actions[].reload.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be reloaded Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
spec.nodeDisruptionPolicy.units[].actions[].restart <object>	# restart specifies the service to restart, only valid if type is restart
spec.nodeDisruptionPolicy.units[].actions[].restart.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be restarted Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
spec.nodeDisruptionPolicy.units[].actions[].type <string> (required) default=""	# type represents the commands that will be carried out if this NodeDisruptionPolicySpecActionType is executed Valid values are Reboot, Drain, Reload, Restart, DaemonReload and None. reload/restart requires a corresponding service target specified in the reload/restart field. Other values require no further configuration
spec.nodeDisruptionPolicy.units[].name <string> (required) default=""	# name represents the service name of a systemd service managed through a MachineConfig Actions specified will be applied for changes to the named service. Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
spec.observedConfig <object (free-form)>	# observedConfig holds a sparse config that controller has observed from the cluster state. It exists in spec because it is an input to the level for the operator
spec.operatorLogLevel <string>	# operatorLogLevel is an intent based logging for the operator itself. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for themselves. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.succeededRevisionLimit <integer> format=int32	# succeededRevisionLimit is the number of successful static pod installer revisions to keep on disk and in the api -1 = unlimited, 0 or unset = 5 (default)
spec.unsupportedConfigOverrides <object (free-form)>	# unsupportedConfigOverrides overrides the final configuration that was computed by the operator. Red Hat does not support the use of this field. Misuse of this field could lead to unexpected behavior or conflict with other configuration options. Seek guidance from the Red Hat support before using this field. Use of this property blocks cluster upgrades, it must be removed before upgrading your cluster.
status <object> default={}	# status is the most recently observed status of the Machine Config Operator
status.conditions <[]object>	# conditions is a list of conditions and their status
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) default=""	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) default=""	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.managedBootImagesStatus <object> default={}	# managedBootImagesStatus reflects what the latest cluster-validated boot image configuration is and will be used by Machine Config Controller while performing boot image updates.
status.managedBootImagesStatus.machineManagers <[]object>	# machineManagers can be used to register machine management resources for boot image updates. The Machine Config Operator will watch for changes to this list. Only one entry is permitted per type of machine management resource.
status.managedBootImagesStatus.machineManagers[].apiGroup <string> (required) default=""	# apiGroup is name of the APIGroup that the machine management resource belongs to. The only current valid value is machine.openshift.io. machine.openshift.io means that the machine manager will only register resources that belong to OpenShift machine API group.
status.managedBootImagesStatus.machineManagers[].resource <string> (required) default=""	# resource is the machine management resource's type. The only current valid value is machinesets. machinesets means that the machine manager will only register resources of the kind MachineSet.
status.managedBootImagesStatus.machineManagers[].selection <object> (required) default={}	# selection allows granular control of the machine management resources that will be registered for boot image updates.
status.managedBootImagesStatus.machineManagers[].selection.mode <string> (required) default=""	# mode determines how machine managers will be selected for updates. Valid values are All and Partial. All means that every resource matched by the machine manager will be updated. Partial requires specified selector(s) and allows customisation of which resources matched by the machine manager will be updated. None means that every resource matched by the machine manager will not be updated.
status.managedBootImagesStatus.machineManagers[].selection.partial <object>	# partial provides label selector(s) that can be used to match machine management resources. Only permitted when mode is set to "Partial".
status.managedBootImagesStatus.machineManagers[].selection.partial.machineResourceSelector <object> (required)	# machineResourceSelector is a label selector that can be used to select machine resources like MachineSets.
status.managedBootImagesStatus.machineManagers[].selection.partial.machineResourceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
status.managedBootImagesStatus.machineManagers[].selection.partial.machineResourceSelector.matchExpressions[].key <string> (required) default=""	# key is the label key that the selector applies to.
status.managedBootImagesStatus.machineManagers[].selection.partial.machineResourceSelector.matchExpressions[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
status.managedBootImagesStatus.machineManagers[].selection.partial.machineResourceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
status.managedBootImagesStatus.machineManagers[].selection.partial.machineResourceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
status.nodeDisruptionPolicyStatus <object> default={}	# nodeDisruptionPolicyStatus status reflects what the latest cluster-validated policies are, and will be used by the Machine Config Daemon during future node updates.
status.nodeDisruptionPolicyStatus.clusterPolicies <object> default={}	# clusterPolicies is a merge of cluster default and user provided node disruption policies.
status.nodeDisruptionPolicyStatus.clusterPolicies.files <[]object>	# files is a list of MachineConfig file definitions and actions to take to changes on those paths
status.nodeDisruptionPolicyStatus.clusterPolicies.files[].actions <[]object> (required)	# actions represents the series of commands to be executed on changes to the file at the corresponding file path. Actions will be applied in the order that they are set in this list. If there are other incoming changes to other MachineConfig entries in the same update that require a reboot, the reboot will supercede these actions. Valid actions are Reboot, Drain, Reload, DaemonReload and None. The Reboot action and the None action cannot be used in conjunction with any of the other actions. This list supports a maximum of 10 entries.
status.nodeDisruptionPolicyStatus.clusterPolicies.files[].actions[].reload <object>	# reload specifies the service to reload, only valid if type is reload
status.nodeDisruptionPolicyStatus.clusterPolicies.files[].actions[].reload.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be reloaded Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
status.nodeDisruptionPolicyStatus.clusterPolicies.files[].actions[].restart <object>	# restart specifies the service to restart, only valid if type is restart
status.nodeDisruptionPolicyStatus.clusterPolicies.files[].actions[].restart.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be restarted Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
status.nodeDisruptionPolicyStatus.clusterPolicies.files[].actions[].type <string> (required) default=""	# type represents the commands that will be carried out if this NodeDisruptionPolicyStatusActionType is executed Valid values are Reboot, Drain, Reload, Restart, DaemonReload, None and Special. reload/restart requires a corresponding service target specified in the reload/restart field. Other values require no further configuration
status.nodeDisruptionPolicyStatus.clusterPolicies.files[].path <string> (required) default=""	# path is the location of a file being managed through a MachineConfig. The Actions in the policy will apply to changes to the file at this path.
status.nodeDisruptionPolicyStatus.clusterPolicies.sshkey <object> default={}	# sshkey is the overall sshkey MachineConfig definition
status.nodeDisruptionPolicyStatus.clusterPolicies.sshkey.actions <[]object> (required)	# actions represents the series of commands to be executed on changes to the file at the corresponding file path. Actions will be applied in the order that they are set in this list. If there are other incoming changes to other MachineConfig entries in the same update that require a reboot, the reboot will supercede these actions. Valid actions are Reboot, Drain, Reload, DaemonReload and None. The Reboot action and the None action cannot be used in conjunction with any of the other actions. This list supports a maximum of 10 entries.
status.nodeDisruptionPolicyStatus.clusterPolicies.sshkey.actions[].reload <object>	# reload specifies the service to reload, only valid if type is reload
status.nodeDisruptionPolicyStatus.clusterPolicies.sshkey.actions[].reload.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be reloaded Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
status.nodeDisruptionPolicyStatus.clusterPolicies.sshkey.actions[].restart <object>	# restart specifies the service to restart, only valid if type is restart
status.nodeDisruptionPolicyStatus.clusterPolicies.sshkey.actions[].restart.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be restarted Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
status.nodeDisruptionPolicyStatus.clusterPolicies.sshkey.actions[].type <string> (required) default=""	# type represents the commands that will be carried out if this NodeDisruptionPolicyStatusActionType is executed Valid values are Reboot, Drain, Reload, Restart, DaemonReload, None and Special. reload/restart requires a corresponding service target specified in the reload/restart field. Other values require no further configuration
status.nodeDisruptionPolicyStatus.clusterPolicies.units <[]object>	# units is a list MachineConfig unit definitions and actions to take on changes to those services
status.nodeDisruptionPolicyStatus.clusterPolicies.units[].actions <[]object> (required)	# actions represents the series of commands to be executed on changes to the file at the corresponding file path. Actions will be applied in the order that they are set in this list. If there are other incoming changes to other MachineConfig entries in the same update that require a reboot, the reboot will supercede these actions. Valid actions are Reboot, Drain, Reload, DaemonReload and None. The Reboot action and the None action cannot be used in conjunction with any of the other actions. This list supports a maximum of 10 entries.
status.nodeDisruptionPolicyStatus.clusterPolicies.units[].actions[].reload <object>	# reload specifies the service to reload, only valid if type is reload
status.nodeDisruptionPolicyStatus.clusterPolicies.units[].actions[].reload.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be reloaded Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
status.nodeDisruptionPolicyStatus.clusterPolicies.units[].actions[].restart <object>	# restart specifies the service to restart, only valid if type is restart
status.nodeDisruptionPolicyStatus.clusterPolicies.units[].actions[].restart.serviceName <string> (required) default=""	# serviceName is the full name (e.g. crio.service) of the service to be restarted Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
status.nodeDisruptionPolicyStatus.clusterPolicies.units[].actions[].type <string> (required) default=""	# type represents the commands that will be carried out if this NodeDisruptionPolicyStatusActionType is executed Valid values are Reboot, Drain, Reload, Restart, DaemonReload, None and Special. reload/restart requires a corresponding service target specified in the reload/restart field. Other values require no further configuration
status.nodeDisruptionPolicyStatus.clusterPolicies.units[].name <string> (required) default=""	# name represents the service name of a systemd service managed through a MachineConfig Actions specified will be applied for changes to the named service. Service names should be of the format ${NAME}${SERVICETYPE} and can up to 255 characters long. ${NAME} must be atleast 1 character long and can only consist of alphabets, digits, ":", "-", "_", ".", and "\". ${SERVICETYPE} must be one of ".service", ".socket", ".device", ".mount", ".automount", ".swap", ".target", ".path", ".timer", ".snapshot", ".slice" or ".scope".
status.observedGeneration <integer> format=int64	# observedGeneration is the last generation change you've dealt with
