# schema source: OpenShift v4.20 https://github.com/openshift/api
apiVersion <string> enum=operator.openshift.io/v1
kind <string> enum=Network
metadata.name <string> (required)
metadata.namespace <string>
spec <object> default={}	# NetworkSpec is the top-level network configuration object.
spec.defaultNetwork.ovnKubernetesConfig.hybridOverlayConfig.hybridOverlayVXLANPort <integer> format=int64	# hybridOverlayVXLANPort defines the VXLAN port number to be used by the additional overlay network. Default is 4789
spec.defaultNetwork.ovnKubernetesConfig.ipsecConfig <object> default={"mode":"Disabled"}	# ipsecConfig enables and configures IPsec for pods on the pod network within the cluster.
spec.defaultNetwork.ovnKubernetesConfig.ipsecConfig.full <object>	# full defines configuration parameters for the IPsec `Full` mode. This is permitted only when mode is configured with `Full`, and forbidden otherwise.
spec.defaultNetwork.ovnKubernetesConfig.ipsecConfig.full.encapsulation <string>	# encapsulation option to configure libreswan on how inter-pod traffic across nodes are encapsulated to handle NAT traversal. When configured it uses UDP port 4500 for the encapsulation. Valid values are Always, Auto and omitted. Always means enable UDP encapsulation regardless of whether NAT is detected. Auto means enable UDP encapsulation based on the detection of NAT. When omitted, this means no opinion and the platform is left to choose a reasonable default, which is subject to change over time. The current default is Auto.
spec.defaultNetwork.ovnKubernetesConfig.ipsecConfig.mode <string>	# mode defines the behaviour of the ipsec configuration within the platform. Valid values are `Disabled`, `External` and `Full`. When 'Disabled', ipsec will not be enabled at the node level. When 'External', ipsec is enabled on the node level but requires the user to configure the secure communication parameters. This mode is for external secure communications and the configuration can be done using the k8s-nmstate operator. When 'Full', ipsec is configured on the node level and inter-pod secure communication within the cluster is configured. Note with `Full`, if ipsec is desired for communication with external (to the cluster) entities (such as storage arrays), this is left to the user to configure.
spec.defaultNetwork.ovnKubernetesConfig.ipv4 <object>	# ipv4 allows users to configure IP settings for IPv4 connections. When ommitted, this means no opinions and the default configuration is used. Check individual fields within ipv4 for details of default values.
spec.defaultNetwork.ovnKubernetesConfig.ipv4.internalJoinSubnet <string>	# internalJoinSubnet is a v4 subnet used internally by ovn-kubernetes in case the default one is being already used by something else. It must not overlap with any other subnet being used by OpenShift or by the node network. The size of the subnet must be larger than the number of nodes. The current default value is 100.64.0.0/16 The subnet must be large enough to accommodate one IP per node in your cluster The value must be in proper IPV4 CIDR format
spec.defaultNetwork.ovnKubernetesConfig.ipv4.internalTransitSwitchSubnet <string>	# internalTransitSwitchSubnet is a v4 subnet in IPV4 CIDR format used internally by OVN-Kubernetes for the distributed transit switch in the OVN Interconnect architecture that connects the cluster routers on each node together to enable east west traffic. The subnet chosen should not overlap with other networks specified for OVN-Kubernetes as well as other networks used on the host. When ommitted, this means no opinion and the platform is left to choose a reasonable default which is subject to change over time. The current default subnet is 100.88.0.0/16 The subnet must be large enough to accommodate one IP per node in your cluster The value must be in proper IPV4 CIDR format
spec.defaultNetwork.ovnKubernetesConfig.ipv6 <object>	# ipv6 allows users to configure IP settings for IPv6 connections. When ommitted, this means no opinions and the default configuration is used. Check individual fields within ipv4 for details of default values.
spec.defaultNetwork.ovnKubernetesConfig.ipv6.internalJoinSubnet <string>	# internalJoinSubnet is a v6 subnet used internally by ovn-kubernetes in case the default one is being already used by something else. It must not overlap with any other subnet being used by OpenShift or by the node network. The size of the subnet must be larger than the number of nodes. The subnet must be large enough to accommodate one IP per node in your cluster The current default value is fd98::/64 The value must be in proper IPV6 CIDR format Note that IPV6 dual addresses are not permitted
spec.defaultNetwork.ovnKubernetesConfig.ipv6.internalTransitSwitchSubnet <string>	# internalTransitSwitchSubnet is a v4 subnet in IPV4 CIDR format used internally by OVN-Kubernetes for the distributed transit switch in the OVN Interconnect architecture that connects the cluster routers on each node together to enable east west traffic. The subnet chosen should not overlap with other networks specified for OVN-Kubernetes as well as other networks used on the host. When ommitted, this means no opinion and the platform is left to choose a reasonable default which is subject to change over time. The subnet must be large enough to accommodate one IP per node in your cluster The current default subnet is fd97::/64 The value must be in proper IPV6 CIDR format Note that IPV6 dual addresses are not permitted
spec.defaultNetwork.ovnKubernetesConfig.mtu <integer> format=int64	# mtu is the MTU to use for the tunnel interface. This must be 100 bytes smaller than the uplink mtu. Default is 1400
spec.defaultNetwork.ovnKubernetesConfig.policyAuditConfig <object>	# policyAuditConfig is the configuration for network policy audit events. If unset, reported defaults are used.
spec.defaultNetwork.ovnKubernetesConfig.policyAuditConfig.destination <string>	# destination is the location for policy log messages. Regardless of this config, persistent logs will always be dumped to the host at /var/log/ovn/ however Additionally syslog output may be configured as follows. Valid values are: - "libc" -> to use the libc syslog() function of the host node's journdald process - "udp:host:port" -> for sending syslog over UDP - "unix:file" -> for using the UNIX domain socket directly - "null" -> to discard all messages logged to syslog The default is "null"
spec.defaultNetwork.ovnKubernetesConfig.policyAuditConfig.maxFileSize <integer> format=int64	# maxFilesSize is the max size an ACL_audit log file is allowed to reach before rotation occurs Units are in MB and the Default is 50MB
spec.defaultNetwork.ovnKubernetesConfig.policyAuditConfig.maxLogFiles <integer> format=int32	# maxLogFiles specifies the maximum number of ACL_audit log files that can be present.
spec.defaultNetwork.ovnKubernetesConfig.policyAuditConfig.rateLimit <integer> format=int64	# rateLimit is the approximate maximum number of messages to generate per-second per-node. If unset the default of 20 msg/sec is used.
spec.defaultNetwork.ovnKubernetesConfig.policyAuditConfig.syslogFacility <string>	# syslogFacility the RFC5424 facility for generated messages, e.g. "kern". Default is "local0"
spec.defaultNetwork.ovnKubernetesConfig.routeAdvertisements <string>	# routeAdvertisements determines if the functionality to advertise cluster network routes through a dynamic routing protocol, such as BGP, is enabled or not. This functionality is configured through the ovn-kubernetes RouteAdvertisements CRD. Requires the 'FRR' routing capability provider to be enabled as an additional routing capability. Allowed values are "Enabled", "Disabled" and ommited. When omitted, this means the user has no opinion and the platform is left to choose reasonable defaults. These defaults are subject to change over time. The current default is "Disabled".
spec.defaultNetwork.ovnKubernetesConfig.v4InternalSubnet <string>	# v4InternalSubnet is a v4 subnet used internally by ovn-kubernetes in case the default one is being already used by something else. It must not overlap with any other subnet being used by OpenShift or by the node network. The size of the subnet must be larger than the number of nodes. Default is 100.64.0.0/16
spec.defaultNetwork.ovnKubernetesConfig.v6InternalSubnet <string>	# v6InternalSubnet is a v6 subnet used internally by ovn-kubernetes in case the default one is being already used by something else. It must not overlap with any other subnet being used by OpenShift or by the node network. The size of the subnet must be larger than the number of nodes. Default is fd98::/64
spec.defaultNetwork.type <string> (required) default=""	# type is the type of network All NetworkTypes are supported except for NetworkTypeRaw
spec.deployKubeProxy <boolean>	# deployKubeProxy specifies whether or not a standalone kube-proxy should be deployed by the operator. Some network providers include kube-proxy or similar functionality. If unset, the plugin will attempt to select the correct value, which is false when ovn-kubernetes is used and true otherwise.
spec.disableMultiNetwork <boolean>	# disableMultiNetwork defaults to 'false' and this setting enables the pod multi-networking capability. disableMultiNetwork when set to 'true' at cluster install time does not install the components, typically the Multus CNI and the network-attachment-definition CRD, that enable the pod multi-networking capability. Setting the parameter to 'true' might be useful when you need install third-party CNI plugins, but these plugins are not supported by Red Hat. Changing the parameter value as a postinstallation cluster task has no effect.
spec.disableNetworkDiagnostics <boolean> default=false	# disableNetworkDiagnostics specifies whether or not PodNetworkConnectivityCheck CRs from a test pod to every node, apiserver and LB should be disabled or not. If unset, this property defaults to 'false' and network diagnostics is enabled. Setting this to 'true' would reduce the additional load of the pods performing the checks.
spec.exportNetworkFlows <object>	# exportNetworkFlows enables and configures the export of network flow metadata from the pod network by using protocols NetFlow, SFlow or IPFIX. Currently only supported on OVN-Kubernetes plugin. If unset, flows will not be exported to any collector.
spec.exportNetworkFlows.ipfix <object>	# ipfix defines IPFIX configuration.
spec.exportNetworkFlows.ipfix.collectors <[]string>	# ipfixCollectors is list of strings formatted as ip:port with a maximum of ten items
spec.exportNetworkFlows.netFlow <object>	# netFlow defines the NetFlow configuration.
spec.exportNetworkFlows.netFlow.collectors <[]string>	# netFlow defines the NetFlow collectors that will consume the flow data exported from OVS. It is a list of strings formatted as ip:port with a maximum of ten items
spec.exportNetworkFlows.sFlow <object>	# sFlow defines the SFlow configuration.
spec.exportNetworkFlows.sFlow.collectors <[]string>	# sFlowCollectors is list of strings formatted as ip:port with a maximum of ten items
spec.kubeProxyConfig <object>	# kubeProxyConfig lets us configure desired proxy configuration, if deployKubeProxy is true. If not specified, sensible defaults will be chosen by OpenShift directly.
spec.kubeProxyConfig.bindAddress <string>	# The address to "bind" on Defaults to 0.0.0.0
spec.kubeProxyConfig.iptablesSyncPeriod <string>	# An internal kube-proxy parameter. In older releases of OCP, this sometimes needed to be adjusted in large clusters for performance reasons, but this is no longer necessary, and there is no reason to change this from the default value. Default: 30s
spec.kubeProxyConfig.proxyArguments <map[string]array>	# Any additional arguments to pass to the kubeproxy process
spec.logLevel <string>	# logLevel is an intent based logging for an overall component. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for their operands. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.managementState <string> (required) default=""	# managementState indicates whether and how the operator should manage the component
spec.migration <object>	# migration enables and configures cluster network migration, for network changes that cannot be made instantly.
spec.migration.features <object>	# features was previously used to configure which network plugin features would be migrated in a network type migration. DEPRECATED: network type migration is no longer supported, and setting this to a non-empty value will result in the network operator rejecting the configuration.
spec.migration.features.egressFirewall <boolean>	# egressFirewall specified whether or not the Egress Firewall configuration was migrated. DEPRECATED: network type migration is no longer supported.
spec.migration.features.egressIP <boolean>	# egressIP specified whether or not the Egress IP configuration was migrated. DEPRECATED: network type migration is no longer supported.
spec.migration.features.multicast <boolean>	# multicast specified whether or not the multicast configuration was migrated. DEPRECATED: network type migration is no longer supported.
spec.migration.mode <string>	# mode indicates the mode of network type migration. DEPRECATED: network type migration is no longer supported, and setting this to a non-empty value will result in the network operator rejecting the configuration.
spec.migration.mtu <object>	# mtu contains the MTU migration configuration. Set this to allow changing the MTU values for the default network. If unset, the operation of changing the MTU for the default network will be rejected.
spec.migration.mtu.machine <object>	# machine contains MTU migration configuration for the machine's uplink. Needs to be migrated along with the default network MTU unless the current uplink MTU already accommodates the default network MTU.
spec.migration.mtu.machine.from <integer> format=int64	# from is the MTU to migrate from.
spec.migration.mtu.machine.to <integer> (required) format=int64	# to is the MTU to migrate to.
spec.migration.mtu.network <object>	# network contains information about MTU migration for the default network. Migrations are only allowed to MTU values lower than the machine's uplink MTU by the minimum appropriate offset.
spec.migration.mtu.network.from <integer> format=int64	# from is the MTU to migrate from.
spec.migration.mtu.network.to <integer> (required) format=int64	# to is the MTU to migrate to.
spec.migration.networkType <string>	# networkType was previously used when changing the default network type. DEPRECATED: network type migration is no longer supported, and setting this to a non-empty value will result in the network operator rejecting the configuration.
spec.observedConfig <object (free-form)>	# observedConfig holds a sparse config that controller has observed from the cluster state. It exists in spec because it is an input to the level for the operator
spec.operatorLogLevel <string>	# operatorLogLevel is an intent based logging for the operator itself. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for themselves. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.serviceNetwork <[]string> (required)	# serviceNetwork is the ip address pool to use for Service IPs Currently, all existing network providers only support a single value here, but this is an array to allow for growth.
spec.unsupportedConfigOverrides <object (free-form)>	# unsupportedConfigOverrides overrides the final configuration that was computed by the operator. Red Hat does not support the use of this field. Misuse of this field could lead to unexpected behavior or conflict with other configuration options. Seek guidance from the Red Hat support before using this field. Use of this property blocks cluster upgrades, it must be removed before upgrading your cluster.
spec.useMultiNetworkPolicy <boolean>	# useMultiNetworkPolicy enables a controller which allows for MultiNetworkPolicy objects to be used on additional networks as created by Multus CNI. MultiNetworkPolicy are similar to NetworkPolicy objects, but NetworkPolicy objects only apply to the primary interface. With MultiNetworkPolicy, you can control the traffic that a pod can receive over the secondary interfaces. If unset, this property defaults to 'false' and MultiNetworkPolicy objects are ignored. If 'disableMultiNetwork' is 'true' then the value of this field is ignored.
status <object> default={}	# NetworkStatus is detailed operator status, which is distilled up to the Network clusteroperator object.
status.conditions <[]object>	# conditions is a list of conditions and their status
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string>
status.conditions[].reason <string>
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.generations <[]object>	# generations are used to determine when an item needs to be reconciled or has changed in a way that needs a reaction.
status.generations[].group <string> (required) default=""	# group is the group of the thing you're tracking
status.generations[].hash <string> (required) default=""	# hash is an optional field set for resources without generation that are content sensitive like secrets and configmaps
status.generations[].lastGeneration <integer> (required) default=0 format=int64	# lastGeneration is the last generation of the workload controller involved
status.generations[].name <string> (required) default=""	# name is the name of the thing you're tracking
status.generations[].namespace <string> (required) default=""	# namespace is where the thing you're tracking is
status.generations[].resource <string> (required) default=""	# resource is the resource type of the thing you're tracking
status.latestAvailableRevision <integer> format=int32	# latestAvailableRevision is the deploymentID of the most recent deployment
status.observedGeneration <integer> format=int64	# observedGeneration is the last generation change you've dealt with
status.readyReplicas <integer> default=0 format=int32	# readyReplicas indicates how many replicas are ready and at the desired state
status.version <string>	# version is the level this availability applies to
