# schema source: OpenShift v4.20
apiVersion <string> enum=operator.openshift.io/v1
kind <string> enum=Console
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# ConsoleSpec is the specification of the desired behavior of the Console.
spec.customization.developerCatalog.types.disabled <[]string>	# disabled is a list of developer catalog types (sub-catalogs IDs) that are not shown to users. Types (sub-catalogs) are added via console plugins, the available types (sub-catalog IDs) are available in the console on the cluster configuration page, or when editing the YAML in the console. Example: "Devfile", "HelmChart", "BuilderImage" If the list is empty or all the available sub-catalog types are added, then the complete developer catalog should be hidden.
spec.customization.developerCatalog.types.enabled <[]string>	# enabled is a list of developer catalog types (sub-catalogs IDs) that will be shown to users. Types (sub-catalogs) are added via console plugins, the available types (sub-catalog IDs) are available in the console on the cluster configuration page, or when editing the YAML in the console. Example: "Devfile", "HelmChart", "BuilderImage" If the list is non-empty, a new type will not be shown to the user until it is added to list. If the list is empty the complete developer catalog will be shown.
spec.customization.developerCatalog.types.state <string> (required) default="Enabled"	# state defines if a list of catalog types should be enabled or disabled.
spec.customization.documentationBaseURL <string>	# documentationBaseURL links to external documentation are shown in various sections of the web console. Providing documentationBaseURL will override the default documentation URL. Invalid value will prevent a console rollout.
spec.customization.logos <[]object>	# logos is used to replace the OpenShift Masthead and Favicon logos in the console UI with custom logos. logos is an optional field that allows a list of logos. Only one of logos or customLogoFile can be set at a time. If logos is set, customLogoFile must be unset. When specified, there must be at least one entry and no more than 2 entries. Each type must appear only once in the list.
spec.customization.logos[].themes <[]object> (required)	# themes specifies the themes for the console UI logo. themes is a required field that allows a list of themes. Each item in the themes list must have a unique mode and a source field. Each mode determines whether the logo is for the dark or light mode of the console UI. If a theme is not specified, the default OpenShift logo will be displayed for that theme. There must be at least one entry and no more than 2 entries.
spec.customization.logos[].themes[].mode <string> (required) enum=Dark|Light default=""	# mode is used to specify what theme mode a logo will apply to in the console UI. mode is a required field that allows values of Dark and Light. When set to Dark, the logo file referenced in the 'file' field will be used when an end-user of the console UI enables the Dark mode. When set to Light, the logo file referenced in the 'file' field will be used when an end-user of the console UI enables the Light mode. Possible enum values: - `"Dark"` represents the dark mode for a console theme. - `"Light"` represents the light mode for a console theme.
spec.customization.logos[].themes[].source <object> (required) default={}	# source is used by the console to locate the specified file containing a custom logo. source is a required field that references a ConfigMap name and key that contains the custom logo file in the openshift-config namespace. You can create it with a command like: - 'oc create configmap custom-logos-config --namespace=openshift-config --from-file=/path/to/file' The ConfigMap key must include the file extension so that the console serves the file with the correct MIME type. The recommended file format for the Masthead and Favicon logos is SVG, but other file formats are allowed if supported by the browser. The logo image size must be less than 1 MB due to constraints on the ConfigMap size. For more information, see the documentation: https://docs.redhat.com/en/documentation/openshift_container_platform/4.19/html/web_console/customizing-web-console#customizing-web-console
spec.customization.logos[].themes[].source.configMap <object>	# configMap specifies the ConfigMap sourcing details such as the name of the ConfigMap and the key for the file. The ConfigMap must exist in the openshift-config namespace. Required when from is "ConfigMap", and forbidden otherwise.
spec.customization.logos[].themes[].source.configMap.key <string> (required) default=""	# key is the logo key inside the referenced ConfigMap. Must consist only of alphanumeric characters, dashes (-), underscores (_), and periods (.). Must be at most 253 characters in length. Must end in a valid file extension. A valid file extension must consist of a period followed by 2 to 5 alpha characters.
spec.customization.logos[].themes[].source.configMap.name <string> (required) default=""	# name is the name of the ConfigMap. name is a required field. Must consist of lower case alphanumeric characters, '-' or '.', and must start and end with an alphanumeric character. Must be at most 253 characters in length.
spec.customization.logos[].themes[].source.from <string> (required) enum=ConfigMap default=""	# from is a required field to specify the source type of the file reference. Allowed values are ConfigMap. When set to ConfigMap, the file will be sourced from a ConfigMap in the openshift-config namespace. The configMap field must be set when from is set to ConfigMap. Possible enum values: - `"ConfigMap"` represents a ConfigMap source.
spec.customization.logos[].type <string> (required) enum=Favicon|Masthead default=""	# type specifies the type of the logo for the console UI. It determines whether the logo is for the masthead or favicon. type is a required field that allows values of Masthead and Favicon. When set to "Masthead", the logo will be used in the masthead and about modal of the console UI. When set to "Favicon", the logo will be used as the favicon of the console UI. Possible enum values: - `"Favicon"` Favicon represents the favicon logo. - `"Masthead"` Masthead represents the logo in the masthead.
spec.customization.perspectives <[]object>	# perspectives allows enabling/disabling of perspective(s) that user can see in the Perspective switcher dropdown.
spec.customization.perspectives[].id <string> (required) default=""	# id defines the id of the perspective. Example: "dev", "admin". The available perspective ids can be found in the code snippet section next to the yaml editor. Incorrect or unknown ids will be ignored.
spec.customization.perspectives[].pinnedResources <[]object>	# pinnedResources defines the list of default pinned resources that users will see on the perspective navigation if they have not customized these pinned resources themselves. The list of available Kubernetes resources could be read via `kubectl api-resources`. The console will also provide a configuration UI and a YAML snippet that will list the available resources that can be pinned to the navigation. Incorrect or unknown resources will be ignored.
spec.customization.perspectives[].pinnedResources[].group <string> (required) default=""	# group is the API Group of the Resource. Enter empty string for the core group. This value should consist of only lowercase alphanumeric characters, hyphens and periods. Example: "", "apps", "build.openshift.io", etc.
spec.customization.perspectives[].pinnedResources[].resource <string> (required) default=""	# resource is the type that is being referenced. It is normally the plural form of the resource kind in lowercase. This value should consist of only lowercase alphanumeric characters and hyphens. Example: "deployments", "deploymentconfigs", "pods", etc.
spec.customization.perspectives[].pinnedResources[].version <string> (required) default=""	# version is the API Version of the Resource. This value should consist of only lowercase alphanumeric characters. Example: "v1", "v1beta1", etc.
spec.customization.perspectives[].visibility <object> (required) default={}	# visibility defines the state of perspective along with access review checks if needed for that perspective.
spec.customization.perspectives[].visibility.accessReview <object>	# accessReview defines required and missing access review checks.
spec.customization.perspectives[].visibility.accessReview.missing <[]object>	# missing defines a list of permission checks. The perspective will only be shown when at least one check fails. When omitted, the access review is skipped and the perspective will not be shown unless it is required to do so based on the configuration of the required access review list.
spec.customization.perspectives[].visibility.accessReview.missing[].fieldSelector <object>	# fieldSelector describes the limitation on access based on field. It can only limit access, not broaden it. This field is alpha-level. To use this field, you must enable the `AuthorizeWithSelectors` feature gate (disabled by default).
spec.customization.perspectives[].visibility.accessReview.missing[].fieldSelector.rawSelector <string>	# rawSelector is the serialization of a field selector that would be included in a query parameter. Webhook implementations are encouraged to ignore rawSelector. The kube-apiserver's *SubjectAccessReview will parse the rawSelector as long as the requirements are not present.
spec.customization.perspectives[].visibility.accessReview.missing[].fieldSelector.requirements <[]object>	# requirements is the parsed interpretation of a field selector. All requirements must be met for a resource instance to match the selector. Webhook implementations should handle requirements, but how to handle them is up to the webhook. Since requirements can only limit the request, it is safe to authorize as unlimited request if the requirements are not understood.
spec.customization.perspectives[].visibility.accessReview.missing[].fieldSelector.requirements[].key <string> (required) default=""	# key is the field selector key that the requirement applies to.
spec.customization.perspectives[].visibility.accessReview.missing[].fieldSelector.requirements[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. The list of operators may grow in the future.
spec.customization.perspectives[].visibility.accessReview.missing[].fieldSelector.requirements[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty.
spec.customization.perspectives[].visibility.accessReview.missing[].group <string>	# Group is the API Group of the Resource. "*" means all.
spec.customization.perspectives[].visibility.accessReview.missing[].labelSelector <object>	# labelSelector describes the limitation on access based on labels. It can only limit access, not broaden it. This field is alpha-level. To use this field, you must enable the `AuthorizeWithSelectors` feature gate (disabled by default).
spec.customization.perspectives[].visibility.accessReview.missing[].labelSelector.rawSelector <string>	# rawSelector is the serialization of a field selector that would be included in a query parameter. Webhook implementations are encouraged to ignore rawSelector. The kube-apiserver's *SubjectAccessReview will parse the rawSelector as long as the requirements are not present.
spec.customization.perspectives[].visibility.accessReview.missing[].labelSelector.requirements <[]object>	# requirements is the parsed interpretation of a label selector. All requirements must be met for a resource instance to match the selector. Webhook implementations should handle requirements, but how to handle them is up to the webhook. Since requirements can only limit the request, it is safe to authorize as unlimited request if the requirements are not understood.
spec.customization.perspectives[].visibility.accessReview.missing[].labelSelector.requirements[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.customization.perspectives[].visibility.accessReview.missing[].labelSelector.requirements[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.customization.perspectives[].visibility.accessReview.missing[].labelSelector.requirements[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.customization.perspectives[].visibility.accessReview.missing[].name <string>	# Name is the name of the resource being requested for a "get" or deleted for a "delete". "" (empty) means all.
spec.customization.perspectives[].visibility.accessReview.missing[].namespace <string>	# Namespace is the namespace of the action being requested. Currently, there is no distinction between no namespace and all namespaces "" (empty) is defaulted for LocalSubjectAccessReviews "" (empty) is empty for cluster-scoped resources "" (empty) means "all" for namespace scoped resources from a SubjectAccessReview or SelfSubjectAccessReview
spec.customization.perspectives[].visibility.accessReview.missing[].resource <string>	# Resource is one of the existing resource types. "*" means all.
spec.customization.perspectives[].visibility.accessReview.missing[].subresource <string>	# Subresource is one of the existing resource types. "" means none.
spec.customization.perspectives[].visibility.accessReview.missing[].verb <string>	# Verb is a kubernetes resource API verb, like: get, list, watch, create, update, delete, proxy. "*" means all.
spec.customization.perspectives[].visibility.accessReview.missing[].version <string>	# Version is the API Version of the Resource. "*" means all.
spec.customization.perspectives[].visibility.accessReview.required <[]object>	# required defines a list of permission checks. The perspective will only be shown when all checks are successful. When omitted, the access review is skipped and the perspective will not be shown unless it is required to do so based on the configuration of the missing access review list.
spec.customization.perspectives[].visibility.accessReview.required[].fieldSelector <object>	# fieldSelector describes the limitation on access based on field. It can only limit access, not broaden it. This field is alpha-level. To use this field, you must enable the `AuthorizeWithSelectors` feature gate (disabled by default).
spec.customization.perspectives[].visibility.accessReview.required[].fieldSelector.rawSelector <string>	# rawSelector is the serialization of a field selector that would be included in a query parameter. Webhook implementations are encouraged to ignore rawSelector. The kube-apiserver's *SubjectAccessReview will parse the rawSelector as long as the requirements are not present.
spec.customization.perspectives[].visibility.accessReview.required[].fieldSelector.requirements <[]object>	# requirements is the parsed interpretation of a field selector. All requirements must be met for a resource instance to match the selector. Webhook implementations should handle requirements, but how to handle them is up to the webhook. Since requirements can only limit the request, it is safe to authorize as unlimited request if the requirements are not understood.
spec.customization.perspectives[].visibility.accessReview.required[].fieldSelector.requirements[].key <string> (required) default=""	# key is the field selector key that the requirement applies to.
spec.customization.perspectives[].visibility.accessReview.required[].fieldSelector.requirements[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. The list of operators may grow in the future.
spec.customization.perspectives[].visibility.accessReview.required[].fieldSelector.requirements[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty.
spec.customization.perspectives[].visibility.accessReview.required[].group <string>	# Group is the API Group of the Resource. "*" means all.
spec.customization.perspectives[].visibility.accessReview.required[].labelSelector <object>	# labelSelector describes the limitation on access based on labels. It can only limit access, not broaden it. This field is alpha-level. To use this field, you must enable the `AuthorizeWithSelectors` feature gate (disabled by default).
spec.customization.perspectives[].visibility.accessReview.required[].labelSelector.rawSelector <string>	# rawSelector is the serialization of a field selector that would be included in a query parameter. Webhook implementations are encouraged to ignore rawSelector. The kube-apiserver's *SubjectAccessReview will parse the rawSelector as long as the requirements are not present.
spec.customization.perspectives[].visibility.accessReview.required[].labelSelector.requirements <[]object>	# requirements is the parsed interpretation of a label selector. All requirements must be met for a resource instance to match the selector. Webhook implementations should handle requirements, but how to handle them is up to the webhook. Since requirements can only limit the request, it is safe to authorize as unlimited request if the requirements are not understood.
spec.customization.perspectives[].visibility.accessReview.required[].labelSelector.requirements[].key <string> (required) default=""	# key is the label key that the selector applies to.
spec.customization.perspectives[].visibility.accessReview.required[].labelSelector.requirements[].operator <string> (required) default=""	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.customization.perspectives[].visibility.accessReview.required[].labelSelector.requirements[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.customization.perspectives[].visibility.accessReview.required[].name <string>	# Name is the name of the resource being requested for a "get" or deleted for a "delete". "" (empty) means all.
spec.customization.perspectives[].visibility.accessReview.required[].namespace <string>	# Namespace is the namespace of the action being requested. Currently, there is no distinction between no namespace and all namespaces "" (empty) is defaulted for LocalSubjectAccessReviews "" (empty) is empty for cluster-scoped resources "" (empty) means "all" for namespace scoped resources from a SubjectAccessReview or SelfSubjectAccessReview
spec.customization.perspectives[].visibility.accessReview.required[].resource <string>	# Resource is one of the existing resource types. "*" means all.
spec.customization.perspectives[].visibility.accessReview.required[].subresource <string>	# Subresource is one of the existing resource types. "" means none.
spec.customization.perspectives[].visibility.accessReview.required[].verb <string>	# Verb is a kubernetes resource API verb, like: get, list, watch, create, update, delete, proxy. "*" means all.
spec.customization.perspectives[].visibility.accessReview.required[].version <string>	# Version is the API Version of the Resource. "*" means all.
spec.customization.perspectives[].visibility.state <string> (required) default=""	# state defines the perspective is enabled or disabled or access review check is required.
spec.customization.projectAccess <object> default={}	# projectAccess allows customizing the available list of ClusterRoles in the Developer perspective Project access page which can be used by a project admin to specify roles to other users and restrict access within the project. If set, the list will replace the default ClusterRole options.
spec.customization.projectAccess.availableClusterRoles <[]string>	# availableClusterRoles is the list of ClusterRole names that are assignable to users through the project access tab.
spec.customization.quickStarts <object> default={}	# quickStarts allows customization of available ConsoleQuickStart resources in console.
spec.customization.quickStarts.disabled <[]string>	# disabled is a list of ConsoleQuickStart resource names that are not shown to users.
spec.ingress <object> default={}	# ingress allows to configure the alternative ingress for the console. This field is intended for clusters without ingress capability, where access to routes is not possible.
spec.ingress.clientDownloadsURL <string> default=""	# clientDownloadsURL is a URL to be used as the address to download client binaries. If not specified, the downloads route hostname will be used. This field is required for clusters without ingress capability, where access to routes is not possible. The console operator will monitor the URL and may go degraded if it's unreachable for an extended period. Must use the HTTPS scheme.
spec.ingress.consoleURL <string> default=""	# consoleURL is a URL to be used as the base console address. If not specified, the console route hostname will be used. This field is required for clusters without ingress capability, where access to routes is not possible. Make sure that appropriate ingress is set up at this URL. The console operator will monitor the URL and may go degraded if it's unreachable for an extended period. Must use the HTTPS scheme.
spec.logLevel <string>	# logLevel is an intent based logging for an overall component. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for their operands. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.managementState <string> (required) default=""	# managementState indicates whether and how the operator should manage the component
spec.observedConfig <object (free-form)>	# observedConfig holds a sparse config that controller has observed from the cluster state. It exists in spec because it is an input to the level for the operator
spec.operatorLogLevel <string>	# operatorLogLevel is an intent based logging for the operator itself. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for themselves. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.plugins <[]string>	# plugins defines a list of enabled console plugin names.
spec.providers <object> (required) default={}	# providers contains configuration for using specific service providers.
spec.providers.statuspage <object>	# statuspage contains ID for statuspage.io page that provides status info about.
spec.providers.statuspage.pageID <string> (required) default=""	# pageID is the unique ID assigned by Statuspage for your page. This must be a public page.
spec.route <object> default={}	# route contains hostname and secret reference that contains the serving certificate. If a custom route is specified, a new route will be created with the provided hostname, under which console will be available. In case of custom hostname uses the default routing suffix of the cluster, the Secret specification for a serving certificate will not be needed. In case of custom hostname points to an arbitrary domain, manual DNS configurations steps are necessary. The default console route will be maintained to reserve the default hostname for console if the custom route is removed. If not specified, default route will be used. DEPRECATED
spec.route.hostname <string> (required) default=""	# hostname is the desired custom domain under which console will be available.
spec.route.secret <object> default={}	# secret points to secret in the openshift-config namespace that contains custom certificate and key and needs to be created manually by the cluster admin. Referenced Secret is required to contain following key value pairs: - "tls.crt" - to specifies custom certificate - "tls.key" - to specifies private key of the custom certificate If the custom hostname uses the default routing suffix of the cluster, the Secret specification for a serving certificate will not be needed.
spec.route.secret.name <string> (required) default=""	# name is the metadata.name of the referenced secret
spec.unsupportedConfigOverrides <object (free-form)>	# unsupportedConfigOverrides overrides the final configuration that was computed by the operator. Red Hat does not support the use of this field. Misuse of this field could lead to unexpected behavior or conflict with other configuration options. Seek guidance from the Red Hat support before using this field. Use of this property blocks cluster upgrades, it must be removed before upgrading your cluster.
status <object> default={}	# ConsoleStatus defines the observed status of the Console.
status.conditions <[]object>	# conditions is a list of conditions and their status
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string>
status.conditions[].reason <string>
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.generations <[]object>	# generations are used to determine when an item needs to be reconciled or has changed in a way that needs a reaction.
status.generations[].group <string> (required) default=""	# group is the group of the thing you're tracking
status.generations[].hash <string> (required) default=""	# hash is an optional field set for resources without generation that are content sensitive like secrets and configmaps
status.generations[].lastGeneration <integer> (required) default=0 format=int64	# lastGeneration is the last generation of the workload controller involved
status.generations[].name <string> (required) default=""	# name is the name of the thing you're tracking
status.generations[].namespace <string> (required) default=""	# namespace is where the thing you're tracking is
status.generations[].resource <string> (required) default=""	# resource is the resource type of the thing you're tracking
status.latestAvailableRevision <integer> format=int32	# latestAvailableRevision is the deploymentID of the most recent deployment
status.observedGeneration <integer> format=int64	# observedGeneration is the last generation change you've dealt with
status.readyReplicas <integer> default=0 format=int32	# readyReplicas indicates how many replicas are ready and at the desired state
status.version <string>	# version is the level this availability applies to
