# schema source: OpenShift v4.21 https://github.com/openshift/api
apiVersion <string> enum=operator.openshift.io/v1
kind <string> enum=ClusterCSIDriver
metadata.name <string> (required)
metadata.namespace <string>
spec <object> (required) default={}	# spec holds user settable values for configuration
spec.driverConfig.azure.diskEncryptionSet.subscriptionID <string> (required) default=""	# subscriptionID defines the Azure subscription that contains the disk encryption set. The value should meet the following conditions: 1. It should be a 128-bit number. 2. It should be 36 characters (32 hexadecimal characters and 4 hyphens) long. 3. It should be displayed in five groups separated by hyphens (-). 4. The first group should be 8 characters long. 5. The second, third, and fourth groups should be 4 characters long. 6. The fifth group should be 12 characters long. An Example SubscrionID: f2007bbf-f802-4a47-9336-cf7c6b89b378
spec.driverConfig.driverType <string> (required) default=""	# driverType indicates type of CSI driver for which the driverConfig is being applied to. Valid values are: AWS, Azure, GCP, IBMCloud, vSphere and omitted. Consumers should treat unknown values as a NO-OP.
spec.driverConfig.gcp <object>	# gcp is used to configure the GCP CSI driver.
spec.driverConfig.gcp.kmsKey <object>	# kmsKey sets the cluster default storage class to encrypt volumes with customer-supplied encryption keys, rather than the default keys managed by GCP.
spec.driverConfig.gcp.kmsKey.keyRing <string> (required) default=""	# keyRing is the name of the KMS Key Ring which the KMS Key belongs to. The value should correspond to an existing KMS key ring and should consist of only alphanumeric characters, hyphens (-) and underscores (_), and be at most 63 characters in length.
spec.driverConfig.gcp.kmsKey.location <string>	# location is the GCP location in which the Key Ring exists. The value must match an existing GCP location, or "global". Defaults to global, if not set.
spec.driverConfig.gcp.kmsKey.name <string> (required) default=""	# name is the name of the customer-managed encryption key to be used for disk encryption. The value should correspond to an existing KMS key and should consist of only alphanumeric characters, hyphens (-) and underscores (_), and be at most 63 characters in length.
spec.driverConfig.gcp.kmsKey.projectID <string> (required) default=""	# projectID is the ID of the Project in which the KMS Key Ring exists. It must be 6 to 30 lowercase letters, digits, or hyphens. It must start with a letter. Trailing hyphens are prohibited.
spec.driverConfig.ibmcloud <object>	# ibmcloud is used to configure the IBM Cloud CSI driver.
spec.driverConfig.ibmcloud.encryptionKeyCRN <string> (required) default=""	# encryptionKeyCRN is the IBM Cloud CRN of the customer-managed root key to use for disk encryption of volumes for the default storage classes.
spec.driverConfig.vSphere <object>	# vSphere is used to configure the vsphere CSI driver.
spec.driverConfig.vSphere.globalMaxSnapshotsPerBlockVolume <integer> format=int64	# globalMaxSnapshotsPerBlockVolume is a global configuration parameter that applies to volumes on all kinds of datastores. If omitted, the platform chooses a default, which is subject to change over time, currently that default is 3. Snapshots can not be disabled using this parameter. Increasing number of snapshots above 3 can have negative impact on performance, for more details see: https://kb.vmware.com/s/article/1025279 Volume snapshot documentation: https://docs.vmware.com/en/VMware-vSphere-Container-Storage-Plug-in/3.0/vmware-vsphere-csp-getting-started/GUID-E0B41C69-7EEB-450F-A73D-5FD2FF39E891.html
spec.driverConfig.vSphere.granularMaxSnapshotsPerBlockVolumeInVSAN <integer> format=int64	# granularMaxSnapshotsPerBlockVolumeInVSAN is a granular configuration parameter on vSAN datastore only. It overrides GlobalMaxSnapshotsPerBlockVolume if set, while it falls back to the global constraint if unset. Snapshots for VSAN can not be disabled using this parameter.
spec.driverConfig.vSphere.granularMaxSnapshotsPerBlockVolumeInVVOL <integer> format=int64	# granularMaxSnapshotsPerBlockVolumeInVVOL is a granular configuration parameter on Virtual Volumes datastore only. It overrides GlobalMaxSnapshotsPerBlockVolume if set, while it falls back to the global constraint if unset. Snapshots for VVOL can not be disabled using this parameter.
spec.driverConfig.vSphere.maxAllowedBlockVolumesPerNode <integer> format=int32	# maxAllowedBlockVolumesPerNode is an optional configuration parameter that allows setting a custom value for the limit of the number of PersistentVolumes attached to a node. In vSphere version 7 this limit was set to 59 by default, however in vSphere version 8 this limit was increased to 255. Before increasing this value above 59 the cluster administrator needs to ensure that every node forming the cluster is updated to ESXi version 8 or higher and that all nodes are running the same version. The limit must be between 1 and 255, which matches the vSphere version 8 maximum. When omitted, this means no opinion and the platform is left to choose a reasonable default, which is subject to change over time. The current default is 59, which matches the limit for vSphere version 7.
spec.driverConfig.vSphere.topologyCategories <[]string>	# topologyCategories indicates tag categories with which vcenter resources such as hostcluster or datacenter were tagged with. If cluster Infrastructure object has a topology, values specified in Infrastructure object will be used and modifications to topologyCategories will be rejected.
spec.logLevel <string>	# logLevel is an intent based logging for an overall component. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for their operands. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.managementState <string> (required) default=""	# managementState indicates whether and how the operator should manage the component
spec.observedConfig <object (free-form)>	# observedConfig holds a sparse config that controller has observed from the cluster state. It exists in spec because it is an input to the level for the operator
spec.operatorLogLevel <string>	# operatorLogLevel is an intent based logging for the operator itself. It does not give fine grained control, but it is a simple way to manage coarse grained logging choices that operators have to interpret for themselves. Valid values are: "Normal", "Debug", "Trace", "TraceAll". Defaults to "Normal".
spec.storageClassState <string>	# storageClassState determines if CSI operator should create and manage storage classes. If this field value is empty or Managed - CSI operator will continuously reconcile storage class and create if necessary. If this field value is Unmanaged - CSI operator will not reconcile any previously created storage class. If this field value is Removed - CSI operator will delete the storage class it created previously. When omitted, this means the user has no opinion and the platform chooses a reasonable default, which is subject to change over time. The current default behaviour is Managed.
spec.unsupportedConfigOverrides <object (free-form)>	# unsupportedConfigOverrides overrides the final configuration that was computed by the operator. Red Hat does not support the use of this field. Misuse of this field could lead to unexpected behavior or conflict with other configuration options. Seek guidance from the Red Hat support before using this field. Use of this property blocks cluster upgrades, it must be removed before upgrading your cluster.
status <object> default={}	# status holds observed values from the cluster. They may not be overridden.
status.conditions <[]object>	# conditions is a list of conditions and their status
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string>
status.conditions[].reason <string>
status.conditions[].status <string> (required) default=""	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) default=""	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.generations <[]object>	# generations are used to determine when an item needs to be reconciled or has changed in a way that needs a reaction.
status.generations[].group <string> (required) default=""	# group is the group of the thing you're tracking
status.generations[].hash <string> (required) default=""	# hash is an optional field set for resources without generation that are content sensitive like secrets and configmaps
status.generations[].lastGeneration <integer> (required) default=0 format=int64	# lastGeneration is the last generation of the workload controller involved
status.generations[].name <string> (required) default=""	# name is the name of the thing you're tracking
status.generations[].namespace <string> (required) default=""	# namespace is where the thing you're tracking is
status.generations[].resource <string> (required) default=""	# resource is the resource type of the thing you're tracking
status.latestAvailableRevision <integer> format=int32	# latestAvailableRevision is the deploymentID of the most recent deployment
status.observedGeneration <integer> format=int64	# observedGeneration is the last generation change you've dealt with
status.readyReplicas <integer> default=0 format=int32	# readyReplicas indicates how many replicas are ready and at the desired state
status.version <string>	# version is the level this availability applies to
