# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=autoscaling.aws.upbound.io/v1beta3
kind <string> enum=AutoscalingGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AutoscalingGroupSpec defines the desired state of AutoscalingGroup
spec.forProvider.ignoreFailedScalingActivities <boolean>	# Whether to ignore failed Auto Scaling scaling activities while waiting for capacity. The default is false -- failed scaling activities cause errors to be returned.
spec.forProvider.initialLifecycleHook <[]object>	# One or more Lifecycle Hooks to attach to the Auto Scaling Group before instances are launched. The syntax is exactly the same as the separate aws_autoscaling_lifecycle_hook resource, without the autoscaling_group_name attribute. Please note that this will only work when creating a new Auto Scaling Group. For all other use-cases, please use aws_autoscaling_lifecycle_hook resource.
spec.forProvider.initialLifecycleHook[].defaultResult <string>
spec.forProvider.initialLifecycleHook[].heartbeatTimeout <number>
spec.forProvider.initialLifecycleHook[].lifecycleTransition <string>
spec.forProvider.initialLifecycleHook[].name <string>	# Name of the Auto Scaling Group. Conflicts with name_prefix.
spec.forProvider.initialLifecycleHook[].notificationMetadata <string>
spec.forProvider.initialLifecycleHook[].notificationTargetArn <string>	# ARN for this Auto Scaling Group
spec.forProvider.initialLifecycleHook[].roleArn <string>	# ARN for this Auto Scaling Group
spec.forProvider.instanceMaintenancePolicy <object>	# If this block is configured, add a instance maintenance policy to the specified Auto Scaling group. Defined below.
spec.forProvider.instanceMaintenancePolicy.maxHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that can be in service and healthy, or pending, to support your workload when an instance refresh is in place, as a percentage of the desired capacity of the Auto Scaling group. Values must be between 100 and 200, defaults to 100.
spec.forProvider.instanceMaintenancePolicy.minHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that must remain healthy during an instance refresh to allow the operation to continue, as a percentage of the desired capacity of the Auto Scaling group. Defaults to 90.
spec.forProvider.instanceRefresh <object>	# If this block is configured, start an Instance Refresh when this Auto Scaling Group is updated. Defined below.
spec.forProvider.instanceRefresh.preferences <object>	# Override default parameters for Instance Refresh.
spec.forProvider.instanceRefresh.preferences.alarmSpecification <object>	# Alarm Specification for Instance Refresh.
spec.forProvider.instanceRefresh.preferences.alarmSpecification.alarms <[]string>	# List of Cloudwatch alarms. If any of these alarms goes into ALARM state, Instance Refresh is failed.
spec.forProvider.instanceRefresh.preferences.autoRollback <boolean>	# Automatically rollback if instance refresh fails. Defaults to false. This option may only be set to true when specifying a launch_template or mixed_instances_policy.
spec.forProvider.instanceRefresh.preferences.checkpointDelay <string>	# Number of seconds to wait after a checkpoint. Defaults to 3600.
spec.forProvider.instanceRefresh.preferences.checkpointPercentages <[]number>	# List of percentages for each checkpoint. Values must be unique and in ascending order. To replace all instances, the final number must be 100.
spec.forProvider.instanceRefresh.preferences.instanceWarmup <string>	# Number of seconds until a newly launched instance is configured and ready to use. Default behavior is to use the Auto Scaling Group's health check grace period.
spec.forProvider.instanceRefresh.preferences.maxHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that can be in service and healthy, or pending, to support your workload when an instance refresh is in place, as a percentage of the desired capacity of the Auto Scaling group. Values must be between 100 and 200, defaults to 100.
spec.forProvider.instanceRefresh.preferences.minHealthyPercentage <number>	# Amount of capacity in the Auto Scaling group that must remain healthy during an instance refresh to allow the operation to continue, as a percentage of the desired capacity of the Auto Scaling group. Defaults to 90.
spec.forProvider.instanceRefresh.preferences.scaleInProtectedInstances <string>	# Behavior when encountering instances protected from scale in are found. Available behaviors are Refresh, Ignore, and Wait. Default is Ignore.
spec.forProvider.instanceRefresh.preferences.skipMatching <boolean>	# Skip replacing instances that already have your desired configuration. Defaults to false.
spec.forProvider.instanceRefresh.preferences.standbyInstances <string>	# Behavior when encountering instances in the Standby state in are found. Available behaviors are Terminate, Ignore, and Wait. Default is Ignore.
spec.forProvider.instanceRefresh.strategy <string>	# Strategy to use for instance refresh. The only allowed value is Rolling. See StartInstanceRefresh Action for more information.
spec.forProvider.instanceRefresh.triggers <[]string>	# Set of additional property names that will trigger an Instance Refresh. A refresh will always be triggered by a change in any of launch_configuration, launch_template, or mixed_instances_policy.
spec.forProvider.launchConfiguration <string>	# Name of the launch configuration to use.
spec.forProvider.launchConfigurationRef <object>	# Reference to a LaunchConfiguration in autoscaling to populate launchConfiguration.
spec.forProvider.launchConfigurationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.launchConfigurationRef.policy <object>	# Policies for referencing.
spec.forProvider.launchConfigurationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.launchConfigurationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.launchConfigurationSelector <object>	# Selector for a LaunchConfiguration in autoscaling to populate launchConfiguration.
spec.forProvider.launchConfigurationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.launchConfigurationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.launchConfigurationSelector.policy <object>	# Policies for selection.
spec.forProvider.launchConfigurationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.launchConfigurationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.launchTemplate <object>	# Nested argument with Launch template specification to use to launch instances. See Launch Template below for more details.
spec.forProvider.launchTemplate.id <string>	# ID of the launch template. Conflicts with name.
spec.forProvider.launchTemplate.idRef <object>	# Reference to a LaunchTemplate in ec2 to populate id.
spec.forProvider.launchTemplate.idRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.launchTemplate.idRef.policy <object>	# Policies for referencing.
spec.forProvider.launchTemplate.idRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.launchTemplate.idRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.launchTemplate.idSelector <object>	# Selector for a LaunchTemplate in ec2 to populate id.
spec.forProvider.launchTemplate.idSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.launchTemplate.idSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.launchTemplate.idSelector.policy <object>	# Policies for selection.
spec.forProvider.launchTemplate.idSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.launchTemplate.idSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.launchTemplate.name <string>	# Name of the launch template. Conflicts with id.
spec.forProvider.launchTemplate.version <string>	# Template version. Can be version number, $Latest, or $Default. (Default: $Default).
spec.forProvider.maxInstanceLifetime <number>	# Maximum amount of time, in seconds, that an instance can be in service, values must be either equal to 0 or between 86400 and 31536000 seconds.
spec.forProvider.maxSize <number>	# Maximum size of the Auto Scaling Group.
spec.forProvider.metricsGranularity <string>	# Granularity to associate with the metrics to collect. The only valid value is 1Minute. Default is 1Minute.
spec.forProvider.minElbCapacity <number>	# Updates will not wait on ELB instance number changes. (See also Waiting for Capacity below.)
spec.forProvider.minSize <number>	# Minimum size of the Auto Scaling Group. (See also Waiting for Capacity below.)
spec.forProvider.mixedInstancesPolicy <object>	# Configuration block containing settings to define launch targets for Auto Scaling groups. See Mixed Instances Policy below for more details.
spec.forProvider.mixedInstancesPolicy.instancesDistribution <object>	# Nested argument containing settings on how to mix on-demand and Spot instances in the Auto Scaling group. Defined below.
spec.forProvider.mixedInstancesPolicy.instancesDistribution.onDemandAllocationStrategy <string>	# Strategy to use when launching on-demand instances. Valid values: prioritized, lowest-price. Default: prioritized.
spec.forProvider.mixedInstancesPolicy.instancesDistribution.onDemandBaseCapacity <number>	# Absolute minimum amount of desired capacity that must be fulfilled by on-demand instances. Default: 0.
spec.forProvider.mixedInstancesPolicy.instancesDistribution.onDemandPercentageAboveBaseCapacity <number>	# Percentage split between on-demand and Spot instances above the base on-demand capacity. Default: 100.
spec.forProvider.mixedInstancesPolicy.instancesDistribution.spotAllocationStrategy <string>	# How to allocate capacity across the Spot pools. Valid values: lowest-price, capacity-optimized, capacity-optimized-prioritized, and price-capacity-optimized. Default: lowest-price.
spec.forProvider.mixedInstancesPolicy.instancesDistribution.spotInstancePools <number>	# Number of Spot pools per availability zone to allocate capacity. EC2 Auto Scaling selects the cheapest Spot pools and evenly allocates Spot capacity across the number of Spot pools that you specify. Only available with spot_allocation_strategy set to lowest-price. Otherwise it must be set to 0, if it has been defined before. Default: 2.
spec.forProvider.mixedInstancesPolicy.instancesDistribution.spotMaxPrice <string>	# Maximum price per unit hour that the user is willing to pay for the Spot instances. Default: an empty string which means the on-demand price.
spec.forProvider.mixedInstancesPolicy.launchTemplate <object>	# Nested argument containing launch template settings along with the overrides to specify multiple instance types and weights. Defined below.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification <object>	# Nested argument defines the Launch Template. Defined below.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateId <string>	# ID of the launch template. Conflicts with launch_template_name.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdRef <object>	# Reference to a LaunchTemplate in ec2 to populate launchTemplateId.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdRef.policy <object>	# Policies for referencing.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector <object>	# Selector for a LaunchTemplate in ec2 to populate launchTemplateId.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector.policy <object>	# Policies for selection.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.launchTemplateName <string>	# Name of the launch template. Conflicts with launch_template_id.
spec.forProvider.mixedInstancesPolicy.launchTemplate.launchTemplateSpecification.version <string>	# Template version. Can be version number, $Latest, or $Default. (Default: $Default).
spec.forProvider.mixedInstancesPolicy.launchTemplate.override <[]object>	# List of nested arguments provides the ability to specify multiple instance types. This will override the same parameter in the launch template. For on-demand instances, Auto Scaling considers the order of preference of instance types to launch based on the order specified in the overrides list. Defined below.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements <object>	# Override the instance type in the Launch Template with instance types that satisfy the requirements.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorCount <object>	# Block describing the minimum and maximum number of accelerators (GPUs, FPGAs, or AWS Inferentia chips). Default is no minimum or maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorCount.max <number>	# Maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorCount.min <number>	# Minimum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorManufacturers <[]string>	# List of accelerator manufacturer names. Default is any manufacturer.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorNames <[]string>	# List of accelerator names. Default is any acclerator.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTotalMemoryMib <object>	# Block describing the minimum and maximum total memory of the accelerators. Default is no minimum or maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTotalMemoryMib.max <number>	# Maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTotalMemoryMib.min <number>	# Minimum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.acceleratorTypes <[]string>	# List of accelerator types. Default is any accelerator type.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.allowedInstanceTypes <[]string>	# List of instance types to apply your specified attributes against. All other instance types are ignored, even if they match your specified attributes. You can use strings with one or more wild cards, represented by an asterisk (*), to allow an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are allowing the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are allowing all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is all instance types.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.bareMetal <string>	# Indicate whether bare metal instace types should be included, excluded, or required. Default is excluded.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.baselineEbsBandwidthMbps <object>	# Block describing the minimum and maximum baseline EBS bandwidth, in Mbps. Default is no minimum or maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.baselineEbsBandwidthMbps.max <number>	# Maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.baselineEbsBandwidthMbps.min <number>	# Minimum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.burstablePerformance <string>	# Indicate whether burstable performance instance types should be included, excluded, or required. Default is excluded.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.cpuManufacturers <[]string>	# List of CPU manufacturer names. Default is any manufacturer.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.excludedInstanceTypes <[]string>	# List of instance types to exclude. You can use strings with one or more wild cards, represented by an asterisk (*), to exclude an instance type, size, or generation. The following are examples: m5.8xlarge, c5*.*, m5a.*, r*, *3*. For example, if you specify c5*, you are excluding the entire C5 instance family, which includes all C5a and C5n instance types. If you specify m5a.*, you are excluding all the M5a instance types, but not the M5n instance types. Maximum of 400 entries in the list; each entry is limited to 30 characters. Default is no excluded instance types.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.instanceGenerations <[]string>	# List of instance generation names. Default is any generation.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.localStorage <string>	# Indicate whether instance types with local storage volumes are included, excluded, or required. Default is included.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.localStorageTypes <[]string>	# List of local storage type names. Default any storage type.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.maxSpotPriceAsPercentageOfOptimalOnDemandPrice <number>	# The price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Conflicts with spot_max_price_percentage_over_lowest_price
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryGibPerVcpu <object>	# Block describing the minimum and maximum amount of memory (GiB) per vCPU. Default is no minimum or maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryGibPerVcpu.max <number>	# Maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryGibPerVcpu.min <number>	# Minimum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryMib <object>	# Block describing the minimum and maximum amount of memory (MiB). Default is no maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryMib.max <number>	# Maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.memoryMib.min <number>	# Minimum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkBandwidthGbps <object>	# Block describing the minimum and maximum amount of network bandwidth, in gigabits per second (Gbps). Default is no minimum or maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkBandwidthGbps.max <number>	# Maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkBandwidthGbps.min <number>	# Minimum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkInterfaceCount <object>	# Block describing the minimum and maximum number of network interfaces. Default is no minimum or maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkInterfaceCount.max <number>	# Maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.networkInterfaceCount.min <number>	# Minimum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.onDemandMaxPricePercentageOverLowestPrice <number>	# Price protection threshold for On-Demand Instances. This is the maximum you’ll pay for an On-Demand Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 20.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.requireHibernateSupport <boolean>	# Indicate whether instance types must support On-Demand Instance Hibernation, either true or false. Default is false.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.spotMaxPricePercentageOverLowestPrice <number>	# Price protection threshold for Spot Instances. This is the maximum you’ll pay for a Spot Instance, expressed as a percentage higher than the cheapest M, C, or R instance type with your specified attributes. When Amazon EC2 Auto Scaling selects instance types with your attributes, we will exclude instance types whose price is higher than your threshold. The parameter accepts an integer, which Amazon EC2 Auto Scaling interprets as a percentage. To turn off price protection, specify a high value, such as 999999. Default is 100. Conflicts with max_spot_price_as_percentage_of_optimal_on_demand_price
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.totalLocalStorageGb <object>	# Block describing the minimum and maximum total local storage (GB). Default is no minimum or maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.totalLocalStorageGb.max <number>	# Maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.totalLocalStorageGb.min <number>	# Minimum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.vcpuCount <object>	# Block describing the minimum and maximum number of vCPUs. Default is no maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.vcpuCount.max <number>	# Maximum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceRequirements.vcpuCount.min <number>	# Minimum.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].instanceType <string>	# Override the instance type in the Launch Template.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification <object>	# Nested argument defines the Launch Template. Defined below.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateId <string>	# ID of the launch template. Conflicts with launch_template_name.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdRef <object>	# Reference to a LaunchTemplate in ec2 to populate launchTemplateId.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdRef.policy <object>	# Policies for referencing.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector <object>	# Selector for a LaunchTemplate in ec2 to populate launchTemplateId.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector.policy <object>	# Policies for selection.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.launchTemplateName <string>	# Name of the launch template. Conflicts with launch_template_id.
spec.forProvider.mixedInstancesPolicy.launchTemplate.override[].launchTemplateSpecification.version <string>	# Template version. Can be version number, $Latest, or $Default. (Default: $Default).
