# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=wafv2.aws.m.upbound.io/v1beta1
kind <string> enum=WebACL
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebACLSpec defines the desired state of WebACL
spec.forProvider.associationConfig.requestBody[].verifiedAccessInstance <object>	# Customizes the request body that your protected AWS Verfied Access instances forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See verified_access_instance below for details.
spec.forProvider.associationConfig.requestBody[].verifiedAccessInstance.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
spec.forProvider.captchaConfig <object>	# Specifies how AWS WAF should handle CAPTCHA evaluations on the ACL level (used by AWS Bot Control). See captcha_config below for details.
spec.forProvider.captchaConfig.immunityTimeProperty <object>	# Defines custom immunity time. See immunity_time_property below for details.
spec.forProvider.captchaConfig.immunityTimeProperty.immunityTime <number>	# The amount of time, in seconds, that a CAPTCHA or challenge timestamp is considered valid by AWS WAF. The default setting is 300.
spec.forProvider.challengeConfig <object>	# Specifies how AWS WAF should handle Challenge evaluations on the ACL level (used by AWS Bot Control). See challenge_config below for details.
spec.forProvider.challengeConfig.immunityTimeProperty <object>	# Defines custom immunity time. See immunity_time_property below for details.
spec.forProvider.challengeConfig.immunityTimeProperty.immunityTime <number>	# The amount of time, in seconds, that a CAPTCHA or challenge timestamp is considered valid by AWS WAF. The default setting is 300.
spec.forProvider.customResponseBody <[]object>	# Defines custom response bodies that can be referenced by custom_response actions. See custom_response_body below for details.
spec.forProvider.customResponseBody[].content <string>	# Payload of the custom response.
spec.forProvider.customResponseBody[].contentType <string>	# Type of content in the payload that you are defining in the content argument. Valid values are TEXT_PLAIN, TEXT_HTML, or APPLICATION_JSON.
spec.forProvider.customResponseBody[].key <string>	# Unique key identifying the custom response body. This is referenced by the custom_response_body_key argument in the custom_response block.
spec.forProvider.dataProtectionConfig <object>	# Specifies data protection to apply to the web request data for the web ACL. This is a web ACL level data protection option. See data_protection_config below for details.
spec.forProvider.dataProtectionConfig.dataProtection <[]object>	# A block for data protection configurations for specific web request field types. See data_protection block for details.
spec.forProvider.dataProtectionConfig.dataProtection[].action <string>	# Specifies how to protect the field. Valid values are SUBSTITUTION or HASH.
spec.forProvider.dataProtectionConfig.dataProtection[].excludeRateBasedDetails <boolean>	# Boolean to specify whether to also exclude any rate-based rule details from the data protection you have enabled for a given field.
spec.forProvider.dataProtectionConfig.dataProtection[].excludeRuleMatchDetails <boolean>	# Boolean to specify whether to also exclude any rule match details from the data protection you have enabled for a given field. AWS WAF logs these details for non-terminating matching rules and for the terminating matching rule.
spec.forProvider.dataProtectionConfig.dataProtection[].field <object>	# Specifies the field type and optional keys to apply the protection behavior to. See field block below for details.
spec.forProvider.dataProtectionConfig.dataProtection[].field.fieldKeys <[]string>	# Array of strings to specify the keys to protect for the specified field type. If you don't specify any key, then all keys for the field type are protected.
spec.forProvider.dataProtectionConfig.dataProtection[].field.fieldType <string>	# Specifies the web request component type to protect. Valid Values are SINGLE_HEADER, SINGLE_COOKIE, SINGLE_QUERY_ARGUMENT, QUERY_STRING, BODY.
spec.forProvider.defaultAction <object>	# Action to perform if none of the rules contained in the WebACL match. See default_action below for details.
spec.forProvider.defaultAction.allow <object>	# Specifies that AWS WAF should allow requests by default. See allow below for details.
spec.forProvider.defaultAction.allow.customRequestHandling <object>	# Defines custom handling for the web request. See custom_request_handling below for details.
spec.forProvider.defaultAction.allow.customRequestHandling.insertHeader <[]object>	# The insert_header blocks used to define HTTP headers added to the request. See insert_header below for details.
spec.forProvider.defaultAction.allow.customRequestHandling.insertHeader[].name <string>	# Name of the query header to inspect. This setting must be provided as lower case characters.
spec.forProvider.defaultAction.allow.customRequestHandling.insertHeader[].value <string>	# Value of the custom header.
spec.forProvider.defaultAction.block <object>	# Specifies that AWS WAF should block requests by default. See block below for details.
spec.forProvider.defaultAction.block.customResponse <object>	# Defines a custom response for the web request. See custom_response below for details.
spec.forProvider.defaultAction.block.customResponse.customResponseBodyKey <string>	# References the response body that you want AWS WAF to return to the web request client. This must reference a key defined in a custom_response_body block of this resource.
spec.forProvider.defaultAction.block.customResponse.responseCode <number>	# The HTTP status code to return to the client.
spec.forProvider.defaultAction.block.customResponse.responseHeader <[]object>	# The response_header blocks used to define the HTTP response headers added to the response. See response_header below for details.
spec.forProvider.defaultAction.block.customResponse.responseHeader[].name <string>	# Name of the query header to inspect. This setting must be provided as lower case characters.
spec.forProvider.defaultAction.block.customResponse.responseHeader[].value <string>	# Value of the custom header.
spec.forProvider.description <string>	# Friendly description of the WebACL.
spec.forProvider.name <string>	# Friendly name of the WebACL. Conflicts with name_prefix.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.ruleJson <string>	# A raw JSON string used to define the rules for allowing, blocking, or counting web requests. When this field is used, Crossplane cannot observe changes in the configuration through the AWS API; therefore, drift detection cannot be performed. Refer to the AWS documentation for the expected JSON structure: https://docs.aws.amazon.com/waf/latest/APIReference/API_CreateWebACL.html
spec.forProvider.scope <string>	# Specifies whether this is for an AWS CloudFront distribution or for a regional application. Valid values are CLOUDFRONT or REGIONAL. To work with CloudFront, you must also specify the region us-east-1 (N. Virginia) on the AWS provider.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.tokenDomains <[]string>	# Specifies the domains that AWS WAF should accept in a web request token. This enables the use of tokens across multiple protected websites. When AWS WAF provides a token, it uses the domain of the AWS resource that the web ACL is protecting. If you don't specify a list of token domains, AWS WAF accepts tokens only for the domain of the protected resource. With a token domain list, AWS WAF accepts the resource's host domain plus all domains in the token domain list, including their prefixed subdomains.
spec.forProvider.visibilityConfig <object>	# Defines and enables Amazon CloudWatch metrics and web request sample collection. See visibility_config below for details.
spec.forProvider.visibilityConfig.cloudwatchMetricsEnabled <boolean>	# Whether the associated resource sends metrics to CloudWatch. For the list of available metrics, see AWS WAF Metrics.
spec.forProvider.visibilityConfig.metricName <string>	# A friendly name of the CloudWatch metric. The name can contain only alphanumeric characters (A-Z, a-z, 0-9) hyphen(-) and underscore (_), with length from one to 128 characters. It can't contain whitespace or metric names reserved for AWS WAF, for example All and Default_Action.
spec.forProvider.visibilityConfig.sampledRequestsEnabled <boolean>	# Whether AWS WAF should store a sampling of the web requests that match the rules. You can view the sampled requests through the AWS WAF console.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.associationConfig <object>	# Specifies custom configurations for the associations between the web ACL and protected resources. See association_config below for details.
spec.initProvider.associationConfig.requestBody <[]object>	# Customizes the request body that your protected resource forward to AWS WAF for inspection. See request_body below for details.
spec.initProvider.associationConfig.requestBody[].apiGateway <object>	# Customizes the request body that your protected Amazon API Gateway REST APIs forward to AWS WAF for inspection. Applicable only when scope is set to CLOUDFRONT. See api_gateway below for details.
spec.initProvider.associationConfig.requestBody[].apiGateway.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
spec.initProvider.associationConfig.requestBody[].appRunnerService <object>	# Customizes the request body that your protected Amazon App Runner services forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See app_runner_service below for details.
spec.initProvider.associationConfig.requestBody[].appRunnerService.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
spec.initProvider.associationConfig.requestBody[].cloudfront <object>	# Customizes the request body that your protected Amazon CloudFront distributions forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See cloudfront below for details.
spec.initProvider.associationConfig.requestBody[].cloudfront.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
spec.initProvider.associationConfig.requestBody[].cognitoUserPool <object>	# Customizes the request body that your protected Amazon Cognito user pools forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See cognito_user_pool below for details.
spec.initProvider.associationConfig.requestBody[].cognitoUserPool.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
spec.initProvider.associationConfig.requestBody[].verifiedAccessInstance <object>	# Customizes the request body that your protected AWS Verfied Access instances forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See verified_access_instance below for details.
spec.initProvider.associationConfig.requestBody[].verifiedAccessInstance.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
spec.initProvider.captchaConfig <object>	# Specifies how AWS WAF should handle CAPTCHA evaluations on the ACL level (used by AWS Bot Control). See captcha_config below for details.
spec.initProvider.captchaConfig.immunityTimeProperty <object>	# Defines custom immunity time. See immunity_time_property below for details.
spec.initProvider.captchaConfig.immunityTimeProperty.immunityTime <number>	# The amount of time, in seconds, that a CAPTCHA or challenge timestamp is considered valid by AWS WAF. The default setting is 300.
spec.initProvider.challengeConfig <object>	# Specifies how AWS WAF should handle Challenge evaluations on the ACL level (used by AWS Bot Control). See challenge_config below for details.
spec.initProvider.challengeConfig.immunityTimeProperty <object>	# Defines custom immunity time. See immunity_time_property below for details.
spec.initProvider.challengeConfig.immunityTimeProperty.immunityTime <number>	# The amount of time, in seconds, that a CAPTCHA or challenge timestamp is considered valid by AWS WAF. The default setting is 300.
spec.initProvider.customResponseBody <[]object>	# Defines custom response bodies that can be referenced by custom_response actions. See custom_response_body below for details.
spec.initProvider.customResponseBody[].content <string>	# Payload of the custom response.
spec.initProvider.customResponseBody[].contentType <string>	# Type of content in the payload that you are defining in the content argument. Valid values are TEXT_PLAIN, TEXT_HTML, or APPLICATION_JSON.
spec.initProvider.customResponseBody[].key <string>	# Unique key identifying the custom response body. This is referenced by the custom_response_body_key argument in the custom_response block.
spec.initProvider.dataProtectionConfig <object>	# Specifies data protection to apply to the web request data for the web ACL. This is a web ACL level data protection option. See data_protection_config below for details.
spec.initProvider.dataProtectionConfig.dataProtection <[]object>	# A block for data protection configurations for specific web request field types. See data_protection block for details.
spec.initProvider.dataProtectionConfig.dataProtection[].action <string>	# Specifies how to protect the field. Valid values are SUBSTITUTION or HASH.
spec.initProvider.dataProtectionConfig.dataProtection[].excludeRateBasedDetails <boolean>	# Boolean to specify whether to also exclude any rate-based rule details from the data protection you have enabled for a given field.
spec.initProvider.dataProtectionConfig.dataProtection[].excludeRuleMatchDetails <boolean>	# Boolean to specify whether to also exclude any rule match details from the data protection you have enabled for a given field. AWS WAF logs these details for non-terminating matching rules and for the terminating matching rule.
spec.initProvider.dataProtectionConfig.dataProtection[].field <object>	# Specifies the field type and optional keys to apply the protection behavior to. See field block below for details.
spec.initProvider.dataProtectionConfig.dataProtection[].field.fieldKeys <[]string>	# Array of strings to specify the keys to protect for the specified field type. If you don't specify any key, then all keys for the field type are protected.
spec.initProvider.dataProtectionConfig.dataProtection[].field.fieldType <string>	# Specifies the web request component type to protect. Valid Values are SINGLE_HEADER, SINGLE_COOKIE, SINGLE_QUERY_ARGUMENT, QUERY_STRING, BODY.
spec.initProvider.defaultAction <object>	# Action to perform if none of the rules contained in the WebACL match. See default_action below for details.
spec.initProvider.defaultAction.allow <object>	# Specifies that AWS WAF should allow requests by default. See allow below for details.
spec.initProvider.defaultAction.allow.customRequestHandling <object>	# Defines custom handling for the web request. See custom_request_handling below for details.
spec.initProvider.defaultAction.allow.customRequestHandling.insertHeader <[]object>	# The insert_header blocks used to define HTTP headers added to the request. See insert_header below for details.
spec.initProvider.defaultAction.allow.customRequestHandling.insertHeader[].name <string>	# Name of the query header to inspect. This setting must be provided as lower case characters.
spec.initProvider.defaultAction.allow.customRequestHandling.insertHeader[].value <string>	# Value of the custom header.
spec.initProvider.defaultAction.block <object>	# Specifies that AWS WAF should block requests by default. See block below for details.
spec.initProvider.defaultAction.block.customResponse <object>	# Defines a custom response for the web request. See custom_response below for details.
spec.initProvider.defaultAction.block.customResponse.customResponseBodyKey <string>	# References the response body that you want AWS WAF to return to the web request client. This must reference a key defined in a custom_response_body block of this resource.
spec.initProvider.defaultAction.block.customResponse.responseCode <number>	# The HTTP status code to return to the client.
spec.initProvider.defaultAction.block.customResponse.responseHeader <[]object>	# The response_header blocks used to define the HTTP response headers added to the response. See response_header below for details.
spec.initProvider.defaultAction.block.customResponse.responseHeader[].name <string>	# Name of the query header to inspect. This setting must be provided as lower case characters.
spec.initProvider.defaultAction.block.customResponse.responseHeader[].value <string>	# Value of the custom header.
spec.initProvider.description <string>	# Friendly description of the WebACL.
spec.initProvider.name <string>	# Friendly name of the WebACL. Conflicts with name_prefix.
spec.initProvider.ruleJson <string>	# A raw JSON string used to define the rules for allowing, blocking, or counting web requests. When this field is used, Crossplane cannot observe changes in the configuration through the AWS API; therefore, drift detection cannot be performed. Refer to the AWS documentation for the expected JSON structure: https://docs.aws.amazon.com/waf/latest/APIReference/API_CreateWebACL.html
spec.initProvider.scope <string>	# Specifies whether this is for an AWS CloudFront distribution or for a regional application. Valid values are CLOUDFRONT or REGIONAL. To work with CloudFront, you must also specify the region us-east-1 (N. Virginia) on the AWS provider.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.tokenDomains <[]string>	# Specifies the domains that AWS WAF should accept in a web request token. This enables the use of tokens across multiple protected websites. When AWS WAF provides a token, it uses the domain of the AWS resource that the web ACL is protecting. If you don't specify a list of token domains, AWS WAF accepts tokens only for the domain of the protected resource. With a token domain list, AWS WAF accepts the resource's host domain plus all domains in the token domain list, including their prefixed subdomains.
spec.initProvider.visibilityConfig <object>	# Defines and enables Amazon CloudWatch metrics and web request sample collection. See visibility_config below for details.
spec.initProvider.visibilityConfig.cloudwatchMetricsEnabled <boolean>	# Whether the associated resource sends metrics to CloudWatch. For the list of available metrics, see AWS WAF Metrics.
spec.initProvider.visibilityConfig.metricName <string>	# A friendly name of the CloudWatch metric. The name can contain only alphanumeric characters (A-Z, a-z, 0-9) hyphen(-) and underscore (_), with length from one to 128 characters. It can't contain whitespace or metric names reserved for AWS WAF, for example All and Default_Action.
spec.initProvider.visibilityConfig.sampledRequestsEnabled <boolean>	# Whether AWS WAF should store a sampling of the web requests that match the rules. You can view the sampled requests through the AWS WAF console.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WebACLStatus defines the observed state of WebACL.
status.atProvider <object>
status.atProvider.applicationIntegrationUrl <string>	# The URL to use in SDK integrations with managed rule groups.
status.atProvider.arn <string>	# The ARN of the WAF WebACL.
status.atProvider.associationConfig <object>	# Specifies custom configurations for the associations between the web ACL and protected resources. See association_config below for details.
status.atProvider.associationConfig.requestBody <[]object>	# Customizes the request body that your protected resource forward to AWS WAF for inspection. See request_body below for details.
status.atProvider.associationConfig.requestBody[].apiGateway <object>	# Customizes the request body that your protected Amazon API Gateway REST APIs forward to AWS WAF for inspection. Applicable only when scope is set to CLOUDFRONT. See api_gateway below for details.
status.atProvider.associationConfig.requestBody[].apiGateway.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
status.atProvider.associationConfig.requestBody[].appRunnerService <object>	# Customizes the request body that your protected Amazon App Runner services forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See app_runner_service below for details.
status.atProvider.associationConfig.requestBody[].appRunnerService.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
status.atProvider.associationConfig.requestBody[].cloudfront <object>	# Customizes the request body that your protected Amazon CloudFront distributions forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See cloudfront below for details.
status.atProvider.associationConfig.requestBody[].cloudfront.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
status.atProvider.associationConfig.requestBody[].cognitoUserPool <object>	# Customizes the request body that your protected Amazon Cognito user pools forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See cognito_user_pool below for details.
status.atProvider.associationConfig.requestBody[].cognitoUserPool.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
status.atProvider.associationConfig.requestBody[].verifiedAccessInstance <object>	# Customizes the request body that your protected AWS Verfied Access instances forward to AWS WAF for inspection. Applicable only when scope is set to REGIONAL. See verified_access_instance below for details.
status.atProvider.associationConfig.requestBody[].verifiedAccessInstance.defaultSizeInspectionLimit <string>	# Specifies the maximum size of the web request body component that an associated AWS Verified Access instances should send to AWS WAF for inspection. This applies to statements in the web ACL that inspect the body or JSON body. Valid values are KB_16, KB_32, KB_48 and KB_64.
status.atProvider.capacity <number>	# Web ACL capacity units (WCUs) currently being used by this web ACL.
status.atProvider.captchaConfig <object>	# Specifies how AWS WAF should handle CAPTCHA evaluations on the ACL level (used by AWS Bot Control). See captcha_config below for details.
status.atProvider.captchaConfig.immunityTimeProperty <object>	# Defines custom immunity time. See immunity_time_property below for details.
status.atProvider.captchaConfig.immunityTimeProperty.immunityTime <number>	# The amount of time, in seconds, that a CAPTCHA or challenge timestamp is considered valid by AWS WAF. The default setting is 300.
status.atProvider.challengeConfig <object>	# Specifies how AWS WAF should handle Challenge evaluations on the ACL level (used by AWS Bot Control). See challenge_config below for details.
status.atProvider.challengeConfig.immunityTimeProperty <object>	# Defines custom immunity time. See immunity_time_property below for details.
status.atProvider.challengeConfig.immunityTimeProperty.immunityTime <number>	# The amount of time, in seconds, that a CAPTCHA or challenge timestamp is considered valid by AWS WAF. The default setting is 300.
status.atProvider.customResponseBody <[]object>	# Defines custom response bodies that can be referenced by custom_response actions. See custom_response_body below for details.
status.atProvider.customResponseBody[].content <string>	# Payload of the custom response.
status.atProvider.customResponseBody[].contentType <string>	# Type of content in the payload that you are defining in the content argument. Valid values are TEXT_PLAIN, TEXT_HTML, or APPLICATION_JSON.
status.atProvider.customResponseBody[].key <string>	# Unique key identifying the custom response body. This is referenced by the custom_response_body_key argument in the custom_response block.
status.atProvider.dataProtectionConfig <object>	# Specifies data protection to apply to the web request data for the web ACL. This is a web ACL level data protection option. See data_protection_config below for details.
status.atProvider.dataProtectionConfig.dataProtection <[]object>	# A block for data protection configurations for specific web request field types. See data_protection block for details.
status.atProvider.dataProtectionConfig.dataProtection[].action <string>	# Specifies how to protect the field. Valid values are SUBSTITUTION or HASH.
status.atProvider.dataProtectionConfig.dataProtection[].excludeRateBasedDetails <boolean>	# Boolean to specify whether to also exclude any rate-based rule details from the data protection you have enabled for a given field.
status.atProvider.dataProtectionConfig.dataProtection[].excludeRuleMatchDetails <boolean>	# Boolean to specify whether to also exclude any rule match details from the data protection you have enabled for a given field. AWS WAF logs these details for non-terminating matching rules and for the terminating matching rule.
status.atProvider.dataProtectionConfig.dataProtection[].field <object>	# Specifies the field type and optional keys to apply the protection behavior to. See field block below for details.
status.atProvider.dataProtectionConfig.dataProtection[].field.fieldKeys <[]string>	# Array of strings to specify the keys to protect for the specified field type. If you don't specify any key, then all keys for the field type are protected.
status.atProvider.dataProtectionConfig.dataProtection[].field.fieldType <string>	# Specifies the web request component type to protect. Valid Values are SINGLE_HEADER, SINGLE_COOKIE, SINGLE_QUERY_ARGUMENT, QUERY_STRING, BODY.
status.atProvider.defaultAction <object>	# Action to perform if none of the rules contained in the WebACL match. See default_action below for details.
status.atProvider.defaultAction.allow <object>	# Specifies that AWS WAF should allow requests by default. See allow below for details.
status.atProvider.defaultAction.allow.customRequestHandling <object>	# Defines custom handling for the web request. See custom_request_handling below for details.
status.atProvider.defaultAction.allow.customRequestHandling.insertHeader <[]object>	# The insert_header blocks used to define HTTP headers added to the request. See insert_header below for details.
status.atProvider.defaultAction.allow.customRequestHandling.insertHeader[].name <string>	# Name of the query header to inspect. This setting must be provided as lower case characters.
status.atProvider.defaultAction.allow.customRequestHandling.insertHeader[].value <string>	# Value of the custom header.
status.atProvider.defaultAction.block <object>	# Specifies that AWS WAF should block requests by default. See block below for details.
status.atProvider.defaultAction.block.customResponse <object>	# Defines a custom response for the web request. See custom_response below for details.
status.atProvider.defaultAction.block.customResponse.customResponseBodyKey <string>	# References the response body that you want AWS WAF to return to the web request client. This must reference a key defined in a custom_response_body block of this resource.
status.atProvider.defaultAction.block.customResponse.responseCode <number>	# The HTTP status code to return to the client.
status.atProvider.defaultAction.block.customResponse.responseHeader <[]object>	# The response_header blocks used to define the HTTP response headers added to the response. See response_header below for details.
status.atProvider.defaultAction.block.customResponse.responseHeader[].name <string>	# Name of the query header to inspect. This setting must be provided as lower case characters.
status.atProvider.defaultAction.block.customResponse.responseHeader[].value <string>	# Value of the custom header.
status.atProvider.description <string>	# Friendly description of the WebACL.
status.atProvider.id <string>	# The ID of the WAF WebACL.
status.atProvider.lockToken <string>
status.atProvider.name <string>	# Friendly name of the WebACL. Conflicts with name_prefix.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.ruleJson <string>	# A raw JSON string used to define the rules for allowing, blocking, or counting web requests. When this field is used, Crossplane cannot observe changes in the configuration through the AWS API; therefore, drift detection cannot be performed. Refer to the AWS documentation for the expected JSON structure: https://docs.aws.amazon.com/waf/latest/APIReference/API_CreateWebACL.html
status.atProvider.scope <string>	# Specifies whether this is for an AWS CloudFront distribution or for a regional application. Valid values are CLOUDFRONT or REGIONAL. To work with CloudFront, you must also specify the region us-east-1 (N. Virginia) on the AWS provider.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.tokenDomains <[]string>	# Specifies the domains that AWS WAF should accept in a web request token. This enables the use of tokens across multiple protected websites. When AWS WAF provides a token, it uses the domain of the AWS resource that the web ACL is protecting. If you don't specify a list of token domains, AWS WAF accepts tokens only for the domain of the protected resource. With a token domain list, AWS WAF accepts the resource's host domain plus all domains in the token domain list, including their prefixed subdomains.
status.atProvider.visibilityConfig <object>	# Defines and enables Amazon CloudWatch metrics and web request sample collection. See visibility_config below for details.
status.atProvider.visibilityConfig.cloudwatchMetricsEnabled <boolean>	# Whether the associated resource sends metrics to CloudWatch. For the list of available metrics, see AWS WAF Metrics.
status.atProvider.visibilityConfig.metricName <string>	# A friendly name of the CloudWatch metric. The name can contain only alphanumeric characters (A-Z, a-z, 0-9) hyphen(-) and underscore (_), with length from one to 128 characters. It can't contain whitespace or metric names reserved for AWS WAF, for example All and Default_Action.
status.atProvider.visibilityConfig.sampledRequestsEnabled <boolean>	# Whether AWS WAF should store a sampling of the web requests that match the rules. You can view the sampled requests through the AWS WAF console.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
