# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=wafv2.aws.m.upbound.io/v1beta1
kind <string> enum=WebACLRuleGroupAssociation
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WebACLRuleGroupAssociationSpec defines the desired state of WebACLRuleGroupAssociation
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.json.failureValues <[]string>	# Values in the response header with the specified name that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.json.identifier <string>	# Identifier for the value to match against in the JSON. Identifier of the JSON field to inspect
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.json.successValues <[]string>	# Values in the response header with the specified name that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.statusCode <object>	# Configures inspection of the response status code. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.statusCode.failureCodes <[]number>	# Status codes in the response that indicate a failed login attempt. Status codes that indicate a failed login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAcfpRuleSet.responseInspection.statusCode.successCodes <[]number>	# Status codes in the response that indicate a successful login attempt. Status codes that indicate a successful login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet <object>	# Configuration for using the anti-DDoS managed rule group. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig <object>	# Configuration for the request handling that's applied by the managed rule group rules ChallengeAllDuringEvent and ChallengeDDoSRequests during a distributed denial of service (DDoS) attack. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig.challenge <object>	# Configuration for the use of the AWSManagedRulesAntiDDoSRuleSet rules ChallengeAllDuringEvent and ChallengeDDoSRequests. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig.challenge.exemptUriRegularExpression <[]object>	# Block for the list of the regular expressions to match against the web request URI, used to identify requests that can't handle a silent browser challenge. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig.challenge.exemptUriRegularExpression[].regexString <string>	# Regular expression string.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig.challenge.sensitivity <string>	# Sensitivity that the rule group rule ChallengeDDoSRequests uses when matching against the DDoS suspicion labeling on a request. Valid values are LOW, MEDIUM and HIGH (Default).
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.clientSideActionConfig.challenge.usageOfAction <string>	# Configuration whether to use the AWSManagedRulesAntiDDoSRuleSet rules ChallengeAllDuringEvent and ChallengeDDoSRequests in the rule group evaluation. Valid values are ENABLED and DISABLED.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAntiDdosRuleSet.sensitivityToBlock <string>	# Sensitivity that the rule group rule DDoSRequests uses when matching against the DDoS suspicion labeling on a request. Valid values are LOW (Default), MEDIUM, and HIGH.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet <object>	# Additional configuration for using the Account Takeover Protection managed rule group. Use this to specify information such as the sign-in page of your application and the type of content to accept or reject from the client. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.enableRegexInPath <boolean>	# Whether or not to allow the use of regular expressions in the login page path.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.loginPath <string>	# Path of the login endpoint for your application.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection <object>	# Criteria for inspecting login requests, used by the ATP rule group to validate credentials usage. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection.passwordField <object>	# Details about your login page password field. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection.passwordField.identifier <string>	# Name of the username field. Identifier of the password field
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection.payloadType <string>	# Payload type for your login endpoint, either JSON or form encoded. Payload type for inspection, either JSON or FORM_ENCODED.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection.usernameField <object>	# Details about your login page username field. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.requestInspection.usernameField.identifier <string>	# Name of the username field. Identifier of the username field
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection <object>	# Criteria for inspecting responses to login requests, used by the ATP rule group to track login failure rates. Note that Response Inspection is available only on web ACLs that protect CloudFront distributions. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.bodyContains <object>	# Configures inspection of the response body. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.bodyContains.failureStrings <[]string>	# Strings in the body of the response that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.bodyContains.successStrings <[]string>	# Strings in the body of the response that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.header <object>	# Configures inspection of the response header. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.header.failureValues <[]string>	# Values in the response header with the specified name that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.header.name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group. Name of the HTTP header to inspect
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.header.successValues <[]string>	# Values in the response header with the specified name that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.json <object>	# Configures inspection of the response JSON. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.json.failureValues <[]string>	# Values in the response header with the specified name that indicate a failed login attempt. Strings that indicate a failed login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.json.identifier <string>	# Name of the username field. Identifier of the JSON field to inspect
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.json.successValues <[]string>	# Values in the response header with the specified name that indicate a successful login attempt. Strings that indicate a successful login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.statusCode <object>	# Configures inspection of the response status code. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.statusCode.failureCodes <[]number>	# Status codes in the response that indicate a failed login attempt. Status codes that indicate a failed login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesAtpRuleSet.responseInspection.statusCode.successCodes <[]number>	# Status codes in the response that indicate a successful login attempt. Status codes that indicate a successful login or account creation attempt
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesBotControlRuleSet <object>	# Additional configuration for using the Bot Control managed rule group. Use this to specify the inspection level that you want to use. See below.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesBotControlRuleSet.enableMachineLearning <boolean>	# Applies only to the targeted inspection level. Determines whether to use machine learning (ML) to analyze your web traffic for bot-related activity. Defaults to false.
spec.forProvider.managedRuleGroup.managedRuleGroupConfigs.awsManagedRulesBotControlRuleSet.inspectionLevel <string>	# Inspection level to use for the Bot Control rule group.
spec.forProvider.managedRuleGroup.name <string>	# Name of the managed rule group. Name of the managed rule group.
spec.forProvider.managedRuleGroup.ruleActionOverride <[]object>	# Override actions for specific rules within the rule group. See below. Action settings to use in place of rule actions configured inside the rule group. You can specify up to 100 overrides.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse <object>	# Action to use instead of the rule's original action. See below. Action to use in place of the rule action.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.allow <object>	# Allow the request. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.allow.customRequestHandling <object>	# Custom handling for counted requests. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block <object>	# Block the request. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse <object>	# Custom response for blocked requests. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse.customResponseBodyKey <string>	# Key of a custom response body to use.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse.responseCode <number>	# HTTP response code to return (200-599).
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse.responseHeader <[]object>	# Headers to include in the response. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse.responseHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.block.customResponse.responseHeader[].value <string>	# Value of the response header.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.captcha <object>	# Require CAPTCHA verification. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.captcha.customRequestHandling <object>	# Custom handling for counted requests. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.challenge <object>	# Configuration for the use of the AWSManagedRulesAntiDDoSRuleSet rules ChallengeAllDuringEvent and ChallengeDDoSRequests. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.challenge.customRequestHandling <object>	# Custom handling for counted requests. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.count <object>	# Count the request without taking action. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.count.customRequestHandling <object>	# Custom handling for counted requests. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.forProvider.managedRuleGroup.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
spec.forProvider.managedRuleGroup.ruleActionOverride[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group. Name of the rule to override.
spec.forProvider.managedRuleGroup.vendorName <string>	# Name of the managed rule group vendor. For AWS managed rule groups, this is AWS. Name of the managed rule group vendor.
spec.forProvider.managedRuleGroup.version <string>	# Version of the managed rule group. If not specified, the default version is used. Version of the managed rule group. Omit this to use the default version.
spec.forProvider.overrideAction <string>	# Override action for the rule group. Valid values are none and count. Defaults to none. When set to count, the actions defined in the rule group rules are overridden to count matches instead of blocking or allowing requests. Override action for the rule group. Valid values are 'none' and 'count'. Defaults to 'none'.
spec.forProvider.priority <number>	# Priority of the rule within the Web ACL. Rules are evaluated in order of priority, with lower numbers evaluated first. Priority of the rule within the Web ACL.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.ruleGroupReference <object>	# Custom Rule Group reference configuration. One of rule_group_reference or managed_rule_group is required. Conflicts with managed_rule_group. See below. Rule Group reference configuration.
spec.forProvider.ruleGroupReference.arn <string>	# ARN of the Rule Group to associate with the Web ACL. ARN of the Rule Group to associate with the Web ACL.
spec.forProvider.ruleGroupReference.arnRef <object>	# Reference to a RuleGroup in wafv2 to populate arn.
spec.forProvider.ruleGroupReference.arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.ruleGroupReference.arnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.ruleGroupReference.arnRef.policy <object>	# Policies for referencing.
spec.forProvider.ruleGroupReference.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ruleGroupReference.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ruleGroupReference.arnSelector <object>	# Selector for a RuleGroup in wafv2 to populate arn.
spec.forProvider.ruleGroupReference.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ruleGroupReference.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ruleGroupReference.arnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.ruleGroupReference.arnSelector.policy <object>	# Policies for selection.
spec.forProvider.ruleGroupReference.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ruleGroupReference.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ruleGroupReference.ruleActionOverride <[]object>	# Override actions for specific rules within the rule group. See below. Action settings to use in place of rule actions configured inside the rule group. You can specify up to 100 overrides.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse <object>	# Action to use instead of the rule's original action. See below. Action to use in place of the rule action.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.allow <object>	# Allow the request. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.allow.customRequestHandling <object>	# Custom handling for counted requests. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.allow.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block <object>	# Block the request. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse <object>	# Custom response for blocked requests. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse.customResponseBodyKey <string>	# Key of a custom response body to use.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse.responseCode <number>	# HTTP response code to return (200-599).
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse.responseHeader <[]object>	# Headers to include in the response. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse.responseHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.block.customResponse.responseHeader[].value <string>	# Value of the response header.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha <object>	# Require CAPTCHA verification. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha.customRequestHandling <object>	# Custom handling for counted requests. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.captcha.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge <object>	# Configuration for the use of the AWSManagedRulesAntiDDoSRuleSet rules ChallengeAllDuringEvent and ChallengeDDoSRequests. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling <object>	# Custom handling for counted requests. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.challenge.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count <object>	# Count the request without taking action. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling <object>	# Custom handling for counted requests. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader <[]object>	# Headers to insert into the request. See below.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group.
spec.forProvider.ruleGroupReference.ruleActionOverride[].actionToUse.count.customRequestHandling.insertHeader[].value <string>	# Value of the response header.
spec.forProvider.ruleGroupReference.ruleActionOverride[].name <string>	# Name of the rule to override within the rule group. Verify the name carefully. With managed rule groups, WAF silently ignores any override that uses an invalid rule name. With customer-owned rule groups, invalid rule names in your overrides will cause web ACL updates to fail. An invalid rule name is any name that doesn't exactly match the case-sensitive name of an existing rule in the rule group. Name of the rule to override.
