# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=configservice.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConfigurationAggregatorStatus defines the observed state of ConfigurationAggregator.
status.atProvider <object>
status.atProvider.accountAggregationSource <[]object>	# The account(s) to aggregate config data from as documented below.
status.atProvider.accountAggregationSource[].accountIds <[]string>	# List of 12-digit account IDs of the account(s) being aggregated.
status.atProvider.accountAggregationSource[].allRegions <boolean>	# If true, aggregate existing AWS Config regions and future regions.
status.atProvider.accountAggregationSource[].regions <[]string>	# List of source regions being aggregated.
status.atProvider.arn <string>	# The ARN of the aggregator
status.atProvider.id <string>
status.atProvider.organizationAggregationSource <[]object>	# The organization to aggregate config data from as documented below.
status.atProvider.organizationAggregationSource[].allRegions <boolean>	# If true, aggregate existing AWS Config regions and future regions.
status.atProvider.organizationAggregationSource[].regions <[]string>	# List of source regions being aggregated.
status.atProvider.organizationAggregationSource[].roleArn <string>	# ARN of the IAM role used to retrieve AWS Organization details associated with the aggregator account.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
