# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=configservice.aws.upbound.io/v1beta2
kind <string> enum=ConfigRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConfigRuleSpec defines the desired state of ConfigRule
spec.forProvider.source.sourceIdentifier <string>	# For AWS Config managed rules, a predefined identifier, e.g IAM_PASSWORD_POLICY. For custom Lambda rules, the identifier is the ARN of the Lambda Function, such as arn:aws:lambda:us-east-1:123456789012:function:custom_rule_name or the arn attribute of the aws_lambda_function resource.
spec.forProvider.source.sourceIdentifierRef <object>	# Reference to a Function in lambda to populate sourceIdentifier.
spec.forProvider.source.sourceIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.source.sourceIdentifierRef.policy <object>	# Policies for referencing.
spec.forProvider.source.sourceIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.sourceIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source.sourceIdentifierSelector <object>	# Selector for a Function in lambda to populate sourceIdentifier.
spec.forProvider.source.sourceIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.source.sourceIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.source.sourceIdentifierSelector.policy <object>	# Policies for selection.
spec.forProvider.source.sourceIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.source.sourceIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# Description of the rule
spec.initProvider.evaluationMode <[]object>	# The modes the Config rule can be evaluated in. See Evaluation Mode for more details.
spec.initProvider.evaluationMode[].mode <string>	# The mode of an evaluation.
spec.initProvider.inputParameters <string>	# A string in JSON format that is passed to the AWS Config rule Lambda function.
spec.initProvider.maximumExecutionFrequency <string>	# The maximum frequency with which AWS Config runs evaluations for a rule.
spec.initProvider.scope <object>	# Scope defines which resources can trigger an evaluation for the rule. See Scope Below.
spec.initProvider.scope.complianceResourceId <string>	# The IDs of the only AWS resource that you want to trigger an evaluation for the rule. If you specify a resource ID, you must specify one resource type for compliance_resource_types.
spec.initProvider.scope.complianceResourceTypes <[]string>	# A list of resource types of only those AWS resources that you want to trigger an evaluation for the ruleE.g., AWS::EC2::Instance. You can only specify one type if you also specify a resource ID for compliance_resource_id. See relevant part of AWS Docs for available types.
spec.initProvider.scope.tagKey <string>	# The tag key that is applied to only those AWS resources that you want you want to trigger an evaluation for the rule.
spec.initProvider.scope.tagValue <string>	# The tag value applied to only those AWS resources that you want to trigger an evaluation for the rule.
spec.initProvider.source <object>	# Source specifies the rule owner, the rule identifier, and the notifications that cause the function to evaluate your AWS resources. See Source Below.
spec.initProvider.source.customPolicyDetails <object>	# Provides the runtime system, policy definition, and whether debug logging is enabled. Required when owner is set to CUSTOM_POLICY. See Custom Policy Details Below.
spec.initProvider.source.customPolicyDetails.enableDebugLogDelivery <boolean>	# The boolean expression for enabling debug logging for your Config Custom Policy rule. The default value is false.
spec.initProvider.source.customPolicyDetails.policyRuntime <string>	# The runtime system for your Config Custom Policy rule. Guard is a policy-as-code language that allows you to write policies that are enforced by Config Custom Policy rules. For more information about Guard, see the Guard GitHub Repository.
spec.initProvider.source.customPolicyDetails.policyText <string>	# The policy definition containing the logic for your Config Custom Policy rule.
spec.initProvider.source.owner <string>	# Indicates whether AWS or the customer owns and manages the AWS Config rule. Valid values are AWS, CUSTOM_LAMBDA or CUSTOM_POLICY. For more information about managed rules, see the AWS Config Managed Rules documentation. For more information about custom rules, see the AWS Config Custom Rules documentation. Custom Lambda Functions require permissions to allow the AWS Config service to invoke them, e.g., via the aws_lambda_permission resource.
spec.initProvider.source.sourceDetail <[]object>	# Provides the source and type of the event that causes AWS Config to evaluate your AWS resources. Only valid if owner is CUSTOM_LAMBDA or CUSTOM_POLICY. See Source Detail Below.
spec.initProvider.source.sourceDetail[].eventSource <string>	# The source of the event, such as an AWS service, that triggers AWS Config to evaluate your AWSresources. This defaults to aws.config and is the only valid value.
spec.initProvider.source.sourceDetail[].maximumExecutionFrequency <string>	# The maximum frequency with which AWS Config runs evaluations for a rule.
spec.initProvider.source.sourceDetail[].messageType <string>	# The type of notification that triggers AWS Config to run an evaluation for a rule. You canspecify the following notification types:
spec.initProvider.source.sourceIdentifier <string>	# For AWS Config managed rules, a predefined identifier, e.g IAM_PASSWORD_POLICY. For custom Lambda rules, the identifier is the ARN of the Lambda Function, such as arn:aws:lambda:us-east-1:123456789012:function:custom_rule_name or the arn attribute of the aws_lambda_function resource.
spec.initProvider.source.sourceIdentifierRef <object>	# Reference to a Function in lambda to populate sourceIdentifier.
spec.initProvider.source.sourceIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.source.sourceIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.source.sourceIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.sourceIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.source.sourceIdentifierSelector <object>	# Selector for a Function in lambda to populate sourceIdentifier.
spec.initProvider.source.sourceIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.source.sourceIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.source.sourceIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.source.sourceIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.source.sourceIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConfigRuleStatus defines the observed state of ConfigRule.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the config rule
status.atProvider.description <string>	# Description of the rule
status.atProvider.evaluationMode <[]object>	# The modes the Config rule can be evaluated in. See Evaluation Mode for more details.
status.atProvider.evaluationMode[].mode <string>	# The mode of an evaluation.
status.atProvider.id <string>
status.atProvider.inputParameters <string>	# A string in JSON format that is passed to the AWS Config rule Lambda function.
status.atProvider.maximumExecutionFrequency <string>	# The maximum frequency with which AWS Config runs evaluations for a rule.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.ruleId <string>	# The ID of the config rule
status.atProvider.scope <object>	# Scope defines which resources can trigger an evaluation for the rule. See Scope Below.
status.atProvider.scope.complianceResourceId <string>	# The IDs of the only AWS resource that you want to trigger an evaluation for the rule. If you specify a resource ID, you must specify one resource type for compliance_resource_types.
status.atProvider.scope.complianceResourceTypes <[]string>	# A list of resource types of only those AWS resources that you want to trigger an evaluation for the ruleE.g., AWS::EC2::Instance. You can only specify one type if you also specify a resource ID for compliance_resource_id. See relevant part of AWS Docs for available types.
status.atProvider.scope.tagKey <string>	# The tag key that is applied to only those AWS resources that you want you want to trigger an evaluation for the rule.
status.atProvider.scope.tagValue <string>	# The tag value applied to only those AWS resources that you want to trigger an evaluation for the rule.
status.atProvider.source <object>	# Source specifies the rule owner, the rule identifier, and the notifications that cause the function to evaluate your AWS resources. See Source Below.
status.atProvider.source.customPolicyDetails <object>	# Provides the runtime system, policy definition, and whether debug logging is enabled. Required when owner is set to CUSTOM_POLICY. See Custom Policy Details Below.
status.atProvider.source.customPolicyDetails.enableDebugLogDelivery <boolean>	# The boolean expression for enabling debug logging for your Config Custom Policy rule. The default value is false.
status.atProvider.source.customPolicyDetails.policyRuntime <string>	# The runtime system for your Config Custom Policy rule. Guard is a policy-as-code language that allows you to write policies that are enforced by Config Custom Policy rules. For more information about Guard, see the Guard GitHub Repository.
status.atProvider.source.customPolicyDetails.policyText <string>	# The policy definition containing the logic for your Config Custom Policy rule.
status.atProvider.source.owner <string>	# Indicates whether AWS or the customer owns and manages the AWS Config rule. Valid values are AWS, CUSTOM_LAMBDA or CUSTOM_POLICY. For more information about managed rules, see the AWS Config Managed Rules documentation. For more information about custom rules, see the AWS Config Custom Rules documentation. Custom Lambda Functions require permissions to allow the AWS Config service to invoke them, e.g., via the aws_lambda_permission resource.
status.atProvider.source.sourceDetail <[]object>	# Provides the source and type of the event that causes AWS Config to evaluate your AWS resources. Only valid if owner is CUSTOM_LAMBDA or CUSTOM_POLICY. See Source Detail Below.
status.atProvider.source.sourceDetail[].eventSource <string>	# The source of the event, such as an AWS service, that triggers AWS Config to evaluate your AWSresources. This defaults to aws.config and is the only valid value.
status.atProvider.source.sourceDetail[].maximumExecutionFrequency <string>	# The maximum frequency with which AWS Config runs evaluations for a rule.
status.atProvider.source.sourceDetail[].messageType <string>	# The type of notification that triggers AWS Config to run an evaluation for a rule. You canspecify the following notification types:
status.atProvider.source.sourceIdentifier <string>	# For AWS Config managed rules, a predefined identifier, e.g IAM_PASSWORD_POLICY. For custom Lambda rules, the identifier is the ARN of the Lambda Function, such as arn:aws:lambda:us-east-1:123456789012:function:custom_rule_name or the arn attribute of the aws_lambda_function resource.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
