# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=servicecatalog.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.provisioningArtifactParameters[].type <string>	# Type of provisioning artifact. See AWS Docs for valid list of values.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.supportDescription <string>	# Support information about the product.
spec.forProvider.supportEmail <string>	# Contact email for product support.
spec.forProvider.supportUrl <string>	# Contact URL for product support.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# Type of product. See AWS Docs for valid list of values.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.acceptLanguage <string>	# Language code. Valid values: en (English), jp (Japanese), zh (Chinese). Default value is en.
spec.initProvider.description <string>	# Description of the product.
spec.initProvider.distributor <string>	# Distributor (i.e., vendor) of the product.
spec.initProvider.name <string>	# Name of the product.
spec.initProvider.owner <string>	# Owner of the product.
spec.initProvider.provisioningArtifactParameters <[]object>	# Configuration block for provisioning artifact (i.e., version) parameters. See provisioning_artifact_parameters Block for details.
spec.initProvider.provisioningArtifactParameters[].description <string>	# Description of the provisioning artifact (i.e., version), including how it differs from the previous provisioning artifact.
spec.initProvider.provisioningArtifactParameters[].disableTemplateValidation <boolean>	# Whether AWS Service Catalog stops validating the specified provisioning artifact template even if it is invalid.
spec.initProvider.provisioningArtifactParameters[].name <string>	# Name of the provisioning artifact (for example, v1, v2beta). No spaces are allowed.
spec.initProvider.provisioningArtifactParameters[].templatePhysicalId <string>	# Template source as the physical ID of the resource that contains the template. Currently only supports CloudFormation stack ARN. Specify the physical ID as arn:[partition]:cloudformation:[region]:[account ID]:stack/[stack name]/[resource ID].
spec.initProvider.provisioningArtifactParameters[].templateUrl <string>	# Template source as URL of the CloudFormation template in Amazon S3.
spec.initProvider.provisioningArtifactParameters[].type <string>	# Type of provisioning artifact. See AWS Docs for valid list of values.
spec.initProvider.supportDescription <string>	# Support information about the product.
spec.initProvider.supportEmail <string>	# Contact email for product support.
spec.initProvider.supportUrl <string>	# Contact URL for product support.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# Type of product. See AWS Docs for valid list of values.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ProductStatus defines the observed state of Product.
status.atProvider <object>
status.atProvider.acceptLanguage <string>	# Language code. Valid values: en (English), jp (Japanese), zh (Chinese). Default value is en.
status.atProvider.arn <string>	# ARN of the product.
status.atProvider.createdTime <string>	# Time when the product was created.
status.atProvider.description <string>	# Description of the product.
status.atProvider.distributor <string>	# Distributor (i.e., vendor) of the product.
status.atProvider.hasDefaultPath <boolean>	# Whether the product has a default path. If the product does not have a default path, call ListLaunchPaths to disambiguate between paths. Otherwise, ListLaunchPaths is not required, and the output of ProductViewSummary can be used directly with DescribeProvisioningParameters.
status.atProvider.id <string>	# Product ID. For example, prod-dnigbtea24ste.
status.atProvider.name <string>	# Name of the product.
status.atProvider.owner <string>	# Owner of the product.
status.atProvider.provisioningArtifactParameters <[]object>	# Configuration block for provisioning artifact (i.e., version) parameters. See provisioning_artifact_parameters Block for details.
status.atProvider.provisioningArtifactParameters[].description <string>	# Description of the provisioning artifact (i.e., version), including how it differs from the previous provisioning artifact.
status.atProvider.provisioningArtifactParameters[].disableTemplateValidation <boolean>	# Whether AWS Service Catalog stops validating the specified provisioning artifact template even if it is invalid.
status.atProvider.provisioningArtifactParameters[].name <string>	# Name of the provisioning artifact (for example, v1, v2beta). No spaces are allowed.
status.atProvider.provisioningArtifactParameters[].templatePhysicalId <string>	# Template source as the physical ID of the resource that contains the template. Currently only supports CloudFormation stack ARN. Specify the physical ID as arn:[partition]:cloudformation:[region]:[account ID]:stack/[stack name]/[resource ID].
status.atProvider.provisioningArtifactParameters[].templateUrl <string>	# Template source as URL of the CloudFormation template in Amazon S3.
status.atProvider.provisioningArtifactParameters[].type <string>	# Type of provisioning artifact. See AWS Docs for valid list of values.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.status <string>	# Status of the product.
status.atProvider.supportDescription <string>	# Support information about the product.
status.atProvider.supportEmail <string>	# Contact email for product support.
status.atProvider.supportUrl <string>	# Contact URL for product support.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# Type of product. See AWS Docs for valid list of values.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
