# schema source: Traefik v3.7.8 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=Middleware
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# MiddlewareSpec defines the desired state of a Middleware.
spec.errors.service.healthCheck.hostname <string>	# Hostname defines the value of hostname in the Host header of the health check request.
spec.errors.service.healthCheck.interval <int-or-string>	# Interval defines the frequency of the health check calls for healthy targets. Default: 30s
spec.errors.service.healthCheck.method <string>	# Method defines the healthcheck method.
spec.errors.service.healthCheck.mode <string>	# Mode defines the health check mode. If defined to grpc, will use the gRPC health check protocol to probe the server. Default: http
spec.errors.service.healthCheck.path <string>	# Path defines the server URL path for the health check endpoint.
spec.errors.service.healthCheck.port <integer>	# Port defines the server URL port for the health check endpoint.
spec.errors.service.healthCheck.scheme <string>	# Scheme replaces the server URL scheme for the health check endpoint.
spec.errors.service.healthCheck.status <integer>	# Status defines the expected HTTP status code of the response to the health check request.
spec.errors.service.healthCheck.timeout <int-or-string>	# Timeout defines the maximum duration Traefik will wait for a health check request before considering the server unhealthy. Default: 5s
spec.errors.service.healthCheck.unhealthyInterval <int-or-string>	# UnhealthyInterval defines the frequency of the health check calls for unhealthy targets. When UnhealthyInterval is not defined, it defaults to the Interval value. Default: 30s
spec.errors.service.kind <string> enum=Service|TraefikService	# Kind defines the kind of the Service.
spec.errors.service.middlewares <[]object>	# Middlewares defines the list of references to Middleware resources to apply to the service.
spec.errors.service.middlewares[].name <string> (required)	# Name defines the name of the referenced Middleware resource.
spec.errors.service.middlewares[].namespace <string>	# Namespace defines the namespace of the referenced Middleware resource.
spec.errors.service.name <string> (required)	# Name defines the name of the referenced Kubernetes Service or TraefikService. The differentiation between the two is specified in the Kind field.
spec.errors.service.namespace <string>	# Namespace defines the namespace of the referenced Kubernetes Service or TraefikService.
spec.errors.service.nativeLB <boolean>	# NativeLB controls, when creating the load-balancer, whether the LB's children are directly the pods IPs or if the only child is the Kubernetes Service clusterIP. The Kubernetes Service itself does load-balance to the pods. By default, NativeLB is false.
spec.errors.service.nodePortLB <boolean>	# NodePortLB controls, when creating the load-balancer, whether the LB's children are directly the nodes internal IPs using the nodePort when the service type is NodePort. It allows services to be reachable when Traefik runs externally from the Kubernetes cluster but within the same network of the nodes. By default, NodePortLB is false.
spec.errors.service.passHostHeader <boolean>	# PassHostHeader defines whether the client Host header is forwarded to the upstream Kubernetes Service. By default, passHostHeader is true.
spec.errors.service.passiveHealthCheck <object>	# PassiveHealthCheck defines passive health checks for ExternalName services.
spec.errors.service.passiveHealthCheck.failureWindow <int-or-string>	# FailureWindow defines the time window during which the failed attempts must occur for the server to be marked as unhealthy. It also defines for how long the server will be considered unhealthy.
spec.errors.service.passiveHealthCheck.maxFailedAttempts <integer>	# MaxFailedAttempts is the number of consecutive failed attempts allowed within the failure window before marking the server as unhealthy.
spec.errors.service.port <int-or-string>	# Port defines the port of a Kubernetes Service. This can be a reference to a named port.
spec.errors.service.responseForwarding <object>	# ResponseForwarding defines how Traefik forwards the response from the upstream Kubernetes Service to the client.
spec.errors.service.responseForwarding.flushInterval <string>	# FlushInterval defines the interval, in milliseconds, in between flushes to the client while copying the response body. A negative value means to flush immediately after each write to the client. This configuration is ignored when ReverseProxy recognizes a response as a streaming response; for such responses, writes are flushed to the client immediately. Default: 100ms
spec.errors.service.scheme <string>	# Scheme defines the scheme to use for the request to the upstream Kubernetes Service. It defaults to https when Kubernetes Service port is 443, http otherwise.
spec.errors.service.serversTransport <string>	# ServersTransport defines the name of ServersTransport resource to use. It allows to configure the transport between Traefik and your servers. Can only be used on a Kubernetes Service.
spec.errors.service.sticky <object>	# Sticky defines the sticky sessions configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service/#sticky-sessions
spec.errors.service.sticky.cookie <object>	# Cookie defines the sticky cookie configuration.
spec.errors.service.sticky.cookie.domain <string>	# Domain defines the host to which the cookie will be sent. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#domaindomain-value
spec.errors.service.sticky.cookie.httpOnly <boolean>	# HTTPOnly defines whether the cookie can be accessed by client-side APIs, such as JavaScript.
spec.errors.service.sticky.cookie.maxAge <integer>	# MaxAge defines the number of seconds until the cookie expires. When set to a negative number, the cookie expires immediately. When set to zero, the cookie never expires.
spec.errors.service.sticky.cookie.name <string>	# Name defines the Cookie name.
spec.errors.service.sticky.cookie.path <string>	# Path defines the path that must exist in the requested URL for the browser to send the Cookie header. When not provided the cookie will be sent on every request to the domain. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#pathpath-value
spec.errors.service.sticky.cookie.sameSite <string> enum=none|lax|strict|None|Lax|Strict	# SameSite defines the same site policy. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie/SameSite
spec.errors.service.sticky.cookie.secure <boolean>	# Secure defines whether the cookie can only be transmitted over an encrypted connection (i.e. HTTPS).
spec.errors.service.strategy <string> enum=wrr|p2c|hrw|leasttime|RoundRobin	# Strategy defines the load balancing strategy between the servers. Supported values are: wrr (Weighed round-robin), p2c (Power of two choices), hrw (Highest Random Weight), and leasttime (Least-Time). RoundRobin value is deprecated and supported for backward compatibility.
spec.errors.service.weight <integer> min=0	# Weight defines the weight and should only be specified when Name references a TraefikService object (and to be precise, one that embeds a Weighted Round Robin).
spec.errors.status <[]string>	# Status defines which status or range of statuses should result in an error page. It can be either a status code as a number (500), as multiple comma-separated numbers (500,502), as ranges by separating two codes with a dash (500-599), or a combination of the two (404,418,500-599).
spec.errors.statusRewrites <map[string]integer>	# StatusRewrites defines a mapping of status codes that should be returned instead of the original error status codes. For example: "418": 404 or "410-418": 404
spec.forwardAuth <object>	# ForwardAuth holds the forward auth middleware configuration. This middleware delegates the request authentication to a Service. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/forwardauth/
spec.forwardAuth.addAuthCookiesToResponse <[]string>	# AddAuthCookiesToResponse defines the list of cookies to copy from the authentication server response to the response.
spec.forwardAuth.address <string>	# Address defines the authentication server address.
spec.forwardAuth.authRequestHeaders <[]string>	# AuthRequestHeaders defines the list of the headers to copy from the request to the authentication server. If not set or empty then all request headers are passed.
spec.forwardAuth.authResponseHeaders <[]string>	# AuthResponseHeaders defines the list of headers to copy from the authentication server response and set on forwarded request, replacing any existing conflicting headers.
spec.forwardAuth.authResponseHeadersRegex <string>	# AuthResponseHeadersRegex defines the regex to match headers to copy from the authentication server response and set on forwarded request, after stripping all headers that match the regex. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/forwardauth/#authresponseheadersregex
spec.forwardAuth.authSigninURL <string>	# AuthSigninURL specifies the URL to redirect to when the authentication server returns 401 Unauthorized.
spec.forwardAuth.forwardBody <boolean>	# ForwardBody defines whether to send the request body to the authentication server.
spec.forwardAuth.headerField <string>	# HeaderField defines a header field to store the authenticated user. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/forwardauth/#headerfield
spec.forwardAuth.maxBodySize <integer> format=int64	# MaxBodySize defines the maximum body size in bytes allowed to be forwarded to the authentication server.
spec.forwardAuth.maxResponseBodySize <integer> format=int64	# MaxResponseBodySize defines the maximum body size in bytes allowed in the response from the authentication server.
spec.forwardAuth.preserveLocationHeader <boolean>	# PreserveLocationHeader defines whether to forward the Location header to the client as is or prefix it with the domain name of the authentication server.
spec.forwardAuth.preserveRequestMethod <boolean>	# PreserveRequestMethod defines whether to preserve the original request method while forwarding the request to the authentication server.
spec.forwardAuth.tls <object>	# TLS defines the configuration used to secure the connection to the authentication server.
spec.forwardAuth.tls.caOptional <boolean>	# Deprecated: TLS client authentication is a server side option (see https://github.com/golang/go/blob/740a490f71d026bb7d2d13cb8fa2d6d6e0572b70/src/crypto/tls/common.go#L634).
spec.forwardAuth.tls.caSecret <string>	# CASecret is the name of the referenced Kubernetes Secret containing the CA to validate the server certificate. The CA certificate is extracted from key `tls.ca` or `ca.crt`.
spec.forwardAuth.tls.certSecret <string>	# CertSecret is the name of the referenced Kubernetes Secret containing the client certificate. The client certificate is extracted from the keys `tls.crt` and `tls.key`.
spec.forwardAuth.tls.insecureSkipVerify <boolean>	# InsecureSkipVerify defines whether the server certificates should be validated.
spec.forwardAuth.trustForwardHeader <boolean>	# TrustForwardHeader defines whether to trust (ie: forward) all X-Forwarded-* headers. Deprecated: Use forwardedHeaders.trustedIPs at the EntryPoint level instead, and set trustForwardHeader to true on this middleware.
spec.grpcWeb <object>	# GrpcWeb holds the gRPC web middleware configuration. This middleware converts a gRPC web request to an HTTP/2 gRPC request.
spec.grpcWeb.allowOrigins <[]string>	# AllowOrigins is a list of allowable origins. Can also be a wildcard origin "*".
spec.headers <object>	# Headers holds the headers middleware configuration. This middleware manages the requests and responses headers. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/headers/#customrequestheaders
spec.headers.accessControlAllowCredentials <boolean>	# AccessControlAllowCredentials defines whether the request can include user credentials.
spec.headers.accessControlAllowHeaders <[]string>	# AccessControlAllowHeaders defines the Access-Control-Request-Headers values sent in preflight response.
spec.headers.accessControlAllowMethods <[]string>	# AccessControlAllowMethods defines the Access-Control-Request-Method values sent in preflight response.
spec.headers.accessControlAllowOriginList <[]string>	# AccessControlAllowOriginList is a list of allowable origins. Can also be a wildcard origin "*".
spec.headers.accessControlAllowOriginListRegex <[]string>	# AccessControlAllowOriginListRegex is a list of allowable origins written following the Regular Expression syntax (https://golang.org/pkg/regexp/).
spec.headers.accessControlExposeHeaders <[]string>	# AccessControlExposeHeaders defines the Access-Control-Expose-Headers values sent in preflight response.
spec.headers.accessControlMaxAge <integer> format=int64	# AccessControlMaxAge defines the time that a preflight request may be cached.
spec.headers.addVaryHeader <boolean>	# AddVaryHeader defines whether the Vary header is automatically added/updated when the AccessControlAllowOriginList is set.
spec.headers.allowedHosts <[]string>	# AllowedHosts defines the fully qualified list of allowed domain names.
spec.headers.browserXssFilter <boolean>	# BrowserXSSFilter defines whether to add the X-XSS-Protection header with the value 1; mode=block.
spec.headers.contentSecurityPolicy <string>	# ContentSecurityPolicy defines the Content-Security-Policy header value.
spec.headers.contentSecurityPolicyReportOnly <string>	# ContentSecurityPolicyReportOnly defines the Content-Security-Policy-Report-Only header value.
spec.headers.contentTypeNosniff <boolean>	# ContentTypeNosniff defines whether to add the X-Content-Type-Options header with the nosniff value.
spec.headers.customBrowserXSSValue <string>	# CustomBrowserXSSValue defines the X-XSS-Protection header value. This overrides the BrowserXssFilter option.
spec.headers.customFrameOptionsValue <string>	# CustomFrameOptionsValue defines the X-Frame-Options header value. This overrides the FrameDeny option.
spec.headers.customRequestHeaders <map[string]string>	# CustomRequestHeaders defines the header names and values to apply to the request.
spec.headers.customResponseHeaders <map[string]string>	# CustomResponseHeaders defines the header names and values to apply to the response.
spec.headers.featurePolicy <string>	# Deprecated: FeaturePolicy option is deprecated, please use PermissionsPolicy instead.
spec.headers.forceSTSHeader <boolean>	# ForceSTSHeader defines whether to add the STS header even when the connection is HTTP.
spec.headers.frameDeny <boolean>	# FrameDeny defines whether to add the X-Frame-Options header with the DENY value.
spec.headers.hostsProxyHeaders <[]string>	# HostsProxyHeaders defines the header keys that may hold a proxied hostname value for the request.
spec.headers.isDevelopment <boolean>	# IsDevelopment defines whether to mitigate the unwanted effects of the AllowedHosts, SSL, and STS options when developing. Usually testing takes place using HTTP, not HTTPS, and on localhost, not your production domain. If you would like your development environment to mimic production with complete Host blocking, SSL redirects, and STS headers, leave this as false.
spec.headers.permissionsPolicy <string>	# PermissionsPolicy defines the Permissions-Policy header value. This allows sites to control browser features.
spec.headers.publicKey <string>	# PublicKey is the public key that implements HPKP to prevent MITM attacks with forged certificates.
spec.headers.referrerPolicy <string>	# ReferrerPolicy defines the Referrer-Policy header value. This allows sites to control whether browsers forward the Referer header to other sites.
spec.headers.sslForceHost <boolean>	# Deprecated: SSLForceHost option is deprecated, please use RedirectRegex instead.
spec.headers.sslHost <string>	# Deprecated: SSLHost option is deprecated, please use RedirectRegex instead.
spec.headers.sslProxyHeaders <map[string]string>	# SSLProxyHeaders defines the header keys with associated values that would indicate a valid HTTPS request. It can be useful when using other proxies (example: "X-Forwarded-Proto": "https").
spec.headers.sslRedirect <boolean>	# Deprecated: SSLRedirect option is deprecated, please use EntryPoint redirection or RedirectScheme instead.
spec.headers.sslTemporaryRedirect <boolean>	# Deprecated: SSLTemporaryRedirect option is deprecated, please use EntryPoint redirection or RedirectScheme instead.
spec.headers.stsIncludeSubdomains <boolean>	# STSIncludeSubdomains defines whether the includeSubDomains directive is appended to the Strict-Transport-Security header.
spec.headers.stsPreload <boolean>	# STSPreload defines whether the preload flag is appended to the Strict-Transport-Security header.
spec.headers.stsSeconds <integer> format=int64 min=0	# STSSeconds defines the max-age of the Strict-Transport-Security header. If set to 0, the header is not set.
spec.inFlightReq <object>	# InFlightReq holds the in-flight request middleware configuration. This middleware limits the number of requests being processed and served concurrently. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/inflightreq/
spec.inFlightReq.amount <integer> format=int64 min=0	# Amount defines the maximum amount of allowed simultaneous in-flight request. The middleware responds with HTTP 429 Too Many Requests if there are already amount requests in progress (based on the same sourceCriterion strategy).
spec.inFlightReq.sourceCriterion <object>	# SourceCriterion defines what criterion is used to group requests as originating from a common source. If several strategies are defined at the same time, an error will be raised. If none are set, the default is to use the requestHost. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/inflightreq/#sourcecriterion
spec.inFlightReq.sourceCriterion.ipStrategy <object>	# IPStrategy holds the IP strategy configuration used by Traefik to determine the client IP. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/ipallowlist/#ipstrategy
spec.inFlightReq.sourceCriterion.ipStrategy.depth <integer> min=0	# Depth tells Traefik to use the X-Forwarded-For header and take the IP located at the depth position (starting from the right).
spec.inFlightReq.sourceCriterion.ipStrategy.excludedIPs <[]string>	# ExcludedIPs configures Traefik to scan the X-Forwarded-For header and select the first IP not in the list.
spec.inFlightReq.sourceCriterion.ipStrategy.ipv6Subnet <integer>	# IPv6Subnet configures Traefik to consider all IPv6 addresses from the defined subnet as originating from the same IP. Applies to RemoteAddrStrategy and DepthStrategy.
spec.inFlightReq.sourceCriterion.requestHeaderName <string>	# RequestHeaderName defines the name of the header used to group incoming requests.
spec.inFlightReq.sourceCriterion.requestHost <boolean>	# RequestHost defines whether to consider the request Host as the source.
spec.ipAllowList <object>	# IPAllowList holds the IP allowlist middleware configuration. This middleware limits allowed requests based on the client IP. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/ipallowlist/
spec.ipAllowList.ipStrategy <object>	# IPStrategy holds the IP strategy configuration used by Traefik to determine the client IP. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/ipallowlist/#ipstrategy
spec.ipAllowList.ipStrategy.depth <integer> min=0	# Depth tells Traefik to use the X-Forwarded-For header and take the IP located at the depth position (starting from the right).
spec.ipAllowList.ipStrategy.excludedIPs <[]string>	# ExcludedIPs configures Traefik to scan the X-Forwarded-For header and select the first IP not in the list.
spec.ipAllowList.ipStrategy.ipv6Subnet <integer>	# IPv6Subnet configures Traefik to consider all IPv6 addresses from the defined subnet as originating from the same IP. Applies to RemoteAddrStrategy and DepthStrategy.
spec.ipAllowList.rejectStatusCode <integer>	# RejectStatusCode defines the HTTP status code used for refused requests. If not set, the default is 403 (Forbidden).
spec.ipAllowList.sourceRange <[]string>	# SourceRange defines the set of allowed IPs (or ranges of allowed IPs by using CIDR notation).
spec.ipWhiteList <object>	# Deprecated: please use IPAllowList instead.
spec.ipWhiteList.ipStrategy <object>	# IPStrategy holds the IP strategy configuration used by Traefik to determine the client IP. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/ipallowlist/#ipstrategy
spec.ipWhiteList.ipStrategy.depth <integer> min=0	# Depth tells Traefik to use the X-Forwarded-For header and take the IP located at the depth position (starting from the right).
spec.ipWhiteList.ipStrategy.excludedIPs <[]string>	# ExcludedIPs configures Traefik to scan the X-Forwarded-For header and select the first IP not in the list.
spec.ipWhiteList.ipStrategy.ipv6Subnet <integer>	# IPv6Subnet configures Traefik to consider all IPv6 addresses from the defined subnet as originating from the same IP. Applies to RemoteAddrStrategy and DepthStrategy.
spec.ipWhiteList.sourceRange <[]string>	# SourceRange defines the set of allowed IPs (or ranges of allowed IPs by using CIDR notation). Required.
spec.passTLSClientCert <object>	# PassTLSClientCert holds the pass TLS client cert middleware configuration. This middleware adds the selected data from the passed client TLS certificate to a header. More info: https://doc.traefik.io/traefik/v3.7/middlewares/http/passtlsclientcert/
spec.passTLSClientCert.info <object>	# Info selects the specific client certificate details you want to add to the X-Forwarded-Tls-Client-Cert-Info header.
spec.passTLSClientCert.info.issuer <object>	# Issuer defines the client certificate issuer details to add to the X-Forwarded-Tls-Client-Cert-Info header.
spec.passTLSClientCert.info.issuer.commonName <boolean>	# CommonName defines whether to add the organizationalUnit information into the issuer.
spec.passTLSClientCert.info.issuer.country <boolean>	# Country defines whether to add the country information into the issuer.
spec.passTLSClientCert.info.issuer.domainComponent <boolean>	# DomainComponent defines whether to add the domainComponent information into the issuer.
spec.passTLSClientCert.info.issuer.locality <boolean>	# Locality defines whether to add the locality information into the issuer.
spec.passTLSClientCert.info.issuer.organization <boolean>	# Organization defines whether to add the organization information into the issuer.
spec.passTLSClientCert.info.issuer.province <boolean>	# Province defines whether to add the province information into the issuer.
spec.passTLSClientCert.info.issuer.serialNumber <boolean>	# SerialNumber defines whether to add the serialNumber information into the issuer.
spec.passTLSClientCert.info.notAfter <boolean>	# NotAfter defines whether to add the Not After information from the Validity part.
spec.passTLSClientCert.info.notBefore <boolean>	# NotBefore defines whether to add the Not Before information from the Validity part.
spec.passTLSClientCert.info.sans <boolean>	# Sans defines whether to add the Subject Alternative Name information from the Subject Alternative Name part.
spec.passTLSClientCert.info.serialNumber <boolean>	# SerialNumber defines whether to add the client serialNumber information.
spec.passTLSClientCert.info.subject <object>	# Subject defines the client certificate subject details to add to the X-Forwarded-Tls-Client-Cert-Info header.
spec.passTLSClientCert.info.subject.commonName <boolean>	# CommonName defines whether to add the organizationalUnit information into the subject.
spec.passTLSClientCert.info.subject.country <boolean>	# Country defines whether to add the country information into the subject.
spec.passTLSClientCert.info.subject.domainComponent <boolean>	# DomainComponent defines whether to add the domainComponent information into the subject.
spec.passTLSClientCert.info.subject.locality <boolean>	# Locality defines whether to add the locality information into the subject.
spec.passTLSClientCert.info.subject.organization <boolean>	# Organization defines whether to add the organization information into the subject.
spec.passTLSClientCert.info.subject.organizationalUnit <boolean>	# OrganizationalUnit defines whether to add the organizationalUnit information into the subject.
spec.passTLSClientCert.info.subject.province <boolean>	# Province defines whether to add the province information into the subject.
spec.passTLSClientCert.info.subject.serialNumber <boolean>	# SerialNumber defines whether to add the serialNumber information into the subject.
spec.passTLSClientCert.pem <boolean>	# PEM sets the X-Forwarded-Tls-Client-Cert header with the certificate.
spec.plugin <object (free-form)>	# Plugin defines the middleware plugin configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/overview/#community-middlewares
spec.rateLimit <object>	# RateLimit holds the rate limit configuration. This middleware ensures that services will receive a fair amount of requests, and allows one to define what fair is. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/middlewares/ratelimit/
spec.rateLimit.average <integer> format=int64 min=0	# Average is the maximum rate, by default in requests/s, allowed for the given source. It defaults to 0, which means no rate limiting. The rate is actually defined by dividing Average by Period. So for a rate below 1req/s, one needs to define a Period larger than a second.
spec.rateLimit.burst <integer> format=int64 min=0	# Burst is the maximum number of requests allowed to arrive in the same arbitrarily small period of time. It defaults to 1.
spec.rateLimit.period <int-or-string>	# Period, in combination with Average, defines the actual maximum rate, such as: r = Average / Period. It defaults to a second.
spec.rateLimit.redis <object>	# Redis hold the configs of Redis as bucket in rate limiter.
spec.rateLimit.redis.db <integer>	# DB defines the Redis database that will be selected after connecting to the server.
spec.rateLimit.redis.dialTimeout <int-or-string>	# DialTimeout sets the timeout for establishing new connections. Default value is 5 seconds.
spec.rateLimit.redis.endpoints <[]string>	# Endpoints contains either a single address or a seed list of host:port addresses. Default value is ["localhost:6379"].
