# schema source: Traefik v3.7.7 https://github.com/traefik/traefik
apiVersion <string> enum=traefik.io/v1alpha1
kind <string> enum=TraefikService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TraefikServiceSpec defines the desired state of a TraefikService.
spec.failover.service.passHostHeader <boolean>	# PassHostHeader defines whether the client Host header is forwarded to the upstream Kubernetes Service. By default, passHostHeader is true.
spec.failover.service.passiveHealthCheck <object>	# PassiveHealthCheck defines passive health checks for ExternalName services.
spec.failover.service.passiveHealthCheck.failureWindow <int-or-string>	# FailureWindow defines the time window during which the failed attempts must occur for the server to be marked as unhealthy. It also defines for how long the server will be considered unhealthy.
spec.failover.service.passiveHealthCheck.maxFailedAttempts <integer>	# MaxFailedAttempts is the number of consecutive failed attempts allowed within the failure window before marking the server as unhealthy.
spec.failover.service.port <int-or-string>	# Port defines the port of a Kubernetes Service. This can be a reference to a named port.
spec.failover.service.responseForwarding <object>	# ResponseForwarding defines how Traefik forwards the response from the upstream Kubernetes Service to the client.
spec.failover.service.responseForwarding.flushInterval <string>	# FlushInterval defines the interval, in milliseconds, in between flushes to the client while copying the response body. A negative value means to flush immediately after each write to the client. This configuration is ignored when ReverseProxy recognizes a response as a streaming response; for such responses, writes are flushed to the client immediately. Default: 100ms
spec.failover.service.scheme <string>	# Scheme defines the scheme to use for the request to the upstream Kubernetes Service. It defaults to https when Kubernetes Service port is 443, http otherwise.
spec.failover.service.serversTransport <string>	# ServersTransport defines the name of ServersTransport resource to use. It allows to configure the transport between Traefik and your servers. Can only be used on a Kubernetes Service.
spec.failover.service.sticky <object>	# Sticky defines the sticky sessions configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service/#sticky-sessions
spec.failover.service.sticky.cookie <object>	# Cookie defines the sticky cookie configuration.
spec.failover.service.sticky.cookie.domain <string>	# Domain defines the host to which the cookie will be sent. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#domaindomain-value
spec.failover.service.sticky.cookie.httpOnly <boolean>	# HTTPOnly defines whether the cookie can be accessed by client-side APIs, such as JavaScript.
spec.failover.service.sticky.cookie.maxAge <integer>	# MaxAge defines the number of seconds until the cookie expires. When set to a negative number, the cookie expires immediately. When set to zero, the cookie never expires.
spec.failover.service.sticky.cookie.name <string>	# Name defines the Cookie name.
spec.failover.service.sticky.cookie.path <string>	# Path defines the path that must exist in the requested URL for the browser to send the Cookie header. When not provided the cookie will be sent on every request to the domain. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#pathpath-value
spec.failover.service.sticky.cookie.sameSite <string> enum=none|lax|strict|None|Lax|Strict	# SameSite defines the same site policy. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie/SameSite
spec.failover.service.sticky.cookie.secure <boolean>	# Secure defines whether the cookie can only be transmitted over an encrypted connection (i.e. HTTPS).
spec.failover.service.strategy <string> enum=wrr|p2c|hrw|leasttime|RoundRobin	# Strategy defines the load balancing strategy between the servers. Supported values are: wrr (Weighed round-robin), p2c (Power of two choices), hrw (Highest Random Weight), and leasttime (Least-Time). RoundRobin value is deprecated and supported for backward compatibility.
spec.failover.service.weight <integer> min=0	# Weight defines the weight and should only be specified when Name references a TraefikService object (and to be precise, one that embeds a Weighted Round Robin).
spec.highestRandomWeight <object>	# HighestRandomWeight defines the highest random weight service configuration.
spec.highestRandomWeight.services <[]object>	# Services defines the list of Kubernetes Service and/or TraefikService to load-balance, with weight.
spec.highestRandomWeight.services[].healthCheck <object>	# Healthcheck defines health checks for ExternalName services.
spec.highestRandomWeight.services[].healthCheck.followRedirects <boolean>	# FollowRedirects defines whether redirects should be followed during the health check calls. Default: true
spec.highestRandomWeight.services[].healthCheck.headers <map[string]string>	# Headers defines custom headers to be sent to the health check endpoint.
spec.highestRandomWeight.services[].healthCheck.hostname <string>	# Hostname defines the value of hostname in the Host header of the health check request.
spec.highestRandomWeight.services[].healthCheck.interval <int-or-string>	# Interval defines the frequency of the health check calls for healthy targets. Default: 30s
spec.highestRandomWeight.services[].healthCheck.method <string>	# Method defines the healthcheck method.
spec.highestRandomWeight.services[].healthCheck.mode <string>	# Mode defines the health check mode. If defined to grpc, will use the gRPC health check protocol to probe the server. Default: http
spec.highestRandomWeight.services[].healthCheck.path <string>	# Path defines the server URL path for the health check endpoint.
spec.highestRandomWeight.services[].healthCheck.port <integer>	# Port defines the server URL port for the health check endpoint.
spec.highestRandomWeight.services[].healthCheck.scheme <string>	# Scheme replaces the server URL scheme for the health check endpoint.
spec.highestRandomWeight.services[].healthCheck.status <integer>	# Status defines the expected HTTP status code of the response to the health check request.
spec.highestRandomWeight.services[].healthCheck.timeout <int-or-string>	# Timeout defines the maximum duration Traefik will wait for a health check request before considering the server unhealthy. Default: 5s
spec.highestRandomWeight.services[].healthCheck.unhealthyInterval <int-or-string>	# UnhealthyInterval defines the frequency of the health check calls for unhealthy targets. When UnhealthyInterval is not defined, it defaults to the Interval value. Default: 30s
spec.highestRandomWeight.services[].kind <string> enum=Service|TraefikService	# Kind defines the kind of the Service.
spec.highestRandomWeight.services[].middlewares <[]object>	# Middlewares defines the list of references to Middleware resources to apply to the service.
spec.highestRandomWeight.services[].middlewares[].name <string> (required)	# Name defines the name of the referenced Middleware resource.
spec.highestRandomWeight.services[].middlewares[].namespace <string>	# Namespace defines the namespace of the referenced Middleware resource.
spec.highestRandomWeight.services[].name <string> (required)	# Name defines the name of the referenced Kubernetes Service or TraefikService. The differentiation between the two is specified in the Kind field.
spec.highestRandomWeight.services[].namespace <string>	# Namespace defines the namespace of the referenced Kubernetes Service or TraefikService.
spec.highestRandomWeight.services[].nativeLB <boolean>	# NativeLB controls, when creating the load-balancer, whether the LB's children are directly the pods IPs or if the only child is the Kubernetes Service clusterIP. The Kubernetes Service itself does load-balance to the pods. By default, NativeLB is false.
spec.highestRandomWeight.services[].nodePortLB <boolean>	# NodePortLB controls, when creating the load-balancer, whether the LB's children are directly the nodes internal IPs using the nodePort when the service type is NodePort. It allows services to be reachable when Traefik runs externally from the Kubernetes cluster but within the same network of the nodes. By default, NodePortLB is false.
spec.highestRandomWeight.services[].passHostHeader <boolean>	# PassHostHeader defines whether the client Host header is forwarded to the upstream Kubernetes Service. By default, passHostHeader is true.
spec.highestRandomWeight.services[].passiveHealthCheck <object>	# PassiveHealthCheck defines passive health checks for ExternalName services.
spec.highestRandomWeight.services[].passiveHealthCheck.failureWindow <int-or-string>	# FailureWindow defines the time window during which the failed attempts must occur for the server to be marked as unhealthy. It also defines for how long the server will be considered unhealthy.
spec.highestRandomWeight.services[].passiveHealthCheck.maxFailedAttempts <integer>	# MaxFailedAttempts is the number of consecutive failed attempts allowed within the failure window before marking the server as unhealthy.
spec.highestRandomWeight.services[].port <int-or-string>	# Port defines the port of a Kubernetes Service. This can be a reference to a named port.
spec.highestRandomWeight.services[].responseForwarding <object>	# ResponseForwarding defines how Traefik forwards the response from the upstream Kubernetes Service to the client.
spec.highestRandomWeight.services[].responseForwarding.flushInterval <string>	# FlushInterval defines the interval, in milliseconds, in between flushes to the client while copying the response body. A negative value means to flush immediately after each write to the client. This configuration is ignored when ReverseProxy recognizes a response as a streaming response; for such responses, writes are flushed to the client immediately. Default: 100ms
spec.highestRandomWeight.services[].scheme <string>	# Scheme defines the scheme to use for the request to the upstream Kubernetes Service. It defaults to https when Kubernetes Service port is 443, http otherwise.
spec.highestRandomWeight.services[].serversTransport <string>	# ServersTransport defines the name of ServersTransport resource to use. It allows to configure the transport between Traefik and your servers. Can only be used on a Kubernetes Service.
spec.highestRandomWeight.services[].sticky <object>	# Sticky defines the sticky sessions configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service/#sticky-sessions
spec.highestRandomWeight.services[].sticky.cookie <object>	# Cookie defines the sticky cookie configuration.
spec.highestRandomWeight.services[].sticky.cookie.domain <string>	# Domain defines the host to which the cookie will be sent. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#domaindomain-value
spec.highestRandomWeight.services[].sticky.cookie.httpOnly <boolean>	# HTTPOnly defines whether the cookie can be accessed by client-side APIs, such as JavaScript.
spec.highestRandomWeight.services[].sticky.cookie.maxAge <integer>	# MaxAge defines the number of seconds until the cookie expires. When set to a negative number, the cookie expires immediately. When set to zero, the cookie never expires.
spec.highestRandomWeight.services[].sticky.cookie.name <string>	# Name defines the Cookie name.
spec.highestRandomWeight.services[].sticky.cookie.path <string>	# Path defines the path that must exist in the requested URL for the browser to send the Cookie header. When not provided the cookie will be sent on every request to the domain. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#pathpath-value
spec.highestRandomWeight.services[].sticky.cookie.sameSite <string> enum=none|lax|strict|None|Lax|Strict	# SameSite defines the same site policy. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie/SameSite
spec.highestRandomWeight.services[].sticky.cookie.secure <boolean>	# Secure defines whether the cookie can only be transmitted over an encrypted connection (i.e. HTTPS).
spec.highestRandomWeight.services[].strategy <string> enum=wrr|p2c|hrw|leasttime|RoundRobin	# Strategy defines the load balancing strategy between the servers. Supported values are: wrr (Weighed round-robin), p2c (Power of two choices), hrw (Highest Random Weight), and leasttime (Least-Time). RoundRobin value is deprecated and supported for backward compatibility.
spec.highestRandomWeight.services[].weight <integer> min=0	# Weight defines the weight and should only be specified when Name references a TraefikService object (and to be precise, one that embeds a Weighted Round Robin).
spec.mirroring <object>	# Mirroring defines the Mirroring service configuration.
spec.mirroring.healthCheck <object>	# Healthcheck defines health checks for ExternalName services.
spec.mirroring.healthCheck.followRedirects <boolean>	# FollowRedirects defines whether redirects should be followed during the health check calls. Default: true
spec.mirroring.healthCheck.headers <map[string]string>	# Headers defines custom headers to be sent to the health check endpoint.
spec.mirroring.healthCheck.hostname <string>	# Hostname defines the value of hostname in the Host header of the health check request.
spec.mirroring.healthCheck.interval <int-or-string>	# Interval defines the frequency of the health check calls for healthy targets. Default: 30s
spec.mirroring.healthCheck.method <string>	# Method defines the healthcheck method.
spec.mirroring.healthCheck.mode <string>	# Mode defines the health check mode. If defined to grpc, will use the gRPC health check protocol to probe the server. Default: http
spec.mirroring.healthCheck.path <string>	# Path defines the server URL path for the health check endpoint.
spec.mirroring.healthCheck.port <integer>	# Port defines the server URL port for the health check endpoint.
spec.mirroring.healthCheck.scheme <string>	# Scheme replaces the server URL scheme for the health check endpoint.
spec.mirroring.healthCheck.status <integer>	# Status defines the expected HTTP status code of the response to the health check request.
spec.mirroring.healthCheck.timeout <int-or-string>	# Timeout defines the maximum duration Traefik will wait for a health check request before considering the server unhealthy. Default: 5s
spec.mirroring.healthCheck.unhealthyInterval <int-or-string>	# UnhealthyInterval defines the frequency of the health check calls for unhealthy targets. When UnhealthyInterval is not defined, it defaults to the Interval value. Default: 30s
spec.mirroring.kind <string> enum=Service|TraefikService	# Kind defines the kind of the Service.
spec.mirroring.maxBodySize <integer> format=int64	# MaxBodySize defines the maximum size allowed for the body of the request. If the body is larger, the request is not mirrored. Default value is -1, which means unlimited size.
spec.mirroring.middlewares <[]object>	# Middlewares defines the list of references to Middleware resources to apply to the service.
spec.mirroring.middlewares[].name <string> (required)	# Name defines the name of the referenced Middleware resource.
spec.mirroring.middlewares[].namespace <string>	# Namespace defines the namespace of the referenced Middleware resource.
spec.mirroring.mirrorBody <boolean>	# MirrorBody defines whether the body of the request should be mirrored. Default value is true.
spec.mirroring.mirrors <[]object>	# Mirrors defines the list of mirrors where Traefik will duplicate the traffic.
spec.mirroring.mirrors[].healthCheck <object>	# Healthcheck defines health checks for ExternalName services.
spec.mirroring.mirrors[].healthCheck.followRedirects <boolean>	# FollowRedirects defines whether redirects should be followed during the health check calls. Default: true
spec.mirroring.mirrors[].healthCheck.headers <map[string]string>	# Headers defines custom headers to be sent to the health check endpoint.
spec.mirroring.mirrors[].healthCheck.hostname <string>	# Hostname defines the value of hostname in the Host header of the health check request.
spec.mirroring.mirrors[].healthCheck.interval <int-or-string>	# Interval defines the frequency of the health check calls for healthy targets. Default: 30s
spec.mirroring.mirrors[].healthCheck.method <string>	# Method defines the healthcheck method.
spec.mirroring.mirrors[].healthCheck.mode <string>	# Mode defines the health check mode. If defined to grpc, will use the gRPC health check protocol to probe the server. Default: http
spec.mirroring.mirrors[].healthCheck.path <string>	# Path defines the server URL path for the health check endpoint.
spec.mirroring.mirrors[].healthCheck.port <integer>	# Port defines the server URL port for the health check endpoint.
spec.mirroring.mirrors[].healthCheck.scheme <string>	# Scheme replaces the server URL scheme for the health check endpoint.
spec.mirroring.mirrors[].healthCheck.status <integer>	# Status defines the expected HTTP status code of the response to the health check request.
spec.mirroring.mirrors[].healthCheck.timeout <int-or-string>	# Timeout defines the maximum duration Traefik will wait for a health check request before considering the server unhealthy. Default: 5s
spec.mirroring.mirrors[].healthCheck.unhealthyInterval <int-or-string>	# UnhealthyInterval defines the frequency of the health check calls for unhealthy targets. When UnhealthyInterval is not defined, it defaults to the Interval value. Default: 30s
spec.mirroring.mirrors[].kind <string> enum=Service|TraefikService	# Kind defines the kind of the Service.
spec.mirroring.mirrors[].middlewares <[]object>	# Middlewares defines the list of references to Middleware resources to apply to the service.
spec.mirroring.mirrors[].middlewares[].name <string> (required)	# Name defines the name of the referenced Middleware resource.
spec.mirroring.mirrors[].middlewares[].namespace <string>	# Namespace defines the namespace of the referenced Middleware resource.
spec.mirroring.mirrors[].name <string> (required)	# Name defines the name of the referenced Kubernetes Service or TraefikService. The differentiation between the two is specified in the Kind field.
spec.mirroring.mirrors[].namespace <string>	# Namespace defines the namespace of the referenced Kubernetes Service or TraefikService.
spec.mirroring.mirrors[].nativeLB <boolean>	# NativeLB controls, when creating the load-balancer, whether the LB's children are directly the pods IPs or if the only child is the Kubernetes Service clusterIP. The Kubernetes Service itself does load-balance to the pods. By default, NativeLB is false.
spec.mirroring.mirrors[].nodePortLB <boolean>	# NodePortLB controls, when creating the load-balancer, whether the LB's children are directly the nodes internal IPs using the nodePort when the service type is NodePort. It allows services to be reachable when Traefik runs externally from the Kubernetes cluster but within the same network of the nodes. By default, NodePortLB is false.
spec.mirroring.mirrors[].passHostHeader <boolean>	# PassHostHeader defines whether the client Host header is forwarded to the upstream Kubernetes Service. By default, passHostHeader is true.
spec.mirroring.mirrors[].passiveHealthCheck <object>	# PassiveHealthCheck defines passive health checks for ExternalName services.
spec.mirroring.mirrors[].passiveHealthCheck.failureWindow <int-or-string>	# FailureWindow defines the time window during which the failed attempts must occur for the server to be marked as unhealthy. It also defines for how long the server will be considered unhealthy.
spec.mirroring.mirrors[].passiveHealthCheck.maxFailedAttempts <integer>	# MaxFailedAttempts is the number of consecutive failed attempts allowed within the failure window before marking the server as unhealthy.
spec.mirroring.mirrors[].percent <integer>	# Percent defines the part of the traffic to mirror. Supported values: 0 to 100.
spec.mirroring.mirrors[].port <int-or-string>	# Port defines the port of a Kubernetes Service. This can be a reference to a named port.
spec.mirroring.mirrors[].responseForwarding <object>	# ResponseForwarding defines how Traefik forwards the response from the upstream Kubernetes Service to the client.
spec.mirroring.mirrors[].responseForwarding.flushInterval <string>	# FlushInterval defines the interval, in milliseconds, in between flushes to the client while copying the response body. A negative value means to flush immediately after each write to the client. This configuration is ignored when ReverseProxy recognizes a response as a streaming response; for such responses, writes are flushed to the client immediately. Default: 100ms
spec.mirroring.mirrors[].scheme <string>	# Scheme defines the scheme to use for the request to the upstream Kubernetes Service. It defaults to https when Kubernetes Service port is 443, http otherwise.
spec.mirroring.mirrors[].serversTransport <string>	# ServersTransport defines the name of ServersTransport resource to use. It allows to configure the transport between Traefik and your servers. Can only be used on a Kubernetes Service.
spec.mirroring.mirrors[].sticky <object>	# Sticky defines the sticky sessions configuration. More info: https://doc.traefik.io/traefik/v3.7/reference/routing-configuration/http/load-balancing/service/#sticky-sessions
spec.mirroring.mirrors[].sticky.cookie <object>	# Cookie defines the sticky cookie configuration.
spec.mirroring.mirrors[].sticky.cookie.domain <string>	# Domain defines the host to which the cookie will be sent. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#domaindomain-value
spec.mirroring.mirrors[].sticky.cookie.httpOnly <boolean>	# HTTPOnly defines whether the cookie can be accessed by client-side APIs, such as JavaScript.
spec.mirroring.mirrors[].sticky.cookie.maxAge <integer>	# MaxAge defines the number of seconds until the cookie expires. When set to a negative number, the cookie expires immediately. When set to zero, the cookie never expires.
spec.mirroring.mirrors[].sticky.cookie.name <string>	# Name defines the Cookie name.
spec.mirroring.mirrors[].sticky.cookie.path <string>	# Path defines the path that must exist in the requested URL for the browser to send the Cookie header. When not provided the cookie will be sent on every request to the domain. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie#pathpath-value
spec.mirroring.mirrors[].sticky.cookie.sameSite <string> enum=none|lax|strict|None|Lax|Strict	# SameSite defines the same site policy. More info: https://developer.mozilla.org/en-US/docs/Web/HTTP/Headers/Set-Cookie/SameSite
spec.mirroring.mirrors[].sticky.cookie.secure <boolean>	# Secure defines whether the cookie can only be transmitted over an encrypted connection (i.e. HTTPS).
spec.mirroring.mirrors[].strategy <string> enum=wrr|p2c|hrw|leasttime|RoundRobin	# Strategy defines the load balancing strategy between the servers. Supported values are: wrr (Weighed round-robin), p2c (Power of two choices), hrw (Highest Random Weight), and leasttime (Least-Time). RoundRobin value is deprecated and supported for backward compatibility.
spec.mirroring.mirrors[].weight <integer> min=0	# Weight defines the weight and should only be specified when Name references a TraefikService object (and to be precise, one that embeds a Weighted Round Robin).
spec.mirroring.name <string> (required)	# Name defines the name of the referenced Kubernetes Service or TraefikService. The differentiation between the two is specified in the Kind field.
spec.mirroring.namespace <string>	# Namespace defines the namespace of the referenced Kubernetes Service or TraefikService.
spec.mirroring.nativeLB <boolean>	# NativeLB controls, when creating the load-balancer, whether the LB's children are directly the pods IPs or if the only child is the Kubernetes Service clusterIP. The Kubernetes Service itself does load-balance to the pods. By default, NativeLB is false.
spec.mirroring.nodePortLB <boolean>	# NodePortLB controls, when creating the load-balancer, whether the LB's children are directly the nodes internal IPs using the nodePort when the service type is NodePort. It allows services to be reachable when Traefik runs externally from the Kubernetes cluster but within the same network of the nodes. By default, NodePortLB is false.
spec.mirroring.passHostHeader <boolean>	# PassHostHeader defines whether the client Host header is forwarded to the upstream Kubernetes Service. By default, passHostHeader is true.
spec.mirroring.passiveHealthCheck <object>	# PassiveHealthCheck defines passive health checks for ExternalName services.
spec.mirroring.passiveHealthCheck.failureWindow <int-or-string>	# FailureWindow defines the time window during which the failed attempts must occur for the server to be marked as unhealthy. It also defines for how long the server will be considered unhealthy.
spec.mirroring.passiveHealthCheck.maxFailedAttempts <integer>	# MaxFailedAttempts is the number of consecutive failed attempts allowed within the failure window before marking the server as unhealthy.
spec.mirroring.port <int-or-string>	# Port defines the port of a Kubernetes Service. This can be a reference to a named port.
