# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.upbound.io/v1beta2
kind <string> enum=Backend (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BackendSpec defines the desired state of Backend
spec.forProvider.circuitBreakerRule.tripDuration <string>	# Specifies the duration for which the circuit remains open before retrying, in ISO 8601 format.
spec.forProvider.credentials <object>	# A credentials block as documented below.
spec.forProvider.credentials.authorization <object>	# An authorization block as defined below.
spec.forProvider.credentials.authorization.parameter <string>	# The authentication Parameter value.
spec.forProvider.credentials.authorization.scheme <string>	# The authentication Scheme name.
spec.forProvider.credentials.certificate <[]string>	# A list of client certificate thumbprints to present to the backend host. The certificates must exist within the API Management Service.
spec.forProvider.credentials.header <map[string]string>	# A mapping of header parameters to pass to the backend host. The keys are the header names and the values are a comma separated string of header values. This is converted to a list before being passed to the API.
spec.forProvider.credentials.query <map[string]string>	# A mapping of query parameters to pass to the backend host. The keys are the query names and the values are a comma separated string of query values. This is converted to a list before being passed to the API.
spec.forProvider.description <string>	# The description of the backend.
spec.forProvider.protocol <string>	# The protocol used by the backend host. Possible values are http or soap.
spec.forProvider.proxy <object>	# A proxy block as documented below.
spec.forProvider.proxy.passwordSecretRef <object>	# The password to connect to the proxy server.
spec.forProvider.proxy.passwordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.proxy.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.proxy.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.proxy.url <string>	# The URL of the proxy server.
spec.forProvider.proxy.username <string>	# The username to connect to the proxy server.
spec.forProvider.resourceGroupName <string>	# The Name of the Resource Group where the API Management Service exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceId <string>	# The management URI of the backend host in an external system. This URI can be the ARM Resource ID of Logic Apps, Function Apps or API Apps, or the management endpoint of a Service Fabric cluster.
spec.forProvider.serviceFabricCluster <object>	# A service_fabric_cluster block as documented below.
spec.forProvider.serviceFabricCluster.clientCertificateId <string>	# The client certificate resource id for the management endpoint.
spec.forProvider.serviceFabricCluster.clientCertificateThumbprint <string>	# The client certificate thumbprint for the management endpoint.
spec.forProvider.serviceFabricCluster.managementEndpoints <[]string>	# A list of cluster management endpoints.
spec.forProvider.serviceFabricCluster.maxPartitionResolutionRetries <number>	# The maximum number of retries when attempting resolve the partition.
spec.forProvider.serviceFabricCluster.serverCertificateThumbprints <[]string>	# A list of thumbprints of the server certificates of the Service Fabric cluster.
spec.forProvider.serviceFabricCluster.serverX509Name <[]object>	# One or more server_x509_name blocks as documented below.
spec.forProvider.serviceFabricCluster.serverX509Name[].issuerCertificateThumbprint <string>	# The thumbprint for the issuer of the certificate.
spec.forProvider.serviceFabricCluster.serverX509Name[].name <string>	# The common name of the certificate.
spec.forProvider.title <string>	# The title of the backend.
spec.forProvider.tls <object>	# A tls block as documented below.
spec.forProvider.tls.validateCertificateChain <boolean>	# Flag indicating whether SSL certificate chain validation should be done when using self-signed certificates for the backend host.
spec.forProvider.tls.validateCertificateName <boolean>	# Flag indicating whether SSL certificate name validation should be done when using self-signed certificates for the backend host.
spec.forProvider.url <string>	# The backend host URL should be specified in the format "https://backend.com/api", avoiding trailing slashes (/) to minimize misconfiguration risks. Azure API Management instance will append the backend resource name to this URL. This URL typically serves as the base-url in the set-backend-service policy, enabling seamless transitions from frontend to backend.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.circuitBreakerRule <object>	# A circuit_breaker_rule block as documented below.
spec.initProvider.circuitBreakerRule.acceptRetryAfterEnabled <boolean>	# Specifies whether the circuit breaker should honor Retry-After requests. Defaults to false.
spec.initProvider.circuitBreakerRule.failureCondition <object>	# A failure_condition block as defined below.
spec.initProvider.circuitBreakerRule.failureCondition.count <number>	# Specifies the number of failures within the specified interval that will trigger the circuit breaker. Possible values are between 1 and 10000.
spec.initProvider.circuitBreakerRule.failureCondition.errorReasons <[]string>	# Specifies a list of error reasons to consider as failures.
spec.initProvider.circuitBreakerRule.failureCondition.intervalDuration <string>	# Specifies the time window over which failures are counted, in ISO 8601 format.
spec.initProvider.circuitBreakerRule.failureCondition.percentage <number>	# Specifies the percentage of failures within the specified interval that will trigger the circuit breaker. Possible values are between 1 and 100.
spec.initProvider.circuitBreakerRule.failureCondition.statusCodeRange <[]object>	# One or more status_code_range blocks as defined below.
spec.initProvider.circuitBreakerRule.failureCondition.statusCodeRange[].max <number>	# Specifies the maximum HTTP status code to consider as a failure. Possible values are between 200 and 599.
spec.initProvider.circuitBreakerRule.failureCondition.statusCodeRange[].min <number>	# Specifies the minimum HTTP status code to consider as a failure. Possible values are between 200 and 599.
spec.initProvider.circuitBreakerRule.name <string>	# The name of the circuit breaker rule.
spec.initProvider.circuitBreakerRule.tripDuration <string>	# Specifies the duration for which the circuit remains open before retrying, in ISO 8601 format.
spec.initProvider.credentials <object>	# A credentials block as documented below.
spec.initProvider.credentials.authorization <object>	# An authorization block as defined below.
spec.initProvider.credentials.authorization.parameter <string>	# The authentication Parameter value.
spec.initProvider.credentials.authorization.scheme <string>	# The authentication Scheme name.
spec.initProvider.credentials.certificate <[]string>	# A list of client certificate thumbprints to present to the backend host. The certificates must exist within the API Management Service.
spec.initProvider.credentials.header <map[string]string>	# A mapping of header parameters to pass to the backend host. The keys are the header names and the values are a comma separated string of header values. This is converted to a list before being passed to the API.
spec.initProvider.credentials.query <map[string]string>	# A mapping of query parameters to pass to the backend host. The keys are the query names and the values are a comma separated string of query values. This is converted to a list before being passed to the API.
spec.initProvider.description <string>	# The description of the backend.
spec.initProvider.protocol <string>	# The protocol used by the backend host. Possible values are http or soap.
spec.initProvider.proxy <object>	# A proxy block as documented below.
spec.initProvider.proxy.passwordSecretRef <object>	# The password to connect to the proxy server.
spec.initProvider.proxy.passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.proxy.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.proxy.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.proxy.url <string>	# The URL of the proxy server.
spec.initProvider.proxy.username <string>	# The username to connect to the proxy server.
spec.initProvider.resourceId <string>	# The management URI of the backend host in an external system. This URI can be the ARM Resource ID of Logic Apps, Function Apps or API Apps, or the management endpoint of a Service Fabric cluster.
spec.initProvider.serviceFabricCluster <object>	# A service_fabric_cluster block as documented below.
spec.initProvider.serviceFabricCluster.clientCertificateId <string>	# The client certificate resource id for the management endpoint.
spec.initProvider.serviceFabricCluster.clientCertificateThumbprint <string>	# The client certificate thumbprint for the management endpoint.
spec.initProvider.serviceFabricCluster.managementEndpoints <[]string>	# A list of cluster management endpoints.
spec.initProvider.serviceFabricCluster.maxPartitionResolutionRetries <number>	# The maximum number of retries when attempting resolve the partition.
spec.initProvider.serviceFabricCluster.serverCertificateThumbprints <[]string>	# A list of thumbprints of the server certificates of the Service Fabric cluster.
spec.initProvider.serviceFabricCluster.serverX509Name <[]object>	# One or more server_x509_name blocks as documented below.
spec.initProvider.serviceFabricCluster.serverX509Name[].issuerCertificateThumbprint <string>	# The thumbprint for the issuer of the certificate.
spec.initProvider.serviceFabricCluster.serverX509Name[].name <string>	# The common name of the certificate.
spec.initProvider.title <string>	# The title of the backend.
spec.initProvider.tls <object>	# A tls block as documented below.
spec.initProvider.tls.validateCertificateChain <boolean>	# Flag indicating whether SSL certificate chain validation should be done when using self-signed certificates for the backend host.
spec.initProvider.tls.validateCertificateName <boolean>	# Flag indicating whether SSL certificate name validation should be done when using self-signed certificates for the backend host.
spec.initProvider.url <string>	# The backend host URL should be specified in the format "https://backend.com/api", avoiding trailing slashes (/) to minimize misconfiguration risks. Azure API Management instance will append the backend resource name to this URL. This URL typically serves as the base-url in the set-backend-service policy, enabling seamless transitions from frontend to backend.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BackendStatus defines the observed state of Backend.
status.atProvider <object>
status.atProvider.apiManagementName <string>	# The Name of the API Management Service where this backend should be created. Changing this forces a new resource to be created.
status.atProvider.circuitBreakerRule <object>	# A circuit_breaker_rule block as documented below.
status.atProvider.circuitBreakerRule.acceptRetryAfterEnabled <boolean>	# Specifies whether the circuit breaker should honor Retry-After requests. Defaults to false.
status.atProvider.circuitBreakerRule.failureCondition <object>	# A failure_condition block as defined below.
status.atProvider.circuitBreakerRule.failureCondition.count <number>	# Specifies the number of failures within the specified interval that will trigger the circuit breaker. Possible values are between 1 and 10000.
status.atProvider.circuitBreakerRule.failureCondition.errorReasons <[]string>	# Specifies a list of error reasons to consider as failures.
status.atProvider.circuitBreakerRule.failureCondition.intervalDuration <string>	# Specifies the time window over which failures are counted, in ISO 8601 format.
status.atProvider.circuitBreakerRule.failureCondition.percentage <number>	# Specifies the percentage of failures within the specified interval that will trigger the circuit breaker. Possible values are between 1 and 100.
status.atProvider.circuitBreakerRule.failureCondition.statusCodeRange <[]object>	# One or more status_code_range blocks as defined below.
status.atProvider.circuitBreakerRule.failureCondition.statusCodeRange[].max <number>	# Specifies the maximum HTTP status code to consider as a failure. Possible values are between 200 and 599.
status.atProvider.circuitBreakerRule.failureCondition.statusCodeRange[].min <number>	# Specifies the minimum HTTP status code to consider as a failure. Possible values are between 200 and 599.
status.atProvider.circuitBreakerRule.name <string>	# The name of the circuit breaker rule.
status.atProvider.circuitBreakerRule.tripDuration <string>	# Specifies the duration for which the circuit remains open before retrying, in ISO 8601 format.
status.atProvider.credentials <object>	# A credentials block as documented below.
status.atProvider.credentials.authorization <object>	# An authorization block as defined below.
status.atProvider.credentials.authorization.parameter <string>	# The authentication Parameter value.
status.atProvider.credentials.authorization.scheme <string>	# The authentication Scheme name.
status.atProvider.credentials.certificate <[]string>	# A list of client certificate thumbprints to present to the backend host. The certificates must exist within the API Management Service.
status.atProvider.credentials.header <map[string]string>	# A mapping of header parameters to pass to the backend host. The keys are the header names and the values are a comma separated string of header values. This is converted to a list before being passed to the API.
status.atProvider.credentials.query <map[string]string>	# A mapping of query parameters to pass to the backend host. The keys are the query names and the values are a comma separated string of query values. This is converted to a list before being passed to the API.
status.atProvider.description <string>	# The description of the backend.
status.atProvider.id <string>	# The ID of the API Management API.
status.atProvider.protocol <string>	# The protocol used by the backend host. Possible values are http or soap.
status.atProvider.proxy <object>	# A proxy block as documented below.
status.atProvider.proxy.url <string>	# The URL of the proxy server.
status.atProvider.proxy.username <string>	# The username to connect to the proxy server.
status.atProvider.resourceGroupName <string>	# The Name of the Resource Group where the API Management Service exists. Changing this forces a new resource to be created.
status.atProvider.resourceId <string>	# The management URI of the backend host in an external system. This URI can be the ARM Resource ID of Logic Apps, Function Apps or API Apps, or the management endpoint of a Service Fabric cluster.
status.atProvider.serviceFabricCluster <object>	# A service_fabric_cluster block as documented below.
status.atProvider.serviceFabricCluster.clientCertificateId <string>	# The client certificate resource id for the management endpoint.
status.atProvider.serviceFabricCluster.clientCertificateThumbprint <string>	# The client certificate thumbprint for the management endpoint.
status.atProvider.serviceFabricCluster.managementEndpoints <[]string>	# A list of cluster management endpoints.
status.atProvider.serviceFabricCluster.maxPartitionResolutionRetries <number>	# The maximum number of retries when attempting resolve the partition.
status.atProvider.serviceFabricCluster.serverCertificateThumbprints <[]string>	# A list of thumbprints of the server certificates of the Service Fabric cluster.
status.atProvider.serviceFabricCluster.serverX509Name <[]object>	# One or more server_x509_name blocks as documented below.
status.atProvider.serviceFabricCluster.serverX509Name[].issuerCertificateThumbprint <string>	# The thumbprint for the issuer of the certificate.
status.atProvider.serviceFabricCluster.serverX509Name[].name <string>	# The common name of the certificate.
status.atProvider.title <string>	# The title of the backend.
status.atProvider.tls <object>	# A tls block as documented below.
status.atProvider.tls.validateCertificateChain <boolean>	# Flag indicating whether SSL certificate chain validation should be done when using self-signed certificates for the backend host.
status.atProvider.tls.validateCertificateName <boolean>	# Flag indicating whether SSL certificate name validation should be done when using self-signed certificates for the backend host.
status.atProvider.url <string>	# The backend host URL should be specified in the format "https://backend.com/api", avoiding trailing slashes (/) to minimize misconfiguration risks. Azure API Management instance will append the backend resource name to this URL. This URL typically serves as the base-url in the set-backend-service policy, enabling seamless transitions from frontend to backend.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
