# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=apimanagement.azure.upbound.io/v1beta2
kind <string> enum=API (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# APISpec defines the desired state of API
spec.forProvider.oauth2Authorization <object>	# An oauth2_authorization block as documented below.
spec.forProvider.oauth2Authorization.authorizationServerName <string>	# OAuth authorization server identifier. The name of an OAuth2 Authorization Server.
spec.forProvider.oauth2Authorization.scope <string>	# Operations scope.
spec.forProvider.openidAuthentication <object>	# An openid_authentication block as documented below.
spec.forProvider.openidAuthentication.bearerTokenSendingMethods <[]string>	# How to send token to the server. A list of zero or more methods. Valid values are authorizationHeader and query.
spec.forProvider.openidAuthentication.openidProviderName <string>	# OpenID Connect provider identifier. The name of an OpenID Connect Provider.
spec.forProvider.path <string>	# The Path for this API Management API, which is a relative URL which uniquely identifies this API and all of its resource paths within the API Management Service.
spec.forProvider.protocols <[]string>	# A list of protocols the operations in this API can be invoked. Possible values are http, https, ws, and wss.
spec.forProvider.resourceGroupName <string>	# The Name of the Resource Group where the API Management API exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.revision <string> (required)	# The Revision which used for this API. Changing this forces a new resource to be created.
spec.forProvider.revisionDescription <string>	# The description of the API Revision of the API Management API.
spec.forProvider.serviceUrl <string>	# Absolute URL of the backend service implementing this API.
spec.forProvider.sourceApiId <string>	# The API id of the source API, which could be in format azurerm_api_management_api.example.id or in format azurerm_api_management_api.example.id;rev=1
spec.forProvider.subscriptionKeyParameterNames <object>	# A subscription_key_parameter_names block as documented below.
spec.forProvider.subscriptionKeyParameterNames.header <string>	# The name of the HTTP Header which should be used for the Subscription Key.
spec.forProvider.subscriptionKeyParameterNames.query <string>	# The name of the QueryString parameter which should be used for the Subscription Key.
spec.forProvider.subscriptionRequired <boolean>	# Should this API require a subscription key? Defaults to true.
spec.forProvider.termsOfServiceUrl <string>	# Absolute URL of the Terms of Service for the API.
spec.forProvider.version <string>	# The Version number of this API, if this API is versioned.
spec.forProvider.versionDescription <string>	# The description of the API Version of the API Management API.
spec.forProvider.versionSetId <string>	# The ID of the Version Set which this API is associated with.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiType <string>	# Type of API. Possible values are graphql, http, soap, and websocket. Defaults to http.
spec.initProvider.contact <object>	# A contact block as documented below.
spec.initProvider.contact.email <string>	# The email address of the contact person/organization.
spec.initProvider.contact.name <string>	# The name of the contact person/organization.
spec.initProvider.contact.url <string>	# Absolute URL of the contact information.
spec.initProvider.description <string>	# A description of the API Management API, which may include HTML formatting tags.
spec.initProvider.displayName <string>	# The display name of the API.
spec.initProvider.import <object>	# A import block as documented below.
spec.initProvider.import.contentFormat <string>	# The format of the content from which the API Definition should be imported. Possible values are: openapi, openapi+json, openapi+json-link, openapi-link, swagger-json, swagger-link-json, wadl-link-json, wadl-xml, wsdl and wsdl-link.
spec.initProvider.import.contentValue <string>	# The Content from which the API Definition should be imported. When a content_format of *-link-* is specified this must be a URL, otherwise this must be defined inline. The URL must be accessible and return a valid document; otherwise, deployment may fail.
spec.initProvider.import.wsdlSelector <object>	# A wsdl_selector block as defined below, which allows you to limit the import of a WSDL to only a subset of the document. This can only be specified when content_format is wsdl or wsdl-link.
spec.initProvider.import.wsdlSelector.endpointName <string>	# The name of endpoint (port) to import from WSDL.
spec.initProvider.import.wsdlSelector.serviceName <string>	# The name of service to import from WSDL.
spec.initProvider.license <object>	# A license block as documented below.
spec.initProvider.license.name <string>	# The name of the license .
spec.initProvider.license.url <string>	# Absolute URL of the license.
spec.initProvider.oauth2Authorization <object>	# An oauth2_authorization block as documented below.
spec.initProvider.oauth2Authorization.authorizationServerName <string>	# OAuth authorization server identifier. The name of an OAuth2 Authorization Server.
spec.initProvider.oauth2Authorization.scope <string>	# Operations scope.
spec.initProvider.openidAuthentication <object>	# An openid_authentication block as documented below.
spec.initProvider.openidAuthentication.bearerTokenSendingMethods <[]string>	# How to send token to the server. A list of zero or more methods. Valid values are authorizationHeader and query.
spec.initProvider.openidAuthentication.openidProviderName <string>	# OpenID Connect provider identifier. The name of an OpenID Connect Provider.
spec.initProvider.path <string>	# The Path for this API Management API, which is a relative URL which uniquely identifies this API and all of its resource paths within the API Management Service.
spec.initProvider.protocols <[]string>	# A list of protocols the operations in this API can be invoked. Possible values are http, https, ws, and wss.
spec.initProvider.revisionDescription <string>	# The description of the API Revision of the API Management API.
spec.initProvider.serviceUrl <string>	# Absolute URL of the backend service implementing this API.
spec.initProvider.sourceApiId <string>	# The API id of the source API, which could be in format azurerm_api_management_api.example.id or in format azurerm_api_management_api.example.id;rev=1
spec.initProvider.subscriptionKeyParameterNames <object>	# A subscription_key_parameter_names block as documented below.
spec.initProvider.subscriptionKeyParameterNames.header <string>	# The name of the HTTP Header which should be used for the Subscription Key.
spec.initProvider.subscriptionKeyParameterNames.query <string>	# The name of the QueryString parameter which should be used for the Subscription Key.
spec.initProvider.subscriptionRequired <boolean>	# Should this API require a subscription key? Defaults to true.
spec.initProvider.termsOfServiceUrl <string>	# Absolute URL of the Terms of Service for the API.
spec.initProvider.version <string>	# The Version number of this API, if this API is versioned.
spec.initProvider.versionDescription <string>	# The description of the API Version of the API Management API.
spec.initProvider.versionSetId <string>	# The ID of the Version Set which this API is associated with.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# APIStatus defines the observed state of API.
status.atProvider <object>
status.atProvider.apiManagementName <string>	# The Name of the API Management Service where this API should be created. Changing this forces a new resource to be created.
status.atProvider.apiType <string>	# Type of API. Possible values are graphql, http, soap, and websocket. Defaults to http.
status.atProvider.contact <object>	# A contact block as documented below.
status.atProvider.contact.email <string>	# The email address of the contact person/organization.
status.atProvider.contact.name <string>	# The name of the contact person/organization.
status.atProvider.contact.url <string>	# Absolute URL of the contact information.
status.atProvider.description <string>	# A description of the API Management API, which may include HTML formatting tags.
status.atProvider.displayName <string>	# The display name of the API.
status.atProvider.id <string>	# The ID of the API Management API.
status.atProvider.import <object>	# A import block as documented below.
status.atProvider.import.contentFormat <string>	# The format of the content from which the API Definition should be imported. Possible values are: openapi, openapi+json, openapi+json-link, openapi-link, swagger-json, swagger-link-json, wadl-link-json, wadl-xml, wsdl and wsdl-link.
status.atProvider.import.contentValue <string>	# The Content from which the API Definition should be imported. When a content_format of *-link-* is specified this must be a URL, otherwise this must be defined inline. The URL must be accessible and return a valid document; otherwise, deployment may fail.
status.atProvider.import.wsdlSelector <object>	# A wsdl_selector block as defined below, which allows you to limit the import of a WSDL to only a subset of the document. This can only be specified when content_format is wsdl or wsdl-link.
status.atProvider.import.wsdlSelector.endpointName <string>	# The name of endpoint (port) to import from WSDL.
status.atProvider.import.wsdlSelector.serviceName <string>	# The name of service to import from WSDL.
status.atProvider.isCurrent <boolean>	# Is this the current API Revision?
status.atProvider.isOnline <boolean>	# Is this API Revision online/accessible via the Gateway?
status.atProvider.license <object>	# A license block as documented below.
status.atProvider.license.name <string>	# The name of the license .
status.atProvider.license.url <string>	# Absolute URL of the license.
status.atProvider.oauth2Authorization <object>	# An oauth2_authorization block as documented below.
status.atProvider.oauth2Authorization.authorizationServerName <string>	# OAuth authorization server identifier. The name of an OAuth2 Authorization Server.
status.atProvider.oauth2Authorization.scope <string>	# Operations scope.
status.atProvider.openidAuthentication <object>	# An openid_authentication block as documented below.
status.atProvider.openidAuthentication.bearerTokenSendingMethods <[]string>	# How to send token to the server. A list of zero or more methods. Valid values are authorizationHeader and query.
status.atProvider.openidAuthentication.openidProviderName <string>	# OpenID Connect provider identifier. The name of an OpenID Connect Provider.
status.atProvider.path <string>	# The Path for this API Management API, which is a relative URL which uniquely identifies this API and all of its resource paths within the API Management Service.
status.atProvider.protocols <[]string>	# A list of protocols the operations in this API can be invoked. Possible values are http, https, ws, and wss.
status.atProvider.resourceGroupName <string>	# The Name of the Resource Group where the API Management API exists. Changing this forces a new resource to be created.
status.atProvider.revision <string>	# The Revision which used for this API. Changing this forces a new resource to be created.
status.atProvider.revisionDescription <string>	# The description of the API Revision of the API Management API.
status.atProvider.serviceUrl <string>	# Absolute URL of the backend service implementing this API.
status.atProvider.sourceApiId <string>	# The API id of the source API, which could be in format azurerm_api_management_api.example.id or in format azurerm_api_management_api.example.id;rev=1
status.atProvider.subscriptionKeyParameterNames <object>	# A subscription_key_parameter_names block as documented below.
status.atProvider.subscriptionKeyParameterNames.header <string>	# The name of the HTTP Header which should be used for the Subscription Key.
status.atProvider.subscriptionKeyParameterNames.query <string>	# The name of the QueryString parameter which should be used for the Subscription Key.
status.atProvider.subscriptionRequired <boolean>	# Should this API require a subscription key? Defaults to true.
status.atProvider.termsOfServiceUrl <string>	# Absolute URL of the Terms of Service for the API.
status.atProvider.version <string>	# The Version number of this API, if this API is versioned.
status.atProvider.versionDescription <string>	# The description of the API Version of the API Management API.
status.atProvider.versionSetId <string>	# The ID of the Version Set which this API is associated with.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
